Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-01 13:46:25,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-01 13:46:25,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-01 13:46:25,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-01 13:46:25,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-01 13:46:25,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-01 13:46:25,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-01 13:46:25,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-01 13:46:25,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-01 13:46:25,325 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-01 13:46:25,330 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-01 13:46:25,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-01 13:46:25,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-01 13:46:25,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-01 13:46:25,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-01 13:46:25,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-01 13:46:25,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-01 13:46:25,543 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5
datanode_1  | 2021-02-01 13:46:25,573 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5
datanode_1  | 2021-02-01 13:46:25,604 [pool-19-thread-1] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5: start as a follower, conf=-1: [10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:1], old=null
datanode_1  | 2021-02-01 13:46:25,607 [pool-19-thread-1] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-01 13:46:25,613 [pool-19-thread-1] INFO impl.RoleInfo: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7: start 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-FollowerState
datanode_1  | 2021-02-01 13:46:25,655 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63817AAF21F5,id=10d15111-5ce9-4d13-aeaa-f94d27c3abb7
datanode_1  | 2021-02-01 13:46:25,656 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5
datanode_1  | 2021-02-01 13:46:25,731 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d3f0c945-97e9-45cc-9206-63817aaf21f5.
datanode_1  | 2021-02-01 13:46:25,734 [Command processor thread] INFO server.RaftServer: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7: addNew group-1A5FD103B359:[53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:0, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:1] returns group-1A5FD103B359:java.util.concurrent.CompletableFuture@332140b8[Not completed]
datanode_1  | 2021-02-01 13:46:25,762 [pool-19-thread-1] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7: new RaftServerImpl for group-1A5FD103B359:[53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:0, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-01 13:46:25,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-01 13:46:25,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-01 13:46:25,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-01 13:46:25,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-01 13:46:25,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-01 13:46:25,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-01 13:46:25,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-01 13:46:25,775 [pool-19-thread-1] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-1A5FD103B359: ConfigurationManager, init=-1: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:0, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-01 13:46:25,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-01 13:46:25,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-01 13:46:25,775 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/130d6988-a32e-4853-ab59-1a5fd103b359 does not exist. Creating ...
datanode_1  | 2021-02-01 13:46:25,787 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/130d6988-a32e-4853-ab59-1a5fd103b359/in_use.lock acquired by nodename 6@d80413ae850f
datanode_1  | 2021-02-01 13:46:25,802 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/130d6988-a32e-4853-ab59-1a5fd103b359 has been successfully formatted.
datanode_1  | 2021-02-01 13:46:25,802 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1A5FD103B359: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-01 13:46:25,803 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/130d6988-a32e-4853-ab59-1a5fd103b359/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/130d6988-a32e-4853-ab59-1a5fd103b359/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-01 13:46:25,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-01 13:46:25,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-01 13:46:25,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-01 13:46:25,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-01 13:46:25,809 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-1A5FD103B359
datanode_1  | 2021-02-01 13:46:25,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-01 13:46:25,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-01 13:46:25,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-01 13:46:25,815 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-1A5FD103B359-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/130d6988-a32e-4853-ab59-1a5fd103b359
datanode_1  | 2021-02-01 13:46:25,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-01 13:46:25,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-01 13:46:25,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-01 13:46:25,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-01 13:46:25,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-01 13:46:25,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-01 13:46:25,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-01 13:46:25,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-01 13:46:25,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-01 13:46:25,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-01 13:46:25,841 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-1A5FD103B359-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-01 13:46:25,841 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-1A5FD103B359-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-01 13:46:25,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-01 13:46:25,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-01 13:46:25,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-01 13:46:25,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-01 13:46:25,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-01 13:46:25,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-01 13:46:25,843 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-1A5FD103B359
datanode_1  | 2021-02-01 13:46:25,843 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-1A5FD103B359
datanode_1  | 2021-02-01 13:46:25,858 [pool-19-thread-1] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-1A5FD103B359: start as a follower, conf=-1: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:0, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:1], old=null
datanode_1  | 2021-02-01 13:46:25,859 [pool-19-thread-1] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-1A5FD103B359: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-01 13:46:25,863 [pool-19-thread-1] INFO impl.RoleInfo: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7: start 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-1A5FD103B359-FollowerState
datanode_1  | 2021-02-01 13:46:25,894 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A5FD103B359,id=10d15111-5ce9-4d13-aeaa-f94d27c3abb7
datanode_1  | 2021-02-01 13:46:25,895 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-1A5FD103B359
datanode_1  | 2021-02-01 13:46:25,999 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-793BE31F077B->8f1884a8-9a96-48b5-9d00-b30a46279f2c
datanode_1  | 2021-02-01 13:46:27,079 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.10d15111-5ce9-4d13-aeaa-f94d27c3abb7
datanode_1  | 2021-02-01 13:46:27,553 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BEFCAD346F1E->53de7a0b-bc59-46a2-b0b7-e5a78653489f
datanode_1  | 2021-02-01 13:46:27,780 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=130d6988-a32e-4853-ab59-1a5fd103b359.
datanode_1  | 2021-02-01 13:46:27,780 [Command processor thread] INFO server.RaftServer: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7: addNew group-AA009236609E:[53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:0] returns group-AA009236609E:java.util.concurrent.CompletableFuture@52083a09[Not completed]
datanode_1  | 2021-02-01 13:46:27,781 [pool-19-thread-1] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7: new RaftServerImpl for group-AA009236609E:[53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-01 13:46:27,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-01 13:46:27,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-01 13:46:27,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-01 13:46:27,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-01 13:46:27,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-02-01 13:45:57,128 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 0ab9b4555f8c/172.25.0.10
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-02-01 13:46:27,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-01 13:46:27,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-01 13:46:27,782 [pool-19-thread-1] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E: ConfigurationManager, init=-1: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-01 13:46:27,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-01 13:46:27,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-01 13:46:27,793 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e does not exist. Creating ...
datanode_1  | 2021-02-01 13:46:27,798 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e/in_use.lock acquired by nodename 6@d80413ae850f
datanode_1  | 2021-02-01 13:46:27,808 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e has been successfully formatted.
datanode_1  | 2021-02-01 13:46:27,809 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AA009236609E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-01 13:46:27,809 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-01 13:46:27,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-01 13:46:27,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
