Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-02-01 13:42:28,274 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f6b4f2b-4d7d-46e4-af0b-bfeb82a3e46c/current/log_inprogress_0
datanode_1_1  | 2021-02-01 13:42:28,276 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO server.RaftServer$Division: dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C: set configuration 0: [dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1_1  | 2021-02-01 13:42:28,648 [grpc-default-executor-0] INFO server.RaftServer$Division: dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084: receive requestVote(PRE_VOTE, d30ba908-fb01-4429-bd9c-c0995a916e56, group-83363DAD3084, 0, (t:0, i:0))
datanode_1_1  | 2021-02-01 13:42:28,648 [grpc-default-executor-0] INFO impl.VoteContext: dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084-FOLLOWER: accept PRE_VOTE from d30ba908-fb01-4429-bd9c-c0995a916e56: our priority 0 <= candidate's priority 1
datanode_1_1  | 2021-02-01 13:42:28,649 [grpc-default-executor-0] INFO server.RaftServer$Division: dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084 replies to PRE_VOTE vote request: d30ba908-fb01-4429-bd9c-c0995a916e56<-dc1ca199-95cb-4794-862e-157929f74076#0:OK-t0. Peer's state: dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084:t0, leader=null, voted=, raftlog=dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb|rpc:10.5.0.8:9858|priority:0, dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|priority:1], old=null
datanode_1_1  | 2021-02-01 13:42:28,743 [grpc-default-executor-0] INFO server.RaftServer$Division: dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084: receive requestVote(ELECTION, d30ba908-fb01-4429-bd9c-c0995a916e56, group-83363DAD3084, 1, (t:0, i:0))
datanode_1_1  | 2021-02-01 13:42:28,743 [grpc-default-executor-0] INFO impl.VoteContext: dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084-FOLLOWER: accept ELECTION from d30ba908-fb01-4429-bd9c-c0995a916e56: our priority 0 <= candidate's priority 1
datanode_1_1  | 2021-02-01 13:42:28,744 [grpc-default-executor-0] INFO server.RaftServer$Division: dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d30ba908-fb01-4429-bd9c-c0995a916e56
datanode_1_1  | 2021-02-01 13:42:28,744 [grpc-default-executor-0] INFO impl.RoleInfo: dc1ca199-95cb-4794-862e-157929f74076: shutdown dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084-FollowerState
datanode_1_1  | 2021-02-01 13:42:28,745 [Thread-26] INFO impl.FollowerState: dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1_1  | 2021-02-01 13:42:28,745 [grpc-default-executor-0] INFO impl.RoleInfo: dc1ca199-95cb-4794-862e-157929f74076: start dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084-FollowerState
datanode_1_1  | 2021-02-01 13:42:28,748 [grpc-default-executor-0] INFO server.RaftServer$Division: dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084 replies to ELECTION vote request: d30ba908-fb01-4429-bd9c-c0995a916e56<-dc1ca199-95cb-4794-862e-157929f74076#0:OK-t1. Peer's state: dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084:t1, leader=null, voted=d30ba908-fb01-4429-bd9c-c0995a916e56, raftlog=dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb|rpc:10.5.0.8:9858|priority:0, dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|priority:1], old=null
datanode_1_1  | 2021-02-01 13:42:29,012 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83363DAD3084 with new leaderId: d30ba908-fb01-4429-bd9c-c0995a916e56
datanode_1_1  | 2021-02-01 13:42:29,012 [grpc-default-executor-1] INFO server.RaftServer$Division: dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084: change Leader from null to d30ba908-fb01-4429-bd9c-c0995a916e56 at term 1 for appendEntries, leader elected after 6260ms
datanode_1_1  | 2021-02-01 13:42:29,133 [grpc-default-executor-1] INFO server.RaftServer$Division: dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084: set configuration 0: [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1_1  | 2021-02-01 13:42:29,134 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-02-01 13:42:29,141 [dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dc1ca199-95cb-4794-862e-157929f74076@group-83363DAD3084-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2820114-b01c-4ed1-b6b5-83363dad3084/current/log_inprogress_0
datanode_1_1  | 2021-02-01 13:44:01,251 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2021-02-01 13:44:01,299 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 99aadc59f2f3/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2021-02-01 13:44:15,703 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = 99aadc59f2f3/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | 2021-02-01 13:44:29,773 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-02-01 13:44:29,775 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-02-01 13:44:29,786 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-02-01 13:44:29,850 [pool-23-thread-1] INFO server.RaftServer$Division: d78cc9b5-7eea-4c73-acb6-00847db30ae8@group-F435EA688589: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-02-01 13:44:29,863 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-02-01 13:44:29,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-02-01 13:44:30,007 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/779e0bf1-9d0d-41e0-a4cc-f435ea688589/in_use.lock acquired by nodename 6@670d2526171c
datanode_2_1  | 2021-02-01 13:44:30,096 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=d78cc9b5-7eea-4c73-acb6-00847db30ae8} from /data/metadata/ratis/779e0bf1-9d0d-41e0-a4cc-f435ea688589/current/raft-meta
datanode_2_1  | 2021-02-01 13:44:30,365 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-F435EA688589: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-02-01 13:44:30,423 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2021-02-01 13:44:30,578 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2021-02-01 13:44:30,707 [pool-23-thread-1] INFO server.RaftServer$Division: d78cc9b5-7eea-4c73-acb6-00847db30ae8@group-F435EA688589: set configuration 0: [d78cc9b5-7eea-4c73-acb6-00847db30ae8|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2_1  | 2021-02-01 13:44:30,719 [main] INFO util.log: Logging initialized @19009ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2021-02-01 13:44:30,729 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-02-01 13:44:30,730 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-02-01 13:44:30,796 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-02-01 13:44:30,796 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-02-01 13:44:30,815 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d78cc9b5-7eea-4c73-acb6-00847db30ae8@group-F435EA688589
datanode_2_1  | 2021-02-01 13:44:30,861 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-02-01 13:44:30,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-02-01 13:44:30,914 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-02-01 13:44:31,006 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new d78cc9b5-7eea-4c73-acb6-00847db30ae8@group-F435EA688589-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/779e0bf1-9d0d-41e0-a4cc-f435ea688589
datanode_2_1  | 2021-02-01 13:44:31,026 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-02-01 13:44:31,027 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-02-01 13:44:31,027 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-02-01 13:44:31,028 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-02-01 13:44:31,028 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-02-01 13:44:31,029 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-02-01 13:44:31,029 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-02-01 13:44:31,044 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-02-01 13:44:31,103 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-02-01 13:44:31,105 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-02-01 13:44:31,242 [pool-23-thread-1] INFO server.RaftServer$Division: d78cc9b5-7eea-4c73-acb6-00847db30ae8@group-F435EA688589: set configuration 0: [d78cc9b5-7eea-4c73-acb6-00847db30ae8|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2_1  | 2021-02-01 13:44:31,254 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/779e0bf1-9d0d-41e0-a4cc-f435ea688589/current/log_inprogress_0
datanode_2_1  | 2021-02-01 13:44:31,269 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: d78cc9b5-7eea-4c73-acb6-00847db30ae8@group-F435EA688589-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_2_1  | 2021-02-01 13:44:31,276 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: d78cc9b5-7eea-4c73-acb6-00847db30ae8@group-F435EA688589-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-02-01 13:44:31,398 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-02-01 13:44:31,431 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-02-01 13:44:31,495 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-02-01 13:44:31,515 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2021-02-01 13:44:31,520 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2021-02-01 13:44:31,527 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2021-02-01 13:44:31,930 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2021-02-01 13:44:31,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-02-01 13:44:31,936 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-02-01 13:44:31,944 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-02-01 13:44:31,965 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-02-01 13:44:31,971 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-02-01 13:44:31,971 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-02-01 13:44:32,001 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2021-02-01 13:44:32,002 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2_1  | 2021-02-01 13:44:32,141 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d78cc9b5-7eea-4c73-acb6-00847db30ae8@group-F435EA688589
datanode_2_1  | 2021-02-01 13:44:32,207 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d78cc9b5-7eea-4c73-acb6-00847db30ae8@group-F435EA688589
datanode_2_1  | 2021-02-01 13:44:32,311 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2021-02-01 13:44:32,324 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2021-02-01 13:44:32,327 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2021-02-01 13:44:32,336 [pool-23-thread-1] INFO server.RaftServer$Division: d78cc9b5-7eea-4c73-acb6-00847db30ae8: new RaftServerImpl for group-0BED6CF75914:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-02-01 13:44:32,349 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-02-01 13:44:32,358 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-02-01 13:44:32,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-02-01 13:44:32,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-02-01 13:44:32,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-02-01 13:44:32,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-02-01 13:44:32,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-02-01 13:44:32,359 [pool-23-thread-1] INFO server.RaftServer$Division: d78cc9b5-7eea-4c73-acb6-00847db30ae8@group-0BED6CF75914: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-02-01 13:44:32,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-02-01 13:44:32,372 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-02-01 13:44:32,375 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/802c6887-3103-4999-91e9-0bed6cf75914/in_use.lock acquired by nodename 6@670d2526171c
datanode_2_1  | 2021-02-01 13:44:32,377 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=d78cc9b5-7eea-4c73-acb6-00847db30ae8} from /data/metadata/ratis/802c6887-3103-4999-91e9-0bed6cf75914/current/raft-meta
datanode_2_1  | 2021-02-01 13:44:32,377 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-0BED6CF75914: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-02-01 13:44:32,380 [pool-23-thread-1] INFO server.RaftServer$Division: d78cc9b5-7eea-4c73-acb6-00847db30ae8@group-0BED6CF75914: set configuration 0: [d78cc9b5-7eea-4c73-acb6-00847db30ae8|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 53d98db2-ed1a-49fa-ad96-ed806639bf6a|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2_1  | 2021-02-01 13:44:32,382 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-02-01 13:44:32,382 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
