Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | 2022-03-08 16:17:54,742 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1  | 2022-03-08 16:17:54,760 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1  | 2022-03-08 16:17:54,760 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1  | 2022-03-08 16:17:54,761 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1  | 2022-03-08 16:17:55,015 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1  | 2022-03-08 16:17:55,023 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om3_1  | 2022-03-08 16:17:55,186 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2022-03-08 16:17:38,265 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-03-08 16:17:38,266 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2022-03-08 16:17:38,266 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2022-03-08 16:17:38,266 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2022-03-08 16:17:38,266 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2022-03-08 16:17:38,266 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2022-03-08 16:17:38,267 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2022-03-08 16:17:38,269 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2022-03-08 16:17:38,285 [pool-30-thread-1] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-6C4C6494D732: set configuration 0: [91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-03-08 16:17:38,351 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4ceef1eb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1  | 2022-03-08 16:17:38,599 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 294 entries from segment file /data/metadata/ratis/1d8f3fa2-3b81-475f-92af-6c4c6494d732/current/log_0-293
dn3_1  | 2022-03-08 16:17:38,600 [pool-30-thread-1] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-6C4C6494D732: set configuration 294: [91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-03-08 16:17:38,602 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/1d8f3fa2-3b81-475f-92af-6c4c6494d732/current/log_inprogress_294
dn3_1  | 2022-03-08 16:17:38,611 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 91916adb-8273-4805-a186-48ec5bcd1647@group-6C4C6494D732-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 295
dn3_1  | 2022-03-08 16:17:38,612 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 91916adb-8273-4805-a186-48ec5bcd1647@group-6C4C6494D732-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 293
dn3_1  | 2022-03-08 16:17:38,622 [pool-30-thread-1] INFO raftlog.RaftLog: 91916adb-8273-4805-a186-48ec5bcd1647@group-6C4C6494D732-SegmentedRaftLog: commitIndex: updateToMax old=295, new=294, updated? false
dn3_1  | 2022-03-08 16:17:38,626 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2022-03-08 16:17:38,626 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2022-03-08 16:17:38,626 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2022-03-08 16:17:38,626 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2022-03-08 16:17:38,627 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2022-03-08 16:17:38,627 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2022-03-08 16:17:41,473 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1  | 2022-03-08 16:17:46,184 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1  | 2022-03-08 16:17:46,185 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1  | 2022-03-08 16:17:46,537 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 91916adb-8273-4805-a186-48ec5bcd1647
dn3_1  | 2022-03-08 16:17:46,629 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F: start as a follower, conf=1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-08 16:17:46,632 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F: changes role from      null to FOLLOWER at term 10 for startAsFollower
dn3_1  | 2022-03-08 16:17:46,623 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-6C4C6494D732: start as a follower, conf=294: [91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-03-08 16:17:46,668 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-6C4C6494D732: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1  | 2022-03-08 16:17:46,634 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 91916adb-8273-4805-a186-48ec5bcd1647: start 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState
dn3_1  | 2022-03-08 16:17:46,668 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 91916adb-8273-4805-a186-48ec5bcd1647: start 91916adb-8273-4805-a186-48ec5bcd1647@group-6C4C6494D732-FollowerState
dn3_1  | 2022-03-08 16:17:46,688 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C4C6494D732,id=91916adb-8273-4805-a186-48ec5bcd1647
dn3_1  | 2022-03-08 16:17:46,697 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFDAA937A77F,id=91916adb-8273-4805-a186-48ec5bcd1647
dn3_1  | 2022-03-08 16:17:46,727 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BD1642B94CF7: start as a follower, conf=1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-03-08 16:17:46,730 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BD1642B94CF7: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1  | 2022-03-08 16:17:46,730 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 91916adb-8273-4805-a186-48ec5bcd1647: start 91916adb-8273-4805-a186-48ec5bcd1647@group-BD1642B94CF7-FollowerState
om3_1  | 2022-03-08 16:17:55,190 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1  | 2022-03-08 16:17:55,192 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1  | 2022-03-08 16:17:55,239 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50cdfafa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1  | 2022-03-08 16:17:55,241 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75bd28d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1  | 2022-03-08 16:17:55,613 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@45e140ae{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-10031276336856871298/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1  | 2022-03-08 16:17:55,640 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@13192275{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1  | 2022-03-08 16:17:55,640 [Listener at om3/9862] INFO server.Server: Started @42624ms
om3_1  | 2022-03-08 16:17:55,659 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1  | 2022-03-08 16:17:55,659 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1  | 2022-03-08 16:17:55,664 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1  | 2022-03-08 16:17:55,672 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1  | 2022-03-08 16:17:55,687 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1  | 2022-03-08 16:17:56,102 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1  | 2022-03-08 16:17:56,149 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4e974b9e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1  | 2022-03-08 16:17:57,929 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5211374069ns, electionTimeout:5166ms
om3_1  | 2022-03-08 16:17:57,930 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2022-03-08 16:17:57,931 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om3_1  | 2022-03-08 16:17:57,934 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1  | 2022-03-08 16:17:57,934 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2022-03-08 16:17:57,963 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2022-03-08 16:17:59,319 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 4, (t:3, i:717))
om3_1  | 2022-03-08 16:17:59,327 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 4
om3_1  | 2022-03-08 16:17:59,331 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t4. Peer's state: om3@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c717, conf=716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2022-03-08 16:17:59,411 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1  | 2022-03-08 16:17:59,411 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t4
om3_1  | 2022-03-08 16:17:59,411 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t4
om3_1  | 2022-03-08 16:17:59,412 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1  | 2022-03-08 16:17:59,413 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om3_1  | 2022-03-08 16:17:59,413 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2022-03-08 16:17:59,414 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2022-03-08 16:17:59,542 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 4, (t:3, i:717))
om3_1  | 2022-03-08 16:17:59,543 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: reject ELECTION from om1: already has voted for om3 at current term 4
om3_1  | 2022-03-08 16:17:59,552 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t4. Peer's state: om3@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c717, conf=716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2022-03-08 16:18:04,524 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:3, i:717))
om3_1  | 2022-03-08 16:18:04,526 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om3_1  | 2022-03-08 16:18:04,527 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:om2
om3_1  | 2022-03-08 16:18:04,527 [grpc-default-executor-1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2022-03-08 16:18:04,529 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: {}
om3_1  | java.lang.InterruptedException: sleep interrupted
om3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1  | 2022-03-08 16:18:04,536 [grpc-default-executor-1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
dn3_1  | 2022-03-08 16:17:46,736 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD1642B94CF7,id=91916adb-8273-4805-a186-48ec5bcd1647
dn3_1  | 2022-03-08 16:17:46,742 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 91916adb-8273-4805-a186-48ec5bcd1647: start RPC server
dn3_1  | 2022-03-08 16:17:46,760 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 91916adb-8273-4805-a186-48ec5bcd1647: GrpcService started, listening on 9856
dn3_1  | 2022-03-08 16:17:46,761 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 91916adb-8273-4805-a186-48ec5bcd1647: GrpcService started, listening on 9857
dn3_1  | 2022-03-08 16:17:46,765 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 91916adb-8273-4805-a186-48ec5bcd1647: GrpcService started, listening on 9858
dn3_1  | 2022-03-08 16:17:46,809 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 91916adb-8273-4805-a186-48ec5bcd1647 is started using port 9858 for RATIS
dn3_1  | 2022-03-08 16:17:46,809 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 91916adb-8273-4805-a186-48ec5bcd1647 is started using port 9857 for RATIS_ADMIN
dn3_1  | 2022-03-08 16:17:46,810 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 91916adb-8273-4805-a186-48ec5bcd1647 is started using port 9856 for RATIS_SERVER
dn3_1  | 2022-03-08 16:17:46,810 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$458/0x0000000840551440@3df7a39d] INFO util.JvmPauseMonitor: JvmPauseMonitor-91916adb-8273-4805-a186-48ec5bcd1647: Started
dn3_1  | 2022-03-08 16:17:51,689 [91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState] INFO impl.FollowerState: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056151401ns, electionTimeout:5017ms
dn3_1  | 2022-03-08 16:17:51,691 [91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState] INFO impl.RoleInfo: 91916adb-8273-4805-a186-48ec5bcd1647: shutdown 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState
dn3_1  | 2022-03-08 16:17:51,691 [91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn3_1  | 2022-03-08 16:17:51,693 [91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-03-08 16:17:51,693 [91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState] INFO impl.RoleInfo: 91916adb-8273-4805-a186-48ec5bcd1647: start 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-LeaderElection1
dn3_1  | 2022-03-08 16:17:51,693 [91916adb-8273-4805-a186-48ec5bcd1647@group-6C4C6494D732-FollowerState] INFO impl.FollowerState: 91916adb-8273-4805-a186-48ec5bcd1647@group-6C4C6494D732-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5025447704ns, electionTimeout:5007ms
