Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_dn3_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-02-24 17:35:16,411 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A8CE7C8D114B with new leaderId: 331a6638-21bd-4e6d-8cc9-65551ab010e1
dn1_1    | 2022-02-24 17:35:16,415 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B: change Leader from null to 331a6638-21bd-4e6d-8cc9-65551ab010e1 at term 1 for becomeLeader, leader elected after 6149ms
dn1_1    | 2022-02-24 17:35:16,452 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-02-24 17:35:16,468 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B
dn1_1    | 2022-02-24 17:35:16,478 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-02-24 17:35:16,495 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2022-02-24 17:35:16,543 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-02-24 17:35:16,554 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-02-24 17:35:16,574 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-02-24 17:35:16,662 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderStateImpl
dn1_1    | 2022-02-24 17:35:16,771 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2022-02-24 17:35:16,914 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B: set configuration 0: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-24 17:35:17,162 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b/current/log_inprogress_0
dn1_1    | 2022-02-24 17:35:20,185 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO impl.FollowerState: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5018014002ns, electionTimeout:5001ms
dn1_1    | 2022-02-24 17:35:20,185 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState
dn1_1    | 2022-02-24 17:35:20,185 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2022-02-24 17:35:20,185 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-24 17:35:20,185 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection2
dn1_1    | 2022-02-24 17:35:20,213 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection2] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2022-02-24 17:35:20,345 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: receive requestVote(ELECTION, f39efc04-d66e-4b6f-a991-9590bc13fcc3, group-1EC7D2468359, 1, (t:0, i:0))
dn1_1    | 2022-02-24 17:35:20,345 [grpc-default-executor-1] INFO impl.VoteContext: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-CANDIDATE: reject ELECTION from f39efc04-d66e-4b6f-a991-9590bc13fcc3: already has voted for 331a6638-21bd-4e6d-8cc9-65551ab010e1 at current term 1
dn1_1    | 2022-02-24 17:35:20,367 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359 replies to ELECTION vote request: f39efc04-d66e-4b6f-a991-9590bc13fcc3<-331a6638-21bd-4e6d-8cc9-65551ab010e1#0:FAIL-t1. Peer's state: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359:t1, leader=null, voted=331a6638-21bd-4e6d-8cc9-65551ab010e1, raftlog=331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2022-02-24 17:35:20,367 [grpc-default-executor-0] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: receive requestVote(ELECTION, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, group-1EC7D2468359, 1, (t:0, i:0))
dn1_1    | 2022-02-24 17:35:20,410 [grpc-default-executor-0] INFO impl.VoteContext: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-CANDIDATE: reject ELECTION from 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: already has voted for 331a6638-21bd-4e6d-8cc9-65551ab010e1 at current term 1
dn1_1    | 2022-02-24 17:35:20,411 [grpc-default-executor-0] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359 replies to ELECTION vote request: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab<-331a6638-21bd-4e6d-8cc9-65551ab010e1#0:FAIL-t1. Peer's state: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359:t1, leader=null, voted=331a6638-21bd-4e6d-8cc9-65551ab010e1, raftlog=331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2022-02-24 17:35:20,505 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection2] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-02-24 17:35:20,505 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection2] INFO impl.LeaderElection:   Response 0: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:FAIL-t1
dn1_1    | 2022-02-24 17:35:20,506 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection2] INFO impl.LeaderElection:   Response 1: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:FAIL-t1
dn1_1    | 2022-02-24 17:35:20,506 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection2] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-24 17:35:20,506 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection2] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn1_1    | 2022-02-24 17:35:20,506 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection2] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection2
dn1_1    | 2022-02-24 17:35:20,507 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection2] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState
dn1_1    | 2022-02-24 17:35:21,674 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: receive requestVote(ELECTION, f39efc04-d66e-4b6f-a991-9590bc13fcc3, group-786FCAAF3346, 2, (t:0, i:0))
dn1_1    | 2022-02-24 17:35:21,675 [grpc-default-executor-1] INFO impl.VoteContext: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FOLLOWER: accept ELECTION from f39efc04-d66e-4b6f-a991-9590bc13fcc3: our priority 0 <= candidate's priority 0
dn1_1    | 2022-02-24 17:35:21,675 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:f39efc04-d66e-4b6f-a991-9590bc13fcc3
dn1_1    | 2022-02-24 17:35:21,675 [grpc-default-executor-1] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState
dn1_1    | 2022-02-24 17:35:21,675 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState] INFO impl.FollowerState: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 2022-02-24 17:35:09,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-02-24 17:35:09,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-02-24 17:35:09,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-02-24 17:35:09,986 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-02-24 17:35:09,987 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-02-24 17:35:10,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-02-24 17:35:10,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-02-24 17:35:10,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-02-24 17:35:10,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-02-24 17:35:10,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-02-24 17:35:10,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-02-24 17:35:10,307 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB
dn2_1    | 2022-02-24 17:35:10,336 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB
dn2_1    | 2022-02-24 17:35:10,385 [pool-19-thread-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB: start as a follower, conf=-1: [f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2022-02-24 17:35:10,409 [pool-19-thread-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2022-02-24 17:35:10,420 [pool-19-thread-1] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: start f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-FollowerState
dn2_1    | 2022-02-24 17:35:10,522 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39E809E6EFEB,id=f39efc04-d66e-4b6f-a991-9590bc13fcc3
dn2_1    | 2022-02-24 17:35:10,525 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB
dn2_1    | 2022-02-24 17:35:10,652 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=30837e50-398d-432c-87b3-39e809e6efeb.
dn2_1    | 2022-02-24 17:35:10,655 [Command processor thread] INFO server.RaftServer: f39efc04-d66e-4b6f-a991-9590bc13fcc3: addNew group-786FCAAF3346:[331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] returns group-786FCAAF3346:java.util.concurrent.CompletableFuture@29e1e21d[Not completed]
dn2_1    | 2022-02-24 17:35:10,681 [pool-19-thread-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3: new RaftServerImpl for group-786FCAAF3346:[331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2022-02-24 17:35:10,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-02-24 17:35:10,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-02-24 17:35:10,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-02-24 17:35:10,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-02-24 17:35:10,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-02-24 17:35:10,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-02-24 17:35:10,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-24 17:35:10,717 [pool-19-thread-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: ConfigurationManager, init=-1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-02-24 17:35:10,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-24 17:35:10,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-02-24 17:35:10,723 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346 does not exist. Creating ...
dn2_1    | 2022-02-24 17:35:10,747 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346/in_use.lock acquired by nodename 8@25f8d95edfde
dn2_1    | 2022-02-24 17:35:10,752 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346 has been successfully formatted.
dn2_1    | 2022-02-24 17:35:10,764 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-786FCAAF3346: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-02-24 17:35:10,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-02-24 17:35:10,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-02-24 17:35:10,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-02-24 17:35:10,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-24 17:35:10,766 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346
dn2_1    | 2022-02-24 17:35:10,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-24 17:35:10,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2022-02-24 17:34:31,569 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 45a388dd58b1/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0
