Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2022-02-24 17:20:42,088 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2022-02-24 17:20:50,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2022-02-24 17:20:26,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2022-02-24 17:20:28,554 [grpc-default-executor-0] INFO server.RaftServer$Division: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-65B2C7D57D1A replies to ELECTION vote request: 7352dd76-8426-4dce-9914-09fade4a0b67<-761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773#0:FAIL-t1. Peer's state: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-65B2C7D57D1A:t1, leader=null, voted=null, raftlog=761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-65B2C7D57D1A-SegmentedRaftLog:OPENED:c-1, conf=-1: [7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2022-02-24 17:20:29,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2022-02-24 17:20:09,927 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
om_1          | 2022-02-24 17:20:42,088 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5759ms
om_1          | 2022-02-24 17:20:42,093 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2022-02-24 17:20:26,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2022-02-24 17:20:32,537 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-FollowerState] INFO impl.FollowerState: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043351124ns, electionTimeout:5025ms
datanode_5_1  | 2022-02-24 17:20:29,058 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 89775797-9ced-41df-a11b-44eadcc686a1@group-98F68408667F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2022-02-24 17:20:09,943 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
om_1          | 2022-02-24 17:20:42,097 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2022-02-24 17:20:50,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2022-02-24 17:20:26,580 [pool-22-thread-1] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-DA9F4F810B80: start as a follower, conf=-1: [7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, bc649af7-aca7-49ff-9e2a-da4abb50ca51|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 5ebcc276-a843-46d0-b98a-0234d85d60d4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_1_1  | 2022-02-24 17:20:32,539 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-FollowerState] INFO impl.RoleInfo: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773: shutdown 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-FollowerState
datanode_5_1  | 2022-02-24 17:20:29,058 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 89775797-9ced-41df-a11b-44eadcc686a1@group-98F68408667F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1         | 2022-02-24 17:20:09,978 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
om_1          | 2022-02-24 17:20:42,098 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode_4_1  | 2022-02-24 17:20:50,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2022-02-24 17:20:26,580 [pool-22-thread-1] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-DA9F4F810B80: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2022-02-24 17:20:32,539 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-FollowerState] INFO server.RaftServer$Division: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2022-02-24 17:20:29,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2022-02-24 17:20:09,990 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1          | 2022-02-24 17:20:42,102 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2022-02-24 17:20:50,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2022-02-24 17:20:26,581 [pool-22-thread-1] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: start 7352dd76-8426-4dce-9914-09fade4a0b67@group-DA9F4F810B80-FollowerState
datanode_1_1  | 2022-02-24 17:20:32,542 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-02-24 17:20:29,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2022-02-24 17:20:10,003 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
om_1          | 2022-02-24 17:20:42,103 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2022-02-24 17:20:50,469 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bc649af7-aca7-49ff-9e2a-da4abb50ca51@group-7561F868E3DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-02-24 17:20:26,595 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA9F4F810B80,id=7352dd76-8426-4dce-9914-09fade4a0b67
datanode_1_1  | 2022-02-24 17:20:32,545 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-FollowerState] INFO impl.RoleInfo: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773: start 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-LeaderElection1
datanode_5_1  | 2022-02-24 17:20:29,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2022-02-24 17:20:29,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1          | 2022-02-24 17:20:42,103 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2022-02-24 17:20:50,471 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bc649af7-aca7-49ff-9e2a-da4abb50ca51@group-7561F868E3DE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-02-24 17:20:26,598 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ec9458ad-f147-42a5-a3bb-da9f4f810b80
datanode_1_1  | 2022-02-24 17:20:32,552 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-LeaderElection1] INFO impl.LeaderElection: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_5_1  | 2022-02-24 17:20:29,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2022-02-24 17:20:10,009 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
om_1          | 2022-02-24 17:20:42,113 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2022-02-24 17:20:50,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2022-02-24 17:20:27,623 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ec9458ad-f147-42a5-a3bb-da9f4f810b80.
datanode_1_1  | 2022-02-24 17:20:32,557 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-LeaderElection1] INFO impl.LeaderElection: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2022-02-24 17:20:29,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1         | 2022-02-24 17:20:10,015 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
om_1          | 2022-02-24 17:20:42,118 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4_1  | 2022-02-24 17:20:50,479 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2022-02-24 17:20:27,625 [Command processor thread] INFO server.RaftServer: 7352dd76-8426-4dce-9914-09fade4a0b67: addNew group-94C07A80C33C:[7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] returns group-94C07A80C33C:java.util.concurrent.CompletableFuture@7cdb8e27[Not completed]
datanode_6_1  | 2022-02-24 17:20:27,634 [pool-22-thread-1] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67: new RaftServerImpl for group-94C07A80C33C:[7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2022-02-24 17:20:29,063 [pool-22-thread-1] INFO server.RaftServer$Division: 89775797-9ced-41df-a11b-44eadcc686a1@group-98F68408667F: start as a follower, conf=-1: [89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
scm_1         | 2022-02-24 17:20:10,017 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1          | 2022-02-24 17:20:42,125 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
datanode_4_1  | 2022-02-24 17:20:50,479 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2022-02-24 17:20:27,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2022-02-24 17:20:32,557 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-LeaderElection1] INFO impl.RoleInfo: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773: shutdown 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-LeaderElection1
datanode_5_1  | 2022-02-24 17:20:29,066 [pool-22-thread-1] INFO server.RaftServer$Division: 89775797-9ced-41df-a11b-44eadcc686a1@group-98F68408667F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2022-02-24 17:20:10,711 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2022-02-24 17:20:42,167 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2022-02-24 17:20:50,480 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2022-02-24 17:20:27,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2022-02-24 17:20:32,558 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-LeaderElection1] INFO server.RaftServer$Division: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2022-02-24 17:20:29,067 [pool-22-thread-1] INFO impl.RoleInfo: 89775797-9ced-41df-a11b-44eadcc686a1: start 89775797-9ced-41df-a11b-44eadcc686a1@group-98F68408667F-FollowerState
scm_1         | 2022-02-24 17:20:10,763 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2022-02-24 17:20:42,239 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2022-02-24 17:20:50,480 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2022-02-24 17:20:27,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2022-02-24 17:20:32,558 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C0C781E8236 with new leaderId: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773
datanode_5_1  | 2022-02-24 17:20:29,081 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98F68408667F,id=89775797-9ced-41df-a11b-44eadcc686a1
scm_1         | 2022-02-24 17:20:10,805 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2022-02-24 17:20:42,380 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
datanode_4_1  | 2022-02-24 17:20:50,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2022-02-24 17:20:27,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-02-24 17:20:32,558 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-LeaderElection1] INFO server.RaftServer$Division: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236: change Leader from null to 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773 at term 1 for becomeLeader, leader elected after 5106ms
datanode_5_1  | 2022-02-24 17:20:29,103 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9f5edaa0-cba2-4f8a-a4f5-98f68408667f
om_1          | 2022-02-24 17:20:42,529 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
datanode_4_1  | 2022-02-24 17:20:50,486 [pool-22-thread-1] INFO server.RaftServer$Division: bc649af7-aca7-49ff-9e2a-da4abb50ca51@group-7561F868E3DE: start as a follower, conf=-1: [bc649af7-aca7-49ff-9e2a-da4abb50ca51|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_6_1  | 2022-02-24 17:20:27,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-02-24 17:20:32,560 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2022-02-24 17:20:29,103 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9f5edaa0-cba2-4f8a-a4f5-98f68408667f.
scm_1         | 2022-02-24 17:20:10,885 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | [id: "om1"
datanode_4_1  | 2022-02-24 17:20:50,486 [pool-22-thread-1] INFO server.RaftServer$Division: bc649af7-aca7-49ff-9e2a-da4abb50ca51@group-7561F868E3DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2022-02-24 17:20:27,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2022-02-24 17:20:32,579 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-02-24 17:20:30,488 [grpc-default-executor-0] INFO leader.FollowerInfo: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51: nextIndex: updateUnconditionally 1 -> 0
scm_1         | 2022-02-24 17:20:10,934 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | address: "om:9872"
datanode_4_1  | 2022-02-24 17:20:50,487 [pool-22-thread-1] INFO impl.RoleInfo: bc649af7-aca7-49ff-9e2a-da4abb50ca51: start bc649af7-aca7-49ff-9e2a-da4abb50ca51@group-7561F868E3DE-FollowerState
datanode_6_1  | 2022-02-24 17:20:27,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-02-24 17:20:32,579 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-2C0C781E8236-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5_1  | 2022-02-24 17:20:33,654 [grpc-default-executor-0] INFO server.RaftServer$Division: 89775797-9ced-41df-a11b-44eadcc686a1@group-65B2C7D57D1A: receive requestVote(ELECTION, 7352dd76-8426-4dce-9914-09fade4a0b67, group-65B2C7D57D1A, 2, (t:0, i:0))
scm_1         | 2022-02-24 17:20:10,940 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | ]
datanode_4_1  | 2022-02-24 17:20:50,493 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7561F868E3DE,id=bc649af7-aca7-49ff-9e2a-da4abb50ca51
datanode_6_1  | 2022-02-24 17:20:27,643 [pool-22-thread-1] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-94C07A80C33C: ConfigurationManager, init=-1: [7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
scm_1         | 2022-02-24 17:20:11,017 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
