Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | 2022-02-24 17:18:14,722 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2022-02-24 17:18:14,722 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2022-02-24 17:18:14,723 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2022-02-24 17:18:14,725 [pool-30-thread-1] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-099C9F325AD3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2022-02-24 17:18:14,725 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2022-02-24 17:18:14,726 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2022-02-24 17:18:14,730 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2022-02-24 17:18:14,731 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f1fa838-26df-42a0-b488-099c9f325ad3/in_use.lock acquired by nodename 7@bac63864ba19
dn3_1  | 2022-02-24 17:18:14,732 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=ceda2c4f-c053-4193-ab09-6543fdca4eaa} from /data/metadata/ratis/4f1fa838-26df-42a0-b488-099c9f325ad3/current/raft-meta
dn3_1  | 2022-02-24 17:18:14,733 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-099C9F325AD3: Setting the last applied index to (t:2, i:304)
dn3_1  | 2022-02-24 17:18:14,742 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2df65a56{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-2873539613218822539/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2022-02-24 17:18:14,750 [pool-30-thread-1] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-099C9F325AD3: set configuration 303: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-24 17:18:14,753 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2022-02-24 17:18:14,753 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2022-02-24 17:18:14,757 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2022-02-24 17:18:14,762 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-02-24 17:18:14,764 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-02-24 17:18:14,766 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2022-02-24 17:18:14,767 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2022-02-24 17:18:14,767 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-099C9F325AD3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4f1fa838-26df-42a0-b488-099c9f325ad3
dn3_1  | 2022-02-24 17:18:14,773 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1  | 2022-02-24 17:18:14,773 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2022-02-24 17:18:14,778 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-02-24 17:18:14,783 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2022-02-24 17:18:14,784 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2022-02-24 17:18:14,785 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2022-02-24 17:18:14,785 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-02-24 17:18:27,557 [d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-LeaderElection3] INFO server.RaftServer$Division: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B: change Leader from null to d595e68d-92a9-48a4-9573-e9e279a5b8ee at term 3 for becomeLeader, leader elected after 12995ms
dn2_1  | 2022-02-24 17:18:27,663 [d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2022-02-24 17:18:27,808 [d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2022-02-24 17:18:27,823 [d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2022-02-24 17:18:27,943 [d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2022-02-24 17:18:27,943 [d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2022-02-24 17:18:27,944 [d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2022-02-24 17:18:28,010 [d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2022-02-24 17:18:28,040 [d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1  | 2022-02-24 17:18:28,129 [d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-LeaderElection3] INFO impl.RoleInfo: d595e68d-92a9-48a4-9573-e9e279a5b8ee: start d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-LeaderStateImpl
dn2_1  | 2022-02-24 17:18:28,230 [d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-SegmentedRaftLogWorker: Rolling segment log-214_215 to index:215
dn2_1  | 2022-02-24 17:18:28,310 [d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c0f63282-2bf8-4479-816e-7e423ba6e21b/current/log_inprogress_214 to /data/metadata/ratis/c0f63282-2bf8-4479-816e-7e423ba6e21b/current/log_214-215
dn2_1  | 2022-02-24 17:18:28,358 [d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-LeaderElection3] INFO server.RaftServer$Division: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B: set configuration 216: [d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-02-24 17:18:28,409 [d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-7E423BA6E21B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0f63282-2bf8-4479-816e-7e423ba6e21b/current/log_inprogress_216
dn2_1  | 2022-02-24 17:18:30,311 [grpc-default-executor-0] INFO server.RaftServer$Division: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-1EF0BFD0B630: receive requestVote(ELECTION, 9437e16d-54cd-4eff-a848-9ad7de96a071, group-1EF0BFD0B630, 6, (t:5, i:2))
dn2_1  | 2022-02-24 17:18:30,312 [grpc-default-executor-1] INFO server.RaftServer$Division: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-AC3AA490D2B1: receive requestVote(ELECTION, 9437e16d-54cd-4eff-a848-9ad7de96a071, group-AC3AA490D2B1, 6, (t:5, i:2))
dn2_1  | 2022-02-24 17:18:30,332 [grpc-default-executor-3] INFO server.RaftServer$Division: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-AC3AA490D2B1: receive requestVote(ELECTION, ceda2c4f-c053-4193-ab09-6543fdca4eaa, group-AC3AA490D2B1, 6, (t:5, i:2))
dn2_1  | 2022-02-24 17:18:30,312 [grpc-default-executor-2] INFO server.RaftServer$Division: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-1EF0BFD0B630: receive requestVote(ELECTION, ceda2c4f-c053-4193-ab09-6543fdca4eaa, group-1EF0BFD0B630, 6, (t:5, i:2))
dn2_1  | 2022-02-24 17:18:30,334 [grpc-default-executor-1] INFO impl.VoteContext: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-AC3AA490D2B1-CANDIDATE: reject ELECTION from 9437e16d-54cd-4eff-a848-9ad7de96a071: already has voted for d595e68d-92a9-48a4-9573-e9e279a5b8ee at current term 6
dn2_1  | 2022-02-24 17:18:30,362 [grpc-default-executor-1] INFO server.RaftServer$Division: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-AC3AA490D2B1 replies to ELECTION vote request: 9437e16d-54cd-4eff-a848-9ad7de96a071<-d595e68d-92a9-48a4-9573-e9e279a5b8ee#0:FAIL-t6. Peer's state: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-AC3AA490D2B1:t6, leader=null, voted=d595e68d-92a9-48a4-9573-e9e279a5b8ee, raftlog=d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-AC3AA490D2B1-SegmentedRaftLog:OPENED:c2, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-02-24 17:18:30,375 [grpc-default-executor-3] INFO impl.VoteContext: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-AC3AA490D2B1-CANDIDATE: reject ELECTION from ceda2c4f-c053-4193-ab09-6543fdca4eaa: already has voted for d595e68d-92a9-48a4-9573-e9e279a5b8ee at current term 6
dn2_1  | 2022-02-24 17:18:30,387 [grpc-default-executor-3] INFO server.RaftServer$Division: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-AC3AA490D2B1 replies to ELECTION vote request: ceda2c4f-c053-4193-ab09-6543fdca4eaa<-d595e68d-92a9-48a4-9573-e9e279a5b8ee#0:FAIL-t6. Peer's state: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-AC3AA490D2B1:t6, leader=null, voted=d595e68d-92a9-48a4-9573-e9e279a5b8ee, raftlog=d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-AC3AA490D2B1-SegmentedRaftLog:OPENED:c2, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-02-24 17:18:30,407 [grpc-default-executor-0] INFO impl.VoteContext: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-1EF0BFD0B630-CANDIDATE: reject ELECTION from 9437e16d-54cd-4eff-a848-9ad7de96a071: already has voted for d595e68d-92a9-48a4-9573-e9e279a5b8ee at current term 6
dn2_1  | 2022-02-24 17:18:30,436 [grpc-default-executor-0] INFO server.RaftServer$Division: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-1EF0BFD0B630 replies to ELECTION vote request: 9437e16d-54cd-4eff-a848-9ad7de96a071<-d595e68d-92a9-48a4-9573-e9e279a5b8ee#0:FAIL-t6. Peer's state: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-1EF0BFD0B630:t6, leader=null, voted=d595e68d-92a9-48a4-9573-e9e279a5b8ee, raftlog=d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-1EF0BFD0B630-SegmentedRaftLog:OPENED:c2, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-24 17:18:14,785 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2022-02-24 17:18:14,786 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2022-02-24 17:18:14,792 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2022-02-24 17:18:14,798 [pool-30-thread-1] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-099C9F325AD3: set configuration 0: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-24 17:18:14,829 [main] INFO server.AbstractConnector: Started ServerConnector@7e5b621b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2022-02-24 17:18:14,830 [main] INFO server.Server: Started @24031ms
dn3_1  | 2022-02-24 17:18:14,847 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2022-02-24 17:18:14,847 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2022-02-24 17:18:14,849 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1  | 2022-02-24 17:18:14,882 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1  | 2022-02-24 17:18:15,002 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 303 entries from segment file /data/metadata/ratis/4f1fa838-26df-42a0-b488-099c9f325ad3/current/log_0-302
dn3_1  | 2022-02-24 17:18:15,040 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@705a811c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1  | 2022-02-24 17:18:15,049 [pool-30-thread-1] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-099C9F325AD3: set configuration 303: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-24 17:18:15,052 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/4f1fa838-26df-42a0-b488-099c9f325ad3/current/log_inprogress_303
dn3_1  | 2022-02-24 17:18:15,056 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-099C9F325AD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 304
dn3_1  | 2022-02-24 17:18:15,062 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-099C9F325AD3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 302
dn3_1  | 2022-02-24 17:18:15,071 [pool-30-thread-1] INFO raftlog.RaftLog: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-099C9F325AD3-SegmentedRaftLog: commitIndex: updateToMax old=304, new=303, updated? false
dn3_1  | 2022-02-24 17:18:15,098 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2022-02-24 17:18:15,099 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2022-02-24 17:18:15,099 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2022-02-24 17:18:15,099 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2022-02-24 17:18:15,101 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2022-02-24 17:18:15,101 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2022-02-24 17:18:21,867 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1  | 2022-02-24 17:18:21,869 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1  | 2022-02-24 17:18:22,083 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ceda2c4f-c053-4193-ab09-6543fdca4eaa
dn3_1  | 2022-02-24 17:18:22,141 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1: start as a follower, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-24 17:18:22,141 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630: start as a follower, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-24 17:18:22,159 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn3_1  | 2022-02-24 17:18:22,166 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: start ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState
dn3_1  | 2022-02-24 17:18:22,159 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn3_1  | 2022-02-24 17:18:22,166 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: start ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-FollowerState
dn3_1  | 2022-02-24 17:18:22,200 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EF0BFD0B630,id=ceda2c4f-c053-4193-ab09-6543fdca4eaa
dn3_1  | 2022-02-24 17:18:22,211 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-099C9F325AD3: start as a follower, conf=303: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-24 17:18:22,212 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-099C9F325AD3: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1  | 2022-02-24 17:18:22,212 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: start ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-099C9F325AD3-FollowerState
dn3_1  | 2022-02-24 17:18:22,223 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-099C9F325AD3,id=ceda2c4f-c053-4193-ab09-6543fdca4eaa
dn3_1  | 2022-02-24 17:18:22,248 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC3AA490D2B1,id=ceda2c4f-c053-4193-ab09-6543fdca4eaa
dn3_1  | 2022-02-24 17:18:22,259 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: ceda2c4f-c053-4193-ab09-6543fdca4eaa: start RPC server
dn2_1  | 2022-02-24 17:18:30,436 [grpc-default-executor-2] INFO impl.VoteContext: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-1EF0BFD0B630-CANDIDATE: reject ELECTION from ceda2c4f-c053-4193-ab09-6543fdca4eaa: already has voted for d595e68d-92a9-48a4-9573-e9e279a5b8ee at current term 6
dn2_1  | 2022-02-24 17:18:30,468 [grpc-default-executor-2] INFO server.RaftServer$Division: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-1EF0BFD0B630 replies to ELECTION vote request: ceda2c4f-c053-4193-ab09-6543fdca4eaa<-d595e68d-92a9-48a4-9573-e9e279a5b8ee#0:FAIL-t6. Peer's state: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-1EF0BFD0B630:t6, leader=null, voted=d595e68d-92a9-48a4-9573-e9e279a5b8ee, raftlog=d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-1EF0BFD0B630-SegmentedRaftLog:OPENED:c2, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
