Attaching to ha_recon_1, ha_om2_1, ha_om3_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_dn2_1, ha_s3g_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-24 17:36:42,126 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-02-24 17:36:42,131 [pool-26-thread-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB: set configuration 0: [f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-24 17:36:42,152 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/30837e50-398d-432c-87b3-39e809e6efeb/current/log_inprogress_0
dn2_1    | 2022-02-24 17:36:42,166 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-02-24 17:36:42,170 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-02-24 17:36:42,171 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-02-24 17:36:42,203 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2022-02-24 17:36:42,204 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-02-24 17:36:42,682 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2022-02-24 17:36:42,694 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
dn2_1    | 2022-02-24 17:36:42,984 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2022-02-24 17:36:42,990 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2022-02-24 17:36:43,004 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2022-02-24 17:36:43,055 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-02-24 17:36:43,061 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-02-24 17:36:43,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-02-24 17:36:43,068 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-02-24 17:36:43,083 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-02-24 17:36:43,094 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-02-24 17:36:43,118 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e7af36e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2022-02-24 17:36:43,125 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@741ac284{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2022-02-24 17:36:43,357 [pool-26-thread-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3: new RaftServerImpl for group-786FCAAF3346:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-02-24 17:36:43,374 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-02-24 17:36:43,374 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-02-24 17:36:43,375 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-02-24 17:36:43,375 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-02-24 17:36:43,375 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-02-24 17:36:43,378 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-02-24 17:36:43,378 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-24 17:36:43,379 [pool-26-thread-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-02-24 17:36:43,392 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-24 17:36:43,392 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-02-24 17:36:43,394 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-02-24 17:36:43,412 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346/in_use.lock acquired by nodename 8@8b33c155eb9f
dn2_1    | 2022-02-24 17:36:43,413 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab} from /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346/current/raft-meta
dn2_1    | 2022-02-24 17:36:43,413 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-786FCAAF3346: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-02-24 17:36:43,414 [pool-26-thread-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: set configuration 0: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-24 17:36:43,418 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-02-24 17:36:43,419 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-02-24 17:36:43,419 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-02-24 17:36:43,420 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-24 17:36:43,420 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-24 17:36:43,422 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-02-24 17:36:43,424 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-02-24 17:36:43,426 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346
dn2_1    | 2022-02-24 17:36:43,426 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-02-24 17:36:43,427 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-02-24 17:36:43,442 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-24 17:36:43,443 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-02-24 17:36:43,443 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-02-24 17:36:43,443 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-02-24 17:36:43,443 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-02-24 17:36:43,450 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-02-24 17:36:43,451 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-02-24 17:36:43,453 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-02-24 17:36:43,458 [pool-26-thread-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: set configuration 0: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-24 17:36:43,498 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346/current/log_inprogress_0
dn2_1    | 2022-02-24 17:36:43,512 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2022-02-24 17:36:43,513 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-02-24 17:36:43,532 [pool-26-thread-1] INFO raftlog.RaftLog: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2022-02-24 17:36:43,532 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-02-24 17:36:43,535 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-02-24 17:36:43,536 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-02-24 17:36:43,536 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-02-24 17:36:43,537 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-02-24 17:36:43,538 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-02-24 17:36:43,550 [pool-26-thread-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3: new RaftServerImpl for group-1EC7D2468359:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-02-24 17:36:43,564 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-02-24 17:36:43,572 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-02-24 17:36:43,572 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-02-24 17:36:43,572 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-02-24 17:36:43,572 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-02-24 17:36:43,574 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-02-24 17:36:43,574 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-24 17:36:43,574 [pool-26-thread-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-02-24 17:36:43,574 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-24 17:36:43,576 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-02-24 17:36:43,578 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-02-24 17:36:43,599 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359/in_use.lock acquired by nodename 8@8b33c155eb9f
dn2_1    | 2022-02-24 17:36:43,599 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=f39efc04-d66e-4b6f-a991-9590bc13fcc3} from /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359/current/raft-meta
dn2_1    | 2022-02-24 17:36:43,601 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-1EC7D2468359: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-02-24 17:36:43,603 [pool-26-thread-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359: set configuration 0: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-24 17:36:43,604 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-02-24 17:36:43,606 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-02-24 17:36:43,607 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-02-24 17:36:43,607 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-24 17:36:43,609 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-24 17:36:43,609 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-02-24 17:36:43,612 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-02-24 17:36:43,612 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359
dn2_1    | 2022-02-24 17:36:43,613 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-02-24 17:36:43,613 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-02-24 17:36:43,613 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-24 17:36:43,614 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-02-24 17:36:43,616 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-02-24 17:36:43,616 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-02-24 17:36:43,625 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-02-24 17:36:43,626 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-02-24 17:36:43,626 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-02-24 17:36:43,631 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-02-24 17:36:43,640 [pool-26-thread-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359: set configuration 0: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-24 17:36:43,645 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359/current/log_inprogress_0
dn2_1    | 2022-02-24 17:36:43,655 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2022-02-24 17:36:43,665 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-02-24 17:36:43,666 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-02-24 17:36:43,670 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-02-24 17:36:43,670 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-02-24 17:36:43,671 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-02-24 17:36:43,671 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-02-24 17:36:43,671 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-02-24 17:36:43,914 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@be164d8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-8795136664791664662/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2022-02-24 17:36:43,964 [main] INFO server.AbstractConnector: Started ServerConnector@5f9f3e58{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2022-02-24 17:36:43,964 [main] INFO server.Server: Started @36302ms
dn2_1    | 2022-02-24 17:36:43,978 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2022-02-24 17:36:43,979 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2022-02-24 17:36:43,984 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2022-02-24 17:36:44,001 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2022-02-24 17:36:44,066 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn2_1    | 2022-02-24 17:36:44,089 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn2_1    | 2022-02-24 17:36:44,171 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3db47f62] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2022-02-24 17:36:47,392 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-02-24 17:36:48,954 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2022-02-24 17:36:48,989 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
