Attaching to ha_scm_1, ha_om2_1, ha_om3_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_s3g_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-02-24 17:39:25,197 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO impl.RoleInfo: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: shutdown 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4
dn3_1    | 2022-02-24 17:39:25,197 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
dn3_1    | 2022-02-24 17:39:25,197 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-786FCAAF3346 with new leaderId: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab
dn3_1    | 2022-02-24 17:39:25,198 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346: change Leader from null to 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab at term 10 for becomeLeader, leader elected after 22463ms
dn3_1    | 2022-02-24 17:39:25,198 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-02-24 17:39:25,198 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346
dn3_1    | 2022-02-24 17:39:25,198 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-02-24 17:39:25,199 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2022-02-24 17:39:25,199 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-02-24 17:39:25,199 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-02-24 17:39:25,199 [0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-786FCAAF3346-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-02-24 17:39:20,175 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FollowerState] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: start f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4
dn2_1    | 2022-02-24 17:39:20,185 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4] INFO impl.LeaderElection: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4 ELECTION round 0: submit vote requests at term 12 for 1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-24 17:39:20,204 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359: receive requestVote(ELECTION, 331a6638-21bd-4e6d-8cc9-65551ab010e1, group-1EC7D2468359, 12, (t:10, i:2))
dn2_1    | 2022-02-24 17:39:20,204 [grpc-default-executor-0] INFO impl.VoteContext: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-CANDIDATE: reject ELECTION from 331a6638-21bd-4e6d-8cc9-65551ab010e1: already has voted for f39efc04-d66e-4b6f-a991-9590bc13fcc3 at current term 12
dn2_1    | 2022-02-24 17:39:20,205 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359 replies to ELECTION vote request: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:FAIL-t12. Peer's state: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359:t12, leader=null, voted=f39efc04-d66e-4b6f-a991-9590bc13fcc3, raftlog=f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-24 17:39:20,266 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4] INFO impl.LeaderElection: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-02-24 17:39:20,266 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4] INFO impl.LeaderElection:   Response 0: f39efc04-d66e-4b6f-a991-9590bc13fcc3<-331a6638-21bd-4e6d-8cc9-65551ab010e1#0:FAIL-t12
dn2_1    | 2022-02-24 17:39:20,267 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4] INFO impl.LeaderElection:   Response 1: f39efc04-d66e-4b6f-a991-9590bc13fcc3<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:FAIL-t12
dn2_1    | 2022-02-24 17:39:20,268 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4] INFO impl.LeaderElection: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2022-02-24 17:39:20,279 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn2_1    | 2022-02-24 17:39:20,279 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: shutdown f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4
dn2_1    | 2022-02-24 17:39:20,279 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: start f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FollowerState
dn2_1    | 2022-02-24 17:39:25,182 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: receive requestVote(ELECTION, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, group-786FCAAF3346, 10, (t:7, i:9))
dn2_1    | 2022-02-24 17:39:25,183 [grpc-default-executor-0] INFO impl.VoteContext: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FOLLOWER: accept ELECTION from 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: our priority 0 <= candidate's priority 1
dn2_1    | 2022-02-24 17:39:25,184 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab
dn2_1    | 2022-02-24 17:39:25,184 [grpc-default-executor-0] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: shutdown f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState
dn2_1    | 2022-02-24 17:39:25,184 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState] INFO impl.FollowerState: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-02-24 17:39:25,185 [grpc-default-executor-0] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: start f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState
dn2_1    | 2022-02-24 17:39:25,188 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346 replies to ELECTION vote request: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:OK-t10. Peer's state: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346:t10, leader=null, voted=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, raftlog=f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-24 17:39:25,265 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-786FCAAF3346 with new leaderId: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab
dn2_1    | 2022-02-24 17:39:25,274 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: change Leader from null to 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab at term 10 for appendEntries, leader elected after 27438ms
dn2_1    | 2022-02-24 17:39:25,312 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: set configuration 10: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-24 17:39:25,313 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-SegmentedRaftLogWorker: Rolling segment log-5_9 to index:9
om1_1    | 2022-02-24 17:39:15,866 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2022-02-24 17:39:15,867 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2022-02-24 17:39:15,872 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2022-02-24 17:39:15,969 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1    | 2022-02-24 17:39:15,973 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1    | 2022-02-24 17:39:16,046 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=10: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-24 17:39:16,051 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 5 for startAsFollower
om1_1    | 2022-02-24 17:39:16,053 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-02-24 17:39:16,070 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2022-02-24 17:39:16,090 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1    | 2022-02-24 17:39:16,139 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2022-02-24 17:39:16,377 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2022-02-24 17:39:16,413 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7c40@2dafae61] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2022-02-24 17:39:16,590 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2022-02-24 17:39:16,594 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2022-02-24 17:39:16,756 [Listener at om1/9862] INFO util.log: Logging initialized @47077ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2022-02-24 17:39:17,317 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2022-02-24 17:39:17,360 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2022-02-24 17:39:17,377 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2022-02-24 17:39:17,400 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2022-02-24 17:39:17,404 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2022-02-24 17:39:17,404 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2022-02-24 17:39:17,611 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2022-02-24 17:39:17,623 [Listener at om1/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om1_1    | 2022-02-24 17:39:17,808 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2022-02-24 17:39:17,820 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2022-02-24 17:39:17,824 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1    | 2022-02-24 17:39:17,895 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59018eed{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2022-02-24 17:39:17,902 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a1dddba{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om1_1    | 2022-02-24 17:39:19,073 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@16cf8438{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-18329654086619903088/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om1_1    | 2022-02-24 17:39:19,118 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@2d28fb02{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2022-02-24 17:39:19,118 [Listener at om1/9862] INFO server.Server: Started @49440ms
om1_1    | 2022-02-24 17:39:19,121 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2022-02-24 17:39:19,127 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2022-02-24 17:39:19,129 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2022-02-24 17:39:19,130 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2022-02-24 17:39:19,146 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2022-02-24 17:39:19,404 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2022-02-24 17:39:19,412 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5c8d58ed] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2022-02-24 17:39:21,255 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5202163948ns, electionTimeout:5194ms
om1_1    | 2022-02-24 17:39:21,256 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-02-24 17:39:21,257 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1    | 2022-02-24 17:39:21,263 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2022-02-24 17:39:21,265 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2022-02-24 17:39:21,296 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 10: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-24 17:39:22,497 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1    | 2022-02-24 17:39:22,538 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 6, (t:5, i:19))
om1_1    | 2022-02-24 17:39:22,539 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 6
om1_1    | 2022-02-24 17:39:22,562 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c18,f19,i19, conf=10: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-24 17:39:23,231 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:5, i:19))
om1_1    | 2022-02-24 17:39:23,231 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 6
om1_1    | 2022-02-24 17:39:23,231 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c18,f19,i19, conf=10: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-24 17:39:23,276 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1    | 2022-02-24 17:39:23,277 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t6
om1_1    | 2022-02-24 17:39:23,277 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t6
om1_1    | 2022-02-24 17:39:23,277 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1    | 2022-02-24 17:39:23,278 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om1_1    | 2022-02-24 17:39:23,278 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2022-02-24 17:39:23,287 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-02-24 17:39:24,161 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:52750
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
