Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-20 01:48:38,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-20 01:48:38,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-20 01:48:38,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-20 01:48:38,547 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new da43417b-61d3-48e1-990c-5781fe1b7d25@group-33CA70AA4501-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4a66ef0b-8802-4b69-8012-33ca70aa4501
datanode_1  | 2021-02-20 01:48:38,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-20 01:48:38,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-20 01:48:38,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-20 01:48:38,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-20 01:48:38,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-20 01:48:38,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-20 01:48:38,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-20 01:48:38,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-20 01:48:38,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-20 01:48:38,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-20 01:48:38,722 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: da43417b-61d3-48e1-990c-5781fe1b7d25@group-33CA70AA4501-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-20 01:48:38,728 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: da43417b-61d3-48e1-990c-5781fe1b7d25@group-33CA70AA4501-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-20 01:48:38,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-20 01:48:38,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-20 01:48:38,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-20 01:48:38,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-20 01:48:38,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-20 01:48:38,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-20 01:48:38,875 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.da43417b-61d3-48e1-990c-5781fe1b7d25@group-33CA70AA4501
datanode_1  | 2021-02-20 01:48:38,886 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.da43417b-61d3-48e1-990c-5781fe1b7d25@group-33CA70AA4501
datanode_1  | 2021-02-20 01:48:38,905 [pool-19-thread-1] INFO server.RaftServer$Division: da43417b-61d3-48e1-990c-5781fe1b7d25@group-33CA70AA4501: start as a follower, conf=-1: [da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1], old=null
datanode_1  | 2021-02-20 01:48:38,913 [pool-19-thread-1] INFO server.RaftServer$Division: da43417b-61d3-48e1-990c-5781fe1b7d25@group-33CA70AA4501: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-20 01:48:38,922 [pool-19-thread-1] INFO impl.RoleInfo: da43417b-61d3-48e1-990c-5781fe1b7d25: start da43417b-61d3-48e1-990c-5781fe1b7d25@group-33CA70AA4501-FollowerState
datanode_1  | 2021-02-20 01:48:38,938 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33CA70AA4501,id=da43417b-61d3-48e1-990c-5781fe1b7d25
datanode_1  | 2021-02-20 01:48:38,940 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.da43417b-61d3-48e1-990c-5781fe1b7d25@group-33CA70AA4501
datanode_1  | 2021-02-20 01:48:39,012 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4a66ef0b-8802-4b69-8012-33ca70aa4501.
datanode_1  | 2021-02-20 01:48:39,021 [Command processor thread] INFO server.RaftServer: da43417b-61d3-48e1-990c-5781fe1b7d25: addNew group-8241664EB3C5:[69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1] returns group-8241664EB3C5:java.util.concurrent.CompletableFuture@2802c7cb[Not completed]
datanode_1  | 2021-02-20 01:48:39,028 [pool-19-thread-1] INFO server.RaftServer$Division: da43417b-61d3-48e1-990c-5781fe1b7d25: new RaftServerImpl for group-8241664EB3C5:[69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-20 01:48:39,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-20 01:48:39,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-20 01:48:39,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-20 01:48:39,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-20 01:48:39,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-20 01:48:39,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-20 01:48:39,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-20 01:48:39,038 [pool-19-thread-1] INFO server.RaftServer$Division: da43417b-61d3-48e1-990c-5781fe1b7d25@group-8241664EB3C5: ConfigurationManager, init=-1: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-20 01:48:39,039 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-20 01:48:39,039 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-20 01:48:39,040 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ae666ad-03c4-458e-8dc5-8241664eb3c5 does not exist. Creating ...
datanode_1  | 2021-02-20 01:48:39,048 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ae666ad-03c4-458e-8dc5-8241664eb3c5/in_use.lock acquired by nodename 6@9489f432c50d
datanode_1  | 2021-02-20 01:48:39,052 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ae666ad-03c4-458e-8dc5-8241664eb3c5 has been successfully formatted.
datanode_1  | 2021-02-20 01:48:39,053 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8241664EB3C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-20 01:48:39,055 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/3ae666ad-03c4-458e-8dc5-8241664eb3c5/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/3ae666ad-03c4-458e-8dc5-8241664eb3c5/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-20 01:48:39,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-20 01:48:39,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-20 01:48:39,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-20 01:48:39,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-20 01:48:39,065 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.da43417b-61d3-48e1-990c-5781fe1b7d25@group-8241664EB3C5
datanode_1  | 2021-02-20 01:48:39,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-20 01:48:39,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-20 01:48:39,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-20 01:48:39,067 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new da43417b-61d3-48e1-990c-5781fe1b7d25@group-8241664EB3C5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3ae666ad-03c4-458e-8dc5-8241664eb3c5
datanode_1  | 2021-02-20 01:48:39,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-20 01:48:39,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-20 01:48:39,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-20 01:48:39,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-20 01:48:39,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-20 01:48:39,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-20 01:48:39,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-20 01:48:39,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-20 01:48:39,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-20 01:48:39,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-20 01:48:39,100 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: da43417b-61d3-48e1-990c-5781fe1b7d25@group-8241664EB3C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-20 01:48:39,101 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: da43417b-61d3-48e1-990c-5781fe1b7d25@group-8241664EB3C5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-20 01:48:39,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-20 01:48:39,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-20 01:48:39,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-20 01:48:39,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-20 01:48:39,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-20 01:48:39,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-20 01:48:39,108 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.da43417b-61d3-48e1-990c-5781fe1b7d25@group-8241664EB3C5
datanode_1  | 2021-02-20 01:48:39,111 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.da43417b-61d3-48e1-990c-5781fe1b7d25@group-8241664EB3C5
datanode_1  | 2021-02-20 01:48:39,115 [pool-19-thread-1] INFO server.RaftServer$Division: da43417b-61d3-48e1-990c-5781fe1b7d25@group-8241664EB3C5: start as a follower, conf=-1: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null
datanode_1  | 2021-02-20 01:48:39,123 [pool-19-thread-1] INFO server.RaftServer$Division: da43417b-61d3-48e1-990c-5781fe1b7d25@group-8241664EB3C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-20 01:48:39,124 [pool-19-thread-1] INFO impl.RoleInfo: da43417b-61d3-48e1-990c-5781fe1b7d25: start da43417b-61d3-48e1-990c-5781fe1b7d25@group-8241664EB3C5-FollowerState
datanode_1  | 2021-02-20 01:48:39,145 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8241664EB3C5,id=da43417b-61d3-48e1-990c-5781fe1b7d25
datanode_1  | 2021-02-20 01:48:39,163 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.da43417b-61d3-48e1-990c-5781fe1b7d25@group-8241664EB3C5
datanode_1  | 2021-02-20 01:48:39,372 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-944F624E14AF->69a3942b-8e32-441a-8e3c-5ae6737af697
datanode_1  | 2021-02-20 01:48:40,222 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.da43417b-61d3-48e1-990c-5781fe1b7d25
datanode_1  | 2021-02-20 01:48:41,402 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6155C14C719B->dc5b1510-337e-492f-8373-58d41c5ed3d2
datanode_1  | 2021-02-20 01:48:41,610 [grpc-default-executor-0] INFO server.RaftServer: da43417b-61d3-48e1-990c-5781fe1b7d25: addNew group-1D3019E7515C:[69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:1, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0] returns group-1D3019E7515C:java.util.concurrent.CompletableFuture@1ac46f5b[Not completed]
datanode_1  | 2021-02-20 01:48:41,612 [pool-19-thread-1] INFO server.RaftServer$Division: da43417b-61d3-48e1-990c-5781fe1b7d25: new RaftServerImpl for group-1D3019E7515C:[69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:1, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-20 01:48:41,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-20 01:48:41,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-20 01:48:41,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-20 01:48:41,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-20 01:48:41,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-20 01:48:41,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-20 01:48:41,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-20 01:48:41,613 [pool-19-thread-1] INFO server.RaftServer$Division: da43417b-61d3-48e1-990c-5781fe1b7d25@group-1D3019E7515C: ConfigurationManager, init=-1: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:1, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-20 01:48:41,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-20 01:48:41,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-20 01:48:41,615 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f24511b-788e-47b2-9b5d-1d3019e7515c does not exist. Creating ...
datanode_1  | 2021-02-20 01:48:41,616 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f24511b-788e-47b2-9b5d-1d3019e7515c/in_use.lock acquired by nodename 6@9489f432c50d
datanode_1  | 2021-02-20 01:48:41,619 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f24511b-788e-47b2-9b5d-1d3019e7515c has been successfully formatted.
datanode_1  | 2021-02-20 01:48:41,623 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1D3019E7515C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-20 01:48:41,624 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/9f24511b-788e-47b2-9b5d-1d3019e7515c/current/raft-meta.conf
