Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-20 02:03:36,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-20 02:03:36,433 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-C594A3DB8128-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bdef963a-fec9-4a50-bc1d-c594a3db8128
datanode_1  | 2021-02-20 02:03:36,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-20 02:03:36,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-20 02:03:36,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-20 02:03:36,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-20 02:03:36,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-20 02:03:36,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-20 02:03:36,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-20 02:03:36,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-20 02:03:36,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-20 02:03:36,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-20 02:03:36,496 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-C594A3DB8128-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-20 02:03:36,500 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-C594A3DB8128-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-20 02:03:36,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-20 02:03:36,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-20 02:03:36,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-20 02:03:36,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-20 02:03:36,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-20 02:03:36,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-20 02:03:36,600 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-C594A3DB8128
datanode_1  | 2021-02-20 02:03:36,653 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-C594A3DB8128
datanode_1  | 2021-02-20 02:03:36,687 [pool-19-thread-1] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-C594A3DB8128: start as a follower, conf=-1: [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null
datanode_1  | 2021-02-20 02:03:36,689 [pool-19-thread-1] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-C594A3DB8128: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-20 02:03:36,694 [pool-19-thread-1] INFO impl.RoleInfo: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: start 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-C594A3DB8128-FollowerState
datanode_1  | 2021-02-20 02:03:36,710 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C594A3DB8128,id=7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d
datanode_1  | 2021-02-20 02:03:36,716 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-C594A3DB8128
datanode_1  | 2021-02-20 02:03:36,769 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=bdef963a-fec9-4a50-bc1d-c594a3db8128.
datanode_1  | 2021-02-20 02:03:36,779 [Command processor thread] INFO server.RaftServer: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: addNew group-49A77599A26D:[a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1] returns group-49A77599A26D:java.util.concurrent.CompletableFuture@6d188b2b[Not completed]
datanode_1  | 2021-02-20 02:03:36,782 [pool-19-thread-1] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: new RaftServerImpl for group-49A77599A26D:[a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-20 02:03:36,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-20 02:03:36,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-20 02:03:36,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-20 02:03:36,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-20 02:03:36,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-20 02:03:36,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-20 02:03:36,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-20 02:03:36,795 [pool-19-thread-1] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D: ConfigurationManager, init=-1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-20 02:03:36,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-20 02:03:36,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-20 02:03:36,799 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/112d35ed-7120-496c-a5a8-49a77599a26d does not exist. Creating ...
datanode_1  | 2021-02-20 02:03:36,808 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/112d35ed-7120-496c-a5a8-49a77599a26d/in_use.lock acquired by nodename 8@2a67e67c0e95
datanode_1  | 2021-02-20 02:03:36,812 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/112d35ed-7120-496c-a5a8-49a77599a26d has been successfully formatted.
datanode_1  | 2021-02-20 02:03:36,814 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-49A77599A26D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-20 02:03:36,816 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/112d35ed-7120-496c-a5a8-49a77599a26d/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/112d35ed-7120-496c-a5a8-49a77599a26d/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-20 02:03:36,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-20 02:03:36,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-20 02:03:36,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-20 02:03:36,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-20 02:03:36,817 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D
datanode_1  | 2021-02-20 02:03:36,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-20 02:03:36,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-20 02:03:36,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-20 02:03:36,820 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/112d35ed-7120-496c-a5a8-49a77599a26d
datanode_1  | 2021-02-20 02:03:36,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-20 02:03:36,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-20 02:03:36,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-20 02:03:36,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-20 02:03:36,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-20 02:03:36,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-20 02:03:36,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-20 02:03:36,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-20 02:03:36,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-20 02:03:36,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-20 02:03:36,836 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-20 02:03:36,837 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-20 02:03:36,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-20 02:03:36,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-20 02:03:36,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-20 02:03:36,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-20 02:03:36,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-20 02:03:36,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-20 02:03:36,838 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D
datanode_1  | 2021-02-20 02:03:36,838 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D
datanode_1  | 2021-02-20 02:03:36,841 [pool-19-thread-1] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D: start as a follower, conf=-1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null
datanode_1  | 2021-02-20 02:03:36,843 [pool-19-thread-1] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-20 02:03:36,844 [pool-19-thread-1] INFO impl.RoleInfo: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: start 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D-FollowerState
datanode_1  | 2021-02-20 02:03:36,861 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49A77599A26D,id=7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d
datanode_1  | 2021-02-20 02:03:36,861 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-49A77599A26D
datanode_1  | 2021-02-20 02:03:37,071 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-00D35CAF764E->ec41162e-5da3-4908-9e21-542bda5b6a22
datanode_1  | 2021-02-20 02:03:38,917 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d
datanode_1  | 2021-02-20 02:03:39,542 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CEB8A61E1CBC->a5b0349b-3f1a-4144-aa77-a915a140af0b
datanode_1  | 2021-02-20 02:03:39,802 [grpc-default-executor-0] INFO server.RaftServer: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: addNew group-0E81B2FF6D63:[a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0] returns group-0E81B2FF6D63:java.util.concurrent.CompletableFuture@4195bc18[Not completed]
datanode_1  | 2021-02-20 02:03:39,804 [pool-19-thread-1] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: new RaftServerImpl for group-0E81B2FF6D63:[a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-20 02:03:39,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-20 02:03:39,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-20 02:03:39,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-20 02:03:39,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-20 02:03:39,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-20 02:03:39,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-20 02:03:39,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-20 02:03:39,812 [pool-19-thread-1] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-0E81B2FF6D63: ConfigurationManager, init=-1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-20 02:03:39,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-20 02:03:39,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-20 02:03:39,816 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ccd6a5b2-d4f0-4a4c-9e41-0e81b2ff6d63 does not exist. Creating ...
datanode_1  | 2021-02-20 02:03:39,817 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ccd6a5b2-d4f0-4a4c-9e41-0e81b2ff6d63/in_use.lock acquired by nodename 8@2a67e67c0e95
datanode_1  | 2021-02-20 02:03:39,819 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ccd6a5b2-d4f0-4a4c-9e41-0e81b2ff6d63 has been successfully formatted.
datanode_1  | 2021-02-20 02:03:39,825 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0E81B2FF6D63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-20 02:03:39,825 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/ccd6a5b2-d4f0-4a4c-9e41-0e81b2ff6d63/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/ccd6a5b2-d4f0-4a4c-9e41-0e81b2ff6d63/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
