Attaching to restart_dn2_1, restart_dn3_1, restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-02-20 02:22:42,968 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-02-20 02:22:42,982 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-02-20 02:22:42,993 [pool-23-thread-1] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0: set configuration 0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-02-20 02:22:42,995 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c8b92654-3c6c-47f0-87c7-6ab75ee812c0/current/log_inprogress_0
dn2_1    | 2021-02-20 02:22:43,004 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-02-20 02:22:43,008 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-02-20 02:22:43,012 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-02-20 02:22:43,015 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-02-20 02:22:43,030 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-02-20 02:22:43,032 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-02-20 02:22:43,038 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-02-20 02:22:43,039 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-02-20 02:22:43,043 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0
dn2_1    | 2021-02-20 02:22:43,054 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-02-20 02:22:20,824 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-02-20 02:22:20,825 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-02-20 02:22:20,979 [main] INFO util.log: Logging initialized @6206ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-02-20 02:22:21,712 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-02-20 02:22:21,882 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-02-20 02:22:21,945 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-02-20 02:22:21,947 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-02-20 02:22:21,971 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-02-20 02:22:21,972 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-02-20 02:22:22,525 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 543cf06059c8/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn2_1    | 2021-02-20 02:22:43,233 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3596b249{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12728103190877982715/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-02-20 02:22:43,289 [main] INFO server.AbstractConnector: Started ServerConnector@7668892a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-02-20 02:22:43,290 [main] INFO server.Server: Started @28287ms
dn2_1    | 2021-02-20 02:22:43,292 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-02-20 02:22:43,300 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-02-20 02:22:43,319 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-02-20 02:22:43,453 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6d104784] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-02-20 02:22:44,070 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-02-20 02:22:45,990 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-02-20 02:22:46,009 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-02-20 02:22:46,257 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b9ee01a5-c521-4599-ad93-ebe3cf2a0526
dn2_1    | 2021-02-20 02:22:46,301 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-CB8C673970DC: start as a follower, conf=0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-02-20 02:22:46,323 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-CB8C673970DC: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-02-20 02:22:46,324 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: start b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-CB8C673970DC-FollowerState
dn2_1    | 2021-02-20 02:22:46,337 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB8C673970DC,id=b9ee01a5-c521-4599-ad93-ebe3cf2a0526
dn2_1    | 2021-02-20 02:22:46,343 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-CB8C673970DC
dn2_1    | 2021-02-20 02:22:46,360 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302: start as a follower, conf=0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-20 02:22:46,360 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-02-20 02:22:46,360 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: start b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302-FollowerState
dn2_1    | 2021-02-20 02:22:46,369 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0: start as a follower, conf=0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-02-20 02:22:46,374 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn2_1    | 2021-02-20 02:22:46,374 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: start b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-FollowerState
dn2_1    | 2021-02-20 02:22:46,375 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6AB75EE812C0,id=b9ee01a5-c521-4599-ad93-ebe3cf2a0526
dn2_1    | 2021-02-20 02:22:46,386 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0
dn2_1    | 2021-02-20 02:22:46,395 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95E359C36302,id=b9ee01a5-c521-4599-ad93-ebe3cf2a0526
dn2_1    | 2021-02-20 02:22:46,400 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-95E359C36302
dn2_1    | 2021-02-20 02:22:46,409 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: start RPC server
dn2_1    | 2021-02-20 02:22:46,431 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: GrpcService started, listening on 9856
dn2_1    | 2021-02-20 02:22:46,437 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: GrpcService started, listening on 9857
dn2_1    | 2021-02-20 02:22:46,438 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: GrpcService started, listening on 9858
dn2_1    | 2021-02-20 02:22:46,474 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b9ee01a5-c521-4599-ad93-ebe3cf2a0526 is started using port 9858 for RATIS
dn2_1    | 2021-02-20 02:22:46,474 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b9ee01a5-c521-4599-ad93-ebe3cf2a0526 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-02-20 02:22:46,474 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b9ee01a5-c521-4599-ad93-ebe3cf2a0526 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-02-20 02:22:46,478 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$416/0x00000008404f8840@6ddbf723] INFO util.JvmPauseMonitor: JvmPauseMonitor-b9ee01a5-c521-4599-ad93-ebe3cf2a0526: Started
dn2_1    | 2021-02-20 02:22:51,467 [Thread-22] INFO impl.FollowerState: b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092966992ns, electionTimeout:5078ms
dn2_1    | 2021-02-20 02:22:51,468 [Thread-22] INFO impl.RoleInfo: b9ee01a5-c521-4599-ad93-ebe3cf2a0526: shutdown b9ee01a5-c521-4599-ad93-ebe3cf2a0526@group-6AB75EE812C0-FollowerState
dn3_1    | 2021-02-20 02:22:40,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-02-20 02:22:40,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-02-20 02:22:40,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-02-20 02:22:40,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-02-20 02:22:40,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-02-20 02:22:40,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-02-20 02:22:40,133 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-20 02:22:40,133 [pool-23-thread-1] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-02-20 02:22:40,133 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-20 02:22:40,133 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-02-20 02:22:40,159 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8b92654-3c6c-47f0-87c7-6ab75ee812c0/in_use.lock acquired by nodename 8@b532432fe5a3
dn3_1    | 2021-02-20 02:22:40,160 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=1e9e0a7e-c1a8-4990-a4d9-da9608daf189} from /data/metadata/ratis/c8b92654-3c6c-47f0-87c7-6ab75ee812c0/current/raft-meta
dn3_1    | 2021-02-20 02:22:40,160 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-6AB75EE812C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-02-20 02:22:40,164 [pool-23-thread-1] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0: set configuration 0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-20 02:22:40,164 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-02-20 02:22:40,164 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-02-20 02:22:40,165 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-02-20 02:22:40,166 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-20 02:22:40,166 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0
dn3_1    | 2021-02-20 02:22:40,166 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-20 02:22:40,167 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-02-20 02:22:40,171 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-02-20 02:22:40,171 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c8b92654-3c6c-47f0-87c7-6ab75ee812c0
dn3_1    | 2021-02-20 02:22:40,172 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-02-20 02:22:40,175 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-02-20 02:22:40,175 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-20 02:22:40,177 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-02-20 02:22:40,177 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-02-20 02:22:40,177 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-02-20 02:22:40,177 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-02-20 02:22:40,178 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-02-20 02:22:40,179 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-02-20 02:22:40,196 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-02-20 02:22:40,200 [pool-23-thread-1] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0: set configuration 0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-20 02:22:40,260 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c8b92654-3c6c-47f0-87c7-6ab75ee812c0/current/log_inprogress_0
dn3_1    | 2021-02-20 02:22:40,261 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-02-20 02:22:40,261 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-02-20 02:22:40,263 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-02-20 02:22:40,263 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-02-20 02:22:40,267 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
