Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-08-28 00:34:35,201 [grpc-default-executor-0] INFO impl.RaftServerImpl: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752: change Leader from null to e0030bc8-abf0-4152-8a0e-fc1ce1bc6cc8 at term 1 for appendEntries, leader elected after 5459ms
datanode_1_1  | 2020-08-28 00:34:38,151 [Thread-20] INFO impl.FollowerState: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-FollowerState: change to CANDIDATE, lastRpcTime:5212ms, electionTimeout:5184ms
datanode_1_1  | 2020-08-28 00:34:38,152 [Thread-20] INFO impl.RoleInfo: 342b82e6-8ee2-4377-aa9c-daabd99eed3a: shutdown FollowerState
datanode_1_1  | 2020-08-28 00:34:38,152 [Thread-20] INFO impl.RaftServerImpl: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2020-08-28 00:34:38,154 [Thread-20] INFO impl.RoleInfo: 342b82e6-8ee2-4377-aa9c-daabd99eed3a: start LeaderElection
datanode_1_1  | 2020-08-28 00:34:38,232 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO impl.LeaderElection: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1: begin an election at term 2 for 0: [342b82e6-8ee2-4377-aa9c-daabd99eed3a:10.5.0.4:9858], old=null
datanode_1_1  | 2020-08-28 00:34:38,240 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO impl.RoleInfo: 342b82e6-8ee2-4377-aa9c-daabd99eed3a: shutdown LeaderElection
datanode_1_1  | 2020-08-28 00:34:38,240 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO impl.RaftServerImpl: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2020-08-28 00:34:38,241 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5F048CDB9A5 with new leaderId: 342b82e6-8ee2-4377-aa9c-daabd99eed3a
datanode_1_1  | 2020-08-28 00:34:38,241 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO impl.RaftServerImpl: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5: change Leader from null to 342b82e6-8ee2-4377-aa9c-daabd99eed3a at term 2 for becomeLeader, leader elected after 9882ms
datanode_1_1  | 2020-08-28 00:34:38,243 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2020-08-28 00:34:38,262 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-08-28 00:34:38,263 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-08-28 00:34:38,374 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5
datanode_1_1  | 2020-08-28 00:34:38,385 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 342b82e6-8ee2-4377-aa9c-daabd99eed3a: installSnapshot onError, lastRequest: e0030bc8-abf0-4152-8a0e-fc1ce1bc6cc8->342b82e6-8ee2-4377-aa9c-daabd99eed3a#329-t1, previous=(t:1, i:265), leaderCommit=266, initializing? false, entries: size=1, first=(t:1, i:266), METADATAENTRY(c:265): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1_1  | 2020-08-28 00:34:38,390 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-08-28 00:34:38,391 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-08-28 00:34:38,928 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-08-28 00:34:38,930 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-08-28 00:34:38,931 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-08-28 00:34:38,944 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO impl.RoleInfo: 342b82e6-8ee2-4377-aa9c-daabd99eed3a: start LeaderState
datanode_1_1  | 2020-08-28 00:34:38,963 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2020-08-28 00:34:38,973 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c2fce487-3f9d-4ae4-9869-a5f048cdb9a5/current/log_inprogress_0 to /data/metadata/ratis/c2fce487-3f9d-4ae4-9869-a5f048cdb9a5/current/log_0-0
datanode_1_1  | 2020-08-28 00:34:38,983 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-LeaderElection1] INFO impl.RaftServerImpl: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5: set configuration 1: [342b82e6-8ee2-4377-aa9c-daabd99eed3a:10.5.0.4:9858], old=null at 1
datanode_1_1  | 2020-08-28 00:34:38,985 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-A5F048CDB9A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2fce487-3f9d-4ae4-9869-a5f048cdb9a5/current/log_inprogress_1
datanode_1_1  | 2020-08-28 00:34:43,243 [Thread-21] INFO impl.FollowerState: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752-FollowerState: change to CANDIDATE, lastRpcTime:5438ms, electionTimeout:5156ms
datanode_1_1  | 2020-08-28 00:34:43,243 [Thread-21] INFO impl.RoleInfo: 342b82e6-8ee2-4377-aa9c-daabd99eed3a: shutdown FollowerState
datanode_1_1  | 2020-08-28 00:34:43,243 [Thread-21] INFO impl.RaftServerImpl: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2020-08-28 00:34:43,243 [Thread-21] INFO impl.RoleInfo: 342b82e6-8ee2-4377-aa9c-daabd99eed3a: start LeaderElection
datanode_1_1  | 2020-08-28 00:34:43,247 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752-LeaderElection2] INFO impl.RaftServerImpl: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752: change Leader from e0030bc8-abf0-4152-8a0e-fc1ce1bc6cc8 to null at term 1 for initElection
datanode_1_1  | 2020-08-28 00:34:43,249 [342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752-LeaderElection2] INFO impl.LeaderElection: 342b82e6-8ee2-4377-aa9c-daabd99eed3a@group-3206F48FC752-LeaderElection2: begin an election at term 2 for 0: [342b82e6-8ee2-4377-aa9c-daabd99eed3a:10.5.0.4:9858, e0030bc8-abf0-4152-8a0e-fc1ce1bc6cc8:10.5.0.7:9858, 73d0105f-d1f7-4693-a7f9-45c9871b0582:10.5.0.5:9858], old=null
datanode_4_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.0.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.0.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.0.0.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_4_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/02289ce491e0c6b0724509e2e92f4a3112e42c4d ; compiled by 'runner' on 2020-08-27T23:51Z
datanode_4_1  | STARTUP_MSG:   java = 11.0.7
datanode_4_1  | ************************************************************/
datanode_4_1  | 2020-08-28 00:31:33,041 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2020-08-28 00:31:34,561 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2020-08-28 00:31:35,314 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2020-08-28 00:31:36,560 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2020-08-28 00:31:36,560 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_4_1  | 2020-08-28 00:31:37,307 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:61a019f89164 ip:10.5.0.7
datanode_4_1  | 2020-08-28 00:31:38,503 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_4_1  | 2020-08-28 00:31:38,531 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_4_1  | 2020-08-28 00:31:38,571 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_4_1  | 2020-08-28 00:31:38,660 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_4_1  | 2020-08-28 00:31:39,045 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_4_1  | 2020-08-28 00:31:39,458 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_4_1  | 2020-08-28 00:31:39,459 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_4_1  | 2020-08-28 00:31:39,461 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_4_1  | 2020-08-28 00:31:45,584 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2020-08-28 00:31:46,154 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_4_1  | 2020-08-28 00:31:46,741 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_4_1  | 2020-08-28 00:31:46,770 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_4_1  | 2020-08-28 00:31:46,774 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-08-28 00:31:46,778 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_4_1  | 2020-08-28 00:31:46,778 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-08-28 00:31:48,744 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-08-28 00:31:48,775 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2020-08-28 00:31:50,368 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2020-08-28 00:31:50,515 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_4_1  | 2020-08-28 00:31:50,731 [main] INFO util.log: Logging initialized @24627ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2020-08-28 00:31:51,416 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2020-08-28 00:31:51,448 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2020-08-28 00:31:51,510 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2020-08-28 00:31:51,513 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2020-08-28 00:31:51,533 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2020-08-28 00:31:51,538 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
