Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_s3g_1, ozone_om_1, ozone_recon_1, ozone_scm_1
datanode_1  | 2020-03-25 10:40:20,892 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-25 10:40:51,055 [grpc-default-executor-0] INFO impl.RoleInfo: 3af8a2de-db4f-478a-bf8d-a608c9a2b572: shutdown FollowerState
datanode_2  | 2020-03-25 10:40:51,056 [Thread-27] INFO impl.FollowerState: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-03-25 10:40:51,056 [grpc-default-executor-0] INFO impl.RoleInfo: 3af8a2de-db4f-478a-bf8d-a608c9a2b572: start FollowerState
datanode_2  | 2020-03-25 10:40:51,148 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F07608419932 with new leaderId: 66cf209e-43fd-4118-8e80-fb0c12772164
datanode_2  | 2020-03-25 10:40:51,149 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932: change Leader from null to 66cf209e-43fd-4118-8e80-fb0c12772164 at term 1 for appendEntries, leader elected after 4581ms
datanode_2  | 2020-03-25 10:40:51,183 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932: set configuration 0: [3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858, 3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858, 66cf209e-43fd-4118-8e80-fb0c12772164:172.22.0.6:9858], old=null at 0
datanode_2  | 2020-03-25 10:40:51,201 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-25 10:40:51,374 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-F07608419932-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b63d6adf-a914-4ca1-b896-f07608419932/current/log_inprogress_0
datanode_2  | 2020-03-25 10:40:51,550 [Thread-25] INFO impl.FollowerState: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5095ms
datanode_2  | 2020-03-25 10:40:51,550 [Thread-25] INFO impl.RoleInfo: 3af8a2de-db4f-478a-bf8d-a608c9a2b572: shutdown FollowerState
datanode_2  | 2020-03-25 10:40:51,550 [Thread-25] INFO impl.RaftServerImpl: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-25 10:40:51,553 [Thread-25] INFO impl.RoleInfo: 3af8a2de-db4f-478a-bf8d-a608c9a2b572: start LeaderElection
datanode_2  | 2020-03-25 10:40:51,556 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO impl.LeaderElection: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1: begin an election at term 1 for -1: [3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858], old=null
datanode_2  | 2020-03-25 10:40:51,557 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO impl.RoleInfo: 3af8a2de-db4f-478a-bf8d-a608c9a2b572: shutdown LeaderElection
datanode_2  | 2020-03-25 10:40:51,557 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO impl.RaftServerImpl: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-25 10:40:51,557 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-278B462B7B62 with new leaderId: 3af8a2de-db4f-478a-bf8d-a608c9a2b572
datanode_2  | 2020-03-25 10:40:51,557 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO impl.RaftServerImpl: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62: change Leader from null to 3af8a2de-db4f-478a-bf8d-a608c9a2b572 at term 1 for becomeLeader, leader elected after 5983ms
datanode_2  | 2020-03-25 10:40:51,558 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-25 10:40:51,559 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-25 10:40:51,562 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62
datanode_2  | 2020-03-25 10:40:51,568 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 10:40:51,568 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-25 10:40:51,577 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-03-25 10:40:51,578 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-25 10:40:51,578 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-03-25 10:40:51,584 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO impl.RoleInfo: 3af8a2de-db4f-478a-bf8d-a608c9a2b572: start LeaderState
datanode_2  | 2020-03-25 10:40:51,591 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | , partNumber: 1
om_1        | partName: "etag2"
om_1        | ]
om_1        | 2020-03-25 10:48:34,140 [IPC Server handler 5 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-44513
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-44513key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:159)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-03-25 10:48:34,148 [IPC Server handler 5 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
om_1        |   bucketName: "bucket-44513"
om_1        |   keyName: "multipartKey3"
om_1        |   multipartUploadID: "c027927e-1da8-4c50-a973-b1182e9f8d52-103883296814268570"
om_1        |   acls {
om_1        |     type: USER
om_1        |     name: "hadoop"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   acls {
om_1        |     type: GROUP
om_1        |     name: "users"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   modificationTime: 1585133314138
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 2
om_1        |   partName: "etag1"
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 1
om_1        |   partName: "etag2"
om_1        | }
datanode_2  | 2020-03-25 10:40:51,594 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-LeaderElection1] INFO impl.RaftServerImpl: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62: set configuration 0: [3af8a2de-db4f-478a-bf8d-a608c9a2b572:172.22.0.7:9858], old=null at 0
datanode_2  | 2020-03-25 10:40:51,595 [3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3af8a2de-db4f-478a-bf8d-a608c9a2b572@group-278B462B7B62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/270df92f-06ab-44a5-9a3a-278b462b7b62/current/log_inprogress_0
datanode_2  | 2020-03-25 10:41:38,435 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: recon/172.22.0.3:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=60000 MILLISECONDS)
om_1        | 
om_1        | 2020-03-25 10:48:37,493 [IPC Server handler 16 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-44513
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-44513key: multipartKey3. Provided Part info is { etag1, 1}, where as OM has partName /s37c35ba70126b04fca007e4dbfab9c47c/bucket-44513/multipartKey3103883296913359003
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:201)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-03-25 10:48:37,494 [IPC Server handler 16 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
om_1        |   bucketName: "bucket-44513"
om_1        |   keyName: "multipartKey3"
om_1        |   multipartUploadID: "c027927e-1da8-4c50-a973-b1182e9f8d52-103883296814268570"
om_1        |   acls {
om_1        |     type: USER
om_1        |     name: "hadoop"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   acls {
om_1        |     type: GROUP
om_1        |     name: "users"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   modificationTime: 1585133317493
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 1
om_1        |   partName: "etag1"
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 2
om_1        |   partName: "etag2"
om_1        | }
om_1        | 
om_1        | 2020-03-25 10:48:37,938 [IPC Server handler 6 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-44513
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-44513key: multipartKey3. Provided Part info is { etag2, 2}, where as OM has partName /s37c35ba70126b04fca007e4dbfab9c47c/bucket-44513/multipartKey3103883297010155676
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:201)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-03-25 10:48:37,940 [IPC Server handler 6 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
om_1        |   bucketName: "bucket-44513"
om_1        |   keyName: "multipartKey3"
om_1        |   multipartUploadID: "c027927e-1da8-4c50-a973-b1182e9f8d52-103883296814268570"
om_1        |   acls {
om_1        |     type: USER
om_1        |     name: "hadoop"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   acls {
om_1        |     type: GROUP
om_1        |     name: "users"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   modificationTime: 1585133317937
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 1
om_1        |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-44513/multipartKey3103883296913359003"
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 2
om_1        |   partName: "etag2"
om_1        | }
om_1        | 
om_1        | 2020-03-25 10:48:38,401 [IPC Server handler 8 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-44513/multipartKey3
om_1        | 2020-03-25 10:48:38,402 [IPC Server handler 8 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-44513
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-44513key: multipartKey3because parts are in Invalid order.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:176)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
