Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-03 05:30:51,376 [pool-19-thread-1] INFO impl.RaftServerImpl: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330: start as a follower, conf=-1: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-03 05:30:51,385 [pool-19-thread-1] INFO impl.RaftServerImpl: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-11-03 05:30:51,385 [pool-19-thread-1] INFO impl.RoleInfo: f5d82cbb-e84b-4547-a734-d0d51915fc2a: start FollowerState
datanode_1_1  | 2020-11-03 05:30:51,428 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3878FC76330,id=f5d82cbb-e84b-4547-a734-d0d51915fc2a
datanode_1_1  | 2020-11-03 05:30:51,429 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330
datanode_1_1  | 2020-11-03 05:30:51,664 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5E030F0F0797->c6db2215-c65a-4cc6-b465-85e389ac8d64
datanode_1_1  | 2020-11-03 05:30:54,734 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EE3A3206EBCA->f907b4d1-c072-4e9f-b8cc-691107ef5dc1
datanode_1_1  | 2020-11-03 05:30:55,099 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f5d82cbb-e84b-4547-a734-d0d51915fc2a
datanode_1_1  | 2020-11-03 05:30:55,358 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a7ab49eb-fbdf-46f9-92ba-e3878fc76330.
datanode_1_1  | 2020-11-03 05:30:56,070 [Thread-23] INFO impl.FollowerState: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5004ms
datanode_1_1  | 2020-11-03 05:30:56,070 [Thread-23] INFO impl.RoleInfo: f5d82cbb-e84b-4547-a734-d0d51915fc2a: shutdown FollowerState
datanode_1_1  | 2020-11-03 05:30:56,071 [Thread-23] INFO impl.RaftServerImpl: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-11-03 05:30:56,074 [Thread-23] INFO impl.RoleInfo: f5d82cbb-e84b-4547-a734-d0d51915fc2a: start LeaderElection
datanode_1_1  | 2020-11-03 05:30:56,092 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO impl.LeaderElection: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1: begin an election at term 1 for -1: [f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-03 05:30:56,094 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO impl.RoleInfo: f5d82cbb-e84b-4547-a734-d0d51915fc2a: shutdown LeaderElection
datanode_1_1  | 2020-11-03 05:30:56,094 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO impl.RaftServerImpl: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-11-03 05:30:56,094 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1A5E5D526A07 with new leaderId: f5d82cbb-e84b-4547-a734-d0d51915fc2a
datanode_1_1  | 2020-11-03 05:30:56,097 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO impl.RaftServerImpl: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07: change Leader from null to f5d82cbb-e84b-4547-a734-d0d51915fc2a at term 1 for becomeLeader, leader elected after 6140ms
datanode_1_1  | 2020-11-03 05:30:56,149 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-03 05:30:56,151 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-03 05:30:56,160 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07
datanode_1_1  | 2020-11-03 05:30:56,194 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-03 05:30:56,196 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-11-03 05:30:56,210 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-11-03 05:30:56,216 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-11-03 05:30:56,228 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-11-03 05:30:56,256 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO impl.RoleInfo: f5d82cbb-e84b-4547-a734-d0d51915fc2a: start LeaderState
datanode_1_1  | 2020-11-03 05:30:56,332 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-03 05:30:56,432 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection1] INFO impl.RaftServerImpl: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07: set configuration 0: [f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null at 0
datanode_1_1  | 2020-11-03 05:30:56,510 [Thread-25] INFO impl.FollowerState: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5073ms
datanode_1_1  | 2020-11-03 05:30:56,524 [Thread-25] INFO impl.RoleInfo: f5d82cbb-e84b-4547-a734-d0d51915fc2a: shutdown FollowerState
datanode_1_1  | 2020-11-03 05:30:56,524 [Thread-25] INFO impl.RaftServerImpl: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-11-03 05:30:56,524 [Thread-25] INFO impl.RoleInfo: f5d82cbb-e84b-4547-a734-d0d51915fc2a: start LeaderElection
datanode_1_1  | 2020-11-03 05:30:56,564 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO impl.LeaderElection: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2: begin an election at term 1 for -1: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-03 05:30:56,868 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO impl.LeaderElection: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2: Election PASSED; received 1 response(s) [f5d82cbb-e84b-4547-a734-d0d51915fc2a<-f907b4d1-c072-4e9f-b8cc-691107ef5dc1#0:OK-t1] and 0 exception(s); f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330:t1, leader=null, voted=f5d82cbb-e84b-4547-a734-d0d51915fc2a, raftlog=f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-03 05:30:56,872 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO impl.RoleInfo: f5d82cbb-e84b-4547-a734-d0d51915fc2a: shutdown LeaderElection
datanode_1_1  | 2020-11-03 05:30:56,876 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO impl.RaftServerImpl: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-11-03 05:30:56,880 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3878FC76330 with new leaderId: f5d82cbb-e84b-4547-a734-d0d51915fc2a
datanode_1_1  | 2020-11-03 05:30:56,907 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO impl.RaftServerImpl: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330: change Leader from null to f5d82cbb-e84b-4547-a734-d0d51915fc2a at term 1 for becomeLeader, leader elected after 5569ms
datanode_1_1  | 2020-11-03 05:30:56,908 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-03 05:30:56,908 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-03 05:30:56,909 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330
datanode_1_1  | 2020-11-03 05:30:56,911 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-03 05:30:56,911 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-11-03 05:30:56,925 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-11-03 05:30:56,936 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-11-03 05:30:56,936 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-11-03 05:30:56,944 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-11-03 05:30:56,948 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-03 05:30:56,956 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-11-03 05:30:56,970 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-11-03 05:30:56,978 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-11-03 05:30:56,986 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-03 05:30:56,988 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330
datanode_1_1  | 2020-11-03 05:30:57,029 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-11-03 05:30:57,029 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-03 05:30:57,030 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-11-03 05:30:57,030 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-11-03 05:30:57,030 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-11-03 05:30:50,751 [pool-19-thread-1] INFO impl.RaftServerImpl: 302c6e3b-d300-4e7e-8e1b-420890262d1b: new RaftServerImpl for group-B206359E3FF4:[302c6e3b-d300-4e7e-8e1b-420890262d1b:10.5.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-11-03 05:30:50,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-11-03 05:30:50,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-11-03 05:30:50,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-11-03 05:30:50,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-11-03 05:30:50,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-03 05:30:50,825 [pool-19-thread-1] INFO impl.RaftServerImpl: 302c6e3b-d300-4e7e-8e1b-420890262d1b@group-B206359E3FF4: ConfigurationManager, init=-1: [302c6e3b-d300-4e7e-8e1b-420890262d1b:10.5.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-11-03 05:30:50,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-11-03 05:30:50,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-11-03 05:30:50,867 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/829ae65e-abaa-4a8d-810d-b206359e3ff4 does not exist. Creating ...
datanode_5_1  | 2020-11-03 05:30:50,913 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/829ae65e-abaa-4a8d-810d-b206359e3ff4/in_use.lock acquired by nodename 7@f9cad640acc3
datanode_5_1  | 2020-11-03 05:30:50,928 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/829ae65e-abaa-4a8d-810d-b206359e3ff4 has been successfully formatted.
datanode_5_1  | 2020-11-03 05:30:50,961 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B206359E3FF4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-11-03 05:30:50,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-11-03 05:30:50,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-11-03 05:30:51,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-11-03 05:30:51,058 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.302c6e3b-d300-4e7e-8e1b-420890262d1b@group-B206359E3FF4
datanode_5_1  | 2020-11-03 05:30:51,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-03 05:30:51,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-03 05:30:51,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-11-03 05:30:51,291 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 302c6e3b-d300-4e7e-8e1b-420890262d1b@group-B206359E3FF4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/829ae65e-abaa-4a8d-810d-b206359e3ff4
datanode_5_1  | 2020-11-03 05:30:51,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-11-03 05:30:51,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-03 05:30:51,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-03 05:30:51,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-11-03 05:30:51,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-11-03 05:30:51,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-11-03 05:30:51,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-11-03 05:30:51,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-11-03 05:30:51,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-11-03 05:30:51,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-11-03 05:30:51,485 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 302c6e3b-d300-4e7e-8e1b-420890262d1b@group-B206359E3FF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-03 05:30:51,485 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 302c6e3b-d300-4e7e-8e1b-420890262d1b@group-B206359E3FF4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-03 05:30:51,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-11-03 05:30:51,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-11-03 05:30:51,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-11-03 05:30:51,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-11-03 05:30:51,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-11-03 05:30:51,798 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.302c6e3b-d300-4e7e-8e1b-420890262d1b@group-B206359E3FF4
datanode_5_1  | 2020-11-03 05:30:51,822 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.302c6e3b-d300-4e7e-8e1b-420890262d1b@group-B206359E3FF4
