Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
datanode1_1  | 2020-11-03 05:49:00,204 [main] INFO server.AbstractConnector: Started ServerConnector@1b6e4761{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode1_1  | 2020-11-03 05:49:00,205 [main] INFO server.Server: Started @54750ms
datanode1_1  | 2020-11-03 05:49:00,236 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2020-11-03 05:49:00,236 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2020-11-03 05:49:00,344 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2020-11-03 05:49:00,460 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4eeaecb9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2020-11-03 05:49:00,934 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2020-11-03 05:49:03,579 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2020-11-03 05:49:03,592 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2020-11-03 05:49:03,593 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 49460cae-ba60-4923-8815-c3a38836c7b2 at port 9858
datanode1_1  | 2020-11-03 05:49:03,776 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO impl.RaftServerProxy: 49460cae-ba60-4923-8815-c3a38836c7b2: start RPC server
datanode1_1  | 2020-11-03 05:49:04,194 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 49460cae-ba60-4923-8815-c3a38836c7b2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode1_1  | 2020-11-03 05:49:07,577 [Command processor thread] INFO impl.RaftServerProxy: 49460cae-ba60-4923-8815-c3a38836c7b2: addNew group-314CA2937207:[409095ff-dd95-417d-8439-8b5cab4167ea:172.25.0.104:9858:0, a803384b-6e7e-447b-9e2e-5bf8bb8109db:172.25.0.103:9858:0, 49460cae-ba60-4923-8815-c3a38836c7b2:172.25.0.102:9858:0] returns group-314CA2937207:java.util.concurrent.CompletableFuture@585face7[Not completed]
datanode1_1  | 2020-11-03 05:49:07,687 [pool-20-thread-1] INFO impl.RaftServerImpl: 49460cae-ba60-4923-8815-c3a38836c7b2: new RaftServerImpl for group-314CA2937207:[409095ff-dd95-417d-8439-8b5cab4167ea:172.25.0.104:9858:0, a803384b-6e7e-447b-9e2e-5bf8bb8109db:172.25.0.103:9858:0, 49460cae-ba60-4923-8815-c3a38836c7b2:172.25.0.102:9858:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-11-03 05:49:07,725 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-11-03 05:49:07,734 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-11-03 05:49:07,734 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-11-03 05:49:07,735 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-11-03 05:49:07,735 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-11-03 05:49:07,773 [pool-20-thread-1] INFO impl.RaftServerImpl: 49460cae-ba60-4923-8815-c3a38836c7b2@group-314CA2937207: ConfigurationManager, init=-1: [409095ff-dd95-417d-8439-8b5cab4167ea:172.25.0.104:9858:0, a803384b-6e7e-447b-9e2e-5bf8bb8109db:172.25.0.103:9858:0, 49460cae-ba60-4923-8815-c3a38836c7b2:172.25.0.102:9858:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-11-03 05:49:07,773 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-11-03 05:49:07,803 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-11-03 05:49:07,809 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0758a50d-2791-4dd1-9c3a-314ca2937207 does not exist. Creating ...
datanode1_1  | 2020-11-03 05:49:07,842 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0758a50d-2791-4dd1-9c3a-314ca2937207/in_use.lock acquired by nodename 6@e7e907963639
datanode1_1  | 2020-11-03 05:49:07,859 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0758a50d-2791-4dd1-9c3a-314ca2937207 has been successfully formatted.
datanode1_1  | 2020-11-03 05:49:07,867 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-314CA2937207: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-11-03 05:49:07,881 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-11-03 05:49:07,897 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-11-03 05:49:07,976 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-11-03 05:49:07,993 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.49460cae-ba60-4923-8815-c3a38836c7b2@group-314CA2937207
datanode1_1  | 2020-11-03 05:49:08,129 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-11-03 05:49:08,143 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-11-03 05:49:08,210 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-11-03 05:49:08,278 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 49460cae-ba60-4923-8815-c3a38836c7b2@group-314CA2937207-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0758a50d-2791-4dd1-9c3a-314ca2937207
datanode1_1  | 2020-11-03 05:49:08,286 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-11-03 05:49:08,295 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-11-03 05:49:08,301 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-11-03 05:49:08,306 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-11-03 05:49:08,311 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-11-03 05:49:08,325 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-11-03 05:49:08,331 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-11-03 05:49:08,341 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-11-03 05:49:08,350 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-11-03 05:49:08,441 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-11-03 05:49:08,484 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 49460cae-ba60-4923-8815-c3a38836c7b2@group-314CA2937207-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-11-03 05:49:08,488 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 49460cae-ba60-4923-8815-c3a38836c7b2@group-314CA2937207-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-11-03 05:49:08,528 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-11-03 05:49:08,529 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-11-03 05:49:08,531 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-11-03 05:49:08,550 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-11-03 05:49:08,550 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-11-03 05:49:08,942 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.49460cae-ba60-4923-8815-c3a38836c7b2@group-314CA2937207
datanode1_1  | 2020-11-03 05:49:08,958 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.49460cae-ba60-4923-8815-c3a38836c7b2@group-314CA2937207
datanode1_1  | 2020-11-03 05:49:09,028 [pool-20-thread-1] INFO impl.RaftServerImpl: 49460cae-ba60-4923-8815-c3a38836c7b2@group-314CA2937207: start as a follower, conf=-1: [409095ff-dd95-417d-8439-8b5cab4167ea:172.25.0.104:9858:0, a803384b-6e7e-447b-9e2e-5bf8bb8109db:172.25.0.103:9858:0, 49460cae-ba60-4923-8815-c3a38836c7b2:172.25.0.102:9858:0], old=null
datanode1_1  | 2020-11-03 05:49:09,079 [pool-20-thread-1] INFO impl.RaftServerImpl: 49460cae-ba60-4923-8815-c3a38836c7b2@group-314CA2937207: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-11-03 05:49:09,080 [pool-20-thread-1] INFO impl.RoleInfo: 49460cae-ba60-4923-8815-c3a38836c7b2: start FollowerState
datanode1_1  | 2020-11-03 05:49:09,131 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-314CA2937207,id=49460cae-ba60-4923-8815-c3a38836c7b2
datanode1_1  | 2020-11-03 05:49:09,133 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.49460cae-ba60-4923-8815-c3a38836c7b2@group-314CA2937207
datanode1_1  | 2020-11-03 05:49:09,825 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-67E17006E9E0->409095ff-dd95-417d-8439-8b5cab4167ea
datanode1_1  | 2020-11-03 05:49:12,294 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.49460cae-ba60-4923-8815-c3a38836c7b2
datanode1_1  | 2020-11-03 05:49:13,338 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BBE7A91D3C2C->a803384b-6e7e-447b-9e2e-5bf8bb8109db
datanode1_1  | 2020-11-03 05:49:13,607 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0758a50d-2791-4dd1-9c3a-314ca2937207.
datanode1_1  | 2020-11-03 05:49:13,608 [Command processor thread] INFO impl.RaftServerProxy: 49460cae-ba60-4923-8815-c3a38836c7b2: addNew group-F821265864FE:[49460cae-ba60-4923-8815-c3a38836c7b2:172.25.0.102:9858:0] returns group-F821265864FE:java.util.concurrent.CompletableFuture@1dcca0ed[Not completed]
datanode1_1  | 2020-11-03 05:49:13,610 [pool-20-thread-1] INFO impl.RaftServerImpl: 49460cae-ba60-4923-8815-c3a38836c7b2: new RaftServerImpl for group-F821265864FE:[49460cae-ba60-4923-8815-c3a38836c7b2:172.25.0.102:9858:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-11-03 05:49:13,610 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-11-03 05:49:13,610 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-11-03 05:49:13,610 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-11-03 05:49:13,610 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-11-03 05:49:13,610 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-11-03 05:49:13,611 [pool-20-thread-1] INFO impl.RaftServerImpl: 49460cae-ba60-4923-8815-c3a38836c7b2@group-F821265864FE: ConfigurationManager, init=-1: [49460cae-ba60-4923-8815-c3a38836c7b2:172.25.0.102:9858:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-11-03 05:49:13,611 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-11-03 05:49:13,611 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-11-03 05:49:13,612 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f79212ca-957d-4447-82c9-f821265864fe does not exist. Creating ...
datanode1_1  | 2020-11-03 05:49:13,628 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f79212ca-957d-4447-82c9-f821265864fe/in_use.lock acquired by nodename 6@e7e907963639
datanode1_1  | 2020-11-03 05:49:13,631 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f79212ca-957d-4447-82c9-f821265864fe has been successfully formatted.
datanode1_1  | 2020-11-03 05:49:13,636 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-F821265864FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-11-03 05:49:13,636 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-11-03 05:49:13,636 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-11-03 05:49:13,636 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-11-03 05:49:13,650 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.49460cae-ba60-4923-8815-c3a38836c7b2@group-F821265864FE
datanode1_1  | 2020-11-03 05:49:13,650 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-11-03 05:49:13,651 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-11-03 05:49:13,651 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-11-03 05:49:13,651 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 49460cae-ba60-4923-8815-c3a38836c7b2@group-F821265864FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f79212ca-957d-4447-82c9-f821265864fe
datanode1_1  | 2020-11-03 05:49:13,651 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-11-03 05:49:13,652 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-11-03 05:49:13,652 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-11-03 05:49:13,652 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-11-03 05:49:13,652 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-11-03 05:49:13,652 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-11-03 05:49:13,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-11-03 05:49:13,665 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-11-03 05:49:13,665 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-11-03 05:49:13,668 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-11-03 05:49:13,680 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 49460cae-ba60-4923-8815-c3a38836c7b2@group-F821265864FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-11-03 05:49:13,683 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 49460cae-ba60-4923-8815-c3a38836c7b2@group-F821265864FE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-11-03 05:49:13,707 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-11-03 05:49:13,707 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-11-03 05:49:13,708 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-11-03 05:49:13,708 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-11-03 05:49:13,708 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-11-03 05:49:13,718 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.49460cae-ba60-4923-8815-c3a38836c7b2@group-F821265864FE
datanode1_1  | 2020-11-03 05:49:13,730 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.49460cae-ba60-4923-8815-c3a38836c7b2@group-F821265864FE
datanode1_1  | 2020-11-03 05:49:13,741 [pool-20-thread-1] INFO impl.RaftServerImpl: 49460cae-ba60-4923-8815-c3a38836c7b2@group-F821265864FE: start as a follower, conf=-1: [49460cae-ba60-4923-8815-c3a38836c7b2:172.25.0.102:9858:0], old=null
datanode1_1  | 2020-11-03 05:49:13,744 [pool-20-thread-1] INFO impl.RaftServerImpl: 49460cae-ba60-4923-8815-c3a38836c7b2@group-F821265864FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | Length: 162 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 21.8M=0s
datanode2_1  | 
datanode2_1  | 2020-11-03 05:48:05 (21.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode2_1  | 
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 11/03/20 05:48:05 HTTP/0f1df3effe03@EXAMPLE.COM
datanode2_1  |    2 11/03/20 05:48:05 HTTP/0f1df3effe03@EXAMPLE.COM
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2020-11-03 05:48:16,046 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = 0f1df3effe03/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode1_1  | 2020-11-03 05:49:13,748 [pool-20-thread-1] INFO impl.RoleInfo: 49460cae-ba60-4923-8815-c3a38836c7b2: start FollowerState
datanode1_1  | 2020-11-03 05:49:13,759 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F821265864FE,id=49460cae-ba60-4923-8815-c3a38836c7b2
datanode1_1  | 2020-11-03 05:49:13,767 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.49460cae-ba60-4923-8815-c3a38836c7b2@group-F821265864FE
datanode1_1  | 2020-11-03 05:49:13,770 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f79212ca-957d-4447-82c9-f821265864fe.
datanode1_1  | 2020-11-03 05:49:14,343 [Thread-24] INFO impl.FollowerState: 49460cae-ba60-4923-8815-c3a38836c7b2@group-314CA2937207-FollowerState: change to CANDIDATE, lastRpcTime:5263ms, electionTimeout:5192ms
