Attaching to ha_om1_1, ha_dn2_1, ha_dn1_1, ha_s3g_1, ha_om3_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om2_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om2_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om2_1    | 2022-01-22 01:26:07,417 [IPC Server handler 5 on default port 9862] INFO ipc.Server: IPC Server handler 5 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:51728
om2_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om2_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om2_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om2_1    | 2022-01-22 01:26:08,108 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old1-volume for user:hadoop
om2_1    | 2022-01-22 01:26:10,159 [IPC Server handler 2 on default port 9862] INFO ipc.Server: IPC Server handler 2 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:51744
om2_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om2_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om2_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om2_1    | 2022-01-22 01:26:12,358 [IPC Server handler 3 on default port 9862] INFO ipc.Server: IPC Server handler 3 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:51752
om2_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om2_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om2_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om2_1    | 2022-01-22 01:26:21,859 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:51780
om2_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 2022-01-22 01:25:49,283 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1    | 2022-01-22 01:25:49,376 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2022-01-22 01:25:49,376 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2022-01-22 01:25:49,511 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2022-01-22 01:25:49,511 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2022-01-22 01:25:49,516 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1    | 2022-01-22 01:25:49,517 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1    | 2022-01-22 01:25:49,531 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-01-22 01:25:49,543 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2022-01-22 01:25:49,545 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1    | 2022-01-22 01:25:49,559 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2022-01-22 01:25:49,711 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2022-01-22 01:25:49,721 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$367/0x00000008404bfc40@432af457] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2022-01-22 01:25:49,800 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2022-01-22 01:25:49,804 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2022-01-22 01:25:49,907 [Listener at om1/9862] INFO util.log: Logging initialized @21541ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2022-01-22 01:25:50,468 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2022-01-22 01:25:50,503 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2022-01-22 01:25:50,567 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2022-01-22 01:25:50,584 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2022-01-22 01:25:50,584 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2022-01-22 01:25:50,586 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2022-01-22 01:25:50,795 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2022-01-22 01:25:50,803 [Listener at om1/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om1_1    | 2022-01-22 01:25:51,040 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2022-01-22 01:25:51,041 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2022-01-22 01:25:51,042 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1    | 2022-01-22 01:25:51,155 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5eb0a686{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2022-01-22 01:25:51,156 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76973a6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om1_1    | 2022-01-22 01:25:52,217 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@16cf8438{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-9717893592355181358/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om1_1    | 2022-01-22 01:25:52,248 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@4e4162bc{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2022-01-22 01:25:52,248 [Listener at om1/9862] INFO server.Server: Started @23883ms
om1_1    | 2022-01-22 01:25:52,263 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2022-01-22 01:25:52,264 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2022-01-22 01:25:52,268 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2022-01-22 01:25:52,279 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2022-01-22 01:25:52,290 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2022-01-22 01:25:52,568 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2022-01-22 01:25:52,581 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5c8d58ed] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2022-01-22 01:25:53,371 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:36042
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn3_1    | 2022-01-22 01:25:42,263 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2022-01-22 01:25:42,266 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2022-01-22 01:25:42,266 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-01-22 01:25:42,275 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection3] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: start 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderStateImpl
dn3_1    | 2022-01-22 01:25:42,283 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2022-01-22 01:25:42,287 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08728259-323e-437c-b06d-004ff3295d01/current/log_inprogress_0
dn3_1    | 2022-01-22 01:25:42,328 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection3] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01: set configuration 0: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-01-22 01:25:43,903 [grpc-default-executor-1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83: receive requestVote(ELECTION, ee78b951-9d40-4361-8a06-ec3eaca952b6, group-CF1F14EB2C83, 2, (t:0, i:0))
dn3_1    | 2022-01-22 01:25:43,903 [grpc-default-executor-1] INFO impl.VoteContext: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FOLLOWER: accept ELECTION from ee78b951-9d40-4361-8a06-ec3eaca952b6: our priority 0 <= candidate's priority 0
dn3_1    | 2022-01-22 01:25:43,905 [grpc-default-executor-1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:ee78b951-9d40-4361-8a06-ec3eaca952b6
dn3_1    | 2022-01-22 01:25:43,905 [grpc-default-executor-1] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: shutdown 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FollowerState
dn3_1    | 2022-01-22 01:25:43,906 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FollowerState] INFO impl.FollowerState: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FollowerState was interrupted: {}
