Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3
datanode_2  | 2020-03-25 21:59:05,626 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2020-03-25 22:00:56 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-25 22:00:56 INFO  ShuffleHandler:677 - Added token for job_1585173550133_0001
nm_1        | 2020-03-25 22:00:56 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2020-03-25 22:00:56 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000003 transitioned from LOCALIZED to RUNNING
nm_1        | 2020-03-25 22:00:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-25 22:00:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173550133_0001/container_1585173550133_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-03-25 22:00:57 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1585173550133_0001_01_000002]
nm_1        | 2020-03-25 22:01:00 INFO  Server:1454 - Auth successful for appattempt_1585173550133_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 22:01:00 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1585173550133_0001_01_000003
nm_1        | 2020-03-25 22:01:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000003
nm_1        | 2020-03-25 22:01:00 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000003 transitioned from RUNNING to KILLING
nm_1        | 2020-03-25 22:01:00 INFO  ContainerLaunch:370 - Cleaning up container container_1585173550133_0001_01_000003
nm_1        | 2020-03-25 22:01:00 WARN  DefaultContainerExecutor:224 - Exit code from container container_1585173550133_0001_01_000003 is : 143
nm_1        | 2020-03-25 22:01:00 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2020-03-25 22:01:00 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000003
nm_1        | 2020-03-25 22:01:00 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2020-03-25 22:01:00 INFO  ApplicationImpl:347 - Removing container_1585173550133_0001_01_000003 from application application_1585173550133_0001
nm_1        | 2020-03-25 22:01:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-25 22:01:00 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1585173550133_0001
nm_1        | 2020-03-25 22:01:02 INFO  Server:1454 - Auth successful for appattempt_1585173550133_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 22:01:02 INFO  ContainerManagerImpl:810 - Start request for container_1585173550133_0001_01_000004 by user hadoop
nm_1        | 2020-03-25 22:01:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000004
nm_1        | 2020-03-25 22:01:02 INFO  ApplicationImpl:304 - Adding container_1585173550133_0001_01_000004 to application application_1585173550133_0001
nm_1        | 2020-03-25 22:01:02 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 22:01:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1585173550133_0001
nm_1        | 2020-03-25 22:01:02 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1585173550133_0001
nm_1        | 2020-03-25 22:01:02 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-25 22:01:02 INFO  ShuffleHandler:677 - Added token for job_1585173550133_0001
nm_1        | 2020-03-25 22:01:02 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2020-03-25 22:01:02 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2020-03-25 22:01:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-25 22:01:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173550133_0001/container_1585173550133_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-03-25 22:01:02 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1585173550133_0001_01_000003]
nm_1        | 2020-03-25 22:01:06 INFO  Server:1454 - Auth successful for appattempt_1585173550133_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 22:01:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1585173550133_0001_01_000004
nm_1        | 2020-03-25 22:01:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000004
nm_1        | 2020-03-25 22:01:06 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2020-03-25 22:01:06 INFO  ContainerLaunch:370 - Cleaning up container container_1585173550133_0001_01_000004
nm_1        | 2020-03-25 22:01:06 WARN  DefaultContainerExecutor:224 - Exit code from container container_1585173550133_0001_01_000004 is : 143
nm_1        | 2020-03-25 22:01:06 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2020-03-25 22:01:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000004
nm_1        | 2020-03-25 22:01:06 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2020-03-25 22:01:06 INFO  ApplicationImpl:347 - Removing container_1585173550133_0001_01_000004 from application application_1585173550133_0001
nm_1        | 2020-03-25 22:01:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-25 22:01:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1585173550133_0001
nm_1        | 2020-03-25 22:01:07 INFO  Server:1454 - Auth successful for appattempt_1585173550133_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 22:01:07 INFO  ContainerManagerImpl:810 - Start request for container_1585173550133_0001_01_000005 by user hadoop
nm_1        | 2020-03-25 22:01:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000005
nm_1        | 2020-03-25 22:01:07 INFO  ApplicationImpl:304 - Adding container_1585173550133_0001_01_000005 to application application_1585173550133_0001
nm_1        | 2020-03-25 22:01:07 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 22:01:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1585173550133_0001
nm_1        | 2020-03-25 22:01:07 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1585173550133_0001
nm_1        | 2020-03-25 22:01:07 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-25 22:01:07 INFO  ShuffleHandler:677 - Added token for job_1585173550133_0001
nm_1        | 2020-03-25 22:01:07 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2020-03-25 22:01:07 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2020-03-25 22:01:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-25 22:01:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173550133_0001/container_1585173550133_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-03-25 22:01:08 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1585173550133_0001_01_000004]
nm_1        | 2020-03-25 22:01:11 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2020-03-25 22:01:12 INFO  Server:1454 - Auth successful for appattempt_1585173550133_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 22:01:12 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1585173550133_0001_01_000005
nm_1        | 2020-03-25 22:01:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000005
nm_1        | 2020-03-25 22:01:12 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2020-03-25 22:01:12 INFO  ContainerLaunch:370 - Cleaning up container container_1585173550133_0001_01_000005
nm_1        | 2020-03-25 22:01:12 WARN  DefaultContainerExecutor:224 - Exit code from container container_1585173550133_0001_01_000005 is : 143
nm_1        | 2020-03-25 22:01:12 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2020-03-25 22:01:12 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000005
nm_1        | 2020-03-25 22:01:12 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2020-03-25 22:01:12 INFO  ApplicationImpl:347 - Removing container_1585173550133_0001_01_000005 from application application_1585173550133_0001
nm_1        | 2020-03-25 22:01:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-25 22:01:12 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1585173550133_0001
nm_1        | 2020-03-25 22:01:14 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1585173550133_0001_01_000005]
nm_1        | 2020-03-25 22:01:22 INFO  ContainerLaunch:346 - Container container_1585173550133_0001_01_000001 succeeded 
nm_1        | 2020-03-25 22:01:22 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-03-25 22:01:12 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 22:01:12 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2020-03-25 22:01:12 INFO  CapacityScheduler:1443 - Application attempt appattempt_1585173550133_0001_000001 released container container_1585173550133_0001_01_000005 on node: host: nm:41823 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2020-03-25 22:01:16 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1585173550133_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-03-25 22:01:16 INFO  RMAppAttemptImpl:815 - appattempt_1585173550133_0001_000001 State change from RUNNING to FINAL_SAVING
rm_1        | 2020-03-25 22:01:16 INFO  RMAppAttemptImpl:815 - appattempt_1585173550133_0001_000001 State change from FINAL_SAVING to FINISHING
rm_1        | 2020-03-25 22:01:16 INFO  RMAppImpl:996 - Updating application application_1585173550133_0001 with final state: FINISHING
rm_1        | 2020-03-25 22:01:16 INFO  RMAppImpl:718 - application_1585173550133_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
rm_1        | 2020-03-25 22:01:16 INFO  RMStateStore:223 - Updating info for app: application_1585173550133_0001
rm_1        | 2020-03-25 22:01:16 INFO  RMAppImpl:718 - application_1585173550133_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
rm_1        | 2020-03-25 22:01:17 INFO  ApplicationMasterService:354 - application_1585173550133_0001 unregistered successfully. 
rm_1        | 2020-03-25 22:01:21 INFO  ClientRMService:289 - Allocated new applicationId: 2
rm_1        | 2020-03-25 22:01:23 INFO  RMContainerImpl:410 - container_1585173550133_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-25 22:01:23 INFO  FiCaSchedulerApp:113 - Completed container: container_1585173550133_0001_01_000001 in state: COMPLETED event:FINISHED
rm_1        | 2020-03-25 22:01:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000001
rm_1        | 2020-03-25 22:01:23 INFO  SchedulerNode:216 - Released container container_1585173550133_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41823, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
rm_1        | 2020-03-25 22:01:23 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
rm_1        | 2020-03-25 22:01:23 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1585173550133_0001_01_000001, NodeId: nm:41823, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41823 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 22:01:23 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 22:01:23 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
rm_1        | 2020-03-25 22:01:23 INFO  CapacityScheduler:1443 - Application attempt appattempt_1585173550133_0001_000001 released container container_1585173550133_0001_01_000001 on node: host: nm:41823 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
rm_1        | 2020-03-25 22:01:23 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1585173550133_0001_000001
rm_1        | 2020-03-25 22:01:23 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1585173550133_0001_000001
rm_1        | 2020-03-25 22:01:23 INFO  RMAppAttemptImpl:815 - appattempt_1585173550133_0001_000001 State change from FINISHING to FINISHED
rm_1        | 2020-03-25 22:01:23 INFO  RMAppImpl:718 - application_1585173550133_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
rm_1        | 2020-03-25 22:01:23 INFO  CapacityScheduler:882 - Application Attempt appattempt_1585173550133_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-03-25 22:01:23 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1585173550133_0001
rm_1        | 2020-03-25 22:01:23 INFO  AppSchedulingInfo:115 - Application application_1585173550133_0001 requests cleared
rm_1        | 2020-03-25 22:01:23 INFO  LeafQueue:729 - Application removed - appId: application_1585173550133_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-03-25 22:01:23 INFO  ParentQueue:370 - Application removed - appId: application_1585173550133_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-03-25 22:01:23 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1585173550133_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1585173550133_0001/,appMasterHost=nm,startTime=1585173630683,finishTime=1585173676341,finalStatus=SUCCEEDED,memorySeconds=190581,vcoreSeconds=70,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
