Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2020-03-25 22:02:46,886 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-03-25 22:03:19,286 [grpc-default-executor-0] WARN impl.RaftServerProxy: dc005232-16c0-4670-973f-874f6ebded73: Failed groupAdd* GroupManagementRequest:client-92EAE695BA69->dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302, cid=1, seq=0, RW, null, Add:group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: dc005232-16c0-4670-973f-874f6ebded73: Failed to add group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2020-03-25 22:02:53 INFO  Server:1149 - IPC Server listener on 8040: starting
nm_1        | 2020-03-25 22:02:53 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
nm_1        | 2020-03-25 22:02:53 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2020-03-25 22:02:53 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2020-03-25 22:02:53 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.19.0.4:44721
nm_1        | 2020-03-25 22:02:53 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2020-03-25 22:02:53 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2020-03-25 22:02:53 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2020-03-25 22:02:53 INFO  log:192 - Logging initialized @12567ms
nm_1        | 2020-03-25 22:02:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-03-25 22:02:54 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2020-03-25 22:02:54 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-03-25 22:02:54 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2020-03-25 22:02:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-03-25 22:02:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2020-03-25 22:02:54 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2020-03-25 22:02:54 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2020-03-25 22:02:54 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2020-03-25 22:02:54 INFO  HttpServer2:608 - adding path spec: /node/*
nm_1        | 2020-03-25 22:02:54 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2020-03-25 22:02:56 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2020-03-25 22:02:56 INFO  HttpServer2:1186 - Jetty bound to port 8042
nm_1        | 2020-03-25 22:02:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2020-03-25 22:02:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-03-25 22:02:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@45e37a7e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2020-03-25 22:02:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5bc9ba1d{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | Mar 25, 2020 10:02:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Mar 25, 2020 10:02:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Mar 25, 2020 10:02:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Mar 25, 2020 10:02:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Mar 25, 2020 10:02:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Mar 25, 2020 10:03:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Mar 25, 2020 10:03:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-03-25 22:03:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@112d1c8e{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4369046846073457407.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2020-03-25 22:03:03 INFO  AbstractConnector:278 - Started ServerConnector@4dc357e8{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2020-03-25 22:03:03 INFO  Server:419 - Started @22510ms
nm_1        | 2020-03-25 22:03:03 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-03-25 22:03:03 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44721
nm_1        | 2020-03-25 22:03:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-03-25 22:03:03 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.19.0.7:8031
nm_1        | 2020-03-25 22:03:04 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
nm_1        | 2020-03-25 22:03:04 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
nm_1        | 2020-03-25 22:03:05 INFO  Client:948 - Retrying connect to server: rm/172.19.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
nm_1        | 2020-03-25 22:03:07 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 38819917
nm_1        | 2020-03-25 22:03:07 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1747704831
nm_1        | 2020-03-25 22:03:07 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44721 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-03-25 22:04:09 INFO  Server:1845 - Auth successful for appattempt_1585173785107_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 22:04:09 INFO  ContainerManagerImpl:1070 - Start request for container_1585173785107_0001_01_000001 by user hadoop
rm_1        | 2020-03-25 22:02:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2020-03-25 22:02:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-03-25 22:02:51 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-03-25 22:02:51 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
rm_1        | 2020-03-25 22:02:51 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
rm_1        | 2020-03-25 22:02:51 INFO  Configuration:2752 - dynamic-resources.xml not found
rm_1        | 2020-03-25 22:02:51 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2020-03-25 22:02:51 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2020-03-25 22:02:51 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2020-03-25 22:02:51 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
rm_1        | 2020-03-25 22:02:52 INFO  log:192 - Logging initialized @10056ms
rm_1        | 2020-03-25 22:02:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-03-25 22:02:52 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2020-03-25 22:02:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2020-03-25 22:02:52 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2020-03-25 22:02:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2020-03-25 22:02:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2020-03-25 22:02:52 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2020-03-25 22:02:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2020-03-25 22:02:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2020-03-25 22:02:52 INFO  HttpServer2:608 - adding path spec: /cluster/*
rm_1        | 2020-03-25 22:02:52 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2020-03-25 22:02:52 INFO  HttpServer2:608 - adding path spec: /app/*
rm_1        | 2020-03-25 22:02:55 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2020-03-25 22:02:55 INFO  HttpServer2:1186 - Jetty bound to port 8088
rm_1        | 2020-03-25 22:02:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2020-03-25 22:02:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-03-25 22:02:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-03-25 22:02:56 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-03-25 22:02:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-03-25 22:02:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d286fb6{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2020-03-25 22:02:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44c73c26{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | Mar 25, 2020 10:02:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Mar 25, 2020 10:02:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Mar 25, 2020 10:02:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Mar 25, 2020 10:02:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Mar 25, 2020 10:02:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Mar 25, 2020 10:03:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Mar 25, 2020 10:03:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2020-03-25 22:03:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@134c370e{/,file:///tmp/jetty-rm-8088-cluster-_-any-1509656687848334083.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2020-03-25 22:03:04 INFO  AbstractConnector:278 - Started ServerConnector@54c17f2e{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2020-03-25 22:03:04 INFO  Server:419 - Started @22234ms
rm_1        | 2020-03-25 22:03:04 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2020-03-25 22:03:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-03-25 22:03:04 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
rm_1        | 2020-03-25 22:03:05 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2020-03-25 22:03:05 INFO  ResourceManager:1263 - Transitioning to active state
rm_1        | 2020-03-25 22:03:05 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-03-25 22:03:05 INFO  Server:1149 - IPC Server listener on 8033: starting
rm_1        | 2020-03-25 22:03:05 INFO  RMStateStore:549 - Updating AMRMToken
rm_1        | 2020-03-25 22:03:05 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2020-03-25 22:03:05 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2020-03-25 22:04:09 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1585173785107_0001
nm_1        | 2020-03-25 22:04:09 INFO  ApplicationImpl:655 - Application application_1585173785107_0001 transitioned from NEW to INITING
nm_1        | 2020-03-25 22:04:09 INFO  ApplicationImpl:655 - Application application_1585173785107_0001 transitioned from INITING to RUNNING
nm_1        | 2020-03-25 22:04:09 INFO  ApplicationImpl:463 - Adding container_1585173785107_0001_01_000001 to application application_1585173785107_0001
nm_1        | 2020-03-25 22:04:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585173785107_0001	CONTAINERID=container_1585173785107_0001_01_000001
nm_1        | 2020-03-25 22:04:09 INFO  ContainerImpl:2126 - Container container_1585173785107_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 22:04:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585173785107_0001
scm_1       | 2020-03-25 22:02:55,955 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.19.0.8
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
