Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_1  | 2020-03-25 22:05:55,931 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-25 22:06:30,500 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-25 22:06:30,511 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-LeaderElection1] INFO impl.RaftServerImpl: c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA: set configuration 0: [c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858], old=null at 0
datanode_1  | 2020-03-25 22:06:30,635 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-699341AD76BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25ce3937-3f35-4d8c-b587-699341ad76ba/current/log_inprogress_0
datanode_1  | 2020-03-25 22:06:30,643 [c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-621AB23C2538-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c9b966bf-d39a-4e75-847e-6d4065e0b6e5@group-621AB23C2538-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae186c51-964a-41b4-ba7d-621ab23c2538/current/log_inprogress_0
nm_1        | 2020-03-25 22:06:06 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2020-03-25 22:06:06 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2020-03-25 22:06:06 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.20.0.7:40431
nm_1        | 2020-03-25 22:06:06 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2020-03-25 22:06:06 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2020-03-25 22:06:06 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2020-03-25 22:06:06 INFO  log:192 - Logging initialized @12037ms
nm_1        | 2020-03-25 22:06:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-03-25 22:06:07 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2020-03-25 22:06:07 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-03-25 22:06:07 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2020-03-25 22:06:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2020-03-25 22:06:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-03-25 22:06:07 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2020-03-25 22:06:07 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2020-03-25 22:06:07 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2020-03-25 22:06:07 INFO  HttpServer2:613 - adding path spec: /node/*
nm_1        | 2020-03-25 22:06:07 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2020-03-25 22:06:10 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2020-03-25 22:06:10 INFO  HttpServer2:1191 - Jetty bound to port 8042
nm_1        | 2020-03-25 22:06:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2020-03-25 22:06:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-03-25 22:06:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@47a5b70d{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2020-03-25 22:06:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5286c33a{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | Mar 25, 2020 10:06:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Mar 25, 2020 10:06:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Mar 25, 2020 10:06:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Mar 25, 2020 10:06:12 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Mar 25, 2020 10:06:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Mar 25, 2020 10:06:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Mar 25, 2020 10:06:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-03-25 22:06:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@373f7450{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7966000301244789450.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2020-03-25 22:06:17 INFO  AbstractConnector:278 - Started ServerConnector@22e48669{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2020-03-25 22:06:17 INFO  Server:419 - Started @22326ms
nm_1        | 2020-03-25 22:06:17 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-03-25 22:06:17 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40431
nm_1        | 2020-03-25 22:06:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-03-25 22:06:17 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.20.0.9:8031
nm_1        | 2020-03-25 22:06:17 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
nm_1        | 2020-03-25 22:06:17 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
nm_1        | 2020-03-25 22:06:18 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 14680304
nm_1        | 2020-03-25 22:06:18 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -497712486
nm_1        | 2020-03-25 22:06:18 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40431 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-03-25 22:07:16 INFO  Server:1849 - Auth successful for appattempt_1585173974286_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 22:07:17 INFO  ContainerManagerImpl:1070 - Start request for container_1585173974286_0001_01_000001 by user hadoop
nm_1        | 2020-03-25 22:07:17 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1585173974286_0001
nm_1        | 2020-03-25 22:07:17 INFO  ApplicationImpl:655 - Application application_1585173974286_0001 transitioned from NEW to INITING
nm_1        | 2020-03-25 22:07:17 INFO  ApplicationImpl:463 - Adding container_1585173974286_0001_01_000001 to application application_1585173974286_0001
nm_1        | 2020-03-25 22:07:17 INFO  ApplicationImpl:655 - Application application_1585173974286_0001 transitioned from INITING to RUNNING
nm_1        | 2020-03-25 22:07:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585173974286_0001	CONTAINERID=container_1585173974286_0001_01_000001
nm_1        | 2020-03-25 22:07:17 INFO  ContainerImpl:2112 - Container container_1585173974286_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 22:07:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585173974286_0001
nm_1        | 2020-03-25 22:07:17 INFO  ResourceLocalizationService:798 - Created localizer for container_1585173974286_0001_01_000001
nm_1        | 2020-03-25 22:07:17 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585173974286_0001_01_000001.tokens
nm_1        | 2020-03-25 22:07:17 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-03-25 22:07:17 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585173974286_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173974286_0001/container_1585173974286_0001_01_000001.tokens
nm_1        | 2020-03-25 22:07:17 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173974286_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173974286_0001
nm_1        | 2020-03-25 22:07:18 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-03-25 22:07:19 INFO  ContainerImpl:2112 - Container container_1585173974286_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-25 22:07:19 INFO  ContainerScheduler:541 - Starting container [container_1585173974286_0001_01_000001]
nm_1        | 2020-03-25 22:07:20 INFO  ContainerImpl:2112 - Container container_1585173974286_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-25 22:07:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1585173974286_0001_01_000001
nm_1        | 2020-03-25 22:07:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173974286_0001/container_1585173974286_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-03-25 22:07:21 INFO  ContainersMonitorImpl:615 - container_1585173974286_0001_01_000001's ip = 172.20.0.7, and hostname = nm
nm_1        | 2020-03-25 22:07:24 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1585173974286_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-03-25 22:07:29 INFO  Server:1849 - Auth successful for appattempt_1585173974286_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 22:07:29 INFO  ContainerManagerImpl:1070 - Start request for container_1585173974286_0001_01_000002 by user hadoop
nm_1        | 2020-03-25 22:07:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585173974286_0001	CONTAINERID=container_1585173974286_0001_01_000002
nm_1        | 2020-03-25 22:07:29 INFO  ApplicationImpl:463 - Adding container_1585173974286_0001_01_000002 to application application_1585173974286_0001
nm_1        | 2020-03-25 22:07:29 INFO  ContainerImpl:2112 - Container container_1585173974286_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 22:07:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585173974286_0001
nm_1        | 2020-03-25 22:07:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585173974286_0001
nm_1        | 2020-03-25 22:07:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-25 22:07:29 INFO  ShuffleHandler:719 - Added token for job_1585173974286_0001
nm_1        | 2020-03-25 22:07:29 INFO  ContainerImpl:2112 - Container container_1585173974286_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-25 22:07:29 INFO  ContainerScheduler:541 - Starting container [container_1585173974286_0001_01_000002]
nm_1        | 2020-03-25 22:07:29 INFO  ContainerImpl:2112 - Container container_1585173974286_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-25 22:07:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1585173974286_0001_01_000002
nm_1        | 2020-03-25 22:07:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173974286_0001/container_1585173974286_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-03-25 22:07:30 INFO  ContainersMonitorImpl:615 - container_1585173974286_0001_01_000002's ip = 172.20.0.7, and hostname = nm
nm_1        | 2020-03-25 22:07:33 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1585173974286_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2020-03-25 22:07:34 INFO  ContainerLaunch:595 - Container container_1585173974286_0001_01_000002 succeeded 
nm_1        | 2020-03-25 22:07:34 INFO  ContainerImpl:2112 - Container container_1585173974286_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-25 22:07:34 INFO  ContainerCleanup:87 - Cleaning up container container_1585173974286_0001_01_000002
nm_1        | 2020-03-25 22:07:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585173974286_0001	CONTAINERID=container_1585173974286_0001_01_000002
nm_1        | 2020-03-25 22:07:34 INFO  ContainerImpl:2112 - Container container_1585173974286_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-25 22:07:34 INFO  ApplicationImpl:512 - Removing container_1585173974286_0001_01_000002 from application application_1585173974286_0001
nm_1        | 2020-03-25 22:07:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1585173974286_0001_01_000002
nm_1        | 2020-03-25 22:07:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585173974286_0001
nm_1        | 2020-03-25 22:07:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173974286_0001/container_1585173974286_0001_01_000002/launch_container.sh
nm_1        | 2020-03-25 22:07:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173974286_0001/container_1585173974286_0001_01_000002/container_tokens
nm_1        | 2020-03-25 22:07:35 INFO  Server:1849 - Auth successful for appattempt_1585173974286_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 22:07:35 INFO  ContainerManagerImpl:1070 - Start request for container_1585173974286_0001_01_000003 by user hadoop
nm_1        | 2020-03-25 22:07:35 INFO  ApplicationImpl:463 - Adding container_1585173974286_0001_01_000003 to application application_1585173974286_0001
nm_1        | 2020-03-25 22:07:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585173974286_0001	CONTAINERID=container_1585173974286_0001_01_000003
nm_1        | 2020-03-25 22:07:35 INFO  ContainerImpl:2112 - Container container_1585173974286_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 22:07:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585173974286_0001
nm_1        | 2020-03-25 22:07:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585173974286_0001
nm_1        | 2020-03-25 22:07:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-25 22:07:35 INFO  ShuffleHandler:719 - Added token for job_1585173974286_0001
nm_1        | 2020-03-25 22:07:35 INFO  ContainerImpl:2112 - Container container_1585173974286_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-25 22:07:35 INFO  ContainerScheduler:541 - Starting container [container_1585173974286_0001_01_000003]
nm_1        | 2020-03-25 22:07:35 INFO  ContainerImpl:2112 - Container container_1585173974286_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-25 22:07:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1585173974286_0001_01_000003
nm_1        | 2020-03-25 22:07:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173974286_0001/container_1585173974286_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-03-25 22:07:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1585173974286_0001_01_000002]
nm_1        | 2020-03-25 22:07:36 INFO  ContainersMonitorImpl:615 - container_1585173974286_0001_01_000003's ip = 172.20.0.7, and hostname = nm
nm_1        | 2020-03-25 22:07:39 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1585173974286_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2020-03-25 22:07:40 INFO  ContainerLaunch:595 - Container container_1585173974286_0001_01_000003 succeeded 
nm_1        | 2020-03-25 22:07:40 INFO  ContainerImpl:2112 - Container container_1585173974286_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-25 22:07:40 INFO  ContainerCleanup:87 - Cleaning up container container_1585173974286_0001_01_000003
nm_1        | 2020-03-25 22:07:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585173974286_0001	CONTAINERID=container_1585173974286_0001_01_000003
nm_1        | 2020-03-25 22:07:40 INFO  ContainerImpl:2112 - Container container_1585173974286_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
