Attaching to xcompat_recon_1, xcompat_om_1, xcompat_datanode_1, xcompat_scm_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_old_client_1_2_1_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 2022-03-23 15:10:56,754 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1          | 2022-03-23 15:10:56,756 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1          | 2022-03-23 15:10:57,194 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 388c7bf1-867f-4808-95cb-352da2109ebb
datanode_1          | 2022-03-23 15:10:57,290 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.RaftServer: 388c7bf1-867f-4808-95cb-352da2109ebb: start RPC server
datanode_1          | 2022-03-23 15:10:57,292 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: 388c7bf1-867f-4808-95cb-352da2109ebb: GrpcService started, listening on 9856
datanode_1          | 2022-03-23 15:10:57,301 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: 388c7bf1-867f-4808-95cb-352da2109ebb: GrpcService started, listening on 9857
datanode_1          | 2022-03-23 15:10:57,307 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: 388c7bf1-867f-4808-95cb-352da2109ebb: GrpcService started, listening on 9858
datanode_1          | 2022-03-23 15:10:57,331 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404bec40@6bed1cd3] INFO util.JvmPauseMonitor: JvmPauseMonitor-388c7bf1-867f-4808-95cb-352da2109ebb: Started
datanode_1          | 2022-03-23 15:10:57,332 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 388c7bf1-867f-4808-95cb-352da2109ebb is started using port 9858 for RATIS
datanode_1          | 2022-03-23 15:10:57,332 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 388c7bf1-867f-4808-95cb-352da2109ebb is started using port 9857 for RATIS_ADMIN
datanode_1          | 2022-03-23 15:10:57,332 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 388c7bf1-867f-4808-95cb-352da2109ebb is started using port 9856 for RATIS_SERVER
datanode_1          | 2022-03-23 15:11:00,962 [Command processor thread] INFO server.RaftServer: 388c7bf1-867f-4808-95cb-352da2109ebb: addNew group-71A250B52868:[388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:1] returns group-71A250B52868:java.util.concurrent.CompletableFuture@5f037a45[Not completed]
datanode_1          | 2022-03-23 15:11:01,086 [pool-22-thread-1] INFO server.RaftServer$Division: 388c7bf1-867f-4808-95cb-352da2109ebb: new RaftServerImpl for group-71A250B52868:[388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1          | 2022-03-23 15:11:01,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2022-03-23 15:11:01,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2022-03-23 15:11:01,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2022-03-23 15:11:01,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2022-03-23 15:11:01,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2022-03-23 15:11:01,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2022-03-23 15:11:01,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2022-03-23 15:11:01,097 [pool-22-thread-1] INFO server.RaftServer$Division: 388c7bf1-867f-4808-95cb-352da2109ebb@group-71A250B52868: ConfigurationManager, init=-1: [388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1          | 2022-03-23 15:11:01,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2022-03-23 15:11:01,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2022-03-23 15:11:01,122 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1          | 2022-03-23 15:11:01,128 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eaaab66c-2750-4b05-ac81-71a250b52868 does not exist. Creating ...
datanode_1          | 2022-03-23 15:11:01,152 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eaaab66c-2750-4b05-ac81-71a250b52868/in_use.lock acquired by nodename 7@d2d5101443c2
datanode_1          | 2022-03-23 15:11:01,169 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eaaab66c-2750-4b05-ac81-71a250b52868 has been successfully formatted.
datanode_1          | 2022-03-23 15:11:01,179 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1          | 2022-03-23 15:11:01,179 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-71A250B52868: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2022-03-23 15:11:01,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2022-03-23 15:11:01,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2022-03-23 15:11:01,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2022-03-23 15:11:01,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2022-03-23 15:11:01,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-03-23 15:11:01,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2022-03-23 15:11:01,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2022-03-23 15:11:01,352 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 388c7bf1-867f-4808-95cb-352da2109ebb@group-71A250B52868-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/eaaab66c-2750-4b05-ac81-71a250b52868
datanode_1          | 2022-03-23 15:11:01,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2022-03-23 15:11:01,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2022-03-23 15:11:01,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-03-23 15:11:01,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2022-03-23 15:11:01,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2022-03-23 15:11:01,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2022-03-23 15:11:01,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2022-03-23 15:11:01,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2022-03-23 15:11:01,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2022-03-23 15:11:01,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2022-03-23 15:11:01,482 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 388c7bf1-867f-4808-95cb-352da2109ebb@group-71A250B52868-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-03-23 15:11:01,482 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 388c7bf1-867f-4808-95cb-352da2109ebb@group-71A250B52868-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-03-23 15:11:01,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2022-03-23 15:11:01,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2022-03-23 15:11:01,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2022-03-23 15:11:01,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2022-03-23 15:11:01,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2022-03-23 15:11:01,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2022-03-23 15:11:01,592 [pool-22-thread-1] INFO server.RaftServer$Division: 388c7bf1-867f-4808-95cb-352da2109ebb@group-71A250B52868: start as a follower, conf=-1: [388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:1], old=null
datanode_1          | 2022-03-23 15:11:01,597 [pool-22-thread-1] INFO server.RaftServer$Division: 388c7bf1-867f-4808-95cb-352da2109ebb@group-71A250B52868: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2022-03-23 15:11:01,602 [pool-22-thread-1] INFO impl.RoleInfo: 388c7bf1-867f-4808-95cb-352da2109ebb: start 388c7bf1-867f-4808-95cb-352da2109ebb@group-71A250B52868-FollowerState
datanode_1          | 2022-03-23 15:11:01,626 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71A250B52868,id=388c7bf1-867f-4808-95cb-352da2109ebb
datanode_1          | 2022-03-23 15:11:01,693 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=eaaab66c-2750-4b05-ac81-71a250b52868
datanode_1          | 2022-03-23 15:11:01,698 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=eaaab66c-2750-4b05-ac81-71a250b52868.
datanode_1          | 2022-03-23 15:11:01,700 [Command processor thread] INFO server.RaftServer: 388c7bf1-867f-4808-95cb-352da2109ebb: addNew group-C1E94958B156:[14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:0] returns group-C1E94958B156:java.util.concurrent.CompletableFuture@3cce2a35[Not completed]
datanode_1          | 2022-03-23 15:11:01,727 [pool-22-thread-1] INFO server.RaftServer$Division: 388c7bf1-867f-4808-95cb-352da2109ebb: new RaftServerImpl for group-C1E94958B156:[14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1          | 2022-03-23 15:11:01,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2022-03-23 15:11:01,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2022-03-23 15:11:01,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2022-03-23 15:11:01,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2022-03-23 15:11:01,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2022-03-23 15:11:01,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2022-03-23 15:11:01,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2022-03-23 15:11:01,735 [pool-22-thread-1] INFO server.RaftServer$Division: 388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156: ConfigurationManager, init=-1: [14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1          | 2022-03-23 15:11:01,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2022-03-23 15:11:01,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2022-03-23 15:11:01,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1          | 2022-03-23 15:11:01,756 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8246f221-e4c2-42a0-abbc-c1e94958b156 does not exist. Creating ...
datanode_1          | 2022-03-23 15:11:01,758 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8246f221-e4c2-42a0-abbc-c1e94958b156/in_use.lock acquired by nodename 7@d2d5101443c2
datanode_1          | 2022-03-23 15:11:01,760 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8246f221-e4c2-42a0-abbc-c1e94958b156 has been successfully formatted.
datanode_1          | 2022-03-23 15:11:01,761 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1          | 2022-03-23 15:11:01,763 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C1E94958B156: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2022-03-23 15:11:01,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2022-03-23 15:11:01,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2022-03-23 15:11:01,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2022-03-23 15:11:01,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2022-03-23 15:11:01,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-03-23 15:11:01,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2022-03-23 15:11:01,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2022-03-23 15:11:01,771 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8246f221-e4c2-42a0-abbc-c1e94958b156
datanode_1          | 2022-03-23 15:11:01,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2022-03-23 15:11:01,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2022-03-23 15:11:01,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-03-23 15:11:01,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2022-03-23 15:11:01,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2022-03-23 15:11:01,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2022-03-23 15:11:01,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2022-03-23 15:11:01,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2022-03-23 15:11:01,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2022-03-23 15:11:01,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2022-03-23 15:11:01,815 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-03-23 15:11:01,825 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-03-23 15:11:01,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2022-03-23 15:11:01,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2022-03-23 15:11:01,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2022-03-23 15:11:01,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
