Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-06-14 11:10:15,347 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-14 11:10:15,352 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-06-14 11:10:15,354 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-06-14 11:10:15,367 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-06-14 11:10:15,490 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-06-14 11:10:15,532 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$354/0x00000008404a7c40@62a54948] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-06-14 11:10:15,626 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-06-14 11:10:15,627 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-06-14 11:10:15,681 [Listener at om/9862] INFO util.log: Logging initialized @7661ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-06-14 11:10:15,982 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-06-14 11:10:15,995 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-06-14 11:10:16,020 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-06-14 11:10:16,025 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-06-14 11:10:16,025 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-06-14 11:10:16,025 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-06-14 11:10:16,104 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-06-14 11:10:16,105 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-06-14 11:10:16,211 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-06-14 11:10:16,211 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-06-14 11:10:16,225 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-06-14 11:10:16,285 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79957f11{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-06-14 11:10:16,294 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@697a0948{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-06-14 11:10:16,601 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@570a62a5{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-13752211426765654932/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-06-14 11:10:16,626 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@2cfe272f{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-06-14 11:10:16,630 [Listener at om/9862] INFO server.Server: Started @8607ms
om_1        | 2021-06-14 11:10:16,639 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-06-14 11:10:16,639 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-06-14 11:10:16,640 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-06-14 11:10:16,655 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-06-14 11:10:16,772 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-06-14 11:10:16,866 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-06-14 11:10:16,880 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@65da01f4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-06-14 11:10:20,509 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161585150ns, electionTimeout:5141ms
om_1        | 2021-06-14 11:10:20,510 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-14 11:10:20,510 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-06-14 11:10:20,513 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-06-14 11:10:20,513 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-14 11:10:20,521 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-14 11:10:20,522 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-06-14 11:10:13,812 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-14 11:10:13,813 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-14 11:10:13,813 [pool-21-thread-1] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE: ConfigurationManager, init=-1: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-14 11:10:13,814 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-14 11:10:13,815 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-14 11:10:13,819 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff0df0a3-c539-49aa-9fab-04da9d1773de does not exist. Creating ...
datanode_3  | 2021-06-14 11:10:13,839 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff0df0a3-c539-49aa-9fab-04da9d1773de/in_use.lock acquired by nodename 8@66f9acd0f96f
datanode_3  | 2021-06-14 11:10:13,841 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff0df0a3-c539-49aa-9fab-04da9d1773de has been successfully formatted.
datanode_3  | 2021-06-14 11:10:13,849 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-04DA9D1773DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-14 11:10:13,850 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-14 11:10:13,850 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-14 11:10:13,850 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-14 11:10:13,850 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-14 11:10:13,851 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE
datanode_3  | 2021-06-14 11:10:13,851 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-14 11:10:13,852 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-14 11:10:13,852 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-14 11:10:13,852 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ff0df0a3-c539-49aa-9fab-04da9d1773de
datanode_3  | 2021-06-14 11:10:13,852 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-14 11:10:13,852 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-14 11:10:13,853 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-14 11:10:13,853 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-14 11:10:13,853 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-14 11:10:13,853 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-14 11:10:13,854 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-14 11:10:13,854 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-14 11:10:13,858 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-14 11:10:13,879 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-14 11:10:13,880 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-14 11:10:13,880 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-14 11:10:13,885 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-14 11:10:13,887 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-14 11:10:13,888 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-14 11:10:13,888 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-14 11:10:13,891 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-14 11:10:13,891 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-14 11:10:13,892 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE
datanode_3  | 2021-06-14 11:10:13,892 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE
datanode_3  | 2021-06-14 11:10:13,893 [pool-21-thread-1] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE: start as a follower, conf=-1: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_3  | 2021-06-14 11:10:13,893 [pool-21-thread-1] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-14 11:10:13,893 [pool-21-thread-1] INFO impl.RoleInfo: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: start 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE-FollowerState
datanode_3  | 2021-06-14 11:10:13,911 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04DA9D1773DE,id=315c629c-a5fb-4a02-ae0a-e1cb9a622a0e
datanode_3  | 2021-06-14 11:10:13,911 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-04DA9D1773DE
datanode_3  | 2021-06-14 11:10:13,934 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ff0df0a3-c539-49aa-9fab-04da9d1773de
datanode_3  | 2021-06-14 11:10:14,064 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8E007E102492->8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73
datanode_3  | 2021-06-14 11:10:14,838 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DD3D542B6DB9->3a1a1742-122c-4ad3-bf87-1b90a555c939
datanode_3  | 2021-06-14 11:10:15,204 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ff0df0a3-c539-49aa-9fab-04da9d1773de.
datanode_3  | 2021-06-14 11:10:16,977 [grpc-default-executor-0] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713: receive requestVote(ELECTION, 3a1a1742-122c-4ad3-bf87-1b90a555c939, group-2173BE772713, 1, (t:0, i:0))
datanode_3  | 2021-06-14 11:10:16,979 [grpc-default-executor-0] INFO impl.VoteContext: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-FOLLOWER: accept ELECTION from 3a1a1742-122c-4ad3-bf87-1b90a555c939: our priority 0 <= candidate's priority 0
datanode_3  | 2021-06-14 11:10:16,980 [grpc-default-executor-0] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:3a1a1742-122c-4ad3-bf87-1b90a555c939
datanode_3  | 2021-06-14 11:10:16,980 [grpc-default-executor-0] INFO impl.RoleInfo: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: shutdown 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-FollowerState
datanode_3  | 2021-06-14 11:10:16,983 [grpc-default-executor-0] INFO impl.RoleInfo: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: start 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-FollowerState
datanode_3  | 2021-06-14 11:10:16,983 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-FollowerState] INFO impl.FollowerState: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-14 11:10:17,033 [grpc-default-executor-0] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713 replies to ELECTION vote request: 3a1a1742-122c-4ad3-bf87-1b90a555c939<-315c629c-a5fb-4a02-ae0a-e1cb9a622a0e#0:OK-t1. Peer's state: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713:t1, leader=null, voted=3a1a1742-122c-4ad3-bf87-1b90a555c939, raftlog=315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-2173BE772713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-14 11:10:18,787 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-FollowerState] INFO impl.FollowerState: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5150132903ns, electionTimeout:5119ms
datanode_3  | 2021-06-14 11:10:18,787 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-FollowerState] INFO impl.RoleInfo: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: shutdown 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-FollowerState
datanode_3  | 2021-06-14 11:10:18,788 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-FollowerState] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-14 11:10:18,790 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-14 11:10:18,790 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-FollowerState] INFO impl.RoleInfo: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: start 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1
datanode_3  | 2021-06-14 11:10:18,794 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO impl.LeaderElection: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_3  | 2021-06-14 11:10:18,795 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO impl.LeaderElection: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-06-14 11:10:18,795 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO impl.RoleInfo: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: shutdown 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1
datanode_3  | 2021-06-14 11:10:18,802 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-06-14 11:10:18,802 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6DE10FE3470 with new leaderId: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e
datanode_3  | 2021-06-14 11:10:18,803 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO server.RaftServer$Division: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470: change Leader from null to 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e at term 1 for becomeLeader, leader elected after 5780ms
datanode_3  | 2021-06-14 11:10:18,817 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-06-14 11:10:20,523 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-14 11:10:20,523 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-06-14 11:10:20,525 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6087ms
om_1        | 2021-06-14 11:10:20,537 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-06-14 11:10:20,550 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-06-14 11:10:20,552 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-06-14 11:10:20,552 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-06-14 11:10:20,556 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-06-14 11:10:20,557 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-06-14 11:10:20,559 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-06-14 11:10:20,574 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-06-14 11:10:20,621 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-06-14 11:10:20,706 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-06-14 11:10:20,779 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-06-14 11:10:27,123 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-01295 for user:hadoop
om_1        | 2021-06-14 11:10:27,160 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-25326 for user:hadoop
om_1        | 2021-06-14 11:10:27,170 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-22316 for user:hadoop
om_1        | 2021-06-14 11:10:27,179 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-61771 for user:hadoop
om_1        | 2021-06-14 11:10:27,185 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-21349 for user:hadoop
datanode_3  | 2021-06-14 11:10:18,820 [315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.315c629c-a5fb-4a02-ae0a-e1cb9a622a0e@group-D6DE10FE3470
