Attaching to restart_dn1_1, restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-14 11:46:28,333 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-14 11:46:28,333 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-14 11:46:28,342 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-14 11:46:28,344 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-14 11:46:28,356 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-14 11:46:28,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-14 11:46:28,442 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-14 11:46:28,444 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-14 11:46:28,677 [pool-25-thread-1] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87: set configuration 0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 11:46:28,755 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/6adbdfa4-5f41-46ed-b975-8b3a4edc1b87/current/log_inprogress_0
dn3_1    | 2021-06-14 11:46:28,784 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-06-14 11:46:28,806 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-14 11:46:28,868 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-06-14 11:46:28,920 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-06-14 11:46:28,953 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-06-14 11:46:28,976 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-06-14 11:46:28,987 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-06-14 11:46:28,989 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-06-14 11:46:29,276 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-06-14 11:46:29,282 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-06-14 11:46:29,418 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-06-14 11:46:29,436 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-06-14 11:46:29,437 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-06-14 11:46:29,498 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fa5f81c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-06-14 11:46:29,528 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fb0a08c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-06-14 11:46:29,868 [pool-25-thread-1] INFO raftlog.RaftLog: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-06-14 11:46:29,955 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-14 11:46:29,967 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-14 11:46:29,971 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-14 11:46:29,972 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1     | 2021-06-14 11:46:38,184 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-06-14 11:46:38,185 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-06-14 11:46:38,185 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-06-14 11:46:38,201 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1     | 2021-06-14 11:46:38,205 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1     | 2021-06-14 11:46:38,216 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-14 11:46:38,217 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2021-06-14 11:46:38,218 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-06-14 11:46:38,219 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-06-14 11:46:38,221 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1     | 2021-06-14 11:46:38,227 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-06-14 11:46:38,267 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-06-14 11:46:38,271 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$372/0x00000008404b7040@77cb452c] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-06-14 11:46:38,299 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-06-14 11:46:38,299 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-06-14 11:46:38,317 [Listener at om/9862] INFO util.log: Logging initialized @34621ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-06-14 11:46:38,433 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-06-14 11:46:38,436 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-06-14 11:46:38,441 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-06-14 11:46:38,450 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-06-14 11:46:38,451 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-06-14 11:46:38,451 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-06-14 11:46:38,550 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-06-14 11:46:38,552 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1     | 2021-06-14 11:46:38,601 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-06-14 11:46:38,601 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-06-14 11:46:38,608 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2021-06-14 11:46:38,628 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43d65a81{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-06-14 11:46:38,629 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44e4cb76{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-06-14 11:46:39,019 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1eca3ea7{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-18294190119506888688/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-06-14 11:46:39,054 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@31b0f02{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-06-14 11:46:39,055 [Listener at om/9862] INFO server.Server: Started @35359ms
om_1     | 2021-06-14 11:46:39,081 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-06-14 11:46:39,081 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-06-14 11:46:39,083 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-06-14 11:46:39,088 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-06-14 11:46:39,099 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-06-14 11:46:39,146 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-06-14 11:46:39,164 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3e5beab5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-06-14 11:46:43,432 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5214109801ns, electionTimeout:5200ms
om_1     | 2021-06-14 11:46:43,433 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-06-14 11:46:43,433 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2021-06-14 11:46:43,436 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-06-14 11:46:43,436 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-14 11:46:43,485 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-14 11:46:43,486 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
om_1     | 2021-06-14 11:46:43,486 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-14 11:46:43,486 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1     | 2021-06-14 11:46:43,487 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 5593ms
dn2_1    | 2021-06-14 11:46:35,302 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: ac106e34-2c66-4ae3-85fe-0611f4490984: start ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-FollowerState
dn2_1    | 2021-06-14 11:46:35,295 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ac106e34-2c66-4ae3-85fe-0611f4490984@group-7A3BB0AD8CD7: start as a follower, conf=0: [ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-14 11:46:35,311 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ac106e34-2c66-4ae3-85fe-0611f4490984@group-7A3BB0AD8CD7: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-06-14 11:46:35,311 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ac106e34-2c66-4ae3-85fe-0611f4490984: start ac106e34-2c66-4ae3-85fe-0611f4490984@group-7A3BB0AD8CD7-FollowerState
dn2_1    | 2021-06-14 11:46:35,360 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B3A4EDC1B87,id=ac106e34-2c66-4ae3-85fe-0611f4490984
dn2_1    | 2021-06-14 11:46:35,361 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87
dn2_1    | 2021-06-14 11:46:35,366 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A3BB0AD8CD7,id=ac106e34-2c66-4ae3-85fe-0611f4490984
dn2_1    | 2021-06-14 11:46:35,367 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ac106e34-2c66-4ae3-85fe-0611f4490984@group-7A3BB0AD8CD7
dn2_1    | 2021-06-14 11:46:35,367 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6: start as a follower, conf=0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-14 11:46:35,382 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn2_1    | 2021-06-14 11:46:35,382 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: ac106e34-2c66-4ae3-85fe-0611f4490984: start ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6-FollowerState
dn2_1    | 2021-06-14 11:46:35,383 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-944F486779E6,id=ac106e34-2c66-4ae3-85fe-0611f4490984
dn2_1    | 2021-06-14 11:46:35,386 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6
dn2_1    | 2021-06-14 11:46:35,402 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: ac106e34-2c66-4ae3-85fe-0611f4490984: start RPC server
dn2_1    | 2021-06-14 11:46:35,415 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: ac106e34-2c66-4ae3-85fe-0611f4490984: GrpcService started, listening on 9856
dn2_1    | 2021-06-14 11:46:35,417 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: ac106e34-2c66-4ae3-85fe-0611f4490984: GrpcService started, listening on 9857
dn2_1    | 2021-06-14 11:46:35,418 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: ac106e34-2c66-4ae3-85fe-0611f4490984: GrpcService started, listening on 9858
dn2_1    | 2021-06-14 11:46:35,443 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ac106e34-2c66-4ae3-85fe-0611f4490984 is started using port 9858 for RATIS
dn2_1    | 2021-06-14 11:46:35,443 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ac106e34-2c66-4ae3-85fe-0611f4490984 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-06-14 11:46:35,443 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ac106e34-2c66-4ae3-85fe-0611f4490984 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-06-14 11:46:35,446 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$437/0x0000000840505c40@2975dccc] INFO util.JvmPauseMonitor: JvmPauseMonitor-ac106e34-2c66-4ae3-85fe-0611f4490984: Started
dn2_1    | 2021-06-14 11:46:35,446 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:427)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-06-14 11:46:40,404 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6-FollowerState] INFO impl.FollowerState: ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022273896ns, electionTimeout:5017ms
dn2_1    | 2021-06-14 11:46:40,405 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6-FollowerState] INFO impl.RoleInfo: ac106e34-2c66-4ae3-85fe-0611f4490984: shutdown ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6-FollowerState
dn2_1    | 2021-06-14 11:46:40,405 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6-FollowerState] INFO server.RaftServer$Division: ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-06-14 11:46:40,408 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-06-14 11:46:43,500 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-06-14 11:46:43,502 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
