Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-07-17 21:18:21,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-17 21:18:21,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-07-17 21:18:21,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-07-17 21:18:21,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-07-17 21:18:21,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-07-17 21:18:21,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-07-17 21:17:53,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-07-17 21:17:53,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-07-17 21:17:53,619 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ccf4c6c6-5bde-475f-875f-02379b2ffc62 does not exist. Creating ...
datanode_1_1  | 2020-07-17 21:17:53,622 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ccf4c6c6-5bde-475f-875f-02379b2ffc62/in_use.lock acquired by nodename 6@ad3075e3f18c
datanode_1_1  | 2020-07-17 21:17:53,632 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ccf4c6c6-5bde-475f-875f-02379b2ffc62 has been successfully formatted.
datanode_1_1  | 2020-07-17 21:17:53,634 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-02379B2FFC62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-07-17 21:17:53,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-07-17 21:17:53,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-07-17 21:17:53,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-07-17 21:17:53,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-07-17 21:17:53,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-17 21:17:53,635 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62
datanode_1_1  | 2020-07-17 21:17:53,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-07-17 21:17:53,635 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ccf4c6c6-5bde-475f-875f-02379b2ffc62
datanode_1_1  | 2020-07-17 21:17:53,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-07-17 21:17:53,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-07-17 21:17:53,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-17 21:17:53,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-07-17 21:17:53,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-07-17 21:17:53,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-07-17 21:17:53,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-07-17 21:17:53,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-07-17 21:17:53,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-07-17 21:17:53,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-07-17 21:17:53,651 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-07-17 21:17:53,653 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-07-17 21:17:53,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-07-17 21:17:53,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-07-17 21:17:53,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-07-17 21:17:53,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-07-17 21:17:53,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-07-17 21:17:53,661 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62
datanode_1_1  | 2020-07-17 21:17:53,663 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62
datanode_1_1  | 2020-07-17 21:17:53,666 [pool-19-thread-1] INFO impl.RaftServerImpl: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62: start as a follower, conf=-1: [c617b781-6f6d-4996-a8a3-5304e27a0804:10.5.0.8:9858, a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23:10.5.0.4:9858, 9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858], old=null
datanode_1_1  | 2020-07-17 21:17:53,667 [pool-19-thread-1] INFO impl.RaftServerImpl: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-07-17 21:17:53,668 [pool-19-thread-1] INFO impl.RoleInfo: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23: start FollowerState
datanode_1_1  | 2020-07-17 21:17:53,668 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02379B2FFC62,id=a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23
datanode_1_1  | 2020-07-17 21:17:53,673 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62
datanode_1_1  | 2020-07-17 21:17:56,523 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "ccf4c6c6-5bde-475f-875f-02379b2ffc62"
datanode_1_1  | uuid128 {
datanode_1_1  |   mostSigBits: -3678096440407734433
datanode_1_1  |   leastSigBits: -8692226317951697822
datanode_1_1  | }
datanode_1_1  | .
datanode_1_1  | 2020-07-17 21:17:58,563 [Thread-23] INFO impl.FollowerState: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-C526472A165D-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5148ms
datanode_1_1  | 2020-07-17 21:17:58,565 [Thread-23] INFO impl.RoleInfo: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23: shutdown FollowerState
datanode_1_1  | 2020-07-17 21:17:58,565 [Thread-23] INFO impl.RaftServerImpl: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-C526472A165D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-07-17 21:17:58,567 [Thread-23] INFO impl.RoleInfo: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23: start LeaderElection
datanode_1_1  | 2020-07-17 21:17:58,583 [a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-C526472A165D-LeaderElection1] INFO impl.LeaderElection: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-C526472A165D-LeaderElection1: begin an election at term 1 for -1: [a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23:10.5.0.4:9858], old=null
datanode_1_1  | 2020-07-17 21:17:58,584 [a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-C526472A165D-LeaderElection1] INFO impl.RoleInfo: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23: shutdown LeaderElection
datanode_1_1  | 2020-07-17 21:17:58,584 [a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-C526472A165D-LeaderElection1] INFO impl.RaftServerImpl: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-C526472A165D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-07-17 21:17:58,584 [a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-C526472A165D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C526472A165D with new leaderId: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23
datanode_1_1  | 2020-07-17 21:17:58,609 [a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-C526472A165D-LeaderElection1] INFO impl.RaftServerImpl: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-C526472A165D: change Leader from null to a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23 at term 1 for becomeLeader, leader elected after 5945ms
datanode_1_1  | 2020-07-17 21:17:58,619 [a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-C526472A165D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-07-17 21:18:27,011 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO impl.RaftServerImpl: 95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-07-17 21:18:27,011 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-296A62116F3E with new leaderId: 95e87adc-8bdd-4acc-bf58-ed257b04f341
datanode_2_1  | 2020-07-17 21:18:27,012 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO impl.RaftServerImpl: 95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E: change Leader from null to 95e87adc-8bdd-4acc-bf58-ed257b04f341 at term 1 for becomeLeader, leader elected after 5265ms
datanode_2_1  | 2020-07-17 21:18:27,014 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-07-17 21:18:27,014 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-07-17 21:18:27,016 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E
datanode_2_1  | 2020-07-17 21:18:27,018 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-07-17 21:18:27,018 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-07-17 21:18:27,023 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-07-17 21:18:27,024 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-07-17 21:18:27,024 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-07-17 21:18:27,029 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO impl.RoleInfo: 95e87adc-8bdd-4acc-bf58-ed257b04f341: start LeaderState
datanode_2_1  | 2020-07-17 21:18:27,031 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-07-17 21:18:27,033 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-LeaderElection1] INFO impl.RaftServerImpl: 95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E: set configuration 0: [95e87adc-8bdd-4acc-bf58-ed257b04f341:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2020-07-17 21:18:27,037 [95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95e87adc-8bdd-4acc-bf58-ed257b04f341@group-296A62116F3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c87e0b13-24e4-4dda-abad-296a62116f3e/current/log_inprogress_0
datanode_2_1  | 2020-07-17 21:19:05,036 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2020-07-17 21:19:05,056 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 3d9c494be53b/10.5.0.5
datanode_2_1  | ************************************************************/
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2020-07-17 21:19:48,003 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 3d9c494be53b/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_3_1  | 2020-07-17 21:18:21,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-07-17 21:18:21,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-07-17 21:18:21,762 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-17 21:18:21,762 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-17 21:18:21,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-07-17 21:18:21,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-07-17 21:18:21,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-07-17 21:18:21,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-07-17 21:18:21,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-07-17 21:18:21,786 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C
datanode_3_1  | 2020-07-17 21:18:21,786 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C
datanode_3_1  | 2020-07-17 21:18:21,787 [pool-19-thread-1] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C: start as a follower, conf=-1: [9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858], old=null
datanode_3_1  | 2020-07-17 21:18:21,787 [pool-19-thread-1] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-07-17 21:18:21,787 [pool-19-thread-1] INFO impl.RoleInfo: 9d668d62-4477-4dfb-bd17-726817297fdd: start FollowerState
datanode_3_1  | 2020-07-17 21:18:21,788 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EDA60D2DB3C,id=9d668d62-4477-4dfb-bd17-726817297fdd
datanode_3_1  | 2020-07-17 21:18:21,788 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C
datanode_3_1  | 2020-07-17 21:18:21,829 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "6a85e62b-c777-444b-8972-6eda60d2db3c"
datanode_3_1  | uuid128 {
datanode_3_1  |   mostSigBits: 7675794215627342923
datanode_3_1  |   leastSigBits: -8542643658962052292
datanode_3_1  | }
datanode_3_1  | .
datanode_3_1  | 2020-07-17 21:18:26,906 [Thread-129] INFO impl.FollowerState: 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_3_1  | 2020-07-17 21:18:26,907 [Thread-129] INFO impl.RoleInfo: 9d668d62-4477-4dfb-bd17-726817297fdd: shutdown FollowerState
datanode_3_1  | 2020-07-17 21:18:26,907 [Thread-129] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-07-17 21:18:26,910 [Thread-129] INFO impl.RoleInfo: 9d668d62-4477-4dfb-bd17-726817297fdd: start LeaderElection
datanode_3_1  | 2020-07-17 21:18:26,918 [9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C-LeaderElection1] INFO impl.LeaderElection: 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C-LeaderElection1: begin an election at term 1 for -1: [9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858], old=null
datanode_3_1  | 2020-07-17 21:18:26,919 [9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C-LeaderElection1] INFO impl.RoleInfo: 9d668d62-4477-4dfb-bd17-726817297fdd: shutdown LeaderElection
datanode_3_1  | 2020-07-17 21:18:26,920 [9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C-LeaderElection1] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-07-17 21:18:26,920 [9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6EDA60D2DB3C with new leaderId: 9d668d62-4477-4dfb-bd17-726817297fdd
datanode_3_1  | 2020-07-17 21:18:26,921 [9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C-LeaderElection1] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C: change Leader from null to 9d668d62-4477-4dfb-bd17-726817297fdd at term 1 for becomeLeader, leader elected after 5165ms
datanode_3_1  | 2020-07-17 21:18:26,927 [9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
