Attaching to upgrade_dn2_1, upgrade_om_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_scm_1
dn2_1    | 2020-07-17 22:31:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1     | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar
scm_1    | 2020-07-17 22:31:19 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2020-07-17 22:31:21 INFO  ReconServer:89 - Recon server initialized successfully!
dn1_1    | 	... 13 more
dn3_1    | 2020-07-17 22:31:18 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn2_1    | 2020-07-17 22:31:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 2020-07-17 22:31:19 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2020-07-17 22:31:21 INFO  ReconServer:114 - Starting Recon server
dn1_1    | 2020-07-17 22:31:30 WARN  RaftServerProxy:390 - e3f132c4-f0ad-4aaf-b087-529c43db66f8: Failed groupAdd* GroupManagementRequest:client-65D85D9A17E3->e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-D4E769BBF324, cid=1, seq=0, RW, null, Add:group-D4E769BBF324:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858]
dn3_1    | 2020-07-17 22:31:18 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1     | STARTUP_MSG:   java = 11.0.3
dn2_1    | 2020-07-17 22:31:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-07-17 22:31:33 INFO  RoleInfo:143 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7: start LeaderState
dn2_1    | 2020-07-17 22:31:33 INFO  SegmentedRaftLogWorker:391 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D259A75D534F-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-07-17 22:31:33 INFO  RaftServerImpl:356 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D259A75D534F: set configuration 0: [b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858], old=null at 0
dn3_1    | 2020-07-17 22:31:18 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | ************************************************************/
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: e3f132c4-f0ad-4aaf-b087-529c43db66f8: Failed to add group-D4E769BBF324:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858] since the group already exists in the map.
scm_1    | 2020-07-17 22:31:20 INFO  ContainerPlacementPolicyFactory:59 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn2_1    | 2020-07-17 22:31:33 INFO  SegmentedRaftLogWorker:583 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D259A75D534F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96158e1f-81d1-4bcf-87cd-d259a75d534f/current/log_inprogress_0
recon_1  | 2020-07-17 22:31:21 INFO  HttpServer2:1188 - Jetty bound to port 9888
dn3_1    | 2020-07-17 22:31:18 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2020-07-17 22:31:25 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
scm_1    | 2020-07-17 22:31:20 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2020-07-17 22:31:33 INFO  FollowerState:108 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D4E769BBF324-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5142ms
recon_1  | 2020-07-17 22:31:21 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn3_1    | 2020-07-17 22:31:18 INFO  HttpServer2:1188 - Jetty bound to port 9882
om_1     | 2020-07-17 22:31:27 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 2020-07-17 22:31:33 INFO  RoleInfo:121 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7: shutdown FollowerState
recon_1  | 2020-07-17 22:31:21 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn3_1    | 2020-07-17 22:31:18 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om_1     | 2020-07-17 22:31:27 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
scm_1    | 2020-07-17 22:31:20 INFO  SCMPipelineManager:150 - No pipeline exists in current db
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 2020-07-17 22:31:33 INFO  RaftServerImpl:172 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D4E769BBF324: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-07-17 22:31:33 INFO  RoleInfo:143 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7: start LeaderElection
dn3_1    | 2020-07-17 22:31:18 INFO  session:333 - DefaultSessionIdManager workerName=node0
om_1     | 2020-07-17 22:31:27 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1    | 2020-07-17 22:31:20 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 2020-07-17 22:31:33 INFO  LeaderElection:206 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D4E769BBF324-LeaderElection2: begin an election at term 1 for -1: [b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858], old=null
recon_1  | 2020-07-17 22:31:21 INFO  session:338 - No SessionScavenger set, using defaults
dn3_1    | 2020-07-17 22:31:18 INFO  session:338 - No SessionScavenger set, using defaults
om_1     | 2020-07-17 22:31:27 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-07-17 22:31:20 INFO  HealthyPipelineSafeModeRule:88 - Total pipeline count is 0, healthy pipeline threshold count is 1
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 2020-07-17 22:31:33 INFO  LeaderElection:61 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D4E769BBF324-LeaderElection2: Election PASSED; received 1 response(s) [b6b47b11-bca5-4e84-b897-9e0ed0d3eab7<-52e7641d-e7cb-4861-87cf-f2d91a7c1de9#0:OK-t1] and 0 exception(s); b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D4E769BBF324:t1, leader=null, voted=b6b47b11-bca5-4e84-b897-9e0ed0d3eab7, raftlog=b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D4E769BBF324-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858], old=null
recon_1  | 2020-07-17 22:31:21 INFO  session:140 - node0 Scavenging every 600000ms
dn3_1    | 2020-07-17 22:31:18 INFO  session:140 - node0 Scavenging every 600000ms
om_1     | 2020-07-17 22:31:27 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1    | 2020-07-17 22:31:20 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 2020-07-17 22:31:33 INFO  RoleInfo:134 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7: shutdown LeaderElection
recon_1  | 2020-07-17 22:31:21 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1f44ddab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-07-17 22:31:18 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2020-07-17 22:31:27 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-07-17 22:31:21 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1    | 2020-07-17 22:31:21 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn2_1    | 2020-07-17 22:31:33 INFO  RaftServerImpl:172 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D4E769BBF324: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
recon_1  | 2020-07-17 22:31:21 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5b275174{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-07-17 22:31:18 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
om_1     | 2020-07-17 22:31:29 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-07-17 22:31:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 2020-07-17 22:31:33 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-D4E769BBF324 with new leaderId: b6b47b11-bca5-4e84-b897-9e0ed0d3eab7
dn2_1    | 2020-07-17 22:31:33 INFO  RaftServerImpl:255 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D4E769BBF324: change Leader from null to b6b47b11-bca5-4e84-b897-9e0ed0d3eab7 at term 1 for becomeLeader, leader elected after 5290ms
dn3_1    | 2020-07-17 22:31:19 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-10970824818970444143.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
om_1     | 2020-07-17 22:31:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-07-17 22:31:22 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 2020-07-17 22:31:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 2020-07-17 22:31:23 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@171aa66{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-10299922693680462708.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
dn3_1    | 2020-07-17 22:31:19 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1     | 2020-07-17 22:31:30 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1    | 2020-07-17 22:31:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 2020-07-17 22:31:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
recon_1  | 2020-07-17 22:31:23 INFO  AbstractConnector:330 - Started ServerConnector@33d53216{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-07-17 22:31:23 INFO  Server:399 - Started @25531ms
om_1     | 2020-07-17 22:31:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1    | 2020-07-17 22:31:22 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 2020-07-17 22:31:33 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D4E769BBF324
recon_1  | 2020-07-17 22:31:23 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
dn3_1    | 2020-07-17 22:31:19 INFO  Server:399 - Started @20489ms
om_1     | 2020-07-17 22:31:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1     | 2020-07-17 22:31:30 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 2020-07-17 22:31:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
recon_1  | 2020-07-17 22:31:23 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
dn3_1    | 2020-07-17 22:31:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1     | 2020-07-17 22:31:31 INFO  OzoneManager:1105 - OzoneManager RPC server is listening at om/10.9.0.14:9862
scm_1    | 2020-07-17 22:31:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 2020-07-17 22:31:33 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
recon_1  | 2020-07-17 22:31:23 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
dn3_1    | 2020-07-17 22:31:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn3_1    | 2020-07-17 22:31:19 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
om_1     | 2020-07-17 22:31:31 INFO  Server:1314 - IPC Server Responder: starting
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 2020-07-17 22:31:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
recon_1  | 2020-07-17 22:31:23 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
scm_1    | 2020-07-17 22:31:22 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
dn3_1    | 2020-07-17 22:31:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1     | 2020-07-17 22:31:31 INFO  Server:1153 - IPC Server listener on 9862: starting
dn2_1    | 2020-07-17 22:31:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
