Attaching to hadoop33_rm_1, hadoop33_scm_1, hadoop33_datanode_2, hadoop33_datanode_3, hadoop33_datanode_1, hadoop33_om_1, hadoop33_s3g_1, hadoop33_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-08-03 05:41:23 INFO  ContainerImpl:2188 - Container container_1627969128589_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2021-08-03 05:41:14 INFO  CapacityScheduler:3100 - Allocation proposal accepted
datanode_3  | 2021-08-03 05:39:20,957 [grpc-default-executor-1] INFO impl.RoleInfo: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404: shutdown 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState
datanode_2  | 2021-08-03 05:39:31,088 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-FollowerState] INFO impl.FollowerState: 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
nm_1        | 2021-08-03 05:41:23 INFO  ContainerScheduler:541 - Starting container [container_1627969128589_0002_01_000002]
datanode_3  | 2021-08-03 05:39:20,960 [9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState] INFO impl.FollowerState: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState was interrupted: {}
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
nm_1        | 2021-08-03 05:41:23 INFO  ContainerImpl:2188 - Container container_1627969128589_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2021-08-03 05:41:14 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
nm_1        | 2021-08-03 05:41:23 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1627969128589_0002_01_000002
rm_1        | 2021-08-03 05:41:14 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1627969128589_0002_000001
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
rm_1        | 2021-08-03 05:41:14 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1627969128589_0002 AttemptId: appattempt_1627969128589_0002_000001 MasterContainer: Container: [ContainerId: container_1627969128589_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43109, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.24.0.2:43109 }, ExecutionType: GUARANTEED, ]
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
nm_1        | 2021-08-03 05:41:23 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0002/container_1627969128589_0002_01_000002/default_container_executor.sh]
rm_1        | 2021-08-03 05:41:14 INFO  RMAppAttemptImpl:929 - appattempt_1627969128589_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
nm_1        | 2021-08-03 05:41:24 INFO  ContainersMonitorImpl:643 - container_1627969128589_0002_01_000002's ip = 172.24.0.2, and hostname = nm
rm_1        | 2021-08-03 05:41:14 INFO  RMAppAttemptImpl:929 - appattempt_1627969128589_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 2021-08-03 05:39:31,088 [grpc-default-executor-0] INFO impl.RoleInfo: 42e378c9-2edb-4605-8713-80a30daa3b68: start 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-FollowerState
nm_1        | 2021-08-03 05:41:24 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1627969128589_0002_01_000002 since CPU usage is not yet available.
rm_1        | 2021-08-03 05:41:14 INFO  AMLauncher:340 - Launching masterappattempt_1627969128589_0002_000001
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 2021-08-03 05:39:31,091 [grpc-default-executor-0] INFO server.RaftServer$Division: 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8 replies to ELECTION vote request: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c<-42e378c9-2edb-4605-8713-80a30daa3b68#0:FAIL-t5. Peer's state: 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8:t5, leader=null, voted=null, raftlog=42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
nm_1        | 2021-08-03 05:41:27 INFO  ContainerLaunch:687 - Container container_1627969128589_0002_01_000002 succeeded 
rm_1        | 2021-08-03 05:41:14 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1627969128589_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43109, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.24.0.2:43109 }, ExecutionType: GUARANTEED, ] for AM appattempt_1627969128589_0002_000001
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-03 05:39:36,114 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-FollowerState] INFO impl.FollowerState: 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5025442289ns, electionTimeout:5024ms
nm_1        | 2021-08-03 05:41:27 INFO  ContainerImpl:2188 - Container container_1627969128589_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2021-08-03 05:41:14 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1627969128589_0002_000001
datanode_3  | 2021-08-03 05:39:20,962 [grpc-default-executor-1] INFO impl.RoleInfo: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404: start 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState
datanode_2  | 2021-08-03 05:39:36,114 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-FollowerState] INFO impl.RoleInfo: 42e378c9-2edb-4605-8713-80a30daa3b68: shutdown 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-FollowerState
nm_1        | 2021-08-03 05:41:27 INFO  ContainerCleanup:89 - Cleaning up container container_1627969128589_0002_01_000002
rm_1        | 2021-08-03 05:41:14 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1627969128589_0002_000001
datanode_3  | 2021-08-03 05:39:20,966 [grpc-default-executor-1] INFO server.RaftServer$Division: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8 replies to ELECTION vote request: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c<-9bf58ea1-57d3-4cc1-9df9-e77ac025e404#0:OK-t3. Peer's state: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8:t3, leader=null, voted=89c3c20f-d2d4-4ad1-a6ad-16b985bb636c, raftlog=9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-03 05:39:36,114 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-FollowerState] INFO server.RaftServer$Division: 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2021-08-03 05:41:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1627969128589_0002	CONTAINERID=container_1627969128589_0002_01_000002
rm_1        | 2021-08-03 05:41:14 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1627969128589_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43109, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.24.0.2:43109 }, ExecutionType: GUARANTEED, ] for AM appattempt_1627969128589_0002_000001
rm_1        | 2021-08-03 05:41:14 INFO  RMAppAttemptImpl:929 - appattempt_1627969128589_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2021-08-03 05:39:36,114 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
nm_1        | 2021-08-03 05:41:27 INFO  ContainerImpl:2188 - Container container_1627969128589_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2021-08-03 05:41:14 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1627969128589_0002, attemptId: appattempt_1627969128589_0002_000001launchTime: 1627969274514
datanode_3  | 2021-08-03 05:39:26,040 [grpc-default-executor-1] INFO server.RaftServer$Division: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8: receive requestVote(ELECTION, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c, group-028D68FD51B8, 4, (t:0, i:0))
datanode_2  | 2021-08-03 05:39:36,114 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-FollowerState] INFO impl.RoleInfo: 42e378c9-2edb-4605-8713-80a30daa3b68: start 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3
nm_1        | 2021-08-03 05:41:27 INFO  ApplicationImpl:512 - Removing container_1627969128589_0002_01_000002 from application application_1627969128589_0002
rm_1        | 2021-08-03 05:41:14 INFO  RMStateStore:279 - Updating info for app: application_1627969128589_0002
datanode_3  | 2021-08-03 05:39:26,040 [grpc-default-executor-1] INFO impl.VoteContext: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FOLLOWER: accept ELECTION from 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: our priority 0 <= candidate's priority 0
datanode_2  | 2021-08-03 05:39:36,120 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO impl.LeaderElection: 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for -1: [42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
nm_1        | 2021-08-03 05:41:27 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1627969128589_0002_01_000002
rm_1        | 2021-08-03 05:41:15 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2021-08-03 05:39:26,040 [grpc-default-executor-1] INFO server.RaftServer$Division: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:89c3c20f-d2d4-4ad1-a6ad-16b985bb636c
datanode_2  | 2021-08-03 05:39:36,138 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO impl.LeaderElection: 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
nm_1        | 2021-08-03 05:41:27 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1627969128589_0002
rm_1        | 2021-08-03 05:41:20 INFO  Server:2061 - Auth successful for appattempt_1627969128589_0002_000001 (auth:SIMPLE) from 172.24.0.2:60936
datanode_3  | 2021-08-03 05:39:26,040 [grpc-default-executor-1] INFO impl.RoleInfo: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404: shutdown 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState
datanode_2  | 2021-08-03 05:39:36,139 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO impl.LeaderElection:   Response 0: 42e378c9-2edb-4605-8713-80a30daa3b68<-89c3c20f-d2d4-4ad1-a6ad-16b985bb636c#0:OK-t6
nm_1        | 2021-08-03 05:41:27 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0002/container_1627969128589_0002_01_000002/launch_container.sh
rm_1        | 2021-08-03 05:41:20 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1627969128589_0002_000001
datanode_3  | 2021-08-03 05:39:26,040 [grpc-default-executor-1] INFO impl.RoleInfo: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404: start 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState
datanode_2  | 2021-08-03 05:39:36,139 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO impl.LeaderElection: 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3 ELECTION round 0: result PASSED
nm_1        | 2021-08-03 05:41:27 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0002/container_1627969128589_0002_01_000002/container_tokens
rm_1        | 2021-08-03 05:41:20 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.24.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1627969128589_0002	APPATTEMPTID=appattempt_1627969128589_0002_000001
datanode_3  | 2021-08-03 05:39:26,040 [9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState] INFO impl.FollowerState: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState was interrupted: {}
datanode_2  | 2021-08-03 05:39:36,139 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO impl.RoleInfo: 42e378c9-2edb-4605-8713-80a30daa3b68: shutdown 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3
nm_1        | 2021-08-03 05:41:27 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0002/container_1627969128589_0002_01_000002/sysfs
rm_1        | 2021-08-03 05:41:20 INFO  RMAppAttemptImpl:929 - appattempt_1627969128589_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 2021-08-03 05:39:36,139 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServer$Division: 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
nm_1        | 2021-08-03 05:41:27 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627969128589_0002/container_1627969128589_0002_01_000002/sysfs]
rm_1        | 2021-08-03 05:41:20 INFO  RMAppImpl:902 - application_1627969128589_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 2021-08-03 05:39:36,139 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-028D68FD51B8 with new leaderId: 42e378c9-2edb-4605-8713-80a30daa3b68
datanode_2  | 2021-08-03 05:39:36,140 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServer$Division: 42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8: change Leader from null to 42e378c9-2edb-4605-8713-80a30daa3b68 at term 6 for becomeLeader, leader elected after 25430ms
rm_1        | 2021-08-03 05:41:22 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1627969128589_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 2021-08-03 05:39:36,140 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2021-08-03 05:41:29 INFO  Server:2061 - Auth successful for appattempt_1627969128589_0002_000001 (auth:SIMPLE) from 172.24.0.2:38500
rm_1        | 2021-08-03 05:41:22 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 2021-08-03 05:39:36,140 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
nm_1        | 2021-08-03 05:41:29 INFO  ContainerManagerImpl:1088 - Start request for container_1627969128589_0002_01_000003 by user appattempt_1627969128589_0002_000001 with resource <memory:4096, vCores:1>
rm_1        | 2021-08-03 05:41:22 INFO  FiCaSchedulerNode:170 - Assigned container container_1627969128589_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:43109, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 2021-08-03 05:39:36,140 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
nm_1        | 2021-08-03 05:41:29 INFO  NMAuditLogger:94 - USER=appattempt_1627969128589_0002_000001	IP=172.24.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1627969128589_0002	CONTAINERID=container_1627969128589_0002_01_000003
rm_1        | 2021-08-03 05:41:22 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1627969128589_0002	CONTAINERID=container_1627969128589_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 2021-08-03 05:39:36,155 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
nm_1        | 2021-08-03 05:41:29 INFO  ApplicationImpl:463 - Adding container_1627969128589_0002_01_000003 to application application_1627969128589_0002
rm_1        | 2021-08-03 05:41:22 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-03 05:39:36,155 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
nm_1        | 2021-08-03 05:41:29 INFO  ContainerImpl:1251 - Container container_1627969128589_0002_01_000003 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627969128589_0002/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627969128589_0002/job.xml]
rm_1        | 2021-08-03 05:41:22 INFO  CapacityScheduler:3100 - Allocation proposal accepted
datanode_3  | 2021-08-03 05:39:26,046 [grpc-default-executor-1] INFO server.RaftServer$Division: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8 replies to ELECTION vote request: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c<-9bf58ea1-57d3-4cc1-9df9-e77ac025e404#0:OK-t4. Peer's state: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8:t4, leader=null, voted=89c3c20f-d2d4-4ad1-a6ad-16b985bb636c, raftlog=9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-03 05:39:36,156 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2021-08-03 05:41:29 INFO  ContainerImpl:2188 - Container container_1627969128589_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2021-08-03 05:41:23 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2021-08-03 05:39:31,084 [grpc-default-executor-1] INFO server.RaftServer$Division: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8: receive requestVote(ELECTION, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c, group-028D68FD51B8, 5, (t:0, i:0))
datanode_2  | 2021-08-03 05:39:36,156 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2021-08-03 05:41:29 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1627969128589_0002
rm_1        | 2021-08-03 05:41:23 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2021-08-03 05:39:31,084 [grpc-default-executor-1] INFO impl.VoteContext: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FOLLOWER: accept ELECTION from 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: our priority 0 <= candidate's priority 0
datanode_2  | 2021-08-03 05:39:36,166 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2021-08-03 05:41:29 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1627969128589_0002
rm_1        | 2021-08-03 05:41:27 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2021-08-03 05:39:31,084 [grpc-default-executor-1] INFO server.RaftServer$Division: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:89c3c20f-d2d4-4ad1-a6ad-16b985bb636c
datanode_2  | 2021-08-03 05:39:36,166 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2021-08-03 05:41:29 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2021-08-03 05:41:27 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1627969128589_0002	CONTAINERID=container_1627969128589_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2021-08-03 05:39:31,084 [grpc-default-executor-1] INFO impl.RoleInfo: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404: shutdown 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState
datanode_2  | 2021-08-03 05:39:36,166 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2021-08-03 05:41:29 INFO  ShuffleHandler:732 - Added token for job_1627969128589_0002
rm_1        | 2021-08-03 05:41:28 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1627969128589_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2021-08-03 05:39:31,084 [grpc-default-executor-1] INFO impl.RoleInfo: 9bf58ea1-57d3-4cc1-9df9-e77ac025e404: start 9bf58ea1-57d3-4cc1-9df9-e77ac025e404@group-028D68FD51B8-FollowerState
datanode_2  | 2021-08-03 05:39:36,169 [42e378c9-2edb-4605-8713-80a30daa3b68@group-028D68FD51B8-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2021-08-03 05:41:29 INFO  ContainerImpl:2188 - Container container_1627969128589_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2021-08-03 05:41:28 INFO  RMContainerImpl:483 - container_1627969128589_0002_01_000003 Container Transitioned from NEW to ALLOCATED
