Attaching to ha_om2_1, ha_om3_1, ha_recon_1, ha_s3g_1, ha_om1_1, ha_dn3_1, ha_scm_1, ha_dn1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-08-03 06:47:56,994 [grpc-default-executor-4] INFO server.RaftServer$Division: 157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:3ffc7d45-8981-4afe-b1c2-9d809d17c268
dn1_1    | 2021-08-03 06:47:56,771 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1    | 2021-08-03 06:45:10,198 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 2021-08-03 06:48:12,291 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD-SegmentedRaftLogWorker: Starting segment from index:0
recon_1  | 2021-08-03 06:44:58,118 [main] INFO reflections.Reflections: Reflections took 698 ms to scan 3 urls, producing 104 keys and 212 values 
dn3_1    | 2021-08-03 06:47:56,994 [grpc-default-executor-4] INFO impl.RoleInfo: 157be1ef-a28e-4236-b163-4c8191e504cb: shutdown 157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD-FollowerState
dn1_1    | 2021-08-03 06:47:56,771 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1    | 2021-08-03 06:45:14,180 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: c168a856-0897-4a08-9432-53c658bf63ac, Nodes: 3ffc7d45-8981-4afe-b1c2-9d809d17c268{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}65f5ede7-86a1-42b7-ab91-39d03595086c{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}157be1ef-a28e-4236-b163-4c8191e504cb{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:157be1ef-a28e-4236-b163-4c8191e504cb, CreationTimestamp2021-08-03T06:45:07.016Z[UTC]] moved to OPEN state
dn2_1    | 2021-08-03 06:48:12,292 [3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca54381a-63a7-47c2-9772-17f6e3af15dd/current/log_inprogress_0
recon_1  | 2021-08-03 06:44:58,320 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
dn3_1    | 2021-08-03 06:47:56,994 [157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD-FollowerState] INFO impl.FollowerState: 157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD-FollowerState was interrupted: {}
dn1_1    | 2021-08-03 06:47:56,771 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 2021-08-03 06:45:14,180 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 2021-08-03 06:48:56,859 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
recon_1  | 2021-08-03 06:44:58,405 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 2021-08-03 06:47:56,771 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1    | 2021-08-03 06:45:14,191 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
recon_1  | 2021-08-03 06:44:58,411 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 2021-08-03 06:47:56,771 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1    | 2021-08-03 06:45:14,192 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
recon_1  | 2021-08-03 06:44:58,427 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 2021-08-03 06:47:56,781 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1    | 2021-08-03 06:45:14,193 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
recon_1  | 2021-08-03 06:44:58,566 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 2021-08-03 06:47:56,781 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2021-08-03 06:45:14,193 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
recon_1  | 2021-08-03 06:44:58,756 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 2021-08-03 06:47:56,782 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1    | 2021-08-03 06:45:14,193 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
recon_1  | 2021-08-03 06:44:59,137 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 2021-08-03 06:47:56,784 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1    | 2021-08-03 06:45:14,193 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
recon_1  | 2021-08-03 06:44:59,137 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-03 06:47:56,784 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1    | 2021-08-03 06:45:14,199 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
recon_1  | 2021-08-03 06:44:59,581 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-08-03 06:47:56,995 [grpc-default-executor-4] INFO impl.RoleInfo: 157be1ef-a28e-4236-b163-4c8191e504cb: start 157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD-FollowerState
dn1_1    | 2021-08-03 06:47:56,784 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2021-08-03 06:45:14,200 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1    | 2021-08-03 06:45:18,045 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: e9a9b433-64cf-4671-9d7d-1439fb7a2bc8, Nodes: 157be1ef-a28e-4236-b163-4c8191e504cb{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}3ffc7d45-8981-4afe-b1c2-9d809d17c268{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}65f5ede7-86a1-42b7-ab91-39d03595086c{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:157be1ef-a28e-4236-b163-4c8191e504cb, CreationTimestamp2021-08-03T06:44:55.637710Z[UTC]] moved to OPEN state
dn3_1    | 2021-08-03 06:47:56,998 [grpc-default-executor-4] INFO server.RaftServer$Division: 157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD replies to ELECTION vote request: 3ffc7d45-8981-4afe-b1c2-9d809d17c268<-157be1ef-a28e-4236-b163-4c8191e504cb#0:FAIL-t1. Peer's state: 157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD:t1, leader=null, voted=null, raftlog=157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|dataStream:|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-03 06:47:56,788 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1    | 2021-08-03 06:46:17,533 [IPC Server handler 80 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1.
recon_1  | 2021-08-03 06:44:59,657 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-08-03 06:48:02,038 [grpc-default-executor-4] INFO server.RaftServer$Division: 157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD: receive requestVote(ELECTION, 65f5ede7-86a1-42b7-ab91-39d03595086c, group-17F6E3AF15DD, 2, (t:0, i:0))
dn1_1    | 2021-08-03 06:47:56,788 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2021-08-03 06:46:17,534 [IPC Server handler 80 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1 to 1001.
recon_1  | 2021-08-03 06:44:59,661 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
dn3_1    | 2021-08-03 06:48:02,038 [grpc-default-executor-4] INFO impl.VoteContext: 157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD-FOLLOWER: reject ELECTION from 65f5ede7-86a1-42b7-ab91-39d03595086c: our priority 1 > candidate's priority 0
dn1_1    | 2021-08-03 06:47:56,788 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1    | 2021-08-03 06:46:17,543 [IPC Server handler 80 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
recon_1  | 2021-08-03 06:45:00,439 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
dn3_1    | 2021-08-03 06:48:02,038 [grpc-default-executor-4] INFO server.RaftServer$Division: 157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:65f5ede7-86a1-42b7-ab91-39d03595086c
dn1_1    | 2021-08-03 06:47:56,789 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1    | 2021-08-03 06:46:17,543 [IPC Server handler 80 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
recon_1  | 2021-08-03 06:45:00,442 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-08-03 06:48:02,038 [grpc-default-executor-4] INFO impl.RoleInfo: 157be1ef-a28e-4236-b163-4c8191e504cb: shutdown 157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD-FollowerState
dn1_1    | 2021-08-03 06:47:56,789 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1    | 2021-08-03 06:46:33,995 [IPC Server handler 36 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization started.
recon_1  | 2021-08-03 06:45:00,646 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-08-03 06:48:02,038 [grpc-default-executor-4] INFO impl.RoleInfo: 157be1ef-a28e-4236-b163-4c8191e504cb: start 157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD-FollowerState
dn1_1    | 2021-08-03 06:47:56,789 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2021-08-03 06:46:33,996 [IPC Server handler 36 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Stopping RatisPipelineUtilsThread.
recon_1  | 2021-08-03 06:45:00,649 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-08-03 06:48:02,038 [157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD-FollowerState] INFO impl.FollowerState: 157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD-FollowerState was interrupted: {}
dn1_1    | 2021-08-03 06:47:56,790 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: start 65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderStateImpl
scm_1    | 2021-08-03 06:46:33,998 [IPC Server handler 36 on default port 9860] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: c51d94f6-187e-49a8-a4f9-e82c4e787150, Nodes: 157be1ef-a28e-4236-b163-4c8191e504cb{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:157be1ef-a28e-4236-b163-4c8191e504cb, CreationTimestamp2021-08-03T06:44:55.613468Z[UTC]] moved to CLOSED state
recon_1  | 2021-08-03 06:45:00,652 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 2021-08-03 06:47:56,791 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1    | 2021-08-03 06:46:33,998 [IPC Server handler 36 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c51d94f6-187e-49a8-a4f9-e82c4e787150 close command to datanode 157be1ef-a28e-4236-b163-4c8191e504cb
recon_1  | 2021-08-03 06:45:00,707 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32f1fafe{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 2021-08-03 06:47:56,792 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f8ee41b-30f6-419f-9f26-db64b35cf5ac/current/log_inprogress_0
scm_1    | 2021-08-03 06:46:34,000 [IPC Server handler 36 on default port 9860] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c51d94f6-187e-49a8-a4f9-e82c4e787150, Nodes: 157be1ef-a28e-4236-b163-4c8191e504cb{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:157be1ef-a28e-4236-b163-4c8191e504cb, CreationTimestamp2021-08-03T06:44:55.613468Z[UTC]] removed.
recon_1  | 2021-08-03 06:45:00,716 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5974b7e8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 2021-08-03 06:47:56,817 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC: set configuration 0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|dataStream:|priority:1, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
scm_1    | 2021-08-03 06:46:34,001 [IPC Server handler 36 on default port 9860] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 97d8d905-7039-4455-a393-d0ee9d4bf0f5, Nodes: 3ffc7d45-8981-4afe-b1c2-9d809d17c268{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:3ffc7d45-8981-4afe-b1c2-9d809d17c268, CreationTimestamp2021-08-03T06:44:55.612745Z[UTC]] moved to CLOSED state
scm_1    | 2021-08-03 06:46:34,002 [IPC Server handler 36 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=97d8d905-7039-4455-a393-d0ee9d4bf0f5 close command to datanode 3ffc7d45-8981-4afe-b1c2-9d809d17c268
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 2021-08-03 06:47:56,992 [grpc-default-executor-4] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-17F6E3AF15DD: receive requestVote(ELECTION, 3ffc7d45-8981-4afe-b1c2-9d809d17c268, group-17F6E3AF15DD, 1, (t:0, i:0))
scm_1    | 2021-08-03 06:46:34,002 [IPC Server handler 36 on default port 9860] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 97d8d905-7039-4455-a393-d0ee9d4bf0f5, Nodes: 3ffc7d45-8981-4afe-b1c2-9d809d17c268{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:3ffc7d45-8981-4afe-b1c2-9d809d17c268, CreationTimestamp2021-08-03T06:44:55.612745Z[UTC]] removed.
recon_1  | 2021-08-03 06:45:03,848 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d213a2b{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-13078401410680609716/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1    | 2021-08-03 06:46:34,004 [IPC Server handler 36 on default port 9860] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: e9a9b433-64cf-4671-9d7d-1439fb7a2bc8, Nodes: 157be1ef-a28e-4236-b163-4c8191e504cb{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}3ffc7d45-8981-4afe-b1c2-9d809d17c268{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}65f5ede7-86a1-42b7-ab91-39d03595086c{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:157be1ef-a28e-4236-b163-4c8191e504cb, CreationTimestamp2021-08-03T06:44:55.637710Z[UTC]] moved to CLOSED state
