Attaching to non-ha_om_1, non-ha_recon_1, non-ha_s3g_1, non-ha_scm_1, non-ha_dn1_1, non-ha_dn3_1, non-ha_dn2_1
dn1_1    | 2021-08-03 06:40:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1     | 2021-08-03 06:40:39 INFO  Server:1153 - IPC Server listener on 9862: starting
dn3_1    | 2021-08-03 06:40:37 INFO  RaftServerImpl:103 - a44e6e75-b6cb-47db-a880-3a26d174723c@group-E685B80FDC1A: ConfigurationManager, init=-1: [a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858], old=null, confs=<EMPTY_MAP>
scm_1    | 2021-08-03 06:40:31 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn1_1    | 2021-08-03 06:40:43 INFO  RaftServerImpl:255 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-119D49A77DF1: change Leader from null to a44e6e75-b6cb-47db-a880-3a26d174723c at term 1 for appendEntries, leader elected after 4380ms
recon_1  | 2021-08-03 06:40:31 INFO  session:140 - node0 Scavenging every 660000ms
dn2_1    | 2021-08-03 06:40:39 INFO  ContainerStateMachine:228 - group-119D49A77DF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1     | 2021-08-03 06:40:39 INFO  BaseHttpServer:170 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
dn3_1    | 2021-08-03 06:40:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1    | 2021-08-03 06:40:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn1_1    | 2021-08-03 06:40:43 INFO  RaftServerImpl:356 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-119D49A77DF1: set configuration 0: [992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858], old=null at 0
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
om_1     | 2021-08-03 06:40:39 INFO  log:169 - Logging initialized @5449ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-08-03 06:40:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1    | 2021-08-03 06:40:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
dn1_1    | 2021-08-03 06:40:43 INFO  SegmentedRaftLogWorker:391 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-119D49A77DF1-SegmentedRaftLogWorker: Starting segment from index:0
recon_1  | 2021-08-03 06:40:31 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@7eb6b6b6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1     | 2021-08-03 06:40:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-08-03 06:40:37 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/5df95f5d-de02-4f61-a078-e685b80fdc1a does not exist. Creating ...
scm_1    | 2021-08-03 06:40:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn1_1    | 2021-08-03 06:40:44 INFO  SegmentedRaftLogWorker:583 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-119D49A77DF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ead251b0-0e0c-417d-971a-119d49a77df1/current/log_inprogress_0
recon_1  | 2021-08-03 06:40:31 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@61dde151{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-08-03 06:40:40 INFO  HttpRequestLog:86 - Http request log for http.requests.ozoneManager is not defined
dn3_1    | 2021-08-03 06:40:37 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/5df95f5d-de02-4f61-a078-e685b80fdc1a/in_use.lock acquired by nodename 7@d61cb4e42916
scm_1    | 2021-08-03 06:40:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn1_1    | 2021-08-03 06:40:44 INFO  FollowerState:108 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5109ms
recon_1  | 2021-08-03 06:40:32 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@25470477{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-1921378981429942912.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-08-03 06:40:40 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-08-03 06:40:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5df95f5d-de02-4f61-a078-e685b80fdc1a has been successfully formatted.
scm_1    | 2021-08-03 06:40:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
dn1_1    | 2021-08-03 06:40:44 INFO  RoleInfo:121 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: shutdown FollowerState
recon_1  | 2021-08-03 06:40:32 INFO  AbstractConnector:330 - Started ServerConnector@62d73ead{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1     | 2021-08-03 06:40:40 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
dn3_1    | 2021-08-03 06:40:37 INFO  ContainerStateMachine:228 - group-E685B80FDC1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1    | 2021-08-03 06:40:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
dn1_1    | 2021-08-03 06:40:44 INFO  RaftServerImpl:172 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
recon_1  | 2021-08-03 06:40:32 INFO  Server:399 - Started @23595ms
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-08-03 06:40:40 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-08-03 06:40:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
scm_1    | 2021-08-03 06:40:32 INFO  BaseHttpServer:170 - Starting Web-server for scm at: http://0.0.0.0:9876
dn1_1    | 2021-08-03 06:40:44 INFO  RoleInfo:143 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: start LeaderElection
recon_1  | 2021-08-03 06:40:32 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
dn2_1    | 2021-08-03 06:40:39 INFO  SegmentedRaftLogWorker:176 - new 992c245c-cca8-40e2-aa57-b11b02951c5b@group-119D49A77DF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ead251b0-0e0c-417d-971a-119d49a77df1
om_1     | 2021-08-03 06:40:40 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-08-03 06:40:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1    | 2021-08-03 06:40:32 INFO  log:169 - Logging initialized @10593ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-03 06:40:44 INFO  LeaderElection:206 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B-LeaderElection1: begin an election at term 1 for -1: [23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858], old=null
recon_1  | 2021-08-03 06:40:32 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1     | 2021-08-03 06:40:40 INFO  HttpServer2:1188 - Jetty bound to port 9874
dn3_1    | 2021-08-03 06:40:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1    | 2021-08-03 06:40:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-03 06:40:44 INFO  RoleInfo:134 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: shutdown LeaderElection
recon_1  | 2021-08-03 06:40:32 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1     | 2021-08-03 06:40:40 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn3_1    | 2021-08-03 06:40:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2021-08-03 06:40:32 INFO  HttpRequestLog:86 - Http request log for http.requests.scm is not defined
dn1_1    | 2021-08-03 06:40:44 INFO  RaftServerImpl:172 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
recon_1  | 2021-08-03 06:40:32 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1     | 2021-08-03 06:40:40 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2021-08-03 06:40:32 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-03 06:40:44 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-34C74004611B with new leaderId: 23ad91da-cba9-47e5-b83f-0f0e0f9628f4
recon_1  | 2021-08-03 06:40:32 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1     | 2021-08-03 06:40:40 INFO  session:338 - No SessionScavenger set, using defaults
dn3_1    | 2021-08-03 06:40:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.a44e6e75-b6cb-47db-a880-3a26d174723c
scm_1    | 2021-08-03 06:40:32 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
dn1_1    | 2021-08-03 06:40:44 INFO  RaftServerImpl:255 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B: change Leader from null to 23ad91da-cba9-47e5-b83f-0f0e0f9628f4 at term 1 for becomeLeader, leader elected after 5577ms
recon_1  | 2021-08-03 06:40:32 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
om_1     | 2021-08-03 06:40:40 INFO  session:140 - node0 Scavenging every 660000ms
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1    | 2021-08-03 06:40:32 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-03 06:40:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 2021-08-03 06:40:32 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-08-03 06:40:40 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@506a1372{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-08-03 06:40:38 INFO  SegmentedRaftLogWorker:176 - new a44e6e75-b6cb-47db-a880-3a26d174723c@group-E685B80FDC1A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5df95f5d-de02-4f61-a078-e685b80fdc1a
scm_1    | 2021-08-03 06:40:32 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-03 06:40:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
recon_1  | 2021-08-03 06:40:32 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-08-03 06:40:40 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5399f6c5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-03 06:40:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B
recon_1  | 2021-08-03 06:40:33 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2021-08-03 06:40:32 INFO  StorageContainerManager:773 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1     | 2021-08-03 06:40:41 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@326e0b8e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-beta_jar-_-any-11291197406021200121.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/ozoneManager}
dn1_1    | 2021-08-03 06:40:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
recon_1  | 2021-08-03 06:40:33 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1    | 2021-08-03 06:40:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1     | 2021-08-03 06:40:41 INFO  AbstractConnector:330 - Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
dn1_1    | 2021-08-03 06:40:44 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
recon_1  | 2021-08-03 06:40:33 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
scm_1    | 2021-08-03 06:40:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-08-03 06:40:41 INFO  Server:399 - Started @6747ms
dn1_1    | 2021-08-03 06:40:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-08-03 06:40:39 INFO  SegmentedRaftLogWorker:129 - 992c245c-cca8-40e2-aa57-b11b02951c5b@group-119D49A77DF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1  | 2021-08-03 06:40:33 INFO  Server:1314 - IPC Server Responder: starting
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1    | 2021-08-03 06:40:32 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1     | 2021-08-03 06:40:41 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn1_1    | 2021-08-03 06:40:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1  | 2021-08-03 06:40:33 INFO  Server:1153 - IPC Server listener on 9891: starting
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1    | 2021-08-03 06:40:33 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
om_1     | 2021-08-03 06:40:41 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn1_1    | 2021-08-03 06:40:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1  | 2021-08-03 06:40:33 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1    | 2021-08-03 06:40:33 INFO  Server:1314 - IPC Server Responder: starting
om_1     | 2021-08-03 06:40:41 INFO  BaseHttpServer:284 - HTTP server of ozoneManager listening at http://0.0.0.0:9874
dn1_1    | 2021-08-03 06:40:44 INFO  RoleInfo:143 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: start LeaderState
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
recon_1  | 2021-08-03 06:40:34 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1    | 2021-08-03 06:40:33 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1     | 2021-08-03 06:40:50 INFO  OMVolumeCreateRequest:207 - created volume:old-volume for user:hadoop
dn1_1    | 2021-08-03 06:40:44 INFO  SegmentedRaftLogWorker:391 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
recon_1  | 2021-08-03 06:40:34 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 25 milliseconds.
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1    | 2021-08-03 06:40:33 INFO  StorageContainerManager:785 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
dn1_1    | 2021-08-03 06:40:44 INFO  SegmentedRaftLogWorker:583 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/587d94fc-fb56-4ad6-b9a7-34c74004611b/current/log_inprogress_0
dn2_1    | 2021-08-03 06:40:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.992c245c-cca8-40e2-aa57-b11b02951c5b@group-119D49A77DF1
recon_1  | 2021-08-03 06:40:34 INFO  MissingContainerTask:72 - Missing Container task Thread took 94 milliseconds for processing 0 containers.
dn3_1    | 2021-08-03 06:40:38 INFO  SegmentedRaftLogWorker:129 - a44e6e75-b6cb-47db-a880-3a26d174723c@group-E685B80FDC1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1    | 2021-08-03 06:40:33 INFO  SCMBlockProtocolServer:147 - RPC server for Block Protocol is listening at /0.0.0.0:9863
dn1_1    | 2021-08-03 06:40:44 INFO  RaftServerImpl:356 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B: set configuration 0: [23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858], old=null at 0
dn2_1    | 2021-08-03 06:40:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.992c245c-cca8-40e2-aa57-b11b02951c5b@group-119D49A77DF1
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1    | 2021-08-03 06:40:33 INFO  Server:1314 - IPC Server Responder: starting
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerImpl:183 - 992c245c-cca8-40e2-aa57-b11b02951c5b@group-119D49A77DF1: start as a follower, conf=-1: [992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858], old=null
