Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-03 05:13:20,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-03 05:13:20,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-03 05:13:20,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-03 05:13:20,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-03 05:13:20,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-03 05:13:20,180 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/643b31a1-b614-4ec9-bb36-93401af64538
datanode_2  | 2021-08-03 05:13:20,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-03 05:13:20,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-03 05:13:20,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-03 05:13:20,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-03 05:13:20,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-03 05:13:20,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-03 05:13:20,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-03 05:13:20,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-03 05:13:20,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-03 05:13:20,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-03 05:13:20,277 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-03 05:13:20,280 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-03 05:13:20,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-03 05:13:20,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-03 05:13:20,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-03 05:13:20,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-03 05:13:20,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-03 05:13:20,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-03 05:13:20,455 [pool-22-thread-1] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538: start as a follower, conf=-1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_2  | 2021-08-03 05:13:20,462 [pool-22-thread-1] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-03 05:13:20,463 [pool-22-thread-1] INFO impl.RoleInfo: 643556f2-a99c-4198-997a-b66ec0f2f356: start 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538-FollowerState
datanode_2  | 2021-08-03 05:13:20,481 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93401AF64538,id=643556f2-a99c-4198-997a-b66ec0f2f356
datanode_2  | 2021-08-03 05:13:20,539 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=643b31a1-b614-4ec9-bb36-93401af64538
datanode_2  | 2021-08-03 05:13:20,542 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=643b31a1-b614-4ec9-bb36-93401af64538.
datanode_2  | 2021-08-03 05:13:20,543 [Command processor thread] INFO server.RaftServer: 643556f2-a99c-4198-997a-b66ec0f2f356: addNew group-A21D3369B069:[643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] returns group-A21D3369B069:java.util.concurrent.CompletableFuture@657e39e8[Not completed]
datanode_2  | 2021-08-03 05:13:20,570 [pool-22-thread-1] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356: new RaftServerImpl for group-A21D3369B069:[643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-03 05:13:20,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-03 05:13:20,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-03 05:13:20,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-03 05:13:20,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-03 05:13:20,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-03 05:13:20,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-03 05:13:20,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-03 05:13:20,579 [pool-22-thread-1] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069: ConfigurationManager, init=-1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-03 05:13:20,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-03 05:13:20,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-03 05:13:20,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-03 05:13:20,601 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fcb5e064-166a-4451-8a8d-a21d3369b069 does not exist. Creating ...
datanode_2  | 2021-08-03 05:13:20,603 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcb5e064-166a-4451-8a8d-a21d3369b069/in_use.lock acquired by nodename 8@fdd04d8da5de
datanode_2  | 2021-08-03 05:13:20,606 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fcb5e064-166a-4451-8a8d-a21d3369b069 has been successfully formatted.
datanode_2  | 2021-08-03 05:13:20,607 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-03 05:13:20,607 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A21D3369B069: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-03 05:13:20,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-03 05:13:20,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-03 05:13:20,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-03 05:13:20,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-03 05:13:20,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-03 05:13:20,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-03 05:13:20,620 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-03 05:13:20,620 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fcb5e064-166a-4451-8a8d-a21d3369b069
datanode_2  | 2021-08-03 05:13:20,620 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-03 05:13:20,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-03 05:13:20,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-03 05:13:20,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-03 05:13:20,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-03 05:13:20,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-03 05:13:20,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-03 05:13:20,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-03 05:13:20,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-03 05:13:20,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-03 05:13:20,637 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-03 05:13:20,637 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-03 05:13:20,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-03 05:13:20,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-03 05:13:20,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-03 05:13:20,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-03 05:13:20,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-03 05:13:20,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-03 05:13:20,645 [pool-22-thread-1] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069: start as a follower, conf=-1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-03 05:13:20,648 [pool-22-thread-1] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-03 05:13:20,648 [pool-22-thread-1] INFO impl.RoleInfo: 643556f2-a99c-4198-997a-b66ec0f2f356: start 643556f2-a99c-4198-997a-b66ec0f2f356@group-A21D3369B069-FollowerState
datanode_2  | 2021-08-03 05:13:20,673 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A21D3369B069,id=643556f2-a99c-4198-997a-b66ec0f2f356
datanode_2  | 2021-08-03 05:13:20,681 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=fcb5e064-166a-4451-8a8d-a21d3369b069
datanode_2  | 2021-08-03 05:13:23,457 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fcb5e064-166a-4451-8a8d-a21d3369b069.
datanode_2  | 2021-08-03 05:13:23,461 [pool-22-thread-1] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356: new RaftServerImpl for group-01DF5EA3883A:[643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-03 05:13:23,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-03 05:13:23,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-03 05:13:23,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-03 05:13:23,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-03 05:13:23,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-03 05:13:23,475 [Command processor thread] INFO server.RaftServer: 643556f2-a99c-4198-997a-b66ec0f2f356: addNew group-01DF5EA3883A:[643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-01DF5EA3883A:java.util.concurrent.CompletableFuture@1e668dc8[Not completed]
datanode_2  | 2021-08-03 05:13:23,475 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-03 05:13:23,475 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-03 05:13:23,476 [pool-22-thread-1] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356@group-01DF5EA3883A: ConfigurationManager, init=-1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-03 05:13:23,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-03 05:13:23,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-03 05:13:23,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-03 05:13:23,477 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75c0d8de-b028-43fa-b4cb-01df5ea3883a does not exist. Creating ...
datanode_2  | 2021-08-03 05:13:23,484 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75c0d8de-b028-43fa-b4cb-01df5ea3883a/in_use.lock acquired by nodename 8@fdd04d8da5de
datanode_2  | 2021-08-03 05:13:23,493 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75c0d8de-b028-43fa-b4cb-01df5ea3883a has been successfully formatted.
datanode_2  | 2021-08-03 05:13:23,493 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-01DF5EA3883A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-03 05:13:23,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-03 05:13:23,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-03 05:13:23,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-03 05:13:23,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-03 05:13:23,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-03 05:13:23,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-03 05:13:23,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-03 05:13:23,499 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 643556f2-a99c-4198-997a-b66ec0f2f356@group-01DF5EA3883A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/75c0d8de-b028-43fa-b4cb-01df5ea3883a
datanode_2  | 2021-08-03 05:13:23,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-03 05:13:23,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-03 05:13:23,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-03 05:13:23,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-03 05:13:23,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-03 05:13:23,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-03 05:13:23,514 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
