Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | 
s3g1_1      | 2021-08-03 05:54:39,315 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@581c9bb7{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-15045550126473321551/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g1_1      | 2021-08-03 05:54:39,393 [main] INFO server.AbstractConnector: Started ServerConnector@135606db{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g1_1      | 2021-08-03 05:54:39,396 [main] INFO server.Server: Started @29220ms
s3g1_1      | 2021-08-03 05:54:39,403 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
s3g_1       | [NOTICE]   (1) : New worker #1 (8) forked
datanode_1  | 2021-08-03 05:54:49,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-03 05:54:49,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-03 05:54:49,293 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5aec5875-483f-4a37-8917-940c209ea974@group-9871223C8B6B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c47a2498-5c87-43c5-b452-9871223c8b6b
datanode_1  | 2021-08-03 05:54:49,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-03 05:54:49,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-03 05:54:49,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-03 05:54:49,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-03 05:54:49,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-03 05:54:49,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-03 05:54:49,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-03 05:54:49,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-03 05:54:49,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-03 05:54:49,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-03 05:54:49,364 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5aec5875-483f-4a37-8917-940c209ea974@group-9871223C8B6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-03 05:54:49,367 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5aec5875-483f-4a37-8917-940c209ea974@group-9871223C8B6B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-03 05:54:49,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-03 05:54:49,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-03 05:54:49,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-03 05:54:49,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-03 05:54:49,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-03 05:54:49,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-03 05:54:49,485 [pool-22-thread-1] INFO server.RaftServer$Division: 5aec5875-483f-4a37-8917-940c209ea974@group-9871223C8B6B: start as a follower, conf=-1: [5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-03 05:54:49,493 [pool-22-thread-1] INFO server.RaftServer$Division: 5aec5875-483f-4a37-8917-940c209ea974@group-9871223C8B6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-03 05:54:49,494 [pool-22-thread-1] INFO impl.RoleInfo: 5aec5875-483f-4a37-8917-940c209ea974: start 5aec5875-483f-4a37-8917-940c209ea974@group-9871223C8B6B-FollowerState
datanode_1  | 2021-08-03 05:54:49,504 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9871223C8B6B,id=5aec5875-483f-4a37-8917-940c209ea974
datanode_1  | 2021-08-03 05:54:49,561 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c47a2498-5c87-43c5-b452-9871223c8b6b
datanode_1  | 2021-08-03 05:54:49,565 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c47a2498-5c87-43c5-b452-9871223c8b6b.
datanode_1  | 2021-08-03 05:54:49,565 [Command processor thread] INFO server.RaftServer: 5aec5875-483f-4a37-8917-940c209ea974: addNew group-521CABC2A2AD:[53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1] returns group-521CABC2A2AD:java.util.concurrent.CompletableFuture@2f6ff715[Not completed]
datanode_1  | 2021-08-03 05:54:49,596 [pool-22-thread-1] INFO server.RaftServer$Division: 5aec5875-483f-4a37-8917-940c209ea974: new RaftServerImpl for group-521CABC2A2AD:[53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-03 05:54:49,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-03 05:54:49,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-03 05:54:49,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-03 05:54:49,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-03 05:54:49,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-03 05:54:49,614 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-03 05:54:49,614 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-03 05:54:49,614 [pool-22-thread-1] INFO server.RaftServer$Division: 5aec5875-483f-4a37-8917-940c209ea974@group-521CABC2A2AD: ConfigurationManager, init=-1: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-03 05:54:49,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-03 05:54:49,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-03 05:54:49,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-03 05:54:49,616 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26c9ab00-c4ab-4f12-8c45-521cabc2a2ad does not exist. Creating ...
datanode_1  | 2021-08-03 05:54:49,617 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26c9ab00-c4ab-4f12-8c45-521cabc2a2ad/in_use.lock acquired by nodename 7@104f451b1cd5
datanode_1  | 2021-08-03 05:54:49,622 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26c9ab00-c4ab-4f12-8c45-521cabc2a2ad has been successfully formatted.
datanode_1  | 2021-08-03 05:54:49,622 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-521CABC2A2AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-03 05:54:49,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-03 05:54:49,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-03 05:54:49,625 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-03 05:54:49,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-03 05:54:49,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-03 05:54:49,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-03 05:54:49,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-03 05:54:49,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-03 05:54:49,668 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5aec5875-483f-4a37-8917-940c209ea974@group-521CABC2A2AD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/26c9ab00-c4ab-4f12-8c45-521cabc2a2ad
datanode_1  | 2021-08-03 05:54:49,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-03 05:54:49,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-03 05:54:49,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-03 05:54:49,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-03 05:54:49,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-03 05:54:49,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-03 05:54:49,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-03 05:54:49,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-03 05:54:49,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-03 05:54:49,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-03 05:54:49,735 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5aec5875-483f-4a37-8917-940c209ea974@group-521CABC2A2AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-03 05:54:49,737 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5aec5875-483f-4a37-8917-940c209ea974@group-521CABC2A2AD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-03 05:54:49,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-03 05:54:49,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-03 05:54:49,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-03 05:54:49,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-03 05:54:49,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-03 05:54:49,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-03 05:54:49,754 [pool-22-thread-1] INFO server.RaftServer$Division: 5aec5875-483f-4a37-8917-940c209ea974@group-521CABC2A2AD: start as a follower, conf=-1: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-03 05:54:49,757 [pool-22-thread-1] INFO server.RaftServer$Division: 5aec5875-483f-4a37-8917-940c209ea974@group-521CABC2A2AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-03 05:54:49,757 [pool-22-thread-1] INFO impl.RoleInfo: 5aec5875-483f-4a37-8917-940c209ea974: start 5aec5875-483f-4a37-8917-940c209ea974@group-521CABC2A2AD-FollowerState
datanode_1  | 2021-08-03 05:54:49,763 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-521CABC2A2AD,id=5aec5875-483f-4a37-8917-940c209ea974
datanode_1  | 2021-08-03 05:54:49,764 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=26c9ab00-c4ab-4f12-8c45-521cabc2a2ad
datanode_1  | 2021-08-03 05:54:52,863 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=26c9ab00-c4ab-4f12-8c45-521cabc2a2ad.
datanode_1  | 2021-08-03 05:54:52,866 [Command processor thread] INFO server.RaftServer: 5aec5875-483f-4a37-8917-940c209ea974: addNew group-12D2CEA071E6:[53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0] returns group-12D2CEA071E6:java.util.concurrent.CompletableFuture@4f80a017[Not completed]
datanode_1  | 2021-08-03 05:54:52,867 [pool-22-thread-1] INFO server.RaftServer$Division: 5aec5875-483f-4a37-8917-940c209ea974: new RaftServerImpl for group-12D2CEA071E6:[53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-03 05:54:52,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-03 05:54:52,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-03 05:54:52,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-03 05:54:52,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-03 05:54:52,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-03 05:54:52,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-03 05:54:52,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-03 05:54:52,869 [pool-22-thread-1] INFO server.RaftServer$Division: 5aec5875-483f-4a37-8917-940c209ea974@group-12D2CEA071E6: ConfigurationManager, init=-1: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-03 05:54:52,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-03 05:54:52,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-03 05:54:52,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-03 05:54:52,870 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a15b7b0e-c922-44b7-959c-12d2cea071e6 does not exist. Creating ...
datanode_1  | 2021-08-03 05:54:52,873 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a15b7b0e-c922-44b7-959c-12d2cea071e6/in_use.lock acquired by nodename 7@104f451b1cd5
datanode_1  | 2021-08-03 05:54:52,881 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a15b7b0e-c922-44b7-959c-12d2cea071e6 has been successfully formatted.
datanode_1  | 2021-08-03 05:54:52,882 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-03 05:54:52,882 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-12D2CEA071E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-03 05:54:52,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-03 05:54:52,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-03 05:54:52,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-03 05:54:52,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-03 05:54:52,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-03 05:54:52,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-03 05:54:52,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-03 05:54:52,888 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5aec5875-483f-4a37-8917-940c209ea974@group-12D2CEA071E6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a15b7b0e-c922-44b7-959c-12d2cea071e6
datanode_1  | 2021-08-03 05:54:52,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-03 05:54:52,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-03 05:54:52,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-03 05:54:52,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-03 05:54:52,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-08-03 05:54:15,895 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 82a78df28839/172.25.0.5
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
