Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
nm_1        | 2020-11-24 23:39:35 INFO  ContainerCleanup:87 - Cleaning up container container_1606260933146_0003_01_000002
rm_1        | 2020-11-24 23:38:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1606260933146_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:38943, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
nm_1        | 2020-11-24 23:39:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000002/launch_container.sh
rm_1        | 2020-11-24 23:38:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606260933146_0002	CONTAINERID=container_1606260933146_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-11-24 23:39:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000002/container_tokens
rm_1        | 2020-11-24 23:38:36 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
nm_1        | 2020-11-24 23:39:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000002/sysfs
rm_1        | 2020-11-24 23:38:36 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | 2020-11-24 23:39:35 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000002/sysfs]
nm_1        | 2020-11-24 23:39:37 INFO  ContainerLaunch:596 - Container container_1606260933146_0003_01_000003 succeeded 
rm_1        | 2020-11-24 23:38:36 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-11-24 23:39:37 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-11-24 23:38:37 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-11-24 23:39:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1606260933146_0003	CONTAINERID=container_1606260933146_0003_01_000003
rm_1        | 2020-11-24 23:38:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1606260933146_0002
nm_1        | 2020-11-24 23:39:37 INFO  ContainerCleanup:87 - Cleaning up container container_1606260933146_0003_01_000003
rm_1        | 2020-11-24 23:38:43 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-11-24 23:39:37 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-11-24 23:38:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606260933146_0002	CONTAINERID=container_1606260933146_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-11-24 23:39:37 INFO  ApplicationImpl:512 - Removing container_1606260933146_0003_01_000003 from application application_1606260933146_0003
rm_1        | 2020-11-24 23:38:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1606260933146_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2020-11-24 23:39:37 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1606260933146_0003_01_000003
rm_1        | 2020-11-24 23:38:44 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-11-24 23:39:37 INFO  AppLogAggregatorImpl:574 - Considering container container_1606260933146_0003_01_000003 for log-aggregation
rm_1        | 2020-11-24 23:38:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1606260933146_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:38943, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
nm_1        | 2020-11-24 23:39:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1606260933146_0003
rm_1        | 2020-11-24 23:38:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606260933146_0002	CONTAINERID=container_1606260933146_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-11-24 23:39:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000003/launch_container.sh
rm_1        | 2020-11-24 23:38:44 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
nm_1        | 2020-11-24 23:39:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000003/container_tokens
rm_1        | 2020-11-24 23:38:44 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | 2020-11-24 23:39:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000003/sysfs
rm_1        | 2020-11-24 23:38:44 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-11-24 23:39:37 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000003/sysfs]
rm_1        | 2020-11-24 23:38:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606260933146_0002	CONTAINERID=container_1606260933146_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-11-24 23:39:37 INFO  Server:2008 - Auth successful for appattempt_1606260933146_0003_000001 (auth:SIMPLE)
rm_1        | 2020-11-24 23:38:44 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-11-24 23:39:37 INFO  ContainerManagerImpl:1087 - Start request for container_1606260933146_0003_01_000005 by user hadoop
rm_1        | 2020-11-24 23:38:45 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-11-24 23:39:37 INFO  ApplicationImpl:463 - Adding container_1606260933146_0003_01_000005 to application application_1606260933146_0003
rm_1        | 2020-11-24 23:38:45 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-11-24 23:39:37 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2020-11-24 23:38:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606260933146_0002	CONTAINERID=container_1606260933146_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-11-24 23:39:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1606260933146_0003
rm_1        | 2020-11-24 23:38:45 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1606260933146_0002
nm_1        | 2020-11-24 23:39:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1606260933146_0003
rm_1        | 2020-11-24 23:38:49 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-11-24 23:39:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-11-24 23:38:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606260933146_0002	CONTAINERID=container_1606260933146_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-11-24 23:39:37 INFO  ShuffleHandler:719 - Added token for job_1606260933146_0003
rm_1        | 2020-11-24 23:38:49 INFO  RMAppAttemptImpl:1428 - Updating application attempt appattempt_1606260933146_0002_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2020-11-24 23:39:37 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-11-24 23:38:49 INFO  RMAppAttemptImpl:929 - appattempt_1606260933146_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2020-11-24 23:39:37 INFO  ContainerScheduler:542 - Starting container [container_1606260933146_0003_01_000005]
rm_1        | 2020-11-24 23:38:49 INFO  RMAppImpl:1277 - Updating application application_1606260933146_0002 with final state: FINISHING
nm_1        | 2020-11-24 23:39:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606260933146_0003	CONTAINERID=container_1606260933146_0003_01_000005
rm_1        | 2020-11-24 23:38:49 INFO  RMStateStore:261 - Updating info for app: application_1606260933146_0002
nm_1        | 2020-11-24 23:39:37 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-11-24 23:38:49 INFO  RMAppImpl:893 - application_1606260933146_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2020-11-24 23:39:37 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1606260933146_0003_01_000005
rm_1        | 2020-11-24 23:38:49 INFO  RMAppAttemptImpl:929 - appattempt_1606260933146_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2020-11-24 23:39:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000005/default_container_executor.sh]
rm_1        | 2020-11-24 23:38:49 INFO  RMAppImpl:893 - application_1606260933146_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2020-11-24 23:39:37 INFO  ContainersMonitorImpl:614 - container_1606260933146_0003_01_000005's ip = 172.25.0.10, and hostname = nm
rm_1        | 2020-11-24 23:38:50 INFO  ApplicationMasterService:317 - application_1606260933146_0002 unregistered successfully. 
nm_1        | 2020-11-24 23:39:37 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606260933146_0003_01_000005 since CPU usage is not yet available.
rm_1        | 2020-11-24 23:38:56 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-11-24 23:39:37 INFO  ContainerLaunch:596 - Container container_1606260933146_0003_01_000004 succeeded 
rm_1        | 2020-11-24 23:38:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606260933146_0002	CONTAINERID=container_1606260933146_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-24 23:38:56 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1606260933146_0002_000001
nm_1        | 2020-11-24 23:39:37 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-11-24 23:38:56 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1606260933146_0002_000001
nm_1        | 2020-11-24 23:39:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1606260933146_0003	CONTAINERID=container_1606260933146_0003_01_000004
rm_1        | 2020-11-24 23:38:56 INFO  RMAppAttemptImpl:929 - appattempt_1606260933146_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2020-11-24 23:39:37 INFO  ContainerCleanup:87 - Cleaning up container container_1606260933146_0003_01_000004
rm_1        | 2020-11-24 23:38:56 INFO  RMAppImpl:893 - application_1606260933146_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2020-11-24 23:39:37 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-11-24 23:38:56 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1606260933146_0002_000001 is done. finalState=FINISHED
nm_1        | 2020-11-24 23:39:37 INFO  ApplicationImpl:512 - Removing container_1606260933146_0003_01_000004 from application application_1606260933146_0003
rm_1        | 2020-11-24 23:38:56 INFO  AppSchedulingInfo:159 - Application application_1606260933146_0002 requests cleared
nm_1        | 2020-11-24 23:39:37 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1606260933146_0003_01_000004
rm_1        | 2020-11-24 23:38:56 INFO  LeafQueue:997 - Application removed - appId: application_1606260933146_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2020-11-24 23:39:37 INFO  AppLogAggregatorImpl:574 - Considering container container_1606260933146_0003_01_000004 for log-aggregation
rm_1        | 2020-11-24 23:38:56 INFO  ParentQueue:522 - Application removed - appId: application_1606260933146_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-11-24 23:38:56 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1606260933146_0002
nm_1        | 2020-11-24 23:39:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1606260933146_0003
rm_1        | 2020-11-24 23:38:56 INFO  RMAppManager$ApplicationSummary:225 - appId=application_1606260933146_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1606260933146_0002/,appMasterHost=nm,submitTime=1606261104023,startTime=1606261104023,launchTime=1606261105215,finishTime=1606261129980,finalStatus=SUCCEEDED,memorySeconds=130801,vcoreSeconds=61,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=130801 MB-seconds\, 61 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=
nm_1        | 2020-11-24 23:39:37 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1606260933146_0003_01_000002]
rm_1        | 2020-11-24 23:38:56 INFO  AMLauncher:320 - Cleaning master appattempt_1606260933146_0002_000001
nm_1        | 2020-11-24 23:39:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000004/launch_container.sh
rm_1        | 2020-11-24 23:39:15 INFO  Server:2008 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-24 23:39:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000004/container_tokens
rm_1        | 2020-11-24 23:39:15 INFO  ClientRMService:379 - Allocated new applicationId: 3
nm_1        | 2020-11-24 23:39:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000004/sysfs
rm_1        | 2020-11-24 23:39:17 INFO  CapacityScheduler:2642 - Application 'application_1606260933146_0003' is submitted without priority hence considering default queue/cluster priority: 0
