Attaching to upgrade_scm_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | 2020-11-24 23:49:01,579 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d2d140f-2bb8-4708-bbb3-2618a3d7cf48, Nodes: fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T23:49:01.447768Z]
s3g_1    | ************************************************************/
dn1_1    | 2020-11-24 23:49:11,526 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
recon_1  | 2020-11-24 23:48:59,908 [main] INFO recon.ReconServer: Creating Recon Schema.
dn3_1    | 2020-11-24 23:49:07,688 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2020-11-24 23:49:01,599 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=5825c52c-f46d-407d-b10a-cc26b9353027
s3g_1    | 2020-11-24 23:48:50,238 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-11-24 23:49:11,531 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fead004a-97c0-4f63-b434-2d6be2496172@group-CC26B9353027
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
recon_1  | 2020-11-24 23:49:04,832 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
dn3_1    | 2020-11-24 23:49:07,692 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
scm_1    | 2020-11-24 23:49:01,612 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5825c52c-f46d-407d-b10a-cc26b9353027, Nodes: cc9e0c6a-4804-4ca8-8f90-f35b685f34af{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}e5c61df0-3029-4bf4-a331-bc8bb35ab810{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T23:49:01.599041Z]
s3g_1    | 2020-11-24 23:48:50,488 [main] INFO s3.Gateway: Starting Ozone S3 gateway
dn1_1    | 2020-11-24 23:49:11,535 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: fead004a-97c0-4f63-b434-2d6be2496172: start RPC server
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
recon_1  | 2020-11-24 23:49:05,163 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2020-11-24 23:49:07,743 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2e988684] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2020-11-24 23:49:01,644 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=c765688b-4027-44b7-acff-3a29b267a164
s3g_1    | 2020-11-24 23:48:50,556 [main] INFO http.HttpServer2: Jetty bound to port 9878
dn1_1    | 2020-11-24 23:49:11,717 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: fead004a-97c0-4f63-b434-2d6be2496172: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
recon_1  | 2020-11-24 23:49:05,365 [main] INFO util.log: Logging initialized @24766ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-11-24 23:49:08,024 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
scm_1    | 2020-11-24 23:49:01,647 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c765688b-4027-44b7-acff-3a29b267a164, Nodes: e5c61df0-3029-4bf4-a331-bc8bb35ab810{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T23:49:01.644164Z]
s3g_1    | 2020-11-24 23:48:50,557 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2020-11-24 23:49:11,721 [org.apache.ratis.server.JvmPauseMonitor@3414f4f2-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
recon_1  | 2020-11-24 23:49:05,888 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-11-24 23:49:10,934 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
scm_1    | 2020-11-24 23:49:01,654 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=fdfd3d4e-912c-43b6-b279-e9b127c09636
s3g_1    | 2020-11-24 23:48:50,883 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-11-24 23:49:11,722 [org.apache.ratis.server.JvmPauseMonitor@3414f4f2-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
recon_1  | 2020-11-24 23:49:05,905 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
dn3_1    | java.net.SocketTimeoutException: Call From b1d664062a37/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:58800 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
scm_1    | 2020-11-24 23:49:01,662 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fdfd3d4e-912c-43b6-b279-e9b127c09636, Nodes: cc9e0c6a-4804-4ca8-8f90-f35b685f34af{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T23:49:01.654135Z]
s3g_1    | 2020-11-24 23:48:50,898 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-11-24 23:49:11,758 [org.apache.ratis.server.JvmPauseMonitor@3414f4f2-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
recon_1  | 2020-11-24 23:49:05,926 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm_1    | 2020-11-24 23:49:02,030 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
s3g_1    | 2020-11-24 23:48:50,900 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2020-11-24 23:49:12,282 [org.apache.ratis.server.JvmPauseMonitor@3414f4f2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
recon_1  | 2020-11-24 23:49:05,940 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm_1    | 2020-11-24 23:49:02,688 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
s3g_1    | 2020-11-24 23:48:50,985 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@81d9a72{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | No GCs detected
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
recon_1  | 2020-11-24 23:49:05,947 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
scm_1    | 2020-11-24 23:49:02,696 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
s3g_1    | 2020-11-24 23:48:51,007 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13df2a8c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-11-24 23:49:14,791 [org.apache.ratis.server.JvmPauseMonitor@3414f4f2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
recon_1  | 2020-11-24 23:49:05,948 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
scm_1    | 2020-11-24 23:49:08,695 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1    | WARNING: An illegal reflective access operation has occurred
dn1_1    | No GCs detected
dn2_1    | 2020-11-24 23:49:10,424 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
recon_1  | 2020-11-24 23:49:06,558 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
scm_1    | 2020-11-24 23:49:08,720 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
dn1_1    | 2020-11-24 23:49:15,300 [org.apache.ratis.server.JvmPauseMonitor@3414f4f2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
dn2_1    | java.net.SocketTimeoutException: Call From a3e9233748b4/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:36062 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
recon_1  | 2020-11-24 23:49:07,466 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
scm_1    | 2020-11-24 23:49:08,763 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
dn1_1    | No GCs detected
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1  | 2020-11-24 23:49:07,482 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
scm_1    | 2020-11-24 23:49:08,765 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
dn1_1    | 2020-11-24 23:49:16,620 [Thread-21] INFO impl.FollowerState: fead004a-97c0-4f63-b434-2d6be2496172@group-CC26B9353027-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5076ms
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1  | 2020-11-24 23:49:07,563 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
scm_1    | 2020-11-24 23:49:08,782 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1    | WARNING: All illegal access operations will be denied in a future release
dn1_1    | 2020-11-24 23:49:16,621 [Thread-21] INFO impl.RoleInfo: fead004a-97c0-4f63-b434-2d6be2496172: shutdown fead004a-97c0-4f63-b434-2d6be2496172@group-CC26B9353027-FollowerState
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1  | 2020-11-24 23:49:07,566 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
scm_1    | 2020-11-24 23:49:08,784 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1    | Nov 24, 2020 11:49:07 PM org.glassfish.jersey.internal.Errors logErrors
dn1_1    | 2020-11-24 23:49:16,621 [Thread-21] INFO impl.RaftServerImpl: fead004a-97c0-4f63-b434-2d6be2496172@group-CC26B9353027: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1  | 2020-11-24 23:49:08,027 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
scm_1    | 2020-11-24 23:49:08,815 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
dn1_1    | 2020-11-24 23:49:16,641 [Thread-21] INFO impl.RoleInfo: fead004a-97c0-4f63-b434-2d6be2496172: start fead004a-97c0-4f63-b434-2d6be2496172@group-CC26B9353027-LeaderElection1
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
recon_1  | 2020-11-24 23:49:08,385 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
scm_1    | 2020-11-24 23:49:08,816 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 
dn1_1    | 2020-11-24 23:49:16,641 [Thread-22] INFO impl.FollowerState: fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5077ms
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
recon_1  | 2020-11-24 23:49:08,520 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
scm_1    | 2020-11-24 23:49:08,847 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @25595ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-11-24 23:49:07,305 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4962b41e{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-2727846614485047316/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
dn1_1    | 2020-11-24 23:49:16,642 [Thread-22] INFO impl.RoleInfo: fead004a-97c0-4f63-b434-2d6be2496172: shutdown fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48-FollowerState
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
recon_1  | 2020-11-24 23:49:08,537 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6d7b001b
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
scm_1    | 2020-11-24 23:49:09,064 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-11-24 23:49:07,351 [main] INFO server.AbstractConnector: Started ServerConnector@4d518b32{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
dn1_1    | 2020-11-24 23:49:16,642 [Thread-22] INFO impl.RaftServerImpl: fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
recon_1  | 2020-11-24 23:49:08,543 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
scm_1    | 2020-11-24 23:49:09,089 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1    | 2020-11-24 23:49:07,354 [main] INFO server.Server: Started @25459ms
dn1_1    | 2020-11-24 23:49:16,644 [Thread-22] INFO impl.RoleInfo: fead004a-97c0-4f63-b434-2d6be2496172: start fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48-LeaderElection2
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
recon_1  | 2020-11-24 23:49:08,663 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
s3g_1    | 2020-11-24 23:49:07,362 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn1_1    | 2020-11-24 23:49:16,694 [fead004a-97c0-4f63-b434-2d6be2496172@group-CC26B9353027-LeaderElection1] INFO impl.LeaderElection: fead004a-97c0-4f63-b434-2d6be2496172@group-CC26B9353027-LeaderElection1: begin an election at term 2 for 0: [fead004a-97c0-4f63-b434-2d6be2496172|rpc:10.9.0.11:9858|dataStream:, e5c61df0-3029-4bf4-a331-bc8bb35ab810|rpc:10.9.0.13:9858|dataStream:, cc9e0c6a-4804-4ca8-8f90-f35b685f34af|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
recon_1  | 2020-11-24 23:49:08,752 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2020-11-24 23:49:08,770 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
dn1_1    | 2020-11-24 23:49:16,705 [fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48-LeaderElection2] INFO impl.LeaderElection: fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48-LeaderElection2: begin an election at term 2 for 0: [fead004a-97c0-4f63-b434-2d6be2496172|rpc:10.9.0.11:9858|dataStream:], old=null
scm_1    | 2020-11-24 23:49:09,096 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-11-24 23:49:08,772 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2020-11-24 23:49:08,862 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
