Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1
dn2_1    | 2020-11-24 23:47:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerImpl:183 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027: start as a follower, conf=-1: [fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858], old=null
dn3_1    | 2020-11-24 23:48:11 INFO  RaftServerImpl:172 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-24 23:48:11 INFO  RoleInfo:143 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: start FollowerState
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:39554 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn1_1    | 2020-11-24 23:48:06 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-24 23:48:07 INFO  OzoneContainer:230 - Attempting to start container services.
dn1_1    | 2020-11-24 23:48:07 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 2020-11-24 23:48:07 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis fead004a-97c0-4f63-b434-2d6be2496172 at port 9858
dn1_1    | 2020-11-24 23:48:07 INFO  RaftServerProxy:299 - fead004a-97c0-4f63-b434-2d6be2496172: start RPC server
dn1_1    | 2020-11-24 23:48:07 INFO  GrpcService:158 - fead004a-97c0-4f63-b434-2d6be2496172: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerProxy:89 - fead004a-97c0-4f63-b434-2d6be2496172: addNew group-2618A3D7CF48:[fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858] returns group-2618A3D7CF48:java.util.concurrent.CompletableFuture@1ca781a6[Not completed]
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerImpl:97 - fead004a-97c0-4f63-b434-2d6be2496172: new RaftServerImpl for group-2618A3D7CF48:[fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerImpl:103 - fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48: ConfigurationManager, init=-1: [fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/2d2d140f-2bb8-4708-bbb3-2618a3d7cf48 does not exist. Creating ...
dn1_1    | 2020-11-24 23:48:11 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/2d2d140f-2bb8-4708-bbb3-2618a3d7cf48/in_use.lock acquired by nodename 6@cc055d8dd775
dn1_1    | 2020-11-24 23:48:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2d2d140f-2bb8-4708-bbb3-2618a3d7cf48 has been successfully formatted.
dn1_1    | 2020-11-24 23:48:11 INFO  ContainerStateMachine:228 - group-2618A3D7CF48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.fead004a-97c0-4f63-b434-2d6be2496172
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  SegmentedRaftLogWorker:176 - new fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d2d140f-2bb8-4708-bbb3-2618a3d7cf48
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  SegmentedRaftLogWorker:129 - fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-24 23:48:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC26B9353027,id=e5c61df0-3029-4bf4-a331-bc8bb35ab810
dn3_1    | 2020-11-24 23:48:11 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027
dn3_1    | 2020-11-24 23:48:14 WARN  RaftServerProxy:390 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: Failed groupAdd* GroupManagementRequest:client-E74D7E3689B7->e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027, cid=1, seq=0, RW, null, Add:group-CC26B9353027:[fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: e5c61df0-3029-4bf4-a331-bc8bb35ab810: Failed to add group-CC26B9353027:[fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: e5c61df0-3029-4bf4-a331-bc8bb35ab810: Failed to add group-CC26B9353027:[fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-24 23:48:14 WARN  CreatePipelineCommandHandler:106 - Add group failed for fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: fead004a-97c0-4f63-b434-2d6be2496172: Failed to add group-CC26B9353027:[fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-11-24 23:48:14 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "5825c52c-f46d-407d-b10a-cc26b9353027"
dn3_1    | .
dn3_1    | 2020-11-24 23:48:16 INFO  FollowerState:108 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5087ms
dn3_1    | 2020-11-24 23:48:16 INFO  RoleInfo:121 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: shutdown FollowerState
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerImpl:172 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-11-24 23:48:16 INFO  RoleInfo:143 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: start LeaderElection
dn3_1    | 2020-11-24 23:48:16 INFO  LeaderElection:206 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1: begin an election at term 1 for -1: [e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858], old=null
dn3_1    | 2020-11-24 23:48:16 INFO  FollowerState:108 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5013ms
dn3_1    | 2020-11-24 23:48:16 INFO  RoleInfo:134 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: shutdown LeaderElection
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerImpl:172 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-11-24 23:48:16 INFO  RoleInfo:121 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: shutdown FollowerState
dn3_1    | 2020-11-24 23:48:16 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-3A29B267A164 with new leaderId: e5c61df0-3029-4bf4-a331-bc8bb35ab810
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerImpl:172 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-24 23:48:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-24 23:48:12 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48
dn1_1    | 2020-11-24 23:48:12 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48
dn1_1    | 2020-11-24 23:48:12 INFO  RaftServerImpl:183 - fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48: start as a follower, conf=-1: [fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858], old=null
dn1_1    | 2020-11-24 23:48:12 INFO  RaftServerImpl:172 - fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-24 23:48:12 INFO  RoleInfo:143 - fead004a-97c0-4f63-b434-2d6be2496172: start FollowerState
dn1_1    | 2020-11-24 23:48:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2618A3D7CF48,id=fead004a-97c0-4f63-b434-2d6be2496172
dn1_1    | 2020-11-24 23:48:12 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48
dn1_1    | 2020-11-24 23:48:12 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "2d2d140f-2bb8-4708-bbb3-2618a3d7cf48"
dn1_1    | .
dn1_1    | 2020-11-24 23:48:12 INFO  RaftServerProxy:89 - fead004a-97c0-4f63-b434-2d6be2496172: addNew group-CC26B9353027:[fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858] returns group-CC26B9353027:java.util.concurrent.CompletableFuture@1c4a9a78[Not completed]
dn1_1    | 2020-11-24 23:48:12 INFO  RaftServerImpl:97 - fead004a-97c0-4f63-b434-2d6be2496172: new RaftServerImpl for group-CC26B9353027:[fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-24 23:48:12 INFO  RaftServerImpl:103 - fead004a-97c0-4f63-b434-2d6be2496172@group-CC26B9353027: ConfigurationManager, init=-1: [fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-24 23:48:12 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/5825c52c-f46d-407d-b10a-cc26b9353027 does not exist. Creating ...
