Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-09-14 22:59:39,315 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2022-09-14 22:59:45,427 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_1  | 2022-09-14 22:59:45,954 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-09-14 22:59:46,505 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2022-09-14 22:59:46,980 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2022-09-14 22:59:46,993 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2022-09-14 22:59:46,994 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2022-09-14 22:59:46,995 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2022-09-14 22:59:46,998 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-09-14 22:59:46,999 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2022-09-14 22:59:47,002 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-09-14 22:59:47,095 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_1  | 2022-09-14 22:59:47,184 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_1  | 2022-09-14 22:59:48,702 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2022-09-14 22:59:48,725 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_1  | 2022-09-14 22:59:48,734 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_1  | 2022-09-14 22:59:48,734 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-09-14 22:59:48,737 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-09-14 22:59:48,786 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-09-14 22:59:48,930 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1  | 2022-09-14 22:59:49,645 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2022-09-14 22:59:49,719 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2022-09-14 22:59:49,869 [main] INFO util.log: Logging initialized @27108ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2022-09-14 22:59:50,371 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2022-09-14 22:59:50,388 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2022-09-14 22:59:50,448 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2022-09-14 22:59:50,454 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2022-09-14 22:59:50,454 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2022-09-14 22:59:50,457 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2022-09-14 22:59:50,658 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-09-14 22:59:50,663 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_1  | 2022-09-14 22:59:50,817 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2022-09-14 22:59:50,817 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-09-14 22:59:50,848 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2022-09-14 22:59:50,967 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35e357b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-09-14 22:59:50,968 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5186c801{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-09-14 22:59:51,374 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37d3e740{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-724881502661113466/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-09-14 22:59:51,412 [main] INFO server.AbstractConnector: Started ServerConnector@799fc4c9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-09-14 22:59:51,412 [main] INFO server.Server: Started @28660ms
datanode_1  | 2022-09-14 22:59:51,426 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-09-14 22:59:51,426 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-09-14 22:59:51,441 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-09-14 22:59:51,447 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-09-14 22:59:51,529 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6b246ed0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-09-14 22:59:52,160 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2022-09-14 22:59:54,632 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-09-14 22:59:55,632 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-09-14 22:59:56,633 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-09-14 22:59:57,634 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-09-14 22:59:58,635 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-09-14 22:59:59,636 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-09-14 23:00:00,637 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-09-14 23:00:06,083 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-e47ab141-0b88-407b-b8aa-211a120980be/DS-8185a6eb-813c-4d00-bdd0-ae8692537f79/container.db for volume DS-8185a6eb-813c-4d00-bdd0-ae8692537f79
datanode_1  | 2022-09-14 23:00:06,108 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-e47ab141-0b88-407b-b8aa-211a120980be/DS-8185a6eb-813c-4d00-bdd0-ae8692537f79/container.db for volume DS-8185a6eb-813c-4d00-bdd0-ae8692537f79
datanode_1  | 2022-09-14 23:00:06,108 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-09-14 23:00:06,122 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-09-14 23:00:06,402 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis da44eb74-914b-4224-8eb7-0e9ece0af7da
datanode_1  | 2022-09-14 23:00:06,503 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.RaftServer: da44eb74-914b-4224-8eb7-0e9ece0af7da: start RPC server
datanode_1  | 2022-09-14 23:00:06,513 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: da44eb74-914b-4224-8eb7-0e9ece0af7da: GrpcService started, listening on 9856
datanode_1  | 2022-09-14 23:00:06,519 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: da44eb74-914b-4224-8eb7-0e9ece0af7da: GrpcService started, listening on 9857
datanode_1  | 2022-09-14 23:00:06,522 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: da44eb74-914b-4224-8eb7-0e9ece0af7da: GrpcService started, listening on 9858
datanode_1  | 2022-09-14 23:00:06,531 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis da44eb74-914b-4224-8eb7-0e9ece0af7da is started using port 9858 for RATIS
datanode_1  | 2022-09-14 23:00:06,531 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis da44eb74-914b-4224-8eb7-0e9ece0af7da is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-09-14 23:00:06,531 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis da44eb74-914b-4224-8eb7-0e9ece0af7da is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-09-14 23:00:06,532 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x00000008404fec40@47266cb3] INFO util.JvmPauseMonitor: JvmPauseMonitor-da44eb74-914b-4224-8eb7-0e9ece0af7da: Started
datanode_1  | 2022-09-14 23:00:10,891 [Command processor thread] INFO server.RaftServer: da44eb74-914b-4224-8eb7-0e9ece0af7da: addNew group-3394F2C3E977:[da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] returns group-3394F2C3E977:java.util.concurrent.CompletableFuture@61feebf6[Not completed]
datanode_1  | 2022-09-14 23:00:11,121 [pool-22-thread-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da: new RaftServerImpl for group-3394F2C3E977:[da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-09-14 23:00:11,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-09-14 23:00:11,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-09-14 23:00:11,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-09-14 23:00:11,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-09-14 23:00:11,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-09-14 23:00:11,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-09-14 23:00:11,176 [pool-22-thread-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-3394F2C3E977: ConfigurationManager, init=-1: [da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-09-14 23:00:11,187 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-09-14 23:00:11,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-09-14 23:00:11,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-09-14 23:00:11,245 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ba301ad-5854-4d88-ad75-3394f2c3e977 does not exist. Creating ...
datanode_1  | 2022-09-14 23:00:11,288 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ba301ad-5854-4d88-ad75-3394f2c3e977/in_use.lock acquired by nodename 7@58ebc2b22d65
datanode_1  | 2022-09-14 23:00:11,318 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ba301ad-5854-4d88-ad75-3394f2c3e977 has been successfully formatted.
datanode_1  | 2022-09-14 23:00:11,352 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3394F2C3E977: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-09-14 23:00:11,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-09-14 23:00:11,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-09-14 23:00:11,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-09-14 23:00:11,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-09-14 23:00:11,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-09-14 23:00:11,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-09-14 23:00:11,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-09-14 23:00:11,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-09-14 23:00:11,576 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new da44eb74-914b-4224-8eb7-0e9ece0af7da@group-3394F2C3E977-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5ba301ad-5854-4d88-ad75-3394f2c3e977
datanode_1  | 2022-09-14 23:00:11,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-09-14 23:00:11,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-09-14 23:00:11,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-09-14 23:00:11,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-09-14 23:00:11,587 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-09-14 23:00:11,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-09-14 23:00:11,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-09-14 23:00:11,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-09-14 23:00:11,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-09-14 23:00:11,657 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-09-14 23:00:11,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-09-14 23:00:11,680 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-3394F2C3E977-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-09-14 23:00:11,688 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-3394F2C3E977-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-09-14 23:00:11,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-09-14 23:00:11,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-09-14 23:00:11,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-09-14 23:00:11,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-09-14 23:00:11,726 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-09-14 23:00:11,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-09-14 23:00:11,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-09-14 23:00:11,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-09-14 23:00:11,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-09-14 23:00:11,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-09-14 23:00:11,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-09-14 23:00:11,963 [pool-22-thread-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-3394F2C3E977: start as a follower, conf=-1: [da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_1  | 2022-09-14 23:00:11,963 [pool-22-thread-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-3394F2C3E977: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-09-14 23:00:11,965 [pool-22-thread-1] INFO impl.RoleInfo: da44eb74-914b-4224-8eb7-0e9ece0af7da: start da44eb74-914b-4224-8eb7-0e9ece0af7da@group-3394F2C3E977-FollowerState
datanode_1  | 2022-09-14 23:00:12,009 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3394F2C3E977,id=da44eb74-914b-4224-8eb7-0e9ece0af7da
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2022-09-14 22:59:31,945 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 4e60968141a5/172.18.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
