Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2022-10-07 01:10:25,929 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-FollowerState] INFO impl.RoleInfo: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: start 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-LeaderElection3
dn1_1  | 2022-10-07 01:10:25,942 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2022-10-07 01:10:25,990 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2022-10-07 01:10:26,011 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2022-10-07 01:10:26,033 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-LeaderElection3] INFO impl.LeaderElection: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-LeaderElection3 ELECTION round 0: submit vote requests at term 7 for 339: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-10-07 01:10:26,109 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2022-10-07 01:10:26,128 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2022-10-07 01:10:26,137 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2022-10-07 01:10:26,196 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2022-10-07 01:10:26,198 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1  | 2022-10-07 01:10:26,247 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO impl.RoleInfo: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: start 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderStateImpl
dn1_1  | 2022-10-07 01:10:26,313 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2022-10-07 01:10:26,357 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5d95fdf7-858f-41f9-b78e-f34907fad0bc/current/log_inprogress_1 to /data/metadata/ratis/5d95fdf7-858f-41f9-b78e-f34907fad0bc/current/log_1-2
dn1_1  | 2022-10-07 01:10:26,413 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-LeaderElection1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC: set configuration 3: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-10-07 01:10:26,422 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d95fdf7-858f-41f9-b78e-f34907fad0bc/current/log_inprogress_3
dn1_1  | 2022-10-07 01:10:28,713 [grpc-default-executor-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE: receive requestVote(ELECTION, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729, group-9A65BF244FCE, 10, (t:9, i:473))
dn1_1  | 2022-10-07 01:10:28,725 [grpc-default-executor-1] INFO impl.VoteContext: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-CANDIDATE: reject ELECTION from 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: already has voted for 4a78cd2c-a52b-45cb-9a86-111fbc5de33f at current term 10
dn1_1  | 2022-10-07 01:10:28,736 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE: receive requestVote(ELECTION, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d, group-9A65BF244FCE, 10, (t:9, i:473))
dn1_1  | 2022-10-07 01:10:28,784 [grpc-default-executor-3] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372: receive requestVote(ELECTION, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d, group-E52056CE5372, 7, (t:6, i:340))
dn1_1  | 2022-10-07 01:10:28,795 [grpc-default-executor-2] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372: receive requestVote(ELECTION, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729, group-E52056CE5372, 7, (t:6, i:340))
dn1_1  | 2022-10-07 01:10:28,797 [grpc-default-executor-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE replies to ELECTION vote request: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729<-4a78cd2c-a52b-45cb-9a86-111fbc5de33f#0:FAIL-t10. Peer's state: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE:t10, leader=null, voted=4a78cd2c-a52b-45cb-9a86-111fbc5de33f, raftlog=4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-SegmentedRaftLog:OPENED:c473, conf=472: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-10-07 01:10:28,791 [grpc-default-executor-3] INFO impl.VoteContext: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-CANDIDATE: reject ELECTION from b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d: already has voted for 4a78cd2c-a52b-45cb-9a86-111fbc5de33f at current term 7
dn1_1  | 2022-10-07 01:10:28,831 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-LeaderElection3] INFO impl.LeaderElection: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2022-10-07 01:10:10,047 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1  | 2022-10-07 01:10:10,165 [pool-38-thread-1] INFO server.RaftServer$Division: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: new RaftServerImpl for group-E52056CE5372:[] with ContainerStateMachine:uninitialized
dn2_1  | 2022-10-07 01:10:10,181 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-10-07 01:10:10,191 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2022-10-07 01:10:10,191 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2022-10-07 01:10:10,198 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-10-07 01:10:10,198 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-10-07 01:10:10,199 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-10-07 01:10:10,242 [pool-38-thread-1] INFO server.RaftServer$Division: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-10-07 01:10:10,242 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-10-07 01:10:10,271 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-10-07 01:10:10,272 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-10-07 01:10:10,353 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14dde46e-e374-41ea-89a7-e52056ce5372/in_use.lock acquired by nodename 7@2e9ebc643490
dn2_1  | 2022-10-07 01:10:10,370 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=4a78cd2c-a52b-45cb-9a86-111fbc5de33f} from /data/metadata/ratis/14dde46e-e374-41ea-89a7-e52056ce5372/current/raft-meta
dn2_1  | 2022-10-07 01:10:10,500 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-E52056CE5372: Setting the last applied index to (t:6, i:340)
dn2_1  | 2022-10-07 01:10:10,693 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1  | 2022-10-07 01:10:10,837 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1  | 2022-10-07 01:10:11,008 [main] INFO util.log: Logging initialized @22934ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1  | 2022-10-07 01:10:11,305 [pool-38-thread-1] INFO server.RaftServer$Division: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372: set configuration 339: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-10-07 01:10:11,334 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2022-10-07 01:10:11,335 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-10-07 01:10:11,392 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-10-07 01:10:11,407 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-10-07 01:10:11,416 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1  | 2022-10-07 01:10:11,579 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-10-07 01:10:11,683 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-10-07 01:10:11,684 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-10-07 01:10:11,709 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/14dde46e-e374-41ea-89a7-e52056ce5372
dn2_1  | 2022-10-07 01:10:11,733 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1  | 2022-10-07 01:10:11,739 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2022-10-07 01:10:11,741 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-10-07 01:10:11,755 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2022-10-07 01:10:11,756 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2022-10-07 01:10:11,759 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-10-07 01:10:11,775 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-10-07 01:10:11,776 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-10-07 01:10:11,806 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1  | 2022-10-07 01:10:11,825 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-10-07 01:10:11,826 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1  | 2022-10-07 01:10:11,833 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-10-07 01:10:11,862 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1  | 2022-10-07 01:10:11,896 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1  | 2022-10-07 01:10:11,906 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1  | 2022-10-07 01:10:11,921 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1  | 2022-10-07 01:10:11,921 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1  | 2022-10-07 01:10:12,010 [pool-38-thread-1] INFO server.RaftServer$Division: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372: set configuration 0: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-10-07 01:10:28,842 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-LeaderElection3] INFO impl.LeaderElection:   Response 0: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f<-56c9f20a-0a0c-49ef-8e78-ff1e6380d729#0:FAIL-t7
dn1_1  | 2022-10-07 01:10:28,842 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-LeaderElection3] INFO impl.LeaderElection:   Response 1: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f<-b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d#0:FAIL-t7
dn1_1  | 2022-10-07 01:10:28,842 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-LeaderElection3] INFO impl.LeaderElection: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2022-10-07 01:10:28,843 [grpc-default-executor-3] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372 replies to ELECTION vote request: b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d<-4a78cd2c-a52b-45cb-9a86-111fbc5de33f#0:FAIL-t7. Peer's state: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372:t7, leader=null, voted=4a78cd2c-a52b-45cb-9a86-111fbc5de33f, raftlog=4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-SegmentedRaftLog:OPENED:c340, conf=339: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-10-07 01:10:28,844 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-LeaderElection3] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1  | 2022-10-07 01:10:28,847 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-LeaderElection3] INFO impl.RoleInfo: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: shutdown 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-LeaderElection3
dn1_1  | 2022-10-07 01:10:28,850 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-LeaderElection3] INFO impl.RoleInfo: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: start 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-FollowerState
dn1_1  | 2022-10-07 01:10:28,804 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-LeaderElection2] INFO impl.LeaderElection: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2022-10-07 01:10:28,880 [grpc-default-executor-2] INFO impl.VoteContext: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-FOLLOWER: reject ELECTION from 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: already has voted for 4a78cd2c-a52b-45cb-9a86-111fbc5de33f at current term 7
dn1_1  | 2022-10-07 01:10:28,895 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-LeaderElection2] INFO impl.LeaderElection:   Response 0: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f<-56c9f20a-0a0c-49ef-8e78-ff1e6380d729#0:FAIL-t10
dn1_1  | 2022-10-07 01:10:28,895 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-LeaderElection2] INFO impl.LeaderElection:   Response 1: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f<-b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d#0:FAIL-t10
dn1_1  | 2022-10-07 01:10:28,895 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-LeaderElection2] INFO impl.LeaderElection: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1  | 2022-10-07 01:10:28,871 [grpc-default-executor-0] INFO impl.VoteContext: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-CANDIDATE: reject ELECTION from b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d: already has voted for 4a78cd2c-a52b-45cb-9a86-111fbc5de33f at current term 10
dn1_1  | 2022-10-07 01:10:28,896 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE replies to ELECTION vote request: b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d<-4a78cd2c-a52b-45cb-9a86-111fbc5de33f#0:FAIL-t10. Peer's state: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE:t10, leader=null, voted=4a78cd2c-a52b-45cb-9a86-111fbc5de33f, raftlog=4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-SegmentedRaftLog:OPENED:c473, conf=472: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-10-07 01:10:28,900 [grpc-default-executor-2] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372 replies to ELECTION vote request: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729<-4a78cd2c-a52b-45cb-9a86-111fbc5de33f#0:FAIL-t7. Peer's state: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372:t7, leader=null, voted=4a78cd2c-a52b-45cb-9a86-111fbc5de33f, raftlog=4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-E52056CE5372-SegmentedRaftLog:OPENED:c340, conf=339: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-10-07 01:10:28,900 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-LeaderElection2] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn1_1  | 2022-10-07 01:10:28,900 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-LeaderElection2] INFO impl.RoleInfo: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: shutdown 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-LeaderElection2
dn1_1  | 2022-10-07 01:10:28,901 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-LeaderElection2] INFO impl.RoleInfo: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: start 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-FollowerState
dn1_1  | 2022-10-07 01:10:33,956 [grpc-default-executor-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE: receive requestVote(ELECTION, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729, group-9A65BF244FCE, 11, (t:9, i:473))
dn1_1  | 2022-10-07 01:10:33,957 [grpc-default-executor-1] INFO impl.VoteContext: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-FOLLOWER: accept ELECTION from 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: our priority 0 <= candidate's priority 0
dn1_1  | 2022-10-07 01:10:33,957 [grpc-default-executor-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:56c9f20a-0a0c-49ef-8e78-ff1e6380d729
dn1_1  | 2022-10-07 01:10:33,957 [grpc-default-executor-1] INFO impl.RoleInfo: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: shutdown 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-FollowerState
dn1_1  | 2022-10-07 01:10:33,957 [grpc-default-executor-1] INFO impl.RoleInfo: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: start 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-FollowerState
dn1_1  | 2022-10-07 01:10:33,957 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-FollowerState] INFO impl.FollowerState: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-9A65BF244FCE-FollowerState was interrupted
