Attaching to restart_dn1_1, restart_om_1, restart_dn2_1, restart_recon_1, restart_scm_1, restart_dn3_1, restart_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-03-14 02:38:35,591 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: start bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-91C761947CB6-FollowerState
dn2_1    | 2021-03-14 02:38:35,610 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91C761947CB6,id=bc25ccd6-beb2-43c4-b053-3ea7c8f41c51
dn2_1    | 2021-03-14 02:38:35,618 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-91C761947CB6
dn2_1    | 2021-03-14 02:38:35,621 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-9DCDBD5C773B: start as a follower, conf=0: [bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-03-14 02:38:35,622 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-9DCDBD5C773B: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-03-14 02:38:35,622 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: start bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-9DCDBD5C773B-FollowerState
dn2_1    | 2021-03-14 02:38:35,644 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DCDBD5C773B,id=bc25ccd6-beb2-43c4-b053-3ea7c8f41c51
dn2_1    | 2021-03-14 02:38:35,645 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-9DCDBD5C773B
dn2_1    | 2021-03-14 02:38:35,675 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: start RPC server
dn2_1    | 2021-03-14 02:38:35,682 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: GrpcService started, listening on 9856
dn2_1    | 2021-03-14 02:38:35,684 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: GrpcService started, listening on 9857
dn2_1    | 2021-03-14 02:38:35,701 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: GrpcService started, listening on 9858
dn2_1    | 2021-03-14 02:38:35,711 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bc25ccd6-beb2-43c4-b053-3ea7c8f41c51 is started using port 9858 for RATIS
dn2_1    | 2021-03-14 02:38:35,711 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bc25ccd6-beb2-43c4-b053-3ea7c8f41c51 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-03-14 02:38:35,711 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bc25ccd6-beb2-43c4-b053-3ea7c8f41c51 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-03-14 02:38:35,719 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$434/0x00000008404fd040@3c75782] INFO util.JvmPauseMonitor: JvmPauseMonitor-bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: Started
dn1_1    | 2021-03-14 02:38:30,545 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-03-14 02:38:30,545 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-03-14 02:38:30,546 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-03-14 02:38:30,546 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-03-14 02:38:30,546 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-03-14 02:38:30,546 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-03-14 02:38:30,546 [pool-23-thread-1] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-91C761947CB6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-03-14 02:38:30,546 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-03-14 02:38:30,546 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-03-14 02:38:30,561 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7eb200ce{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-03-14 02:38:30,569 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f81621c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-03-14 02:38:30,575 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed8a8a29-b73c-47c5-adcc-91c761947cb6/in_use.lock acquired by nodename 7@4795ee258300
dn1_1    | 2021-03-14 02:38:30,580 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=9064ceac-6647-4a48-a35b-aa140e2c899a} from /data/metadata/ratis/ed8a8a29-b73c-47c5-adcc-91c761947cb6/current/raft-meta
dn1_1    | 2021-03-14 02:38:30,581 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-91C761947CB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-03-14 02:38:30,581 [pool-23-thread-1] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-91C761947CB6: set configuration 0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-14 02:38:30,594 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-03-14 02:38:30,595 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-03-14 02:38:30,595 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-03-14 02:38:30,596 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-03-14 02:38:30,596 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-91C761947CB6
dn1_1    | 2021-03-14 02:38:30,596 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-03-14 02:38:30,597 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-03-14 02:38:30,597 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-03-14 02:38:30,597 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-91C761947CB6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ed8a8a29-b73c-47c5-adcc-91c761947cb6
dn1_1    | 2021-03-14 02:38:30,624 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-03-14 02:38:30,626 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-03-14 02:38:30,626 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-03-14 02:38:30,626 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-03-14 02:38:30,626 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-03-14 02:38:30,627 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-03-14 02:38:30,627 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-03-14 02:38:30,627 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-03-14 02:38:30,636 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-03-14 02:38:30,660 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-03-14 02:38:30,672 [pool-23-thread-1] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-91C761947CB6: set configuration 0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-14 02:38:30,673 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ed8a8a29-b73c-47c5-adcc-91c761947cb6/current/log_inprogress_0
dn1_1    | 2021-03-14 02:38:30,673 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-91C761947CB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-03-14 02:38:30,673 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-91C761947CB6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-03-14 02:38:30,702 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-03-14 02:38:30,710 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-03-14 02:38:30,716 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-03-14 02:38:30,718 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-03-14 02:38:30,719 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-03-14 02:38:30,719 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-03-14 02:38:30,719 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-91C761947CB6
dn1_1    | 2021-03-14 02:38:30,721 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-91C761947CB6
dn1_1    | 2021-03-14 02:38:30,726 [pool-23-thread-1] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52: new RaftServerImpl for group-EBE3614428EE:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-03-14 02:38:30,747 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-03-14 02:38:30,747 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-03-14 02:38:30,747 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-03-14 02:38:30,747 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-03-14 02:38:30,748 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-03-14 02:38:30,759 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-03-14 02:38:30,761 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-03-14 02:38:30,761 [pool-23-thread-1] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-EBE3614428EE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-03-14 02:38:30,762 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-03-14 02:38:30,762 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-03-14 02:38:30,779 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f3a863e-2e84-4151-a7f7-ebe3614428ee/in_use.lock acquired by nodename 7@4795ee258300
dn1_1    | 2021-03-14 02:38:30,780 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=5f0ce1d3-4e72-4b3c-b964-b9df18b32f52} from /data/metadata/ratis/6f3a863e-2e84-4151-a7f7-ebe3614428ee/current/raft-meta
dn1_1    | 2021-03-14 02:38:30,781 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-EBE3614428EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-03-14 02:38:30,784 [pool-23-thread-1] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-EBE3614428EE: set configuration 0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-03-14 02:38:30,799 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-03-14 02:38:30,800 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-03-14 02:38:30,800 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-03-14 02:38:30,800 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-03-14 02:38:30,800 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-EBE3614428EE
dn1_1    | 2021-03-14 02:38:30,801 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-03-14 02:38:30,806 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-03-14 02:38:30,811 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-03-14 02:38:30,812 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-EBE3614428EE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6f3a863e-2e84-4151-a7f7-ebe3614428ee
dn1_1    | 2021-03-14 02:38:30,812 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-03-14 02:38:30,812 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-03-14 02:38:30,812 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-03-14 02:38:30,814 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-03-14 02:38:30,814 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-03-14 02:38:30,814 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-03-14 02:38:30,814 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-03-14 02:38:30,815 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-03-14 02:38:30,815 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-03-14 02:38:30,821 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-03-14 02:38:30,838 [pool-23-thread-1] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-EBE3614428EE: set configuration 0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-03-14 02:38:30,841 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6f3a863e-2e84-4151-a7f7-ebe3614428ee/current/log_inprogress_0
dn1_1    | 2021-03-14 02:38:30,848 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-EBE3614428EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-03-14 02:38:30,849 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-EBE3614428EE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-03-14 02:38:30,876 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-03-14 02:38:30,877 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-03-14 02:38:30,880 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-03-14 02:38:30,886 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-03-14 02:38:30,886 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-03-14 02:38:30,892 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-03-14 02:38:30,892 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-EBE3614428EE
dn1_1    | 2021-03-14 02:38:30,894 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-EBE3614428EE
dn2_1    | 2021-03-14 02:38:39,397 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.bc25ccd6-beb2-43c4-b053-3ea7c8f41c51
dn2_1    | 2021-03-14 02:38:39,400 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.bc25ccd6-beb2-43c4-b053-3ea7c8f41c51
dn2_1    | 2021-03-14 02:38:39,473 [grpc-default-executor-0] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-91C761947CB6: receive requestVote(ELECTION, 9064ceac-6647-4a48-a35b-aa140e2c899a, group-91C761947CB6, 3, (t:2, i:0))
dn3_1    | 2021-03-14 02:38:27,742 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-03-14 02:38:27,742 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-03-14 02:38:27,742 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-03-14 02:38:27,742 [pool-23-thread-1] INFO server.RaftServer$Division: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
