Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | 2021-03-14 02:12:49,852 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServer$Division: d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2021-03-14 02:12:49,852 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-535FBBDA8339 with new leaderId: d95764a9-1f08-444d-95f8-832abe67d08c
datanode_3_1  | 2021-03-14 02:12:49,857 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServer$Division: d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339: change Leader from null to d95764a9-1f08-444d-95f8-832abe67d08c at term 1 for becomeLeader, leader elected after 6099ms
datanode_3_1  | 2021-03-14 02:12:49,904 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-03-14 02:12:49,907 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339
datanode_3_1  | 2021-03-14 02:12:49,915 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-03-14 02:12:49,916 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2021-03-14 02:12:49,925 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-03-14 02:12:49,932 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-03-14 02:12:49,934 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-03-14 02:12:49,996 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2021-03-14 02:12:49,997 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-03-14 02:12:49,999 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2021-03-14 02:12:50,019 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-03-14 02:12:50,034 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-03-14 02:12:50,034 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-03-14 02:12:50,035 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339
datanode_3_1  | 2021-03-14 02:12:50,056 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2021-03-14 02:12:50,062 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-03-14 02:12:50,066 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2021-03-14 02:12:50,068 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-03-14 02:12:50,069 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-03-14 02:12:50,069 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-03-14 02:12:50,083 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO impl.RoleInfo: d95764a9-1f08-444d-95f8-832abe67d08c: start d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderStateImpl
datanode_3_1  | 2021-03-14 02:12:50,160 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-03-14 02:12:50,380 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO server.RaftServer$Division: d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339: set configuration 0: [d95764a9-1f08-444d-95f8-832abe67d08c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, d0464f9c-6463-4b6c-a382-284f066f2594|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-03-14 02:12:50,874 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a98bcdd-0bc9-4fc1-979c-535fbbda8339/current/log_inprogress_0
datanode_3_1  | 2021-03-14 02:12:51,375 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8a98bcdd-0bc9-4fc1-979c-535fbbda8339.
datanode_3_1  | 2021-03-14 02:12:51,376 [Command processor thread] INFO server.RaftServer: d95764a9-1f08-444d-95f8-832abe67d08c: addNew group-2E9755D11F10:[d95764a9-1f08-444d-95f8-832abe67d08c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] returns group-2E9755D11F10:java.util.concurrent.CompletableFuture@7c175abb[Not completed]
datanode_3_1  | 2021-03-14 02:12:51,378 [pool-19-thread-1] INFO server.RaftServer$Division: d95764a9-1f08-444d-95f8-832abe67d08c: new RaftServerImpl for group-2E9755D11F10:[d95764a9-1f08-444d-95f8-832abe67d08c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-03-14 02:12:51,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-03-14 02:12:51,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-03-14 02:12:51,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-03-14 02:12:51,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-03-14 02:12:51,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-03-14 02:12:51,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-03-14 02:12:51,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-03-14 02:12:51,381 [pool-19-thread-1] INFO server.RaftServer$Division: d95764a9-1f08-444d-95f8-832abe67d08c@group-2E9755D11F10: ConfigurationManager, init=-1: [d95764a9-1f08-444d-95f8-832abe67d08c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-03-14 02:12:51,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-03-14 02:12:51,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-03-14 02:12:51,382 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7cb7b90-96a8-401e-94a4-2e9755d11f10 does not exist. Creating ...
datanode_3_1  | 2021-03-14 02:12:51,383 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7cb7b90-96a8-401e-94a4-2e9755d11f10/in_use.lock acquired by nodename 6@49bf173edccc
datanode_3_1  | 2021-03-14 02:12:51,384 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7cb7b90-96a8-401e-94a4-2e9755d11f10 has been successfully formatted.
datanode_3_1  | 2021-03-14 02:12:51,385 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2E9755D11F10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-03-14 02:12:51,386 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d7cb7b90-96a8-401e-94a4-2e9755d11f10/current/raft-meta.conf
datanode_3_1  | java.io.FileNotFoundException: /data/metadata/ratis/d7cb7b90-96a8-401e-94a4-2e9755d11f10/current/raft-meta.conf (No such file or directory)
datanode_5_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_5_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_5_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_5_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | 2021-03-14 02:12:43,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-03-14 02:12:43,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-03-14 02:12:43,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-03-14 02:12:43,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-03-14 02:12:43,915 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.979295bb-16d8-49fb-bc72-9a4e5d940cbc@group-EEFBA46A53CA
datanode_5_1  | 2021-03-14 02:12:44,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-03-14 02:12:44,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-03-14 02:12:44,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-03-14 02:12:44,102 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 979295bb-16d8-49fb-bc72-9a4e5d940cbc@group-EEFBA46A53CA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/46df0987-3c5a-4b8d-8c2c-eefba46a53ca
datanode_5_1  | 2021-03-14 02:12:44,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-03-14 02:12:44,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-03-14 02:12:44,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-03-14 02:12:44,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-03-14 02:12:44,140 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-03-14 02:12:44,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-03-14 02:12:44,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-03-14 02:12:44,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-03-14 02:12:44,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-03-14 02:12:44,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-03-14 02:12:44,296 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 979295bb-16d8-49fb-bc72-9a4e5d940cbc@group-EEFBA46A53CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-03-14 02:12:44,299 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 979295bb-16d8-49fb-bc72-9a4e5d940cbc@group-EEFBA46A53CA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-03-14 02:12:44,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-03-14 02:12:44,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-03-14 02:12:44,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-03-14 02:12:44,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-03-14 02:12:44,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-03-14 02:12:44,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-03-14 02:12:44,503 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.979295bb-16d8-49fb-bc72-9a4e5d940cbc@group-EEFBA46A53CA
datanode_5_1  | 2021-03-14 02:12:44,541 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.979295bb-16d8-49fb-bc72-9a4e5d940cbc@group-EEFBA46A53CA
datanode_5_1  | 2021-03-14 02:12:44,578 [pool-19-thread-1] INFO server.RaftServer$Division: 979295bb-16d8-49fb-bc72-9a4e5d940cbc@group-EEFBA46A53CA: start as a follower, conf=-1: [979295bb-16d8-49fb-bc72-9a4e5d940cbc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_5_1  | 2021-03-14 02:12:44,599 [pool-19-thread-1] INFO server.RaftServer$Division: 979295bb-16d8-49fb-bc72-9a4e5d940cbc@group-EEFBA46A53CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-03-14 02:12:44,609 [pool-19-thread-1] INFO impl.RoleInfo: 979295bb-16d8-49fb-bc72-9a4e5d940cbc: start 979295bb-16d8-49fb-bc72-9a4e5d940cbc@group-EEFBA46A53CA-FollowerState
datanode_5_1  | 2021-03-14 02:12:44,693 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEFBA46A53CA,id=979295bb-16d8-49fb-bc72-9a4e5d940cbc
datanode_5_1  | 2021-03-14 02:12:44,697 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.979295bb-16d8-49fb-bc72-9a4e5d940cbc@group-EEFBA46A53CA
datanode_5_1  | 2021-03-14 02:12:45,156 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DAF134A4A7A1->0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3
datanode_5_1  | 2021-03-14 02:12:47,896 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.979295bb-16d8-49fb-bc72-9a4e5d940cbc
datanode_5_1  | 2021-03-14 02:12:48,105 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B363E759C584->9fa473e5-2366-4d99-8c9d-8781e9a8b1fa
datanode_5_1  | 2021-03-14 02:12:48,272 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=46df0987-3c5a-4b8d-8c2c-eefba46a53ca.
datanode_5_1  | 2021-03-14 02:12:48,289 [pool-19-thread-1] INFO server.RaftServer$Division: 979295bb-16d8-49fb-bc72-9a4e5d940cbc: new RaftServerImpl for group-398D7893B8B0:[d95764a9-1f08-444d-95f8-832abe67d08c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 979295bb-16d8-49fb-bc72-9a4e5d940cbc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-03-14 02:12:48,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-03-14 02:12:48,289 [Command processor thread] INFO server.RaftServer: 979295bb-16d8-49fb-bc72-9a4e5d940cbc: addNew group-398D7893B8B0:[d95764a9-1f08-444d-95f8-832abe67d08c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 979295bb-16d8-49fb-bc72-9a4e5d940cbc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] returns group-398D7893B8B0:java.util.concurrent.CompletableFuture@3ac686d5[Not completed]
datanode_5_1  | 2021-03-14 02:12:48,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-03-14 02:12:48,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-03-14 02:12:48,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-03-14 02:12:48,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-03-14 02:12:48,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-03-14 02:12:48,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-03-14 02:12:48,296 [pool-19-thread-1] INFO server.RaftServer$Division: 979295bb-16d8-49fb-bc72-9a4e5d940cbc@group-398D7893B8B0: ConfigurationManager, init=-1: [d95764a9-1f08-444d-95f8-832abe67d08c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 979295bb-16d8-49fb-bc72-9a4e5d940cbc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
