Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-03-14 02:18:59,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-03-14 02:18:59,259 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-AEC90D69AB04-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0ccef12a-b39a-4ff5-96ac-aec90d69ab04
datanode_1  | 2021-03-14 02:18:59,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-03-14 02:18:59,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-03-14 02:18:59,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-14 02:18:59,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-03-14 02:18:59,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-03-14 02:18:59,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-03-14 02:18:59,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-03-14 02:18:59,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-03-14 02:18:59,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-03-14 02:18:59,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-03-14 02:18:59,339 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-AEC90D69AB04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-14 02:18:59,348 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-AEC90D69AB04-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-14 02:18:59,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-03-14 02:18:59,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-03-14 02:18:59,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-03-14 02:18:59,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-03-14 02:18:59,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-03-14 02:18:59,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-03-14 02:18:59,503 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-AEC90D69AB04
datanode_1  | 2021-03-14 02:18:59,522 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-AEC90D69AB04
datanode_1  | 2021-03-14 02:18:59,552 [pool-19-thread-1] INFO server.RaftServer$Division: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-AEC90D69AB04: start as a follower, conf=-1: [ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_1  | 2021-03-14 02:18:59,556 [pool-19-thread-1] INFO server.RaftServer$Division: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-AEC90D69AB04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-03-14 02:18:59,564 [pool-19-thread-1] INFO impl.RoleInfo: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0: start ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-AEC90D69AB04-FollowerState
datanode_1  | 2021-03-14 02:18:59,611 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEC90D69AB04,id=ec7889ad-202e-40f4-86a5-0bd1e1dc72a0
datanode_1  | 2021-03-14 02:18:59,612 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-AEC90D69AB04
datanode_1  | 2021-03-14 02:18:59,705 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0ccef12a-b39a-4ff5-96ac-aec90d69ab04.
datanode_1  | 2021-03-14 02:18:59,708 [Command processor thread] INFO server.RaftServer: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0: addNew group-24E775E0158F:[923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] returns group-24E775E0158F:java.util.concurrent.CompletableFuture@2d95d8dd[Not completed]
datanode_1  | 2021-03-14 02:18:59,740 [pool-19-thread-1] INFO server.RaftServer$Division: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0: new RaftServerImpl for group-24E775E0158F:[923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-03-14 02:18:59,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-03-14 02:18:59,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-03-14 02:18:59,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-03-14 02:18:59,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-03-14 02:18:59,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-14 02:18:59,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-03-14 02:18:59,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-03-14 02:18:59,761 [pool-19-thread-1] INFO server.RaftServer$Division: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-24E775E0158F: ConfigurationManager, init=-1: [923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-03-14 02:18:59,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-14 02:18:59,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-03-14 02:18:59,762 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d10e71d0-3fca-43c2-bb57-24e775e0158f does not exist. Creating ...
datanode_1  | 2021-03-14 02:18:59,778 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d10e71d0-3fca-43c2-bb57-24e775e0158f/in_use.lock acquired by nodename 7@c7aa061e2adf
datanode_1  | 2021-03-14 02:18:59,780 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d10e71d0-3fca-43c2-bb57-24e775e0158f has been successfully formatted.
datanode_1  | 2021-03-14 02:18:59,793 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-24E775E0158F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-03-14 02:18:59,793 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d10e71d0-3fca-43c2-bb57-24e775e0158f/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/d10e71d0-3fca-43c2-bb57-24e775e0158f/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-03-14 02:18:59,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-03-14 02:18:59,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-03-14 02:18:59,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-03-14 02:18:59,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-14 02:18:59,798 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-24E775E0158F
datanode_1  | 2021-03-14 02:18:59,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-14 02:18:59,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-03-14 02:18:59,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-03-14 02:18:59,800 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-24E775E0158F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d10e71d0-3fca-43c2-bb57-24e775e0158f
datanode_1  | 2021-03-14 02:18:59,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-03-14 02:18:59,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-03-14 02:18:59,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-14 02:18:59,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-03-14 02:18:59,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-03-14 02:18:59,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-03-14 02:18:59,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-03-14 02:18:59,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-03-14 02:18:59,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-03-14 02:18:59,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-03-14 02:18:59,826 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-24E775E0158F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-14 02:18:59,829 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-24E775E0158F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-14 02:18:59,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-03-14 02:18:59,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-03-14 02:18:59,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-03-14 02:18:59,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-03-14 02:18:59,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-03-14 02:18:59,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-03-14 02:18:59,841 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-24E775E0158F
datanode_1  | 2021-03-14 02:18:59,842 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-24E775E0158F
datanode_1  | 2021-03-14 02:18:59,845 [pool-19-thread-1] INFO server.RaftServer$Division: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-24E775E0158F: start as a follower, conf=-1: [923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_1  | 2021-03-14 02:18:59,854 [pool-19-thread-1] INFO server.RaftServer$Division: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-24E775E0158F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-03-14 02:18:59,856 [pool-19-thread-1] INFO impl.RoleInfo: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0: start ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-24E775E0158F-FollowerState
datanode_1  | 2021-03-14 02:18:59,857 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24E775E0158F,id=ec7889ad-202e-40f4-86a5-0bd1e1dc72a0
datanode_1  | 2021-03-14 02:18:59,860 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-24E775E0158F
datanode_1  | 2021-03-14 02:19:00,020 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-46C78BDD4A75->aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6
datanode_1  | 2021-03-14 02:19:01,276 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ec7889ad-202e-40f4-86a5-0bd1e1dc72a0
datanode_1  | 2021-03-14 02:19:01,774 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B3DACDDA5025->923fb48e-f1a7-44a7-8791-08c14c0e7244
datanode_1  | 2021-03-14 02:19:02,018 [grpc-default-executor-1] INFO server.RaftServer: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0: addNew group-65A1BD75D0A2:[923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0] returns group-65A1BD75D0A2:java.util.concurrent.CompletableFuture@1a3dcfdc[Not completed]
datanode_1  | 2021-03-14 02:19:02,020 [pool-19-thread-1] INFO server.RaftServer$Division: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0: new RaftServerImpl for group-65A1BD75D0A2:[923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-03-14 02:19:02,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-03-14 02:19:02,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-03-14 02:19:02,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-03-14 02:19:02,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-03-14 02:19:02,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-14 02:19:02,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-03-14 02:19:02,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-03-14 02:19:02,022 [pool-19-thread-1] INFO server.RaftServer$Division: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-65A1BD75D0A2: ConfigurationManager, init=-1: [923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-03-14 02:19:02,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-14 02:19:02,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-03-14 02:19:02,022 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b017ecb-f2aa-4542-93d3-65a1bd75d0a2 does not exist. Creating ...
datanode_1  | 2021-03-14 02:19:02,025 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b017ecb-f2aa-4542-93d3-65a1bd75d0a2/in_use.lock acquired by nodename 7@c7aa061e2adf
datanode_1  | 2021-03-14 02:19:02,028 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b017ecb-f2aa-4542-93d3-65a1bd75d0a2 has been successfully formatted.
datanode_1  | 2021-03-14 02:19:02,029 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-65A1BD75D0A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-03-14 02:19:02,032 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2b017ecb-f2aa-4542-93d3-65a1bd75d0a2/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/2b017ecb-f2aa-4542-93d3-65a1bd75d0a2/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
