Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | 2021-03-14 02:45:43,562 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | 2021-03-14 02:45:48,834 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
scm_1    | 2021-03-14 02:45:58,268 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d5ef86a-76b3-4f80-8488-0a56571c4ef2, Nodes: c6535a48-c795-4b14-adf4-c8eb91237df4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}dbae07df-afd2-4085-a7b3-d378505fdd1d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-03-14T02:45:58.268600Z]
dn1_1    | 2021-03-14 02:46:17,134 [pool-22-thread-1] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-03-14 02:46:16,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-03-14 02:46:32,128 [grpc-default-executor-1] INFO server.RaftServer$Division: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:c6535a48-c795-4b14-adf4-c8eb91237df4
om_1     | 2021-03-14 02:45:58,912 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1    | 2021-03-14 02:45:43,906 [main] INFO s3.Gateway: Starting Ozone S3 gateway
recon_1  | 2021-03-14 02:45:48,849 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
scm_1    | 2021-03-14 02:45:58,529 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
dn1_1    | 2021-03-14 02:46:17,136 [pool-22-thread-1] INFO impl.RoleInfo: c6535a48-c795-4b14-adf4-c8eb91237df4: start c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-FollowerState
dn3_1    | 2021-03-14 02:46:16,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-03-14 02:46:32,128 [grpc-default-executor-1] INFO impl.RoleInfo: dbae07df-afd2-4085-a7b3-d378505fdd1d: shutdown dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E-FollowerState
om_1     | 2021-03-14 02:45:59,912 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1    | 2021-03-14 02:45:44,060 [main] INFO http.HttpServer2: Jetty bound to port 9878
recon_1  | 2021-03-14 02:45:48,850 [main] INFO recon.ReconServer: Creating Recon Schema.
scm_1    | 2021-03-14 02:45:58,980 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
dn1_1    | 2021-03-14 02:46:17,161 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF01D12C2F2E,id=c6535a48-c795-4b14-adf4-c8eb91237df4
dn3_1    | 2021-03-14 02:46:16,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-03-14 02:46:32,129 [Thread-40] INFO impl.FollowerState: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E-FollowerState was interrupted: {}
om_1     | 2021-03-14 02:46:00,913 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1    | 2021-03-14 02:45:44,061 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1    | 2021-03-14 02:45:44,603 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-03-14 02:45:58,982 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
dn1_1    | 2021-03-14 02:46:17,161 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E
dn3_1    | 2021-03-14 02:46:16,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | java.lang.InterruptedException: sleep interrupted
om_1     | 2021-03-14 02:46:01,914 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1    | 2021-03-14 02:45:44,603 [main] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-03-14 02:45:51,393 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
recon_1  | 2021-03-14 02:45:53,672 [main] INFO codegen.SqlDbUtils: FILE_COUNT_BY_SIZE table already exists, skipping creation.
scm_1    | 2021-03-14 02:46:07,143 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 2021-03-14 02:46:16,602 [pool-22-thread-1] INFO server.RaftServer$Division: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E: ConfigurationManager, init=-1: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|priority:1, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om_1     | 2021-03-14 02:46:02,915 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1    | 2021-03-14 02:45:44,646 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-03-14 02:46:17,309 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D21A713BF7DC->78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd
recon_1  | 2021-03-14 02:45:53,745 [main] INFO codegen.SqlDbUtils: CLUSTER_GROWTH_DAILY table already exists, skipping creation.
scm_1    | 2021-03-14 02:46:07,310 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
dn3_1    | 2021-03-14 02:46:16,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om_1     | 2021-03-14 02:46:02,918 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
s3g_1    | 2021-03-14 02:45:44,799 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19b843ba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-03-14 02:46:17,836 [Thread-19] INFO impl.FollowerState: c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5050506939ns, electionTimeout:5024ms
recon_1  | 2021-03-14 02:45:53,838 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
scm_1    | 2021-03-14 02:46:07,745 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 2021-03-14 02:46:16,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om_1     | 2021-03-14 02:46:14,316 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1    | 2021-03-14 02:45:44,817 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6b0d80ed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-03-14 02:46:17,836 [Thread-19] INFO impl.RoleInfo: c6535a48-c795-4b14-adf4-c8eb91237df4: shutdown c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2-FollowerState
recon_1  | 2021-03-14 02:45:53,953 [main] INFO codegen.SqlDbUtils: UNHEALTHY_CONTAINERS table already exists, skipping creation.
scm_1    | 2021-03-14 02:46:07,763 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
dn3_1    | 2021-03-14 02:46:16,612 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ca2be4e-6632-4d0d-a361-df01d12c2f2e does not exist. Creating ...
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om_1     | 2021-03-14 02:46:14,594 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
s3g_1    | WARNING: An illegal reflective access operation has occurred
dn1_1    | 2021-03-14 02:46:17,837 [Thread-19] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
recon_1  | 2021-03-14 02:45:54,756 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
scm_1    | 2021-03-14 02:46:07,876 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 2021-03-14 02:46:16,615 [Command processor thread] INFO server.RaftServer: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd: addNew group-DF01D12C2F2E:[78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|priority:1, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|priority:0] returns group-DF01D12C2F2E:java.util.concurrent.CompletableFuture@4b9a3037[Not completed]
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om_1     | 2021-03-14 02:46:14,596 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
recon_1  | 2021-03-14 02:45:54,945 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-03-14 02:46:17,845 [Thread-19] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2021-03-14 02:46:07,887 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
dn3_1    | 2021-03-14 02:46:16,625 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ca2be4e-6632-4d0d-a361-df01d12c2f2e/in_use.lock acquired by nodename 7@bc91d7e0b1cb
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
om_1     | 2021-03-14 02:46:14,746 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
recon_1  | 2021-03-14 02:45:55,002 [main] INFO util.log: Logging initialized @17480ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-03-14 02:46:17,846 [Thread-19] INFO impl.RoleInfo: c6535a48-c795-4b14-adf4-c8eb91237df4: start c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2-LeaderElection1
scm_1    | 2021-03-14 02:46:08,325 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
dn3_1    | 2021-03-14 02:46:16,668 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ca2be4e-6632-4d0d-a361-df01d12c2f2e has been successfully formatted.
dn2_1    | 2021-03-14 02:46:32,130 [grpc-default-executor-1] INFO impl.RoleInfo: dbae07df-afd2-4085-a7b3-d378505fdd1d: start dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E-FollowerState
om_1     | 2021-03-14 02:46:14,748 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | 2021-03-14 02:45:55,579 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-03-14 02:46:17,877 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2-LeaderElection1] INFO impl.LeaderElection: c6535a48-c795-4b14-adf4-c8eb91237df4@group-0A56571C4EF2-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-03-14 02:46:17,968 [Thread-20] INFO impl.FollowerState: c6535a48-c795-4b14-adf4-c8eb91237df4@group-823AD54F3B11-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5182036012ns, electionTimeout:5100ms
dn1_1    | 2021-03-14 02:46:17,981 [Thread-20] INFO impl.RoleInfo: c6535a48-c795-4b14-adf4-c8eb91237df4: shutdown c6535a48-c795-4b14-adf4-c8eb91237df4@group-823AD54F3B11-FollowerState
scm_1    | 2021-03-14 02:46:09,227 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-03-14 02:46:14,765 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1    | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2021-03-14 02:45:55,590 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
dn2_1    | 2021-03-14 02:46:32,132 [grpc-default-executor-1] INFO server.RaftServer$Division: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E replies to ELECTION vote request: c6535a48-c795-4b14-adf4-c8eb91237df4<-dbae07df-afd2-4085-a7b3-d378505fdd1d#0:OK-t3. Peer's state: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E:t3, leader=null, voted=c6535a48-c795-4b14-adf4-c8eb91237df4, raftlog=dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|priority:1, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|priority:0], old=null
dn1_1    | 2021-03-14 02:46:17,981 [Thread-20] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-823AD54F3B11: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-03-14 02:46:16,696 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DF01D12C2F2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1    | 2021-03-14 02:46:09,409 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-03-14 02:46:14,806 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1    | Mar 14, 2021 2:46:03 AM org.glassfish.jersey.internal.Errors logErrors
recon_1  | 2021-03-14 02:45:55,621 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-03-14 02:46:32,264 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DF01D12C2F2E with new leaderId: c6535a48-c795-4b14-adf4-c8eb91237df4
dn1_1    | 2021-03-14 02:46:17,983 [Thread-20] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2021-03-14 02:46:09,409 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1     | 2021-03-14 02:46:14,839 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
dn3_1    | 2021-03-14 02:46:16,714 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2ca2be4e-6632-4d0d-a361-df01d12c2f2e/current/raft-meta.conf
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
recon_1  | 2021-03-14 02:45:55,625 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
dn2_1    | 2021-03-14 02:46:32,264 [grpc-default-executor-1] INFO server.RaftServer$Division: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E: change Leader from null to c6535a48-c795-4b14-adf4-c8eb91237df4 at term 3 for appendEntries, leader elected after 14742ms
dn1_1    | 2021-03-14 02:46:17,987 [Thread-20] INFO impl.RoleInfo: c6535a48-c795-4b14-adf4-c8eb91237df4: start c6535a48-c795-4b14-adf4-c8eb91237df4@group-823AD54F3B11-LeaderElection2
scm_1    | 2021-03-14 02:46:11,087 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-03-14 02:46:11,107 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-03-14 02:46:11,114 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2021-03-14 02:46:11,255 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-03-14 02:46:11,256 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-03-14 02:46:11,257 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn1_1    | 2021-03-14 02:46:18,014 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-823AD54F3B11-LeaderElection2] INFO impl.LeaderElection: c6535a48-c795-4b14-adf4-c8eb91237df4@group-823AD54F3B11-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | java.io.FileNotFoundException: /data/metadata/ratis/2ca2be4e-6632-4d0d-a361-df01d12c2f2e/current/raft-meta.conf (No such file or directory)
om_1     | 2021-03-14 02:46:14,846 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
dn2_1    | 2021-03-14 02:46:32,311 [grpc-default-executor-1] INFO server.RaftServer$Division: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E: set configuration 0: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|dataStream:|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|dataStream:|priority:1, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|dataStream:|priority:0], old=null
s3g_1    | 
recon_1  | 2021-03-14 02:45:55,625 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-03-14 02:46:11,257 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
dn1_1    | 2021-03-14 02:46:18,015 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-823AD54F3B11-LeaderElection2] INFO impl.LeaderElection: c6535a48-c795-4b14-adf4-c8eb91237df4@group-823AD54F3B11-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn3_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1     | 2021-03-14 02:46:14,865 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-03-14 02:46:32,311 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E-SegmentedRaftLogWorker: Starting segment from index:0
