Attaching to upgrade_dn3_1, upgrade_dn2_1, upgrade_scm_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | 2020-09-03 04:33:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-09-03 04:34:08 INFO  SegmentedRaftLogWorker:391 - 76cc6327-3f04-43c1-8942-1de45c3e19fa@group-C1989D5951EE-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-09-03 04:34:08 INFO  SegmentedRaftLogWorker:583 - 76cc6327-3f04-43c1-8942-1de45c3e19fa@group-C1989D5951EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fb10151-2d24-4cff-9da6-c1989d5951ee/current/log_inprogress_0
dn2_1    | 2020-09-03 04:34:09 INFO  FollowerState:108 - 76cc6327-3f04-43c1-8942-1de45c3e19fa@group-AD6AD087F019-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5024ms
dn2_1    | 2020-09-03 04:34:09 INFO  RoleInfo:121 - 76cc6327-3f04-43c1-8942-1de45c3e19fa: shutdown FollowerState
dn2_1    | 2020-09-03 04:34:09 INFO  RaftServerImpl:172 - 76cc6327-3f04-43c1-8942-1de45c3e19fa@group-AD6AD087F019: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-09-03 04:34:09 INFO  RoleInfo:143 - 76cc6327-3f04-43c1-8942-1de45c3e19fa: start LeaderElection
dn2_1    | 2020-09-03 04:34:09 INFO  LeaderElection:206 - 76cc6327-3f04-43c1-8942-1de45c3e19fa@group-AD6AD087F019-LeaderElection1: begin an election at term 1 for -1: [76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858], old=null
dn2_1    | 2020-09-03 04:34:09 INFO  RoleInfo:134 - 76cc6327-3f04-43c1-8942-1de45c3e19fa: shutdown LeaderElection
dn2_1    | 2020-09-03 04:34:09 INFO  RaftServerImpl:172 - 76cc6327-3f04-43c1-8942-1de45c3e19fa@group-AD6AD087F019: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-09-03 04:34:09 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-AD6AD087F019 with new leaderId: 76cc6327-3f04-43c1-8942-1de45c3e19fa
dn2_1    | 2020-09-03 04:34:09 INFO  RaftServerImpl:255 - 76cc6327-3f04-43c1-8942-1de45c3e19fa@group-AD6AD087F019: change Leader from null to 76cc6327-3f04-43c1-8942-1de45c3e19fa at term 1 for becomeLeader, leader elected after 5709ms
dn2_1    | 2020-09-03 04:34:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-09-03 04:34:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-09-03 04:34:09 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.76cc6327-3f04-43c1-8942-1de45c3e19fa@group-AD6AD087F019
dn2_1    | 2020-09-03 04:34:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-09-03 04:34:09 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-09-03 04:34:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-09-03 04:34:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-09-03 04:34:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-09-03 04:34:09 INFO  RoleInfo:143 - 76cc6327-3f04-43c1-8942-1de45c3e19fa: start LeaderState
dn1_1    | 2020-09-03 04:34:06 WARN  CreatePipelineCommandHandler:106 - Add group failed for 71dd36a3-5234-4a62-a842-42330402110a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 71dd36a3-5234-4a62-a842-42330402110a: Failed to add group-C1989D5951EE:[71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-09-03 04:34:06 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "4fb10151-2d24-4cff-9da6-c1989d5951ee"
dn1_1    | .
dn1_1    | 2020-09-03 04:34:06 WARN  RaftServerProxy:390 - ee90538c-4120-4e95-8184-37d4b08b77a8: Failed groupAdd* GroupManagementRequest:client-C4D4AC44617E->ee90538c-4120-4e95-8184-37d4b08b77a8@group-C1989D5951EE, cid=1, seq=0, RW, null, Add:group-C1989D5951EE:[71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: ee90538c-4120-4e95-8184-37d4b08b77a8: Failed to add group-C1989D5951EE:[71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: ee90538c-4120-4e95-8184-37d4b08b77a8: Failed to add group-C1989D5951EE:[71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-09-03 04:34:06 WARN  RaftServerProxy:390 - ee90538c-4120-4e95-8184-37d4b08b77a8: Failed groupAdd* GroupManagementRequest:client-BD5CE0512E68->ee90538c-4120-4e95-8184-37d4b08b77a8@group-C1989D5951EE, cid=1, seq=0, RW, null, Add:group-C1989D5951EE:[71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: ee90538c-4120-4e95-8184-37d4b08b77a8: Failed to add group-C1989D5951EE:[71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: ee90538c-4120-4e95-8184-37d4b08b77a8: Failed to add group-C1989D5951EE:[71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-09-03 04:34:08 INFO  FollowerState:108 - ee90538c-4120-4e95-8184-37d4b08b77a8@group-2E9281CA0642-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5109ms
dn1_1    | 2020-09-03 04:34:08 INFO  RoleInfo:121 - ee90538c-4120-4e95-8184-37d4b08b77a8: shutdown FollowerState
dn1_1    | 2020-09-03 04:34:08 INFO  RaftServerImpl:172 - ee90538c-4120-4e95-8184-37d4b08b77a8@group-2E9281CA0642: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-09-03 04:34:08 INFO  RoleInfo:143 - ee90538c-4120-4e95-8184-37d4b08b77a8: start LeaderElection
dn1_1    | 2020-09-03 04:34:08 INFO  LeaderElection:206 - ee90538c-4120-4e95-8184-37d4b08b77a8@group-2E9281CA0642-LeaderElection1: begin an election at term 1 for -1: [ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858], old=null
dn1_1    | 2020-09-03 04:34:08 INFO  RoleInfo:134 - ee90538c-4120-4e95-8184-37d4b08b77a8: shutdown LeaderElection
dn1_1    | 2020-09-03 04:34:08 INFO  RaftServerImpl:172 - ee90538c-4120-4e95-8184-37d4b08b77a8@group-2E9281CA0642: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-09-03 04:34:08 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-2E9281CA0642 with new leaderId: ee90538c-4120-4e95-8184-37d4b08b77a8
dn1_1    | 2020-09-03 04:34:08 INFO  RaftServerImpl:255 - ee90538c-4120-4e95-8184-37d4b08b77a8@group-2E9281CA0642: change Leader from null to ee90538c-4120-4e95-8184-37d4b08b77a8 at term 1 for becomeLeader, leader elected after 5748ms
dn1_1    | 2020-09-03 04:34:08 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-09-03 04:34:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-09-03 04:34:08 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.ee90538c-4120-4e95-8184-37d4b08b77a8@group-2E9281CA0642
dn1_1    | 2020-09-03 04:34:08 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-09-03 04:34:08 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-09-03 04:34:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-09-03 04:34:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-09-03 04:34:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-09-03 04:34:08 INFO  RoleInfo:143 - ee90538c-4120-4e95-8184-37d4b08b77a8: start LeaderState
dn1_1    | 2020-09-03 04:34:08 INFO  SegmentedRaftLogWorker:391 - ee90538c-4120-4e95-8184-37d4b08b77a8@group-2E9281CA0642-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-09-03 04:34:08 INFO  RaftServerImpl:356 - ee90538c-4120-4e95-8184-37d4b08b77a8@group-2E9281CA0642: set configuration 0: [ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-09-03 04:34:08 INFO  SegmentedRaftLogWorker:583 - ee90538c-4120-4e95-8184-37d4b08b77a8@group-2E9281CA0642-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/373c264e-5309-4654-a9af-2e9281ca0642/current/log_inprogress_0
dn1_1    | 2020-09-03 04:34:08 INFO  FollowerState:108 - ee90538c-4120-4e95-8184-37d4b08b77a8@group-C1989D5951EE-FollowerState: change to CANDIDATE, lastRpcTime:5209ms, electionTimeout:5200ms
dn1_1    | 2020-09-03 04:34:08 INFO  RoleInfo:121 - ee90538c-4120-4e95-8184-37d4b08b77a8: shutdown FollowerState
dn1_1    | 2020-09-03 04:34:08 INFO  RaftServerImpl:172 - ee90538c-4120-4e95-8184-37d4b08b77a8@group-C1989D5951EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-09-03 04:34:08 INFO  RoleInfo:143 - ee90538c-4120-4e95-8184-37d4b08b77a8: start LeaderElection
dn1_1    | 2020-09-03 04:34:08 INFO  LeaderElection:206 - ee90538c-4120-4e95-8184-37d4b08b77a8@group-C1989D5951EE-LeaderElection2: begin an election at term 1 for -1: [71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858], old=null
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn3_1    | STARTUP_MSG:   java = 11.0.3
dn3_1    | ************************************************************/
dn3_1    | 2020-09-03 04:33:37 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2020-09-03 04:33:38 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2020-09-03 04:33:39 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn3_1    | 2020-09-03 04:33:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2020-09-03 04:33:40 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn3_1    | 2020-09-03 04:33:41 INFO  HddsDatanodeService:204 - HddsDatanodeService host:ac56b22ee2c8 ip:10.9.0.13
dn3_1    | 2020-09-03 04:33:42 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn3_1    | 2020-09-03 04:33:42 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14728241152
dn3_1    | 2020-09-03 04:33:42 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2020-09-03 04:33:42 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn3_1    | 2020-09-03 04:33:42 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2020-09-03 04:33:48 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-09-03 04:33:48 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn3_1    | 2020-09-03 04:33:49 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn3_1    | 2020-09-03 04:33:49 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2020-09-03 04:33:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-09-03 04:33:49 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2020-09-03 04:33:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-09-03 04:33:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-09-03 04:33:51 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn3_1    | 2020-09-03 04:33:51 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2020-09-03 04:33:51 INFO  log:169 - Logging initialized @20175ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-09-03 04:33:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-09-03 04:33:52 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-09-03 04:33:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-09-03 04:33:52 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-09-03 04:33:52 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-09-03 04:33:52 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-09-03 04:33:52 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn3_1    | 2020-09-03 04:33:52 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn3_1    | 2020-09-03 04:33:52 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn3_1    | 2020-09-03 04:33:52 INFO  session:338 - No SessionScavenger set, using defaults
dn3_1    | 2020-09-03 04:33:52 INFO  session:140 - node0 Scavenging every 600000ms
dn3_1    | 2020-09-03 04:33:52 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-09-03 04:33:52 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-09-03 04:33:52 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-3084728546114847013.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn3_1    | 2020-09-03 04:33:53 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-09-03 04:33:53 INFO  Server:399 - Started @21617ms
