2022-06-01 03:05:05,443 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=GET_VERSION null | ret=SUCCESS |  
2022-06-01 03:19:29,658 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:19:29,682 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:19:59,581 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:19:59,653 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:19:59,676 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:29,575 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:29,651 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:29,691 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:59,551 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:59,615 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:59,644 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:29,609 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:29,620 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:29,678 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:59,599 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:59,652 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:59,667 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:29,653 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:29,667 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:29,703 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:59,563 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:59,650 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:59,682 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:29,547 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:29,640 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:29,681 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:59,561 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:59,647 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:59,722 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:24:29,553 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:24:29,637 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:24:29,675 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:24:59,567 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:24:59,643 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:24:59,686 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:25:29,595 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:25:29,649 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:25:29,670 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:25:59,611 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:25:59,641 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:25:59,667 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:26:29,578 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:26:29,617 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:26:29,684 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:26:59,561 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:26:59,628 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:26:59,660 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:27:29,577 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:27:29,619 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:27:29,660 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:27:59,558 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:27:59,681 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:27:59,711 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
