Attaching to ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2022-03-23 14:33:35,148 [grpc-default-executor-0] INFO server.RaftServer$Division: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d58714d5-edab-4a33-8b6a-084caf9483be
datanode_2_1  | 2022-03-23 14:33:35,149 [grpc-default-executor-0] INFO impl.RoleInfo: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017: shutdown 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818-FollowerState
datanode_2_1  | 2022-03-23 14:33:35,174 [grpc-default-executor-0] INFO impl.RoleInfo: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017: start 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818-FollowerState
datanode_2_1  | 2022-03-23 14:33:35,181 [82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818-FollowerState] INFO impl.FollowerState: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2022-03-23 14:33:35,249 [grpc-default-executor-0] INFO server.RaftServer$Division: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818 replies to ELECTION vote request: d58714d5-edab-4a33-8b6a-084caf9483be<-82a27fb4-31b7-45e0-a7b8-f98ad6e05017#0:FAIL-t1. Peer's state: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818:t1, leader=null, voted=null, raftlog=82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818-SegmentedRaftLog:OPENED:c-1, conf=-1: [82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_2_1  | 2022-03-23 14:33:35,438 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d1bfd996-4e70-4d6c-9e0c-be54dc4c0818.
datanode_2_1  | 2022-03-23 14:33:35,438 [Command processor thread] INFO server.RaftServer: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017: addNew group-4B6E69BBEFBC:[82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] returns group-4B6E69BBEFBC:java.util.concurrent.CompletableFuture@32bf45e0[Not completed]
datanode_2_1  | 2022-03-23 14:33:35,443 [pool-22-thread-1] INFO server.RaftServer$Division: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017: new RaftServerImpl for group-4B6E69BBEFBC:[82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2022-03-23 14:33:35,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2022-03-23 14:33:35,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2022-03-23 14:33:35,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2022-03-23 14:33:35,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-03-23 14:33:35,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-03-23 14:33:35,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-03-23 14:33:35,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-03-23 14:33:35,456 [pool-22-thread-1] INFO server.RaftServer$Division: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-4B6E69BBEFBC: ConfigurationManager, init=-1: [82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-03-23 14:33:35,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-03-23 14:33:35,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-03-23 14:33:35,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2022-03-23 14:33:35,457 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2aeace68-da0c-4f89-b9c3-4b6e69bbefbc does not exist. Creating ...
datanode_2_1  | 2022-03-23 14:33:35,462 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2aeace68-da0c-4f89-b9c3-4b6e69bbefbc/in_use.lock acquired by nodename 7@eaabdd7b4328
datanode_2_1  | 2022-03-23 14:33:35,477 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2aeace68-da0c-4f89-b9c3-4b6e69bbefbc has been successfully formatted.
datanode_2_1  | 2022-03-23 14:33:35,483 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-4B6E69BBEFBC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2022-03-23 14:33:35,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-03-23 14:33:35,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-03-23 14:33:35,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-03-23 14:33:35,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-03-23 14:33:27,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2022-03-23 14:33:27,633 [pool-22-thread-1] INFO server.RaftServer$Division: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818: ConfigurationManager, init=-1: [82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2022-03-23 14:33:27,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2022-03-23 14:33:27,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2022-03-23 14:33:27,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2022-03-23 14:33:27,682 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1bfd996-4e70-4d6c-9e0c-be54dc4c0818 does not exist. Creating ...
datanode_4_1  | 2022-03-23 14:33:27,729 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1bfd996-4e70-4d6c-9e0c-be54dc4c0818/in_use.lock acquired by nodename 7@6406c7e257c6
datanode_4_1  | 2022-03-23 14:33:27,816 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1bfd996-4e70-4d6c-9e0c-be54dc4c0818 has been successfully formatted.
datanode_4_1  | 2022-03-23 14:33:27,946 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BE54DC4C0818: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2022-03-23 14:33:27,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2022-03-23 14:33:27,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2022-03-23 14:33:28,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2022-03-23 14:33:28,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-03-23 14:33:28,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-03-23 14:33:28,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2022-03-23 14:33:28,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2022-03-23 14:33:28,812 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d1bfd996-4e70-4d6c-9e0c-be54dc4c0818
datanode_4_1  | 2022-03-23 14:33:28,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4_1  | 2022-03-23 14:33:28,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2022-03-23 14:33:28,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-03-23 14:33:28,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2022-03-23 14:33:28,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2022-03-23 14:33:28,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2022-03-23 14:33:28,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2022-03-23 14:33:28,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2022-03-23 14:33:28,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2022-03-23 14:33:28,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2022-03-23 14:33:29,004 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2022-03-23 14:33:29,035 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2022-03-23 14:33:29,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2022-03-23 14:33:29,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2022-03-23 14:33:29,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2022-03-23 14:33:29,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2022-03-23 14:33:29,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2022-03-23 14:33:29,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2022-03-23 14:33:29,521 [pool-22-thread-1] INFO server.RaftServer$Division: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818: start as a follower, conf=-1: [82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2022-03-23 14:33:29,544 [pool-22-thread-1] INFO server.RaftServer$Division: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2022-03-23 14:33:29,565 [pool-22-thread-1] INFO impl.RoleInfo: d58714d5-edab-4a33-8b6a-084caf9483be: start d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-FollowerState
datanode_4_1  | 2022-03-23 14:33:29,592 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE54DC4C0818,id=d58714d5-edab-4a33-8b6a-084caf9483be
datanode_4_1  | 2022-03-23 14:33:29,791 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d1bfd996-4e70-4d6c-9e0c-be54dc4c0818
datanode_4_1  | 2022-03-23 14:33:34,705 [d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-FollowerState] INFO impl.FollowerState: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5141145673ns, electionTimeout:5114ms
datanode_4_1  | 2022-03-23 14:33:34,707 [d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-FollowerState] INFO impl.RoleInfo: d58714d5-edab-4a33-8b6a-084caf9483be: shutdown d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-FollowerState
datanode_4_1  | 2022-03-23 14:33:34,710 [d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-FollowerState] INFO server.RaftServer$Division: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2022-03-23 14:33:05,464 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30ed2a26{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2022-03-23 14:33:05,899 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6065bcb7{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-1871733674630504433/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2022-03-23 14:33:05,974 [main] INFO server.AbstractConnector: Started ServerConnector@6fe243a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2022-03-23 14:33:05,979 [main] INFO server.Server: Started @38733ms
datanode_3_1  | 2022-03-23 14:33:05,997 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2022-03-23 14:33:05,997 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2022-03-23 14:33:06,000 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2022-03-23 14:33:06,028 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3_1  | 2022-03-23 14:33:06,196 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5f4cb0fc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2022-03-23 14:33:07,116 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2022-03-23 14:33:09,482 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2022-03-23 14:33:10,483 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2022-03-23 14:33:11,484 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2022-03-23 14:33:12,484 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2022-03-23 14:33:13,485 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2022-03-23 14:33:14,486 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2022-03-23 14:33:15,487 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2022-03-23 14:33:16,488 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2022-03-23 14:33:21,541 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3_1  | java.net.SocketTimeoutException: Call From fd1f23eaebcb/10.5.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.6:48240 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
