Attaching to ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_datanode_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-05-18 13:47:27,078 [IPC Server handler 72 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:27,079 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:27,080 [IPC Server handler 54 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:27,612 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:27,613 [IPC Server handler 40 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:27,614 [IPC Server handler 92 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:28,126 [IPC Server handler 80 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:28,127 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:28,128 [IPC Server handler 87 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:28,129 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:28,652 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:28,653 [IPC Server handler 57 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:28,654 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:28,660 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:29,194 [IPC Server handler 50 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:29,195 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:32,102 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:39161
om_1        | 2022-05-18 13:47:32,116 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-05-18 13:47:34,989 [IPC Server handler 74 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:34,991 [IPC Server handler 68 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:34,996 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-6717363286 of layout LEGACY in volume: s3v
om_1        | 2022-05-18 13:47:35,547 [IPC Server handler 25 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:35,548 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:35,549 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:35,579 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:36,112 [IPC Server handler 96 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:36,113 [IPC Server handler 80 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:36,114 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:36,157 [IPC Server handler 91 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:36,692 [IPC Server handler 61 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:36,693 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:36,694 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:36,731 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:37,264 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:37,265 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:37,266 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:37,267 [IPC Server handler 95 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:37,803 [IPC Server handler 66 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:37,804 [IPC Server handler 79 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:37,804 [IPC Server handler 89 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:37,807 [IPC Server handler 67 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:37,810 [IPC Server handler 85 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:37,810 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-ozone-test-6717363286, Key:ozone-test-6706662943/multidelete/key=value/f4.
om_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:146)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:92)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-18 13:47:38,341 [IPC Server handler 7 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:38,342 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:38,343 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:38,344 [IPC Server handler 94 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:41,297 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:39199
om_1        | 2022-05-18 13:47:41,332 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-05-18 13:47:44,239 [IPC Server handler 98 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:44,246 [IPC Server handler 78 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:44,247 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-1287289337 of layout LEGACY in volume: s3v
om_1        | 2022-05-18 13:47:44,791 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:44,792 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:44,793 [IPC Server handler 66 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:44,837 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:45,367 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:45,368 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:45,369 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:45,370 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:45,915 [IPC Server handler 69 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:45,916 [IPC Server handler 99 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:45,917 [IPC Server handler 56 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:45,923 [IPC Server handler 74 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:46,452 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:46,453 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:46,457 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:46,458 [IPC Server handler 13 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:46,991 [IPC Server handler 62 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:46,992 [IPC Server handler 68 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:46,993 [IPC Server handler 90 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:47,011 [IPC Server handler 93 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:47,582 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:47,583 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:47,584 [IPC Server handler 84 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:47,592 [IPC Server handler 37 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:48,150 [IPC Server handler 91 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:48,151 [IPC Server handler 50 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:48,152 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:48,158 [IPC Server handler 98 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:48,714 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:48,715 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:48,718 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:48,727 [IPC Server handler 79 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:49,303 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:49,304 [IPC Server handler 7 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:49,305 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:49,851 [IPC Server handler 69 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:49,852 [IPC Server handler 99 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:49,853 [IPC Server handler 56 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:49,861 [IPC Server handler 74 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:50,419 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:50,422 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:50,423 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:50,433 [IPC Server handler 13 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:50,990 [IPC Server handler 62 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:50,991 [IPC Server handler 68 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:50,991 [IPC Server handler 90 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:50,999 [IPC Server handler 93 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:51,549 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:51,550 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:51,551 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:51,562 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:52,125 [IPC Server handler 87 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:52,126 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:52,126 [IPC Server handler 91 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:52,131 [IPC Server handler 50 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:52,687 [IPC Server handler 61 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:52,688 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:52,689 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:52,694 [IPC Server handler 81 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:53,251 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:53,252 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:53,253 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:53,259 [IPC Server handler 95 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:53,812 [IPC Server handler 85 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:53,813 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:53,813 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:53,821 [IPC Server handler 69 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:54,379 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:54,380 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:54,381 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:54,882 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:33711
om_1        | 2022-05-18 13:47:54,888 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-05-18 13:47:54,917 [IPC Server handler 68 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:54,920 [IPC Server handler 90 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:54,921 [IPC Server handler 93 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:55,468 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:55,469 [IPC Server handler 21 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:47:55,470 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 99c74401a296228f60aa6908a76042f52f022ccb4a2905533533977f1644a5f2
om_1        | 2022-05-18 13:48:00,000 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop1, Volume name: 60455-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1235)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1210)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1185)
