Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 2020-07-08 13:21:59,678 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-07-08 13:21:59,678 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-07-08 13:21:59,869 [main] INFO util.log: Logging initialized @45031ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-07-08 13:22:00,485 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-07-08 13:22:00,507 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-07-08 13:22:00,521 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2020-07-08 13:22:00,537 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-07-08 13:22:00,537 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-07-08 13:22:00,539 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2020-07-08 13:22:00,752 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2020-07-08 13:22:00,786 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode3_1  | 2020-07-08 13:22:00,976 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-07-08 13:22:00,976 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-07-08 13:22:00,994 [main] INFO server.session: node0 Scavenging every 600000ms
datanode3_1  | 2020-07-08 13:22:01,111 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/b5b18fd3d706@EXAMPLE.COM
datanode3_1  | 2020-07-08 13:22:01,128 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@36cf6377{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-07-08 13:22:01,137 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cd93621{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-07-08 13:22:01,471 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/b5b18fd3d706@EXAMPLE.COM
datanode3_1  | 2020-07-08 13:22:01,586 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66a93b25{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-15749616801459602073.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-07-08 13:22:01,649 [main] INFO server.AbstractConnector: Started ServerConnector@5a96f3cb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode3_1  | 2020-07-08 13:22:01,652 [main] INFO server.Server: Started @46840ms
datanode3_1  | 2020-07-08 13:22:01,673 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-07-08 13:22:01,674 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-07-08 13:22:01,682 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-07-08 13:22:01,846 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@28776887] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-07-08 13:22:02,157 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-07-08 13:22:05,160 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2020-07-08 13:22:05,161 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2020-07-08 13:22:05,165 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 52298a32-63c5-43e0-a489-aedd57eaaaf6 at port 9858
datanode3_1  | 2020-07-08 13:22:05,246 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 52298a32-63c5-43e0-a489-aedd57eaaaf6: start RPC server
datanode3_1  | 2020-07-08 13:22:05,730 [Datanode State Machine Thread - 0] INFO server.GrpcService: 52298a32-63c5-43e0-a489-aedd57eaaaf6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode3_1  | 2020-07-08 13:22:08,940 [Command processor thread] INFO impl.RaftServerProxy: 52298a32-63c5-43e0-a489-aedd57eaaaf6: addNew group-467B55D9197C:[52298a32-63c5-43e0-a489-aedd57eaaaf6:172.25.0.104:9858] returns group-467B55D9197C:java.util.concurrent.CompletableFuture@3aa52418[Not completed]
datanode3_1  | 2020-07-08 13:22:09,032 [pool-20-thread-1] INFO impl.RaftServerImpl: 52298a32-63c5-43e0-a489-aedd57eaaaf6: new RaftServerImpl for group-467B55D9197C:[52298a32-63c5-43e0-a489-aedd57eaaaf6:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-07-08 13:22:09,057 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-07-08 13:22:09,057 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-07-08 13:22:09,058 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-07-08 13:22:09,060 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-07-08 13:22:09,061 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-07-08 13:22:09,082 [pool-20-thread-1] INFO impl.RaftServerImpl: 52298a32-63c5-43e0-a489-aedd57eaaaf6@group-467B55D9197C: ConfigurationManager, init=-1: [52298a32-63c5-43e0-a489-aedd57eaaaf6:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-07-08 13:22:09,092 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-07-08 13:22:09,099 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-07-08 13:22:09,118 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23aebc1f-fd50-4994-8de2-467b55d9197c does not exist. Creating ...
datanode3_1  | 2020-07-08 13:22:09,132 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23aebc1f-fd50-4994-8de2-467b55d9197c/in_use.lock acquired by nodename 6@b5b18fd3d706
datanode3_1  | 2020-07-08 13:22:09,144 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23aebc1f-fd50-4994-8de2-467b55d9197c has been successfully formatted.
datanode3_1  | 2020-07-08 13:22:09,220 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-467B55D9197C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-07-08 13:22:09,221 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode3_1  | 2020-07-08 13:22:09,223 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-07-08 13:22:09,244 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-07-08 13:22:09,247 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-07-08 13:22:09,358 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-07-08 13:22:09,387 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.52298a32-63c5-43e0-a489-aedd57eaaaf6@group-467B55D9197C
datanode3_1  | 2020-07-08 13:22:09,560 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-07-08 13:22:09,665 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 52298a32-63c5-43e0-a489-aedd57eaaaf6@group-467B55D9197C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23aebc1f-fd50-4994-8de2-467b55d9197c
datanode3_1  | 2020-07-08 13:22:09,666 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-07-08 13:22:09,666 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-07-08 13:22:09,667 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-07-08 13:22:09,673 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-07-08 13:22:09,673 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-07-08 13:22:09,673 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-07-08 13:22:09,675 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-07-08 13:22:09,712 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-07-08 13:22:09,713 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-07-08 13:22:09,917 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-07-08 13:22:09,962 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 52298a32-63c5-43e0-a489-aedd57eaaaf6@group-467B55D9197C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-07-08 13:22:09,997 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 52298a32-63c5-43e0-a489-aedd57eaaaf6@group-467B55D9197C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-07-08 13:22:10,116 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-07-08 13:22:10,124 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-07-08 13:22:10,157 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-07-08 13:22:10,158 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-07-08 13:22:10,158 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-07-08 13:22:10,397 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.52298a32-63c5-43e0-a489-aedd57eaaaf6@group-467B55D9197C
datanode3_1  | 2020-07-08 13:22:10,435 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.52298a32-63c5-43e0-a489-aedd57eaaaf6@group-467B55D9197C
datanode3_1  | 2020-07-08 13:22:10,501 [pool-20-thread-1] INFO impl.RaftServerImpl: 52298a32-63c5-43e0-a489-aedd57eaaaf6@group-467B55D9197C: start as a follower, conf=-1: [52298a32-63c5-43e0-a489-aedd57eaaaf6:172.25.0.104:9858], old=null
datanode3_1  | 2020-07-08 13:22:10,502 [pool-20-thread-1] INFO impl.RaftServerImpl: 52298a32-63c5-43e0-a489-aedd57eaaaf6@group-467B55D9197C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-07-08 13:22:10,537 [pool-20-thread-1] INFO impl.RoleInfo: 52298a32-63c5-43e0-a489-aedd57eaaaf6: start FollowerState
datanode3_1  | 2020-07-08 13:22:10,579 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-467B55D9197C,id=52298a32-63c5-43e0-a489-aedd57eaaaf6
datanode3_1  | 2020-07-08 13:22:10,589 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.52298a32-63c5-43e0-a489-aedd57eaaaf6@group-467B55D9197C
datanode3_1  | 2020-07-08 13:22:10,770 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "23aebc1f-fd50-4994-8de2-467b55d9197c"
datanode3_1  | uuid128 {
datanode3_1  |   mostSigBits: 2571199282855037332
datanode3_1  |   leastSigBits: -8222932474089891460
datanode3_1  | }
datanode3_1  | .
datanode3_1  | 2020-07-08 13:22:10,770 [Command processor thread] INFO impl.RaftServerProxy: 52298a32-63c5-43e0-a489-aedd57eaaaf6: addNew group-25A72C2CF49A:[b7bf3353-5b0b-40a7-b005-67618fecc36a:172.25.0.102:9858, 34dcdadb-36d9-4d05-999c-b82ab77b77eb:172.25.0.103:9858, 52298a32-63c5-43e0-a489-aedd57eaaaf6:172.25.0.104:9858] returns group-25A72C2CF49A:java.util.concurrent.CompletableFuture@79984562[Not completed]
datanode3_1  | 2020-07-08 13:22:10,825 [pool-20-thread-1] INFO impl.RaftServerImpl: 52298a32-63c5-43e0-a489-aedd57eaaaf6: new RaftServerImpl for group-25A72C2CF49A:[b7bf3353-5b0b-40a7-b005-67618fecc36a:172.25.0.102:9858, 34dcdadb-36d9-4d05-999c-b82ab77b77eb:172.25.0.103:9858, 52298a32-63c5-43e0-a489-aedd57eaaaf6:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-07-08 13:22:10,826 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-07-08 13:22:10,826 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-07-08 13:22:10,826 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
om1_1        | Sleeping for 5 seconds
om1_1        | Setting up kerberos!!
om1_1        | KDC ISSUER_SERVER => kdc:8081
om1_1        | Sleeping for 5 seconds
om1_1        | Got 200, KDC service ready!!
om1_1        | Download om/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om1_1        | --2020-07-08 13:21:12--  http://kdc:8081/keytab/om1/om
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 140 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/om.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 44.5M=0s
om1_1        | 
om1_1        | 2020-07-08 13:21:13 (44.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om1_1        | 
om1_1        | --2020-07-08 13:21:13--  http://kdc:8081/keytab/om1/HTTP
om1_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om1_1        | KVNO Timestamp         Principal
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 07/08/20 13:21:13 om/om1@EXAMPLE.COM
om1_1        |    2 07/08/20 13:21:13 om/om1@EXAMPLE.COM
om1_1        | Download HTTP/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 144 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 33.5M=0s
om1_1        | 
om1_1        | 2020-07-08 13:21:13 (33.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om1_1        | KVNO Timestamp         Principal
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 07/08/20 13:21:13 HTTP/om1@EXAMPLE.COM
om1_1        |    2 07/08/20 13:21:13 HTTP/om1@EXAMPLE.COM
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1        | 2020-07-08 13:21:24,399 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1        | /************************************************************
om1_1        | STARTUP_MSG: Starting OzoneManager
om1_1        | STARTUP_MSG:   host = om1/172.25.0.111
om1_1        | STARTUP_MSG:   args = [--init]
om1_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode3_1  | 2020-07-08 13:22:10,826 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-07-08 13:22:10,826 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
