Attaching to ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-08-27 21:30:48,540 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2021-08-27 21:30:48,540 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2021-08-27 21:30:48,544 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2021-08-27 21:30:48,755 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@77dccfa4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2021-08-27 21:30:50,015 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2021-08-27 21:30:52,133 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-08-27 21:30:53,134 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-08-27 21:30:54,135 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-08-27 21:30:55,136 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-08-27 21:30:57,084 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2021-08-27 21:30:57,101 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2021-08-27 21:30:57,616 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9ebdbe61-d6d7-484a-934d-cd930ad0472c
datanode_6_1  | 2021-08-27 21:30:57,721 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: start RPC server
datanode_6_1  | 2021-08-27 21:30:57,747 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: GrpcService started, listening on 9856
datanode_6_1  | 2021-08-27 21:30:57,755 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: GrpcService started, listening on 9857
datanode_6_1  | 2021-08-27 21:30:57,761 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: GrpcService started, listening on 9858
datanode_6_1  | 2021-08-27 21:30:57,779 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9ebdbe61-d6d7-484a-934d-cd930ad0472c is started using port 9858 for RATIS
datanode_6_1  | 2021-08-27 21:30:57,783 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9ebdbe61-d6d7-484a-934d-cd930ad0472c is started using port 9857 for RATIS_ADMIN
datanode_6_1  | 2021-08-27 21:30:57,787 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9ebdbe61-d6d7-484a-934d-cd930ad0472c is started using port 9856 for RATIS_SERVER
datanode_6_1  | 2021-08-27 21:30:57,806 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x0000000840500c40@7eb1d6e] INFO util.JvmPauseMonitor: JvmPauseMonitor-9ebdbe61-d6d7-484a-934d-cd930ad0472c: Started
datanode_6_1  | 2021-08-27 21:31:01,950 [Command processor thread] INFO server.RaftServer: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: addNew group-A2B166B81996:[5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] returns group-A2B166B81996:java.util.concurrent.CompletableFuture@57f75615[Not completed]
datanode_6_1  | 2021-08-27 21:31:02,097 [pool-22-thread-1] INFO server.RaftServer$Division: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: new RaftServerImpl for group-A2B166B81996:[5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-08-27 21:31:02,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-08-27 21:31:02,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-08-27 21:31:02,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-08-27 21:31:02,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-08-27 21:31:02,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-08-27 21:31:02,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-08-27 21:31:02,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-08-27 21:31:02,136 [pool-22-thread-1] INFO server.RaftServer$Division: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996: ConfigurationManager, init=-1: [5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-08-27 21:31:02,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-08-27 21:31:02,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-08-27 21:31:02,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2021-08-27 21:31:02,167 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce2560fb-c366-425d-9176-a2b166b81996 does not exist. Creating ...
datanode_4_1  | 2021-08-27 21:31:04,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-08-27 21:31:04,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-08-27 21:31:04,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-08-27 21:31:04,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-08-27 21:31:04,730 [pool-22-thread-1] INFO server.RaftServer$Division: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627: start as a follower, conf=-1: [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 6cba2512-055c-48eb-8647-31916eda60e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_4_1  | 2021-08-27 21:31:04,753 [pool-22-thread-1] INFO server.RaftServer$Division: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-08-27 21:31:04,759 [pool-22-thread-1] INFO impl.RoleInfo: 6cba2512-055c-48eb-8647-31916eda60e5: start 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-FollowerState
datanode_4_1  | 2021-08-27 21:31:04,803 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E5D4D36F627,id=6cba2512-055c-48eb-8647-31916eda60e5
datanode_4_1  | 2021-08-27 21:31:04,930 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=99a1029d-4d8a-4f56-9a21-0e5d4d36f627
datanode_4_1  | 2021-08-27 21:31:08,950 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=99a1029d-4d8a-4f56-9a21-0e5d4d36f627.
datanode_4_1  | 2021-08-27 21:31:08,952 [Command processor thread] INFO server.RaftServer: 6cba2512-055c-48eb-8647-31916eda60e5: addNew group-2967756E6AFC:[7504e3a6-5a37-48f7-96f4-c42d10e4dd0b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 6cba2512-055c-48eb-8647-31916eda60e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] returns group-2967756E6AFC:java.util.concurrent.CompletableFuture@65d7675[Not completed]
datanode_4_1  | 2021-08-27 21:31:08,966 [pool-22-thread-1] INFO server.RaftServer$Division: 6cba2512-055c-48eb-8647-31916eda60e5: new RaftServerImpl for group-2967756E6AFC:[7504e3a6-5a37-48f7-96f4-c42d10e4dd0b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 6cba2512-055c-48eb-8647-31916eda60e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-08-27 21:31:08,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-08-27 21:31:08,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-08-27 21:31:08,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-08-27 21:31:08,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-08-27 21:31:08,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-08-27 21:31:02,194 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce2560fb-c366-425d-9176-a2b166b81996/in_use.lock acquired by nodename 7@e69bed950abe
datanode_6_1  | 2021-08-27 21:31:02,256 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce2560fb-c366-425d-9176-a2b166b81996 has been successfully formatted.
datanode_6_1  | 2021-08-27 21:31:02,291 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A2B166B81996: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-08-27 21:31:02,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-08-27 21:31:02,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-08-27 21:31:02,343 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-08-27 21:31:02,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-08-27 21:31:02,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-08-27 21:31:03,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-08-27 21:31:03,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-08-27 21:31:03,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-08-27 21:31:03,290 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ce2560fb-c366-425d-9176-a2b166b81996
datanode_6_1  | 2021-08-27 21:31:03,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-08-27 21:31:03,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-08-27 21:31:03,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-08-27 21:31:03,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-08-27 21:31:03,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-08-27 21:31:03,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-08-27 21:31:03,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-08-27 21:31:03,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-08-27 21:31:03,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-08-27 21:31:03,490 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-08-27 21:31:03,565 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-08-27 21:31:03,599 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-08-27 21:31:03,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-08-27 21:31:03,624 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-08-27 21:31:03,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-08-27 21:31:03,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-08-27 21:31:03,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-08-27 21:31:03,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-08-27 21:31:03,930 [pool-22-thread-1] INFO server.RaftServer$Division: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996: start as a follower, conf=-1: [5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_6_1  | 2021-08-27 21:31:03,946 [pool-22-thread-1] INFO server.RaftServer$Division: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-08-27 21:31:03,953 [pool-22-thread-1] INFO impl.RoleInfo: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: start 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-FollowerState
datanode_6_1  | 2021-08-27 21:31:03,996 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2B166B81996,id=9ebdbe61-d6d7-484a-934d-cd930ad0472c
datanode_6_1  | 2021-08-27 21:31:04,108 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ce2560fb-c366-425d-9176-a2b166b81996
datanode_6_1  | 2021-08-27 21:31:07,519 [pool-22-thread-1] INFO server.RaftServer$Division: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: new RaftServerImpl for group-900F4A4A67D6:[9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-08-27 21:31:07,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-08-27 21:31:07,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-08-27 21:31:07,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-08-27 21:31:07,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-08-27 21:31:07,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-08-27 21:31:07,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-08-27 21:31:07,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2021-08-27 21:30:19,230 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = c116d31a0fac/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1_1  | 2021-08-27 21:33:34,104 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-0E5D4D36F627: closes. applyIndex: 112
datanode_1_1  | 2021-08-27 21:33:34,105 [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-0E5D4D36F627-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-0E5D4D36F627-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
