Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-08-27 21:29:21,234 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection4] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: start 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState
dn3_1  | 2021-08-27 21:29:26,201 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState] INFO impl.FollowerState: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5088064929ns, electionTimeout:5087ms
dn3_1  | 2021-08-27 21:29:26,201 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: shutdown 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState
dn3_1  | 2021-08-27 21:29:26,201 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1  | 2021-08-27 21:29:26,202 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-27 21:29:26,202 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: start 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5
dn3_1  | 2021-08-27 21:29:26,205 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO impl.LeaderElection: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for 1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-27 21:29:26,224 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO impl.LeaderElection: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-08-27 21:29:26,225 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO impl.LeaderElection:   Response 0: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd<-1fe1e2e3-9814-47d0-98d0-8b816a2f33d4#0:OK-t7
dn3_1  | 2021-08-27 21:29:26,225 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO impl.LeaderElection: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5 ELECTION round 0: result PASSED
dn3_1  | 2021-08-27 21:29:26,225 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: shutdown 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5
dn3_1  | 2021-08-27 21:29:26,225 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
dn3_1  | 2021-08-27 21:29:26,226 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D62C6B1EDCD5 with new leaderId: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd
dn3_1  | 2021-08-27 21:29:26,226 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5: change Leader from null to 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd at term 7 for becomeLeader, leader elected after 21905ms
dn3_1  | 2021-08-27 21:29:26,227 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1  | 2021-08-27 21:29:26,232 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-08-27 21:29:26,233 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-08-27 21:29:26,233 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2021-08-27 21:29:26,237 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-08-27 21:29:26,237 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-08-27 21:29:26,237 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-08-27 21:29:26,244 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-08-27 21:29:26,244 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-27 21:29:26,245 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2021-08-27 21:29:26,247 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-08-27 21:29:26,247 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om3_1  | 2021-08-27 21:29:16,367 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1  | 2021-08-27 21:29:16,378 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1  | 2021-08-27 21:29:16,384 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1  | 2021-08-27 21:29:16,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1  | 2021-08-27 21:29:16,400 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1  | 2021-08-27 21:29:16,558 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=692: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-27 21:29:16,559 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om3_1  | 2021-08-27 21:29:16,560 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-08-27 21:29:16,592 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1  | 2021-08-27 21:29:16,608 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1  | 2021-08-27 21:29:16,823 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1  | 2021-08-27 21:29:16,834 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1  | 2021-08-27 21:29:16,868 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@626b639e] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1  | 2021-08-27 21:29:16,973 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1  | 2021-08-27 21:29:16,974 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1  | 2021-08-27 21:29:17,044 [Listener at om3/9862] INFO util.log: Logging initialized @38681ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1  | 2021-08-27 21:29:17,434 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1  | 2021-08-27 21:29:17,445 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1  | 2021-08-27 21:29:17,465 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1  | 2021-08-27 21:29:17,470 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1  | 2021-08-27 21:29:17,470 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1  | 2021-08-27 21:29:17,470 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1  | 2021-08-27 21:29:17,647 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1  | 2021-08-27 21:29:17,648 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om3_1  | 2021-08-27 21:29:17,798 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1  | 2021-08-27 21:29:17,798 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1  | 2021-08-27 21:29:17,816 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1  | 2021-08-27 21:29:17,868 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@794240e2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1  | 2021-08-27 21:29:17,868 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@48e41b5d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1  | 2021-08-27 21:29:18,270 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53feeac9{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-12568780979448530568/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1  | 2021-08-27 21:29:18,290 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@7e191fda{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1  | 2021-08-27 21:29:18,290 [Listener at om3/9862] INFO server.Server: Started @39927ms
om3_1  | 2021-08-27 21:29:18,293 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1  | 2021-08-27 21:29:18,296 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1  | 2021-08-27 21:29:18,316 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1  | 2021-08-27 21:29:18,317 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1  | 2021-08-27 21:29:18,318 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1  | 2021-08-27 21:29:18,632 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1  | 2021-08-27 21:29:18,688 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@410fc508] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1  | 2021-08-27 21:29:21,698 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138145324ns, electionTimeout:5132ms
om3_1  | 2021-08-27 21:29:21,699 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-08-27 21:29:21,700 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om3_1  | 2021-08-27 21:29:21,702 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1  | 2021-08-27 21:29:21,707 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2021-08-27 21:29:21,775 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 692: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-27 21:29:22,967 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:4, i:693))
om3_1  | 2021-08-27 21:29:22,967 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:693))
om3_1  | 2021-08-27 21:29:22,969 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 5
dn2_1  | 2021-08-27 21:29:26,341 [grpc-default-executor-0] INFO impl.VoteContext: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-CANDIDATE: reject ELECTION from 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: already has voted for 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3 at current term 11
dn2_1  | 2021-08-27 21:29:26,341 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30 replies to ELECTION vote request: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd<-5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3#0:FAIL-t11. Peer's state: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30:t11, leader=null, voted=5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3, raftlog=5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-27 21:29:26,360 [5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-LeaderElection5] INFO impl.LeaderElection: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-08-27 21:29:26,361 [5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-LeaderElection5] INFO impl.LeaderElection:   Response 0: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3<-7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd#0:FAIL-t11
dn2_1  | 2021-08-27 21:29:26,361 [5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-LeaderElection5] INFO impl.LeaderElection:   Response 1: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3<-1fe1e2e3-9814-47d0-98d0-8b816a2f33d4#0:FAIL-t11
dn2_1  | 2021-08-27 21:29:26,361 [5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-LeaderElection5] INFO impl.LeaderElection: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1  | 2021-08-27 21:29:26,361 [5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-LeaderElection5] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn2_1  | 2021-08-27 21:29:26,361 [5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-LeaderElection5] INFO impl.RoleInfo: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3: shutdown 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-LeaderElection5
dn2_1  | 2021-08-27 21:29:26,362 [5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-LeaderElection5] INFO impl.RoleInfo: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3: start 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-FollowerState
dn2_1  | 2021-08-27 21:29:26,365 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D62C6B1EDCD5 with new leaderId: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd
dn2_1  | 2021-08-27 21:29:26,369 [grpc-default-executor-1] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-D62C6B1EDCD5: change Leader from null to 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd at term 7 for appendEntries, leader elected after 26443ms
dn2_1  | 2021-08-27 21:29:26,412 [grpc-default-executor-1] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-D62C6B1EDCD5: set configuration 3: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-27 21:29:26,414 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-D62C6B1EDCD5-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-08-27 21:29:26,439 [5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-D62C6B1EDCD5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-D62C6B1EDCD5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0e6ae187-050a-44c6-8bdc-d62c6b1edcd5/current/log_inprogress_1 to /data/metadata/ratis/0e6ae187-050a-44c6-8bdc-d62c6b1edcd5/current/log_1-2
dn2_1  | 2021-08-27 21:29:26,459 [5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-D62C6B1EDCD5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-D62C6B1EDCD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e6ae187-050a-44c6-8bdc-d62c6b1edcd5/current/log_inprogress_3
dn2_1  | 2021-08-27 21:29:31,484 [grpc-default-executor-1] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30: receive requestVote(ELECTION, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4, group-67041AE67D30, 12, (t:8, i:2))
dn2_1  | 2021-08-27 21:29:31,484 [grpc-default-executor-1] INFO impl.VoteContext: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-FOLLOWER: reject ELECTION from 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: our priority 1 > candidate's priority 0
dn2_1  | 2021-08-27 21:29:31,484 [grpc-default-executor-1] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:1fe1e2e3-9814-47d0-98d0-8b816a2f33d4
dn2_1  | 2021-08-27 21:29:31,484 [grpc-default-executor-1] INFO impl.RoleInfo: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3: shutdown 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-FollowerState
dn2_1  | 2021-08-27 21:29:31,484 [grpc-default-executor-1] INFO impl.RoleInfo: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3: start 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-FollowerState
dn2_1  | 2021-08-27 21:29:31,485 [5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-FollowerState] INFO impl.FollowerState: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-08-27 21:29:31,501 [grpc-default-executor-1] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30 replies to ELECTION vote request: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4<-5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3#0:FAIL-t12. Peer's state: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30:t12, leader=null, voted=null, raftlog=5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
