Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1
datanode2_1  | Sleeping for 5 seconds
scm1.org_1   | 2021-08-27 21:41:05,955 [pool-2-thread-1] INFO server.RaftServer$Division: 73ae149e-b2d3-46bf-b524-129c5cc861ca: new RaftServerImpl for group-3324DC60B8E2:[73ae149e-b2d3-46bf-b524-129c5cc861ca|rpc:scm1.org:9894|priority:0] with SCMStateMachine:uninitialized
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
datanode1_1  | 2021-08-27 21:43:21,830 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-08-27 21:43:21,837 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm2.org_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode3_1  | 2021-08-27 21:43:41,809 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2021-08-27 21:43:41,810 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm3.org_1   | ************************************************************/
scm3.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3.org_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm3.org_1   | 2021-08-27 21:41:54,841 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm1.org_1   | 2021-08-27 21:41:05,957 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm1.org_1   | 2021-08-27 21:41:05,958 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
om1_1        | 2021-08-27 21:48:10,179 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:59270
om1_1        | 2021-08-27 21:48:10,238 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode3_1  | 2021-08-27 21:43:41,820 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2021-08-27 21:43:41,830 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-08-27 21:43:21,837 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm3.org_1   | /************************************************************
scm3.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm1.org_1   | 2021-08-27 21:41:05,958 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1        | 2021-08-27 21:50:40,209 [qtp214649627-24] ERROR endpoint.BucketEndpoint: Error in Create Bucket Request for bucket: invalid_bucket_ozone-test-8146532606
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
om3_1        | 2021-08-27 21:43:29,305 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1        | 2021-08-27 21:43:29,317 [Listener at om3/9862] INFO om.OzoneManager: Starting OM block token secret manager
scm1.org_1   | 2021-08-27 21:41:05,958 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
om1_1        | 2021-08-27 21:48:10,796 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket3 in volume:35142-target
om1_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1        | 2021-08-27 21:43:31,188 [om2@group-562213E44849-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
om2_1        | 2021-08-27 21:43:31,189 [om2@group-562213E44849-FollowerState] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm2.org_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2.org_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm2.org_1   | , while invoking $Proxy15.send over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1        | 2021-08-27 21:43:29,317 [Listener at om3/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om3_1        | 2021-08-27 21:43:29,318 [Listener at om3/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
scm1.org_1   | 2021-08-27 21:41:05,959 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1        | 2021-08-27 21:43:31,198 [om2@group-562213E44849-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1        | 2021-08-27 21:43:31,198 [om2@group-562213E44849-FollowerState] INFO impl.RoleInfo: om2: start om2@group-562213E44849-LeaderElection1
om2_1        | 2021-08-27 21:43:31,210 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
s3g_1        | INVALID_BUCKET_NAME org.apache.hadoop.ozone.om.exceptions.OMException: Bucket or Volume name has an unsupported character : _
s3g_1        | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.verifyBucketName(RpcClient.java:521)
s3g_1        | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.createBucket(RpcClient.java:464)
datanode1_1  | 2021-08-27 21:43:21,853 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode2_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
om3_1        | 2021-08-27 21:43:29,320 [Listener at om3/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om3_1        | 2021-08-27 21:43:29,321 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$393/0x00000008405bb040@75552781] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
s3g_1        | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.createBucket(RpcClient.java:455)
s3g_1        | 	at org.apache.hadoop.ozone.client.OzoneVolume.createBucket(OzoneVolume.java:385)
s3g_1        | 	at org.apache.hadoop.ozone.client.ObjectStore.createS3Bucket(ObjectStore.java:118)
scm3.org_1   | STARTUP_MSG:   host = scm3.org/172.25.0.118
om2_1        | 2021-08-27 21:43:32,501 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(ELECTION, om1, group-562213E44849, 1, (t:0, i:~))
om2_1        | 2021-08-27 21:43:32,504 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-562213E44849-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 1
datanode1_1  | 2021-08-27 21:43:21,858 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: cb92e629-764d-4b62-a9dc-a565474aedbf@group-519EF0CECDC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-08-27 21:43:21,862 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: cb92e629-764d-4b62-a9dc-a565474aedbf@group-519EF0CECDC7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2021-08-27 21:43:41,831 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1        | 2021-08-27 21:43:29,321 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode2_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
scm3.org_1   | STARTUP_MSG:   args = []
scm1.org_1   | 2021-08-27 21:41:05,963 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1.org_1   | 2021-08-27 21:41:05,963 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2021-08-27 21:41:05,967 [pool-2-thread-1] INFO server.RaftServer$Division: 73ae149e-b2d3-46bf-b524-129c5cc861ca@group-3324DC60B8E2: ConfigurationManager, init=-1: [73ae149e-b2d3-46bf-b524-129c5cc861ca|rpc:scm1.org:9894|priority:0], old=null, confs=<EMPTY_MAP>
om2_1        | 2021-08-27 21:43:32,526 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849 replies to ELECTION vote request: om1<-om2#0:FAIL-t1. Peer's state: om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1        | 2021-08-27 21:48:14,614 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:59288
om1_1        | 2021-08-27 21:48:14,661 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-08-27 21:43:29,335 [Thread[Thread-17,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm2.org_1   | 2021-08-27 21:41:24,690 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm2.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
scm2.org_1   | 2021-08-27 21:41:26,692 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm3.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
datanode1_1  | 2021-08-27 21:43:21,864 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm3.org_1   | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.createS3Bucket(EndpointBase.java:94)
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.put(BucketEndpoint.java:239)
s3g_1        | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1        | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1        | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1        | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode3_1  | 2021-08-27 21:43:41,831 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-08-27 21:43:21,864 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2021-08-27 21:43:21,865 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2021-08-27 21:43:21,866 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2021-08-27 21:43:21,875 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2021-08-27 21:43:21,878 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2021-08-27 21:43:21,882 [pool-23-thread-1] INFO server.RaftServer$Division: cb92e629-764d-4b62-a9dc-a565474aedbf@group-519EF0CECDC7: start as a follower, conf=-1: [cb92e629-764d-4b62-a9dc-a565474aedbf|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-08-27 21:43:21,895 [pool-23-thread-1] INFO server.RaftServer$Division: cb92e629-764d-4b62-a9dc-a565474aedbf@group-519EF0CECDC7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2021-08-27 21:43:21,895 [pool-23-thread-1] INFO impl.RoleInfo: cb92e629-764d-4b62-a9dc-a565474aedbf: start cb92e629-764d-4b62-a9dc-a565474aedbf@group-519EF0CECDC7-FollowerState
datanode1_1  | 2021-08-27 21:43:21,904 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-519EF0CECDC7,id=cb92e629-764d-4b62-a9dc-a565474aedbf
datanode1_1  | 2021-08-27 21:43:21,905 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=fbb90e5e-a8a3-4599-85a1-519ef0cecdc7
datanode1_1  | 2021-08-27 21:43:21,906 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fbb90e5e-a8a3-4599-85a1-519ef0cecdc7.
datanode1_1  | 2021-08-27 21:43:23,246 [cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-FollowerState] INFO impl.FollowerState: cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064430831ns, electionTimeout:5051ms
datanode1_1  | 2021-08-27 21:43:23,257 [cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-FollowerState] INFO impl.RoleInfo: cb92e629-764d-4b62-a9dc-a565474aedbf: shutdown cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-FollowerState
datanode1_1  | 2021-08-27 21:43:23,257 [cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-FollowerState] INFO server.RaftServer$Division: cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2021-08-27 21:43:23,258 [cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-08-27 21:43:23,258 [cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-FollowerState] INFO impl.RoleInfo: cb92e629-764d-4b62-a9dc-a565474aedbf: start cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-LeaderElection2
datanode1_1  | 2021-08-27 21:43:23,352 [cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-LeaderElection2] INFO impl.LeaderElection: cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [02a90ad7-8df1-412e-bbe0-2cb88cfb10f5|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 271c60d8-a969-4db7-a8a0-dfc65244e7d3|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, cb92e629-764d-4b62-a9dc-a565474aedbf|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-08-27 21:43:23,389 [cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-LeaderElection2] INFO impl.LeaderElection: cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 271c60d8-a969-4db7-a8a0-dfc65244e7d3: group-B5F6114F912C not found.
datanode1_1  | 2021-08-27 21:43:23,412 [cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-LeaderElection2] INFO impl.LeaderElection: cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-LeaderElection2: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode1_1  | 2021-08-27 21:43:23,412 [cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-LeaderElection2] INFO impl.LeaderElection:   Response 0: cb92e629-764d-4b62-a9dc-a565474aedbf<-02a90ad7-8df1-412e-bbe0-2cb88cfb10f5#0:OK-t1
datanode1_1  | 2021-08-27 21:43:23,413 [cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 271c60d8-a969-4db7-a8a0-dfc65244e7d3: group-B5F6114F912C not found.
datanode1_1  | 2021-08-27 21:43:23,416 [cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-LeaderElection2] INFO impl.LeaderElection: cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-LeaderElection2 ELECTION round 0: result PASSED
datanode1_1  | 2021-08-27 21:43:23,419 [cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-LeaderElection2] INFO impl.RoleInfo: cb92e629-764d-4b62-a9dc-a565474aedbf: shutdown cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-LeaderElection2
datanode1_1  | 2021-08-27 21:43:23,419 [cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C-LeaderElection2] INFO server.RaftServer$Division: cb92e629-764d-4b62-a9dc-a565474aedbf@group-B5F6114F912C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
