Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_1  | 2022-10-24 15:05:46,298 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-79b4b65a-5c99-497e-bad0-6019d5a4a35d/DS-14427a5c-020e-4c25-a71f-d8ad4c6c5964/container.db for volume DS-14427a5c-020e-4c25-a71f-d8ad4c6c5964
datanode_1  | 2022-10-24 15:05:46,307 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-79b4b65a-5c99-497e-bad0-6019d5a4a35d/DS-14427a5c-020e-4c25-a71f-d8ad4c6c5964/container.db for volume DS-14427a5c-020e-4c25-a71f-d8ad4c6c5964
datanode_1  | 2022-10-24 15:05:46,310 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-10-24 15:05:46,313 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-10-24 15:05:46,553 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5542b1bc-39fb-420b-9427-2647c0279f11
datanode_1  | 2022-10-24 15:05:46,626 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.RaftServer: 5542b1bc-39fb-420b-9427-2647c0279f11: start RPC server
datanode_1  | 2022-10-24 15:05:46,633 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.GrpcService: 5542b1bc-39fb-420b-9427-2647c0279f11: GrpcService started, listening on 9858
datanode_1  | 2022-10-24 15:05:46,636 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.GrpcService: 5542b1bc-39fb-420b-9427-2647c0279f11: GrpcService started, listening on 9856
datanode_1  | 2022-10-24 15:05:46,642 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.GrpcService: 5542b1bc-39fb-420b-9427-2647c0279f11: GrpcService started, listening on 9857
datanode_1  | 2022-10-24 15:05:46,652 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5542b1bc-39fb-420b-9427-2647c0279f11 is started using port 9858 for RATIS
datanode_1  | 2022-10-24 15:05:46,652 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5542b1bc-39fb-420b-9427-2647c0279f11 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-10-24 15:05:46,652 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5542b1bc-39fb-420b-9427-2647c0279f11 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-10-24 15:05:46,653 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-5542b1bc-39fb-420b-9427-2647c0279f11: Started
datanode_1  | 2022-10-24 15:05:50,309 [Command processor thread] INFO server.RaftServer: 5542b1bc-39fb-420b-9427-2647c0279f11: addNew group-D35DC4FA0FB9:[5542b1bc-39fb-420b-9427-2647c0279f11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1|startupRole:FOLLOWER] returns group-D35DC4FA0FB9:java.util.concurrent.CompletableFuture@59054e65[Not completed]
datanode_1  | 2022-10-24 15:05:50,395 [pool-22-thread-1] INFO server.RaftServer$Division: 5542b1bc-39fb-420b-9427-2647c0279f11: new RaftServerImpl for group-D35DC4FA0FB9:[5542b1bc-39fb-420b-9427-2647c0279f11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-10-24 15:05:50,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-10-24 15:05:50,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-10-24 15:05:50,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-10-24 15:05:50,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-10-24 15:05:50,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-10-24 15:05:50,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-10-24 15:05:50,421 [pool-22-thread-1] INFO server.RaftServer$Division: 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9: ConfigurationManager, init=-1: peers:[5542b1bc-39fb-420b-9427-2647c0279f11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-10-24 15:05:50,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-10-24 15:05:50,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-10-24 15:05:50,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-10-24 15:05:50,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-10-24 15:05:50,514 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-10-24 15:05:50,514 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-10-24 15:05:50,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-24 15:05:50,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-10-24 15:05:50,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-10-24 15:05:50,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-10-24 15:05:50,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-10-24 15:05:50,866 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2cbe6eb-9242-4718-88d5-d35dc4fa0fb9 does not exist. Creating ...
datanode_1  | 2022-10-24 15:05:50,883 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2cbe6eb-9242-4718-88d5-d35dc4fa0fb9/in_use.lock acquired by nodename 7@730116280ff4
datanode_1  | 2022-10-24 15:05:50,906 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2cbe6eb-9242-4718-88d5-d35dc4fa0fb9 has been successfully formatted.
datanode_1  | 2022-10-24 15:05:50,947 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D35DC4FA0FB9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-10-24 15:05:50,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-10-24 15:05:50,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-10-24 15:05:50,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-10-24 15:05:50,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-10-24 15:05:51,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-10-24 15:05:51,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-24 15:05:51,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-10-24 15:05:51,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-10-24 15:05:51,092 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c2cbe6eb-9242-4718-88d5-d35dc4fa0fb9
datanode_1  | 2022-10-24 15:05:51,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-10-24 15:05:51,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-10-24 15:05:51,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-24 15:05:51,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-10-24 15:05:51,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-10-24 15:05:51,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-10-24 15:05:51,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-10-24 15:05:51,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-10-24 15:05:51,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-10-24 15:05:51,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-10-24 15:05:51,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-10-24 15:05:51,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-10-24 15:05:51,169 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-24 15:05:51,169 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-24 15:05:51,178 [pool-22-thread-1] INFO server.RaftServer$Division: 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9: start as a follower, conf=-1: peers:[5542b1bc-39fb-420b-9427-2647c0279f11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-24 15:05:51,178 [pool-22-thread-1] INFO server.RaftServer$Division: 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-10-24 15:05:51,182 [pool-22-thread-1] INFO impl.RoleInfo: 5542b1bc-39fb-420b-9427-2647c0279f11: start 5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-FollowerState
datanode_1  | 2022-10-24 15:05:51,192 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-24 15:05:51,193 [5542b1bc-39fb-420b-9427-2647c0279f11@group-D35DC4FA0FB9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-24 15:05:51,194 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D35DC4FA0FB9,id=5542b1bc-39fb-420b-9427-2647c0279f11
datanode_1  | 2022-10-24 15:05:51,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-10-24 15:05:51,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-10-24 15:05:51,198 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-10-24 15:05:51,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-10-24 15:05:51,250 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c2cbe6eb-9242-4718-88d5-d35dc4fa0fb9
datanode_1  | 2022-10-24 15:05:51,251 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c2cbe6eb-9242-4718-88d5-d35dc4fa0fb9.
datanode_1  | 2022-10-24 15:05:51,251 [Command processor thread] INFO server.RaftServer: 5542b1bc-39fb-420b-9427-2647c0279f11: addNew group-357B08C78C9E:[b4b23211-de85-479a-88f2-78dc1af544ca|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0|startupRole:FOLLOWER, 5542b1bc-39fb-420b-9427-2647c0279f11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1|startupRole:FOLLOWER, fbb363d9-f2fd-445c-91ab-1c965103b8c8|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0|startupRole:FOLLOWER] returns group-357B08C78C9E:java.util.concurrent.CompletableFuture@7db65df8[Not completed]
datanode_1  | 2022-10-24 15:05:51,274 [pool-22-thread-1] INFO server.RaftServer$Division: 5542b1bc-39fb-420b-9427-2647c0279f11: new RaftServerImpl for group-357B08C78C9E:[b4b23211-de85-479a-88f2-78dc1af544ca|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0|startupRole:FOLLOWER, 5542b1bc-39fb-420b-9427-2647c0279f11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1|startupRole:FOLLOWER, fbb363d9-f2fd-445c-91ab-1c965103b8c8|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-10-24 15:05:51,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-10-24 15:05:51,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-10-24 15:05:51,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-10-24 15:05:51,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-10-24 15:05:51,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-10-24 15:05:51,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-10-24 15:05:51,286 [pool-22-thread-1] INFO server.RaftServer$Division: 5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E: ConfigurationManager, init=-1: peers:[b4b23211-de85-479a-88f2-78dc1af544ca|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0|startupRole:FOLLOWER, 5542b1bc-39fb-420b-9427-2647c0279f11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1|startupRole:FOLLOWER, fbb363d9-f2fd-445c-91ab-1c965103b8c8|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-10-24 15:05:51,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-10-24 15:05:51,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-10-24 15:05:51,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-10-24 15:05:51,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-10-24 15:05:51,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-10-24 15:05:51,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-10-24 15:05:51,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-24 15:05:51,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-10-24 15:05:51,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-10-24 15:05:51,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-10-24 15:05:51,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-10-24 15:05:51,304 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54baf712-a6f2-4386-8863-357b08c78c9e does not exist. Creating ...
datanode_1  | 2022-10-24 15:05:51,306 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54baf712-a6f2-4386-8863-357b08c78c9e/in_use.lock acquired by nodename 7@730116280ff4
datanode_1  | 2022-10-24 15:05:51,307 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54baf712-a6f2-4386-8863-357b08c78c9e has been successfully formatted.
datanode_1  | 2022-10-24 15:05:51,308 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-357B08C78C9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-10-24 15:05:51,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-10-24 15:05:51,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-10-24 15:05:51,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-10-24 15:05:51,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-10-24 15:05:51,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-10-24 15:05:51,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-24 15:05:51,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-10-24 15:05:51,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-10-24 15:05:51,323 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5542b1bc-39fb-420b-9427-2647c0279f11@group-357B08C78C9E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/54baf712-a6f2-4386-8863-357b08c78c9e
datanode_1  | 2022-10-24 15:05:51,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-10-24 15:05:51,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-10-24 15:05:51,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
