Attaching to upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1
dn2_1    | 2020-11-23 13:59:31 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-23 14:00:08 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "ef98e8fc-5bc3-4ccc-b132-b7fca3b126aa"
dn1_1    | .
dn1_1    | 2020-11-23 14:00:10 INFO  RaftServerImpl:172 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d1801229-e47e-4073-b745-c0f20fe3ba2f
dn1_1    | 2020-11-23 14:00:10 INFO  RoleInfo:121 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a: shutdown FollowerState
dn1_1    | 2020-11-23 14:00:10 INFO  RoleInfo:143 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a: start FollowerState
dn1_1    | 2020-11-23 14:00:10 INFO  FollowerState:117 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-11-23 14:00:10 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-B7FCA3B126AA with new leaderId: d1801229-e47e-4073-b745-c0f20fe3ba2f
dn1_1    | 2020-11-23 14:00:10 INFO  RaftServerImpl:255 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA: change Leader from null to d1801229-e47e-4073-b745-c0f20fe3ba2f at term 1 for appendEntries, leader elected after 3746ms
dn1_1    | 2020-11-23 14:00:10 INFO  RaftServerImpl:356 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA: set configuration 0: [d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-11-23 14:00:10 INFO  SegmentedRaftLogWorker:391 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-23 14:00:10 INFO  SegmentedRaftLogWorker:583 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef98e8fc-5bc3-4ccc-b132-b7fca3b126aa/current/log_inprogress_0
dn1_1    | 2020-11-23 14:00:11 INFO  FollowerState:108 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5125ms
dn1_1    | 2020-11-23 14:00:11 INFO  RoleInfo:121 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a: shutdown FollowerState
dn1_1    | 2020-11-23 14:00:11 INFO  RaftServerImpl:172 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-11-23 14:00:11 INFO  RoleInfo:143 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a: start LeaderElection
dn1_1    | 2020-11-23 14:00:11 INFO  LeaderElection:206 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-LeaderElection1: begin an election at term 1 for -1: [0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858], old=null
dn1_1    | 2020-11-23 14:00:11 INFO  RoleInfo:134 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a: shutdown LeaderElection
dn1_1    | 2020-11-23 14:00:11 INFO  RaftServerImpl:172 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-11-23 14:00:11 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-C5DAED7D49AE with new leaderId: 0faf34a1-6336-4254-ab9c-ddfc93982a1a
dn1_1    | 2020-11-23 14:00:11 INFO  RaftServerImpl:255 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE: change Leader from null to 0faf34a1-6336-4254-ab9c-ddfc93982a1a at term 1 for becomeLeader, leader elected after 5995ms
dn1_1    | 2020-11-23 14:00:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-23 14:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-23 14:00:11 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE
dn1_1    | 2020-11-23 14:00:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-23 14:00:11 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-23 14:00:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-23 14:00:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-23 14:00:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1     | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1     | STARTUP_MSG:   java = 11.0.3
om_1     | ************************************************************/
om_1     | 2020-11-23 13:59:35 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2020-11-23 13:59:42 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2020-11-23 13:59:42 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2020-11-23 13:59:42 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2020-11-23 13:59:42 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-23 13:59:43 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
om_1     | 2020-11-23 13:59:45 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-23 13:59:46 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-23 13:59:47 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-23 13:59:48 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-23 13:59:49 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-23 13:59:50 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-23 13:59:51 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-23 13:59:52 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-23 13:59:53 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-23 13:59:54 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-23 13:59:54 INFO  RetriableTask:62 - Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1     | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-fcb7c94d-5ff3-44ff-9980-6a6fdbc523ac
om_1     | 2020-11-23 13:59:59 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
om_1     | /************************************************************
om_1     | SHUTDOWN_MSG: Shutting down OzoneManager at 3abad2ed4e43/10.9.0.14
om_1     | ************************************************************/
om_1     | 2020-11-23 14:00:02 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 3abad2ed4e43/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 3.2.0
dn1_1    | 2020-11-23 14:00:11 INFO  RoleInfo:143 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a: start LeaderState
dn1_1    | 2020-11-23 14:00:11 INFO  SegmentedRaftLogWorker:391 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-23 14:00:11 INFO  SegmentedRaftLogWorker:583 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d4e4ad1-b876-4033-99af-c5daed7d49ae/current/log_inprogress_0
dn1_1    | 2020-11-23 14:00:11 INFO  RaftServerImpl:356 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE: set configuration 0: [0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858], old=null at 0
