Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_om_1, upgrade_recon_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-11-23 14:01:22,996 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea714429-8fe6-4c1b-808f-ee70fa2b24fa/current/log_inprogress_1
dn3_1    | 2020-11-23 14:01:23,800 [org.apache.ratis.server.JvmPauseMonitor@156d8967-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=92ms
dn3_1    | 2020-11-23 14:01:24,869 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.16371035-ed59-4ab6-b1d2-85b3c9f81900
dn3_1    | 2020-11-23 14:01:25,308 [org.apache.ratis.server.JvmPauseMonitor@156d8967-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=92ms
dn3_1    | 2020-11-23 14:01:25,309 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection1] INFO impl.LeaderElection: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection1: Election REJECTED; received 2 response(s) [16371035-ed59-4ab6-b1d2-85b3c9f81900<-d1801229-e47e-4073-b745-c0f20fe3ba2f#0:FAIL-t2, 16371035-ed59-4ab6-b1d2-85b3c9f81900<-0faf34a1-6336-4254-ab9c-ddfc93982a1a#0:FAIL-t2] and 0 exception(s); 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA:t2, leader=null, voted=16371035-ed59-4ab6-b1d2-85b3c9f81900, raftlog=16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [d1801229-e47e-4073-b745-c0f20fe3ba2f|rpc:10.9.0.12:9858|dataStream:, 16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:, 0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-11-23 14:01:25,316 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection1] INFO impl.RaftServerImpl: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-23 14:01:25,327 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection1] INFO impl.RoleInfo: 16371035-ed59-4ab6-b1d2-85b3c9f81900: shutdown 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection1
dn3_1    | 2020-11-23 14:01:25,328 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection1] INFO impl.RoleInfo: 16371035-ed59-4ab6-b1d2-85b3c9f81900: start 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-FollowerState
dn3_1    | 2020-11-23 14:01:29,818 [org.apache.ratis.server.JvmPauseMonitor@156d8967-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=92ms
dn3_1    | 2020-11-23 14:01:30,443 [Thread-34] INFO impl.FollowerState: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5073ms
dn3_1    | 2020-11-23 14:01:30,443 [Thread-34] INFO impl.RoleInfo: 16371035-ed59-4ab6-b1d2-85b3c9f81900: shutdown 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-FollowerState
dn3_1    | 2020-11-23 14:01:30,443 [Thread-34] INFO impl.RaftServerImpl: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2020-11-23 14:01:30,443 [Thread-34] INFO impl.RoleInfo: 16371035-ed59-4ab6-b1d2-85b3c9f81900: start 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection3
dn3_1    | 2020-11-23 14:01:30,489 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection3] INFO impl.LeaderElection: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection3: begin an election at term 3 for 0: [d1801229-e47e-4073-b745-c0f20fe3ba2f|rpc:10.9.0.12:9858|dataStream:, 16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:, 0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-11-23 14:01:30,727 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection3] INFO impl.LeaderElection: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection3: Election REJECTED; received 2 response(s) [16371035-ed59-4ab6-b1d2-85b3c9f81900<-d1801229-e47e-4073-b745-c0f20fe3ba2f#0:FAIL-t3, 16371035-ed59-4ab6-b1d2-85b3c9f81900<-0faf34a1-6336-4254-ab9c-ddfc93982a1a#0:FAIL-t3] and 0 exception(s); 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA:t3, leader=null, voted=16371035-ed59-4ab6-b1d2-85b3c9f81900, raftlog=16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [d1801229-e47e-4073-b745-c0f20fe3ba2f|rpc:10.9.0.12:9858|dataStream:, 16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:, 0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-11-23 14:01:30,727 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection3] INFO impl.RaftServerImpl: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-23 14:01:30,728 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection3] INFO impl.RoleInfo: 16371035-ed59-4ab6-b1d2-85b3c9f81900: shutdown 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection3
dn3_1    | 2020-11-23 14:01:30,728 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection3] INFO impl.RoleInfo: 16371035-ed59-4ab6-b1d2-85b3c9f81900: start 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-FollowerState
dn3_1    | 2020-11-23 14:01:30,772 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B7FCA3B126AA with new leaderId: 0faf34a1-6336-4254-ab9c-ddfc93982a1a
dn3_1    | 2020-11-23 14:01:30,773 [grpc-default-executor-0] INFO impl.RaftServerImpl: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA: change Leader from null to 0faf34a1-6336-4254-ab9c-ddfc93982a1a at term 3 for appendEntries, leader elected after 20039ms
dn3_1    | 2020-11-23 14:01:30,867 [grpc-default-executor-0] INFO impl.RaftServerImpl: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA: set configuration 1: [d1801229-e47e-4073-b745-c0f20fe3ba2f|rpc:10.9.0.12:9858|dataStream:, 16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:, 0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null at 1
dn3_1    | 2020-11-23 14:01:30,868 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-23 14:01:30,877 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ef98e8fc-5bc3-4ccc-b132-b7fca3b126aa/current/log_inprogress_0 to /data/metadata/ratis/ef98e8fc-5bc3-4ccc-b132-b7fca3b126aa/current/log_0-0
dn3_1    | 2020-11-23 14:01:30,880 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef98e8fc-5bc3-4ccc-b132-b7fca3b126aa/current/log_inprogress_1
dn3_1    | 2020-11-23 14:01:37,832 [org.apache.ratis.server.JvmPauseMonitor@156d8967-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=92ms
dn3_1    | 2020-11-23 14:01:42,841 [org.apache.ratis.server.JvmPauseMonitor@156d8967-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=92ms
dn3_1    | 2020-11-23 14:01:43,845 [org.apache.ratis.server.JvmPauseMonitor@156d8967-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=92ms
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2020-11-23 14:00:49,807 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 9ec60bf36354/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-11-23 14:00:47,514 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-11-23 14:00:47,524 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-11-23 14:00:47,717 [main] INFO util.log: Logging initialized @6789ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-11-23 14:00:48,534 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-11-23 14:00:48,706 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-11-23 14:00:48,737 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-11-23 14:00:48,745 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-11-23 14:00:48,754 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-11-23 14:00:48,754 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-11-23 14:00:49,108 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 8562b7641c04/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f71fc122b945e194d32c74858e6eeaa1e4c1686e ; compiled by 'runner' on 2020-11-23T12:40Z
s3g_1    | STARTUP_MSG:   java = 11.0.7
s3g_1    | ************************************************************/
s3g_1    | 2020-11-23 14:00:49,170 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2020-11-23 14:00:49,490 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2020-11-23 14:00:49,584 [main] INFO http.HttpServer2: Jetty bound to port 9878
