Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-10-23 13:23:37,000 [grpc-default-executor-0] INFO impl.VoteContext: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87-FOLLOWER: reject ELECTION from 0cd69c3e-dba8-456e-a36c-f6435737289d: already has voted for d8bfe92a-742e-41d8-82d5-985155bbffbf at current term 1
om_1        | 2022-10-23 13:23:39,559 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2022-10-23 13:23:39,561 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2022-10-23 13:23:39,733 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
scm_1       | 2022-10-23 13:23:15,862 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_2  | 2022-10-23 13:23:31,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-10-23 13:23:37,002 [grpc-default-executor-0] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87 replies to ELECTION vote request: 0cd69c3e-dba8-456e-a36c-f6435737289d<-14eb714f-cfc9-43e4-9729-39a4160491d2#0:FAIL-t1. Peer's state: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87:t1, leader=null, voted=d8bfe92a-742e-41d8-82d5-985155bbffbf, raftlog=Memoized:14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-10-23 13:23:39,768 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4f235e8e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-10-23 13:23:15,863 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_2  | 2022-10-23 13:23:31,730 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-98C50B1D4A87-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-23 13:23:37,274 [14eb714f-cfc9-43e4-9729-39a4160491d2-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98C50B1D4A87 with new leaderId: d8bfe92a-742e-41d8-82d5-985155bbffbf
om_1        | 2022-10-23 13:23:44,024 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5078526022ns, electionTimeout:5059ms
scm_1       | 2022-10-23 13:23:15,863 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
datanode_2  | 2022-10-23 13:23:31,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-10-23 13:23:37,275 [14eb714f-cfc9-43e4-9729-39a4160491d2-server-thread1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87: change Leader from null to d8bfe92a-742e-41d8-82d5-985155bbffbf at term 1 for appendEntries, leader elected after 5464ms
om_1        | 2022-10-23 13:23:44,026 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
scm_1       | 2022-10-23 13:23:15,864 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-10-23 13:23:31,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-10-23 13:23:37,280 [14eb714f-cfc9-43e4-9729-39a4160491d2-server-thread1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87: set configuration 0: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:|priority:1|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-10-23 13:23:44,026 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-10-23 13:23:15,867 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
datanode_2  | 2022-10-23 13:23:31,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-10-23 13:23:37,281 [14eb714f-cfc9-43e4-9729-39a4160491d2-server-thread1] INFO segmented.SegmentedRaftLogWorker: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-10-23 13:23:44,029 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-10-23 13:23:15,879 [a7d06fa7-7f34-4540-8aa9-77129b7b1835-impl-thread1] INFO server.RaftServer: a7d06fa7-7f34-4540-8aa9-77129b7b1835: found a subdirectory /data/metadata/scm-ha/f3cd4481-6043-4d96-947d-abc1d5e8cc46
datanode_2  | 2022-10-23 13:23:31,744 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-98C50B1D4A87-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-23 13:23:37,290 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-98C50B1D4A87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78276369-243b-4e14-ad41-98c50b1d4a87/current/log_inprogress_0
om_1        | 2022-10-23 13:23:44,029 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
scm_1       | 2022-10-23 13:23:15,888 [main] INFO server.RaftServer: a7d06fa7-7f34-4540-8aa9-77129b7b1835: addNew group-ABC1D5E8CC46:[] returns group-ABC1D5E8CC46:java.util.concurrent.CompletableFuture@2b8bd14b[Not completed]
datanode_2  | 2022-10-23 13:23:31,746 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=78276369-243b-4e14-ad41-98c50b1d4a87
datanode_3  | 2022-10-23 13:23:38,616 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO impl.FollowerState: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142043096ns, electionTimeout:5125ms
om_1        | 2022-10-23 13:23:44,048 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-23 13:23:15,928 [pool-16-thread-1] INFO server.RaftServer$Division: a7d06fa7-7f34-4540-8aa9-77129b7b1835: new RaftServerImpl for group-ABC1D5E8CC46:[] with SCMStateMachine:uninitialized
datanode_2  | 2022-10-23 13:23:31,983 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=78276369-243b-4e14-ad41-98c50b1d4a87.
datanode_3  | 2022-10-23 13:23:38,617 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO impl.RoleInfo: 14eb714f-cfc9-43e4-9729-39a4160491d2: shutdown 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState
om_1        | 2022-10-23 13:23:44,049 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-10-23 13:23:15,930 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
datanode_2  | 2022-10-23 13:23:33,113 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-FollowerState] INFO impl.FollowerState: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5184620526ns, electionTimeout:5159ms
datanode_3  | 2022-10-23 13:23:38,617 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 2022-10-23 13:23:44,050 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
scm_1       | 2022-10-23 13:23:15,930 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-10-23 13:23:15,930 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-10-23 13:23:38,617 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-10-23 13:23:44,051 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-10-23 13:23:33,114 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-FollowerState] INFO impl.RoleInfo: d8bfe92a-742e-41d8-82d5-985155bbffbf: shutdown d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-FollowerState
scm_1       | 2022-10-23 13:23:15,931 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
datanode_3  | 2022-10-23 13:23:38,618 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO impl.RoleInfo: 14eb714f-cfc9-43e4-9729-39a4160491d2: start 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-LeaderElection2
om_1        | 2022-10-23 13:23:44,052 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6371ms
datanode_2  | 2022-10-23 13:23:33,115 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-FollowerState] INFO server.RaftServer$Division: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-10-23 13:23:15,931 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-10-23 13:23:38,627 [grpc-default-executor-0] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88: receive requestVote(ELECTION, 0cd69c3e-dba8-456e-a36c-f6435737289d, group-B935197E3F88, 2, (t:0, i:0))
om_1        | 2022-10-23 13:23:44,064 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-10-23 13:23:33,119 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-10-23 13:23:15,934 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-10-23 13:23:38,628 [grpc-default-executor-0] INFO impl.VoteContext: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-CANDIDATE: reject ELECTION from 0cd69c3e-dba8-456e-a36c-f6435737289d: our priority 1 > candidate's priority 0
om_1        | 2022-10-23 13:23:44,079 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2022-10-23 13:23:33,120 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-FollowerState] INFO impl.RoleInfo: d8bfe92a-742e-41d8-82d5-985155bbffbf: start d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1
scm_1       | 2022-10-23 13:23:15,949 [pool-16-thread-1] INFO server.RaftServer$Division: a7d06fa7-7f34-4540-8aa9-77129b7b1835@group-ABC1D5E8CC46: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-10-23 13:23:38,628 [grpc-default-executor-0] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88: changes role from CANDIDATE to FOLLOWER at term 2 for candidate:0cd69c3e-dba8-456e-a36c-f6435737289d
om_1        | 2022-10-23 13:23:44,080 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2022-10-23 13:23:33,126 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO impl.LeaderElection: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-23 13:23:15,949 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
datanode_3  | 2022-10-23 13:23:38,628 [grpc-default-executor-0] INFO impl.RoleInfo: 14eb714f-cfc9-43e4-9729-39a4160491d2: shutdown 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-LeaderElection2
om_1        | 2022-10-23 13:23:44,094 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2022-10-23 13:23:33,127 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO impl.LeaderElection: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-10-23 13:23:15,956 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-10-23 13:23:38,628 [grpc-default-executor-0] INFO impl.RoleInfo: 14eb714f-cfc9-43e4-9729-39a4160491d2: start 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState
om_1        | 2022-10-23 13:23:44,097 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-10-23 13:23:33,128 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO impl.RoleInfo: d8bfe92a-742e-41d8-82d5-985155bbffbf: shutdown d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1
scm_1       | 2022-10-23 13:23:15,957 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-10-23 13:23:38,631 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-23 13:23:38,632 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-23 13:23:33,131 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO server.RaftServer$Division: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-10-23 13:23:33,131 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-442961A064C4 with new leaderId: d8bfe92a-742e-41d8-82d5-985155bbffbf
om_1        | 2022-10-23 13:23:44,100 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-10-23 13:23:33,134 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO server.RaftServer$Division: d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4: change Leader from null to d8bfe92a-742e-41d8-82d5-985155bbffbf at term 1 for becomeLeader, leader elected after 5560ms
datanode_3  | 2022-10-23 13:23:38,638 [grpc-default-executor-0] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88 replies to ELECTION vote request: 0cd69c3e-dba8-456e-a36c-f6435737289d<-14eb714f-cfc9-43e4-9729-39a4160491d2#0:FAIL-t2. Peer's state: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88:t2, leader=null, voted=null, raftlog=Memoized:14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-23 13:23:15,982 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
om_1        | 2022-10-23 13:23:44,114 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2022-10-23 13:23:33,152 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-10-23 13:23:38,643 [grpc-default-executor-1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88: receive requestVote(ELECTION, d8bfe92a-742e-41d8-82d5-985155bbffbf, group-B935197E3F88, 2, (t:0, i:0))
scm_1       | 2022-10-23 13:23:15,985 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
om_1        | 2022-10-23 13:23:44,119 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-10-23 13:23:44,143 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
datanode_3  | 2022-10-23 13:23:38,643 [grpc-default-executor-1] INFO impl.VoteContext: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FOLLOWER: reject ELECTION from d8bfe92a-742e-41d8-82d5-985155bbffbf: our priority 1 > candidate's priority 0
om_1        | 2022-10-23 13:23:44,218 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-10-23 13:23:33,160 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2022-10-23 13:23:15,987 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-10-23 13:23:38,644 [grpc-default-executor-1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:d8bfe92a-742e-41d8-82d5-985155bbffbf
om_1        | 2022-10-23 13:23:44,348 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-23 13:23:33,167 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1       | 2022-10-23 13:23:16,171 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-23 13:23:38,645 [grpc-default-executor-1] INFO impl.RoleInfo: 14eb714f-cfc9-43e4-9729-39a4160491d2: shutdown 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState
om_1        | 2022-10-23 13:23:44,544 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
datanode_2  | 2022-10-23 13:23:33,181 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-10-23 13:23:33,184 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-10-23 13:23:16,171 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-10-23 13:23:38,645 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO impl.FollowerState: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState was interrupted
om_1        | 2022-10-23 13:23:44,717 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
datanode_2  | 2022-10-23 13:23:33,185 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-10-23 13:23:16,172 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-10-23 13:23:38,646 [grpc-default-executor-1] INFO impl.RoleInfo: 14eb714f-cfc9-43e4-9729-39a4160491d2: start 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState
om_1        | [id: "om1"
datanode_2  | 2022-10-23 13:23:33,198 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2022-10-23 13:23:16,173 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-10-23 13:23:38,652 [grpc-default-executor-1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88 replies to ELECTION vote request: d8bfe92a-742e-41d8-82d5-985155bbffbf<-14eb714f-cfc9-43e4-9729-39a4160491d2#0:FAIL-t2. Peer's state: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88:t2, leader=null, voted=null, raftlog=Memoized:14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | address: "om:9872"
datanode_2  | 2022-10-23 13:23:33,202 [d8bfe92a-742e-41d8-82d5-985155bbffbf@group-442961A064C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-10-23 13:23:16,173 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-10-23 13:23:16,179 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
om_1        | startupRole: FOLLOWER
scm_1       | 2022-10-23 13:23:16,179 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-10-23 13:23:38,652 [14eb714f-cfc9-43e4-9729-39a4160491d2@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
