Attaching to upgrade_scm_1, upgrade_dn2_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_om_1, upgrade_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | 2020-07-27 11:13:50,914 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=68f44d72-fac3-423d-9165-b9ecd8c6ce74 from SCM.
recon_1  | 2020-07-27 11:13:50,915 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68f44d72-fac3-423d-9165-b9ecd8c6ce74, Nodes: 24f70edb-e6cb-4f55-ac5e-51756272cad9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:24f70edb-e6cb-4f55-ac5e-51756272cad9, CreationTimestamp2020-07-27T11:13:36.574Z]
recon_1  | 2020-07-27 11:13:50,926 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=10b481c4-82d1-42e2-90ea-5a68b67eff7b from SCM.
recon_1  | 2020-07-27 11:13:50,927 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10b481c4-82d1-42e2-90ea-5a68b67eff7b, Nodes: a70407e7-21e7-43e6-86ee-70b658cf19ba{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-27T11:13:36.451Z]
recon_1  | 2020-07-27 11:13:50,927 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-07-27 11:13:50,931 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2020-07-27 11:13:50,932 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2020-07-27 11:13:51,088 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:49552
recon_1  | 2020-07-27 11:13:51,090 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:49550
recon_1  | 2020-07-27 11:13:51,091 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1  | 2020-07-27 11:13:51,091 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2020-07-27 11:13:51,119 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1  | 2020-07-27 11:13:51,119 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2020-07-27 11:13:51,172 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1  | 2020-07-27 11:13:51,182 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 25 milliseconds.
recon_1  | 2020-07-27 11:13:51,257 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 146 milliseconds to process 0 existing database records.
recon_1  | 2020-07-27 11:13:51,283 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 16 milliseconds for processing 0 containers.
recon_1  | 2020-07-27 11:13:51,336 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#5 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:49562: output error
recon_1  | 2020-07-27 11:13:51,337 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-07-27 11:14:21,709 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from upgrade_dn2_1.upgrade_net.
recon_1  | 2020-07-27 11:14:21,713 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=213a181b-12f9-4b58-8055-438592006750 reported by 24f70edb-e6cb-4f55-ac5e-51756272cad9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-07-27 11:14:21,729 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1  | 2020-07-27 11:14:45,739 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=213a181b-12f9-4b58-8055-438592006750 reported by 0d8717e6-53e4-43fe-b551-c4821f1356ce{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-07-27 11:14:45,739 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=1d49cbbf-72b7-4ea1-a707-4e0565649546 reported by 0d8717e6-53e4-43fe-b551-c4821f1356ce{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-07-27 11:14:45,739 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1d49cbbf-72b7-4ea1-a707-4e0565649546, Nodes: 0d8717e6-53e4-43fe-b551-c4821f1356ce{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0d8717e6-53e4-43fe-b551-c4821f1356ce, CreationTimestamp2020-07-27T11:13:36.543Z] moved to OPEN state
recon_1  | 2020-07-27 11:14:46,731 [IPC Server handler 8 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/a70407e7-21e7-43e6-86ee-70b658cf19ba
recon_1  | 2020-07-27 11:14:46,732 [IPC Server handler 8 on default port 9891] INFO node.SCMNodeManager: Registered Data node : a70407e7-21e7-43e6-86ee-70b658cf19ba{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-07-27 11:14:46,734 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=213a181b-12f9-4b58-8055-438592006750 reported by a70407e7-21e7-43e6-86ee-70b658cf19ba{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-07-27 11:14:46,734 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 213a181b-12f9-4b58-8055-438592006750, Nodes: 0d8717e6-53e4-43fe-b551-c4821f1356ce{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}a70407e7-21e7-43e6-86ee-70b658cf19ba{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}24f70edb-e6cb-4f55-ac5e-51756272cad9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:0d8717e6-53e4-43fe-b551-c4821f1356ce, CreationTimestamp2020-07-27T11:13:36.555Z] moved to OPEN state
recon_1  | 2020-07-27 11:14:46,735 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=10b481c4-82d1-42e2-90ea-5a68b67eff7b reported by a70407e7-21e7-43e6-86ee-70b658cf19ba{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | 2020-07-27 11:13:57,780 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO impl.RoleInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce: start LeaderState
dn1_1    | 2020-07-27 11:13:57,786 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-07-27 11:13:57,787 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/213a181b-12f9-4b58-8055-438592006750/current/log_inprogress_0 to /data/metadata/ratis/213a181b-12f9-4b58-8055-438592006750/current/log_0-0
dn1_1    | 2020-07-27 11:13:57,790 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/213a181b-12f9-4b58-8055-438592006750/current/log_inprogress_1
dn1_1    | 2020-07-27 11:13:57,808 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO impl.RaftServerImpl: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750: set configuration 1: [a70407e7-21e7-43e6-86ee-70b658cf19ba:10.9.0.13:9858, 0d8717e6-53e4-43fe-b551-c4821f1356ce:10.9.0.11:9858, 24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null at 1
dn1_1    | 2020-07-27 11:13:57,860 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:57,876 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:57,944 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:57,944 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:57,966 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:57,972 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:57,991 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:57,995 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:58,058 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:58,059 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:58,068 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:58,078 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:58,093 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:58,101 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:58,110 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:58,114 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:58,122 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:58,123 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:58,160 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:58,167 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:58,172 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:58,175 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:58,189 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:58,193 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:58,212 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:58,220 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:58,235 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:58,235 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:58,244 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:58,249 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:58,259 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:58,260 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:58,282 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:58,283 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:13:58,293 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:58,298 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
