Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-10-03 13:07:28,317 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404ff040@11138b2f] INFO util.JvmPauseMonitor: JvmPauseMonitor-5be4a980-eca5-421e-82d4-1a9e4e64e883: Started
datanode_2_1  | 2021-10-03 13:07:23,602 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-10-03 13:07:24,606 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-10-03 13:07:25,610 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:457)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 2021-10-03 13:07:17,177 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2021-10-03 13:07:37,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-10-03 13:07:37,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-10-03 13:07:37,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-10-03 13:07:48,097 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1          | 2021-10-03 13:07:48,098 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-10-03 13:07:31,878 [Command processor thread] INFO server.RaftServer: 5be4a980-eca5-421e-82d4-1a9e4e64e883: addNew group-14B12874EF1A:[d6ca8e2f-798a-4604-b2e2-2a794c508d06|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 5be4a980-eca5-421e-82d4-1a9e4e64e883|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 471c1420-7ce6-4061-8c6d-9305530864ab|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] returns group-14B12874EF1A:java.util.concurrent.CompletableFuture@5d8f535d[Not completed]
datanode_3_1  | 2021-10-03 13:07:31,974 [pool-22-thread-1] INFO server.RaftServer$Division: 5be4a980-eca5-421e-82d4-1a9e4e64e883: new RaftServerImpl for group-14B12874EF1A:[d6ca8e2f-798a-4604-b2e2-2a794c508d06|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 5be4a980-eca5-421e-82d4-1a9e4e64e883|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 471c1420-7ce6-4061-8c6d-9305530864ab|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
scm_1         | 2021-10-03 13:07:18,529 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1         | 2021-10-03 13:07:18,529 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_5_1  | Caused by: java.util.concurrent.TimeoutException
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_3_1  | 2021-10-03 13:07:32,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-10-03 13:07:32,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-10-03 13:07:27,290 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2021-10-03 13:07:27,309 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2021-10-03 13:07:48,098 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1         | 2021-10-03 13:07:19,938 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-10-03 13:07:20,423 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_4_1  | 2021-10-03 13:07:37,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-10-03 13:07:37,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2021-10-03 13:07:48,098 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-10-03 13:07:48,109 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1          | 2021-10-03 13:07:48,115 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-10-03 13:07:32,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 2021-10-03 13:07:22,258 [main] INFO reflections.Reflections: Reflections took 521 ms to scan 3 urls, producing 103 keys and 213 values 
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 2021-10-03 13:07:28,002 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a5113282-1356-487e-83bb-1ff14cb06fda
datanode_2_1  | 2021-10-03 13:07:28,301 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: a5113282-1356-487e-83bb-1ff14cb06fda: start RPC server
datanode_2_1  | 2021-10-03 13:07:28,313 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a5113282-1356-487e-83bb-1ff14cb06fda: GrpcService started, listening on 9856
datanode_4_1  | 2021-10-03 13:07:37,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-10-03 13:07:37,257 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d6ca8e2f-798a-4604-b2e2-2a794c508d06@group-3D05EC8FEACE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/61856959-8ffc-42d4-a05e-3d05ec8feace
datanode_3_1  | 2021-10-03 13:07:32,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1         | 2021-10-03 13:07:23,477 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1          | 2021-10-03 13:07:48,137 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2021-10-03 13:07:48,137 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1         | 2021-10-03 13:07:23,697 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-10-03 13:07:23,906 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1         | 2021-10-03 13:07:23,910 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2_1  | 2021-10-03 13:07:28,332 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a5113282-1356-487e-83bb-1ff14cb06fda: GrpcService started, listening on 9857
datanode_2_1  | 2021-10-03 13:07:28,333 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a5113282-1356-487e-83bb-1ff14cb06fda: GrpcService started, listening on 9858
datanode_4_1  | 2021-10-03 13:07:37,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2021-10-03 13:07:39,930 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 66b12917-c56a-4913-99bc-286eaa94b435: Failed requestVote fff8e60a-fad0-43e1-9efa-566d6ecc7e3b->66b12917-c56a-4913-99bc-286eaa94b435#0
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1          | 2021-10-03 13:07:48,142 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2021-10-03 13:07:48,147 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1          | 2021-10-03 13:07:48,164 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2021-10-03 13:07:32,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-10-03 13:07:32,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-10-03 13:07:32,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-10-03 13:07:32,061 [pool-22-thread-1] INFO server.RaftServer$Division: 5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A: ConfigurationManager, init=-1: [d6ca8e2f-798a-4604-b2e2-2a794c508d06|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 5be4a980-eca5-421e-82d4-1a9e4e64e883|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 471c1420-7ce6-4061-8c6d-9305530864ab|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
scm_1         | 2021-10-03 13:07:23,999 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2021-10-03 13:07:24,036 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
datanode_4_1  | 2021-10-03 13:07:37,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-10-03 13:07:28,351 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a5113282-1356-487e-83bb-1ff14cb06fda is started using port 9858 for RATIS
datanode_2_1  | 2021-10-03 13:07:28,351 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a5113282-1356-487e-83bb-1ff14cb06fda is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2021-10-03 13:07:28,359 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a5113282-1356-487e-83bb-1ff14cb06fda is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-10-03 13:07:33,725 [pool-22-thread-1] INFO server.RaftServer$Division: fff8e60a-fad0-43e1-9efa-566d6ecc7e3b@group-3D05EC8FEACE: start as a follower, conf=-1: [fff8e60a-fad0-43e1-9efa-566d6ecc7e3b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, d6ca8e2f-798a-4604-b2e2-2a794c508d06|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 66b12917-c56a-4913-99bc-286eaa94b435|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_1_1  | 2021-10-03 13:07:33,726 [pool-22-thread-1] INFO server.RaftServer$Division: fff8e60a-fad0-43e1-9efa-566d6ecc7e3b@group-3D05EC8FEACE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 66b12917-c56a-4913-99bc-286eaa94b435: group-3D05EC8FEACE not found.
datanode_4_1  | 2021-10-03 13:07:37,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-10-03 13:07:33,728 [pool-22-thread-1] INFO impl.RoleInfo: fff8e60a-fad0-43e1-9efa-566d6ecc7e3b: start fff8e60a-fad0-43e1-9efa-566d6ecc7e3b@group-3D05EC8FEACE-FollowerState
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
scm_1         | 2021-10-03 13:07:24,038 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1         | 2021-10-03 13:07:24,042 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1         | 2021-10-03 13:07:24,045 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
datanode_4_1  | 2021-10-03 13:07:37,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-10-03 13:07:28,378 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@7629acea] INFO util.JvmPauseMonitor: JvmPauseMonitor-a5113282-1356-487e-83bb-1ff14cb06fda: Started
om_1          | 2021-10-03 13:07:48,203 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@d5e945548972
om_1          | 2021-10-03 13:07:48,259 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
datanode_3_1  | 2021-10-03 13:07:32,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-10-03 13:07:32,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-10-03 13:07:32,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1         | 2021-10-03 13:07:24,135 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2021-10-03 13:07:24,217 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_4_1  | 2021-10-03 13:07:37,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 	... 1 more
datanode_5_1  | 2021-10-03 13:07:37,587 [grpc-default-executor-0] INFO server.RaftServer: 471c1420-7ce6-4061-8c6d-9305530864ab: addNew group-420405C2CE71:[66b12917-c56a-4913-99bc-286eaa94b435|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, a5113282-1356-487e-83bb-1ff14cb06fda|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 471c1420-7ce6-4061-8c6d-9305530864ab|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] returns group-420405C2CE71:java.util.concurrent.CompletableFuture@64d32fe3[Not completed]
datanode_5_1  | 2021-10-03 13:07:37,693 [pool-22-thread-1] INFO server.RaftServer$Division: 471c1420-7ce6-4061-8c6d-9305530864ab: new RaftServerImpl for group-420405C2CE71:[66b12917-c56a-4913-99bc-286eaa94b435|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, a5113282-1356-487e-83bb-1ff14cb06fda|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 471c1420-7ce6-4061-8c6d-9305530864ab|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-10-03 13:07:37,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-10-03 13:07:37,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-10-03 13:07:37,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2021-10-03 13:07:48,282 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2021-10-03 13:07:48,284 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2021-10-03 13:07:48,324 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-10-03 13:07:33,743 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D05EC8FEACE,id=fff8e60a-fad0-43e1-9efa-566d6ecc7e3b
datanode_1_1  | 2021-10-03 13:07:33,805 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=61856959-8ffc-42d4-a05e-3d05ec8feace
datanode_1_1  | 2021-10-03 13:07:38,766 [fff8e60a-fad0-43e1-9efa-566d6ecc7e3b@group-3D05EC8FEACE-FollowerState] INFO impl.FollowerState: fff8e60a-fad0-43e1-9efa-566d6ecc7e3b@group-3D05EC8FEACE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5037682707ns, electionTimeout:5031ms
datanode_2_1  | 2021-10-03 13:07:33,063 [Command processor thread] INFO server.RaftServer: a5113282-1356-487e-83bb-1ff14cb06fda: addNew group-420405C2CE71:[66b12917-c56a-4913-99bc-286eaa94b435|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, a5113282-1356-487e-83bb-1ff14cb06fda|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 471c1420-7ce6-4061-8c6d-9305530864ab|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] returns group-420405C2CE71:java.util.concurrent.CompletableFuture@239fbc5a[Not completed]
datanode_2_1  | 2021-10-03 13:07:33,213 [pool-22-thread-1] INFO server.RaftServer$Division: a5113282-1356-487e-83bb-1ff14cb06fda: new RaftServerImpl for group-420405C2CE71:[66b12917-c56a-4913-99bc-286eaa94b435|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, a5113282-1356-487e-83bb-1ff14cb06fda|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 471c1420-7ce6-4061-8c6d-9305530864ab|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-10-03 13:07:33,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-10-03 13:07:37,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-10-03 13:07:37,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-10-03 13:07:37,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
