Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-10-03 13:14:14,911 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-910E3CA7E5E9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-910E3CA7E5E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-03 13:14:14,933 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-910E3CA7E5E9-LeaderElection1] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-910E3CA7E5E9: set configuration 0: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-10-03 13:14:14,971 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-910E3CA7E5E9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-910E3CA7E5E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3efa520f-36e1-4e9f-8e27-910e3ca7e5e9/current/log_inprogress_0
datanode_3  | 2021-10-03 13:14:16,591 [grpc-default-executor-0] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F: receive requestVote(ELECTION, 5a809855-6b34-4463-a80b-79847c2d1bdd, group-8A44BA19975F, 2, (t:0, i:0))
datanode_3  | 2021-10-03 13:14:16,591 [grpc-default-executor-0] INFO impl.VoteContext: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FOLLOWER: accept ELECTION from 5a809855-6b34-4463-a80b-79847c2d1bdd: our priority 0 <= candidate's priority 0
datanode_3  | 2021-10-03 13:14:16,591 [grpc-default-executor-0] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:5a809855-6b34-4463-a80b-79847c2d1bdd
datanode_3  | 2021-10-03 13:14:16,591 [grpc-default-executor-0] INFO impl.RoleInfo: 79218757-24a9-43f0-8bf5-2ca2c57828ba: shutdown 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState
datanode_3  | 2021-10-03 13:14:16,592 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState] INFO impl.FollowerState: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-03 13:14:16,593 [grpc-default-executor-0] INFO impl.RoleInfo: 79218757-24a9-43f0-8bf5-2ca2c57828ba: start 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState
datanode_3  | 2021-10-03 13:14:16,597 [grpc-default-executor-1] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F: receive requestVote(ELECTION, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61, group-8A44BA19975F, 2, (t:0, i:0))
datanode_3  | 2021-10-03 13:14:16,599 [grpc-default-executor-0] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F replies to ELECTION vote request: 5a809855-6b34-4463-a80b-79847c2d1bdd<-79218757-24a9-43f0-8bf5-2ca2c57828ba#0:OK-t2. Peer's state: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F:t2, leader=null, voted=5a809855-6b34-4463-a80b-79847c2d1bdd, raftlog=79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_3  | 2021-10-03 13:14:16,600 [grpc-default-executor-1] INFO impl.VoteContext: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FOLLOWER: reject ELECTION from 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: already has voted for 5a809855-6b34-4463-a80b-79847c2d1bdd at current term 2
datanode_3  | 2021-10-03 13:14:16,600 [grpc-default-executor-1] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F replies to ELECTION vote request: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61<-79218757-24a9-43f0-8bf5-2ca2c57828ba#0:FAIL-t2. Peer's state: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F:t2, leader=null, voted=5a809855-6b34-4463-a80b-79847c2d1bdd, raftlog=79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_3  | 2021-10-03 13:14:19,613 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-FollowerState] INFO impl.FollowerState: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111936608ns, electionTimeout:5106ms
datanode_3  | 2021-10-03 13:14:19,614 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-FollowerState] INFO impl.RoleInfo: 79218757-24a9-43f0-8bf5-2ca2c57828ba: shutdown 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-FollowerState
datanode_3  | 2021-10-03 13:14:19,614 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-FollowerState] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-10-03 13:14:19,614 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-03 13:14:19,615 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-FollowerState] INFO impl.RoleInfo: 79218757-24a9-43f0-8bf5-2ca2c57828ba: start 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2
datanode_3  | 2021-10-03 13:14:19,623 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO impl.LeaderElection: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-03 13:14:19,674 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO impl.LeaderElection: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-10-03 13:14:19,675 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO impl.LeaderElection:   Response 0: 79218757-24a9-43f0-8bf5-2ca2c57828ba<-1c5d7fdf-9f41-4a39-b734-005d6bb1cf61#0:OK-t2
datanode_3  | 2021-10-03 13:14:19,676 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO impl.LeaderElection: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-10-03 13:14:19,676 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO impl.RoleInfo: 79218757-24a9-43f0-8bf5-2ca2c57828ba: shutdown 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2
datanode_3  | 2021-10-03 13:14:19,677 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2021-10-03 13:14:19,677 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5903A2F15A13 with new leaderId: 79218757-24a9-43f0-8bf5-2ca2c57828ba
datanode_3  | 2021-10-03 13:14:19,678 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13: change Leader from null to 79218757-24a9-43f0-8bf5-2ca2c57828ba at term 2 for becomeLeader, leader elected after 10309ms
datanode_3  | 2021-10-03 13:14:19,678 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-10-03 13:14:19,679 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-10-03 13:14:19,680 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-10-03 13:14:19,681 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-10-03 13:14:19,681 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-10-03 13:14:19,682 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-10-03 13:14:19,703 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-10-03 13:14:19,704 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-03 13:14:19,704 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-10-03 13:14:19,707 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-10-03 13:14:19,707 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-10-03 13:14:19,708 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-03 13:14:19,712 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-10-03 13:14:19,712 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-03 13:14:19,712 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-10-03 13:14:19,713 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-10-03 13:14:19,713 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-10-03 13:14:19,713 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-03 13:14:19,715 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO impl.RoleInfo: 79218757-24a9-43f0-8bf5-2ca2c57828ba: start 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderStateImpl
datanode_3  | 2021-10-03 13:14:19,715 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-03 13:14:19,717 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e27812b-17b1-4443-82bb-5903a2f15a13/current/log_inprogress_0
datanode_3  | 2021-10-03 13:14:19,739 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13-LeaderElection2] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-5903A2F15A13: set configuration 0: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|dataStream:|priority:1, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-10-03 13:14:21,703 [grpc-default-executor-1] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F: receive requestVote(ELECTION, 5a809855-6b34-4463-a80b-79847c2d1bdd, group-8A44BA19975F, 3, (t:0, i:0))
datanode_3  | 2021-10-03 13:14:21,703 [grpc-default-executor-1] INFO impl.VoteContext: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FOLLOWER: accept ELECTION from 5a809855-6b34-4463-a80b-79847c2d1bdd: our priority 0 <= candidate's priority 0
datanode_3  | 2021-10-03 13:14:21,704 [grpc-default-executor-1] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:5a809855-6b34-4463-a80b-79847c2d1bdd
datanode_3  | 2021-10-03 13:14:21,704 [grpc-default-executor-1] INFO impl.RoleInfo: 79218757-24a9-43f0-8bf5-2ca2c57828ba: shutdown 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState
datanode_3  | 2021-10-03 13:14:21,704 [grpc-default-executor-1] INFO impl.RoleInfo: 79218757-24a9-43f0-8bf5-2ca2c57828ba: start 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState
datanode_3  | 2021-10-03 13:14:21,704 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState] INFO impl.FollowerState: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-03 13:14:21,706 [grpc-default-executor-1] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F replies to ELECTION vote request: 5a809855-6b34-4463-a80b-79847c2d1bdd<-79218757-24a9-43f0-8bf5-2ca2c57828ba#0:OK-t3. Peer's state: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F:t3, leader=null, voted=5a809855-6b34-4463-a80b-79847c2d1bdd, raftlog=79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_3  | 2021-10-03 13:14:21,725 [grpc-default-executor-1] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F: receive requestVote(ELECTION, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61, group-8A44BA19975F, 3, (t:0, i:0))
datanode_3  | 2021-10-03 13:14:21,725 [grpc-default-executor-1] INFO impl.VoteContext: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FOLLOWER: reject ELECTION from 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: already has voted for 5a809855-6b34-4463-a80b-79847c2d1bdd at current term 3
datanode_3  | 2021-10-03 13:14:21,725 [grpc-default-executor-1] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F replies to ELECTION vote request: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61<-79218757-24a9-43f0-8bf5-2ca2c57828ba#0:FAIL-t3. Peer's state: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F:t3, leader=null, voted=5a809855-6b34-4463-a80b-79847c2d1bdd, raftlog=79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_3  | 2021-10-03 13:14:26,774 [grpc-default-executor-1] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F: receive requestVote(ELECTION, 5a809855-6b34-4463-a80b-79847c2d1bdd, group-8A44BA19975F, 4, (t:0, i:0))
datanode_3  | 2021-10-03 13:14:26,775 [grpc-default-executor-1] INFO impl.VoteContext: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FOLLOWER: accept ELECTION from 5a809855-6b34-4463-a80b-79847c2d1bdd: our priority 0 <= candidate's priority 0
datanode_3  | 2021-10-03 13:14:26,775 [grpc-default-executor-1] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:5a809855-6b34-4463-a80b-79847c2d1bdd
datanode_3  | 2021-10-03 13:14:26,775 [grpc-default-executor-1] INFO impl.RoleInfo: 79218757-24a9-43f0-8bf5-2ca2c57828ba: shutdown 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState
datanode_3  | 2021-10-03 13:14:26,775 [grpc-default-executor-1] INFO impl.RoleInfo: 79218757-24a9-43f0-8bf5-2ca2c57828ba: start 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState
datanode_3  | 2021-10-03 13:14:26,783 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState] INFO impl.FollowerState: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-03 13:14:26,791 [grpc-default-executor-1] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F replies to ELECTION vote request: 5a809855-6b34-4463-a80b-79847c2d1bdd<-79218757-24a9-43f0-8bf5-2ca2c57828ba#0:OK-t4. Peer's state: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F:t4, leader=null, voted=5a809855-6b34-4463-a80b-79847c2d1bdd, raftlog=79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_3  | 2021-10-03 13:14:31,811 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState] INFO impl.FollowerState: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5020037269ns, electionTimeout:5020ms
datanode_3  | 2021-10-03 13:14:31,811 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState] INFO impl.RoleInfo: 79218757-24a9-43f0-8bf5-2ca2c57828ba: shutdown 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState
datanode_3  | 2021-10-03 13:14:31,812 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2021-10-03 13:14:31,812 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-03 13:14:31,812 [79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-FollowerState] INFO impl.RoleInfo: 79218757-24a9-43f0-8bf5-2ca2c57828ba: start 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-LeaderElection3
datanode_3  | 2021-10-03 13:14:31,824 [grpc-default-executor-1] INFO server.RaftServer$Division: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F: receive requestVote(ELECTION, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61, group-8A44BA19975F, 5, (t:0, i:0))
datanode_3  | 2021-10-03 13:14:31,825 [grpc-default-executor-1] INFO impl.VoteContext: 79218757-24a9-43f0-8bf5-2ca2c57828ba@group-8A44BA19975F-CANDIDATE: reject ELECTION from 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: already has voted for 79218757-24a9-43f0-8bf5-2ca2c57828ba at current term 5
