Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_dn3_1, ha_scm_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-03 13:29:38,758 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8f73168f-e1c3-4b42-8339-e3b1e1534909/current/log_inprogress_7 to /data/metadata/ratis/8f73168f-e1c3-4b42-8339-e3b1e1534909/current/log_7-8
dn2_1    | 2021-10-03 13:29:38,764 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f73168f-e1c3-4b42-8339-e3b1e1534909/current/log_inprogress_9
dn2_1    | 2021-10-03 13:30:04,742 [pool-40-thread-3] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 4.
dn2_1    | 2021-10-03 13:30:04,743 [pool-40-thread-3] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 4.
dn2_1    | 2021-10-03 13:30:04,769 [pool-40-thread-3] INFO keyvalue.KeyValueContainer: Container 2 is closed with bcsId 4.
dn2_1    | 2021-10-03 13:30:04,773 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-03 13:30:04,839 [pool-40-thread-4] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 10.
dn2_1    | 2021-10-03 13:30:04,844 [pool-40-thread-4] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 10.
dn2_1    | 2021-10-03 13:30:04,857 [pool-40-thread-4] INFO keyvalue.KeyValueContainer: Container 3 is closed with bcsId 10.
dn2_1    | 2021-10-03 13:30:04,860 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-03 13:30:04,882 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-03 13:30:04,888 [Command processor thread] INFO server.RaftServer: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: remove    LEADER 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1:t4, leader=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, voted=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, raftlog=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null RUNNING
dn2_1    | 2021-10-03 13:30:04,909 [Command processor thread] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1: shutdown
dn2_1    | 2021-10-03 13:30:04,911 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC792A2036C1,id=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn2_1    | 2021-10-03 13:30:04,912 [Command processor thread] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-LeaderStateImpl
dn2_1    | 2021-10-03 13:30:04,913 [Command processor thread] INFO impl.PendingRequests: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-PendingRequests: sendNotLeaderResponses
dn2_1    | 2021-10-03 13:30:04,919 [Command processor thread] INFO impl.StateMachineUpdater: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-StateMachineUpdater: set stopIndex = 6
dn2_1    | 2021-10-03 13:30:04,921 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-BC792A2036C1: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/e601b845-3aba-484d-acc3-bc792a2036c1/sm/snapshot.4_6
dn2_1    | 2021-10-03 13:30:04,935 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-BC792A2036C1: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/e601b845-3aba-484d-acc3-bc792a2036c1/sm/snapshot.4_6 took: 13 ms
dn2_1    | 2021-10-03 13:30:04,935 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-StateMachineUpdater] INFO impl.StateMachineUpdater: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-StateMachineUpdater: Took a snapshot at index 6
dn2_1    | 2021-10-03 13:30:04,936 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-StateMachineUpdater] INFO impl.StateMachineUpdater: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn2_1    | 2021-10-03 13:30:04,938 [Command processor thread] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1: closes. applyIndex: 6
dn2_1    | 2021-10-03 13:30:04,939 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-10-03 13:30:04,943 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-SegmentedRaftLogWorker close()
dn2_1    | 2021-10-03 13:30:04,949 [Command processor thread] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/e601b845-3aba-484d-acc3-bc792a2036c1
dn2_1    | 2021-10-03 13:30:04,950 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=e601b845-3aba-484d-acc3-bc792a2036c1 command on datanode 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a.
dn2_1    | 2021-10-03 13:30:04,951 [Command processor thread] INFO server.RaftServer: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: remove    LEADER 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD:t18, leader=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, voted=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, raftlog=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLog:OPENED:c17,f17,i17, conf=12: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null RUNNING
dn2_1    | 2021-10-03 13:30:04,951 [Command processor thread] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD: shutdown
dn2_1    | 2021-10-03 13:30:04,952 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3F8152948FD,id=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn2_1    | 2021-10-03 13:30:04,952 [Command processor thread] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderStateImpl
dn2_1    | 2021-10-03 13:30:04,953 [Command processor thread] INFO impl.PendingRequests: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-PendingRequests: sendNotLeaderResponses
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-03 13:31:12,468 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39 replies to ELECTION vote request: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:OK-t4. Peer's state: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39:t4, leader=null, voted=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, raftlog=5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn1_1    | 2021-10-03 13:31:17,562 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39: receive requestVote(ELECTION, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, group-1891D42B4D39, 5, (t:0, i:0))
dn1_1    | 2021-10-03 13:31:17,563 [grpc-default-executor-0] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FOLLOWER: accept ELECTION from 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: our priority 0 <= candidate's priority 0
dn1_1    | 2021-10-03 13:31:17,563 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn1_1    | 2021-10-03 13:31:17,563 [grpc-default-executor-0] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: shutdown 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState
dn1_1    | 2021-10-03 13:31:17,563 [grpc-default-executor-0] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState
dn1_1    | 2021-10-03 13:31:17,564 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState] INFO impl.FollowerState: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-03 13:31:17,576 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39 replies to ELECTION vote request: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:OK-t5. Peer's state: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39:t5, leader=null, voted=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, raftlog=5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn1_1    | 2021-10-03 13:31:22,678 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39: receive requestVote(ELECTION, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, group-1891D42B4D39, 6, (t:0, i:0))
dn1_1    | 2021-10-03 13:31:22,678 [grpc-default-executor-0] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FOLLOWER: accept ELECTION from 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: our priority 0 <= candidate's priority 0
dn1_1    | 2021-10-03 13:31:22,678 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn1_1    | 2021-10-03 13:31:22,679 [grpc-default-executor-0] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: shutdown 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState
dn1_1    | 2021-10-03 13:31:22,679 [grpc-default-executor-0] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState
dn1_1    | 2021-10-03 13:31:22,679 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState] INFO impl.FollowerState: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-03 13:31:22,698 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39 replies to ELECTION vote request: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:OK-t6. Peer's state: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39:t6, leader=null, voted=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, raftlog=5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn1_1    | 2021-10-03 13:31:27,692 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39: receive requestVote(ELECTION, 69f49f50-d80f-4b93-8f24-e7e2af75b011, group-1891D42B4D39, 7, (t:0, i:0))
dn1_1    | 2021-10-03 13:31:27,692 [grpc-default-executor-0] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FOLLOWER: accept ELECTION from 69f49f50-d80f-4b93-8f24-e7e2af75b011: our priority 0 <= candidate's priority 1
dn1_1    | 2021-10-03 13:31:27,692 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:69f49f50-d80f-4b93-8f24-e7e2af75b011
dn1_1    | 2021-10-03 13:31:27,692 [grpc-default-executor-0] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: shutdown 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState
dn1_1    | 2021-10-03 13:31:27,693 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState] INFO impl.FollowerState: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-03 13:31:27,695 [grpc-default-executor-0] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState
dn1_1    | 2021-10-03 13:31:27,721 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39 replies to ELECTION vote request: 69f49f50-d80f-4b93-8f24-e7e2af75b011<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:OK-t7. Peer's state: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39:t7, leader=null, voted=69f49f50-d80f-4b93-8f24-e7e2af75b011, raftlog=5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn1_1    | 2021-10-03 13:31:27,760 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1891D42B4D39 with new leaderId: 69f49f50-d80f-4b93-8f24-e7e2af75b011
dn1_1    | 2021-10-03 13:31:27,761 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39: change Leader from null to 69f49f50-d80f-4b93-8f24-e7e2af75b011 at term 7 for appendEntries, leader elected after 35772ms
dn1_1    | 2021-10-03 13:31:27,782 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39: set configuration 0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-03 13:31:27,782 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-10-03 13:31:27,790 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a4495aa-39f2-4c1c-91fa-1891d42b4d39/current/log_inprogress_0
dn1_1    | 2021-10-03 13:32:15,838 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-03 13:30:04,953 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD->69f49f50-d80f-4b93-8f24-e7e2af75b011-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD->69f49f50-d80f-4b93-8f24-e7e2af75b011-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn2_1    | 2021-10-03 13:30:04,953 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD->5813a293-7e75-4ba4-af40-8a35a9f4c12c-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD->5813a293-7e75-4ba4-af40-8a35a9f4c12c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn2_1    | 2021-10-03 13:30:04,971 [grpc-default-executor-2] INFO server.GrpcLogAppender: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD->5813a293-7e75-4ba4-af40-8a35a9f4c12c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn2_1    | 2021-10-03 13:30:04,972 [grpc-default-executor-0] INFO server.GrpcLogAppender: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD->69f49f50-d80f-4b93-8f24-e7e2af75b011-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn2_1    | 2021-10-03 13:30:04,976 [grpc-default-executor-2] INFO leader.FollowerInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD->5813a293-7e75-4ba4-af40-8a35a9f4c12c: nextIndex: updateUnconditionally 18 -> 14
dn2_1    | 2021-10-03 13:30:04,976 [grpc-default-executor-0] INFO leader.FollowerInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD->69f49f50-d80f-4b93-8f24-e7e2af75b011: nextIndex: updateUnconditionally 18 -> 17
dn2_1    | 2021-10-03 13:30:04,977 [Command processor thread] INFO impl.StateMachineUpdater: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-StateMachineUpdater: set stopIndex = 17
dn2_1    | 2021-10-03 13:30:04,978 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-D3F8152948FD: Taking a snapshot at:(t:18, i:17) file /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/sm/snapshot.18_17
dn2_1    | 2021-10-03 13:30:04,982 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-D3F8152948FD: Finished taking a snapshot at:(t:18, i:17) file:/data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/sm/snapshot.18_17 took: 5 ms
dn2_1    | 2021-10-03 13:30:04,983 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-StateMachineUpdater] INFO impl.StateMachineUpdater: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-StateMachineUpdater: Took a snapshot at index 17
dn2_1    | 2021-10-03 13:30:04,983 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-StateMachineUpdater] INFO impl.StateMachineUpdater: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-StateMachineUpdater: snapshotIndex: updateIncreasingly 6 -> 17
dn2_1    | 2021-10-03 13:30:04,985 [Command processor thread] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD: closes. applyIndex: 17
dn2_1    | 2021-10-03 13:30:04,985 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
