Attaching to ha_om3_1, ha_dn3_1, ha_s3g_1, ha_recon_1, ha_om2_1, ha_dn1_1, ha_scm_1, ha_om1_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-03 13:27:06,841 [pool-26-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23: set configuration 0: [69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:27:06,841 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2378c52e-8e96-4837-8f7f-523291468b23/current/log_0-0
dn3_1    | 2021-10-03 13:27:06,842 [pool-26-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23: set configuration 1: [69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:27:06,842 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2378c52e-8e96-4837-8f7f-523291468b23/current/log_inprogress_1
dn3_1    | 2021-10-03 13:27:06,842 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1    | 2021-10-03 13:27:06,858 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-10-03 13:27:06,858 [pool-26-thread-1] INFO raftlog.RaftLog: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1    | 2021-10-03 13:27:06,858 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-03 13:27:06,858 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-03 13:27:21,965 [grpc-default-executor-1] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909 replies to ELECTION vote request: 69f49f50-d80f-4b93-8f24-e7e2af75b011<-95d6806e-994e-4dd1-9cbe-0cf2af2aa74a#0:FAIL-t6. Peer's state: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909:t6, leader=null, voted=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, raftlog=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-03 13:27:22,009 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection3] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-03 13:27:22,017 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection3] INFO impl.LeaderElection:   Response 0: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-69f49f50-d80f-4b93-8f24-e7e2af75b011#0:FAIL-t6
dn2_1    | 2021-10-03 13:27:22,017 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection3] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-03 13:27:22,018 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection3] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2021-10-03 13:27:22,024 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection3] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection3
dn2_1    | 2021-10-03 13:27:22,028 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection3] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState
dn2_1    | 2021-10-03 13:27:22,062 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection1] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-03 13:27:22,071 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection1] INFO impl.LeaderElection:   Response 0: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:FAIL-t13
dn2_1    | 2021-10-03 13:27:22,071 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection1] INFO impl.LeaderElection:   Response 1: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-69f49f50-d80f-4b93-8f24-e7e2af75b011#0:FAIL-t13
dn2_1    | 2021-10-03 13:27:22,072 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection1] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-03 13:27:22,072 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection1] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
dn2_1    | 2021-10-03 13:27:22,075 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection1] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection1
dn2_1    | 2021-10-03 13:27:22,075 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection1] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState
dn2_1    | 2021-10-03 13:27:27,123 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO impl.FollowerState: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5095706999ns, electionTimeout:5062ms
dn2_1    | 2021-10-03 13:27:27,124 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState
dn2_1    | 2021-10-03 13:27:27,124 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2021-10-03 13:27:27,124 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-03 13:27:27,125 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection4
dn2_1    | 2021-10-03 13:27:27,127 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection4] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 5: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-03 13:27:27,161 [grpc-default-executor-1] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD: receive requestVote(ELECTION, 69f49f50-d80f-4b93-8f24-e7e2af75b011, group-D3F8152948FD, 14, (t:12, i:6))
dn2_1    | 2021-10-03 13:27:27,161 [grpc-default-executor-1] INFO impl.VoteContext: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FOLLOWER: reject ELECTION from 69f49f50-d80f-4b93-8f24-e7e2af75b011: our priority 1 > candidate's priority 0
dn2_1    | 2021-10-03 13:27:27,161 [grpc-default-executor-1] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD: changes role from  FOLLOWER to FOLLOWER at term 14 for candidate:69f49f50-d80f-4b93-8f24-e7e2af75b011
dn2_1    | 2021-10-03 13:27:27,163 [grpc-default-executor-1] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState
dn2_1    | 2021-10-03 13:27:27,163 [grpc-default-executor-1] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState
dn2_1    | 2021-10-03 13:27:27,163 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState] INFO impl.FollowerState: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-03 13:27:27,221 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection4] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-03 13:27:27,221 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection4] INFO impl.LeaderElection:   Response 0: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:OK-t7
dn2_1    | 2021-10-03 13:27:27,221 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection4] INFO impl.LeaderElection:   Response 1: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-69f49f50-d80f-4b93-8f24-e7e2af75b011#0:FAIL-t7
dn2_1    | 2021-10-03 13:27:27,221 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection4] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-03 13:27:27,222 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection4] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1    | 2021-10-03 13:27:27,222 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection4] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection4
dn2_1    | 2021-10-03 13:27:27,222 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection4] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState
dn2_1    | 2021-10-03 13:27:27,260 [grpc-default-executor-1] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD replies to ELECTION vote request: 69f49f50-d80f-4b93-8f24-e7e2af75b011<-95d6806e-994e-4dd1-9cbe-0cf2af2aa74a#0:FAIL-t14. Peer's state: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD:t14, leader=null, voted=null, raftlog=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-03 13:27:27,264 [grpc-default-executor-0] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909: receive requestVote(ELECTION, 69f49f50-d80f-4b93-8f24-e7e2af75b011, group-E3B1E1534909, 7, (t:5, i:6))
dn2_1    | 2021-10-03 13:27:27,275 [grpc-default-executor-0] INFO impl.VoteContext: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FOLLOWER: reject ELECTION from 69f49f50-d80f-4b93-8f24-e7e2af75b011: already has voted for 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a at current term 7
dn2_1    | 2021-10-03 13:27:27,275 [grpc-default-executor-0] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909 replies to ELECTION vote request: 69f49f50-d80f-4b93-8f24-e7e2af75b011<-95d6806e-994e-4dd1-9cbe-0cf2af2aa74a#0:FAIL-t7. Peer's state: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909:t7, leader=null, voted=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, raftlog=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-03 13:27:32,281 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO impl.FollowerState: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5059343739ns, electionTimeout:5044ms
dn2_1    | 2021-10-03 13:27:32,282 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState
dn2_1    | 2021-10-03 13:27:32,282 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1    | 2021-10-03 13:27:32,282 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-03 13:27:32,282 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection5
dn2_1    | 2021-10-03 13:27:32,285 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection5] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 5: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-03 13:27:32,303 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection5] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-03 13:27:32,307 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection5] INFO impl.LeaderElection:   Response 0: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-69f49f50-d80f-4b93-8f24-e7e2af75b011#0:FAIL-t8
dn2_1    | 2021-10-03 13:27:32,307 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection5] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-03 13:27:32,308 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection5] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1    | 2021-10-03 13:27:32,308 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection5] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection5
dn2_1    | 2021-10-03 13:27:32,308 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection5] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState
dn2_1    | 2021-10-03 13:27:32,354 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState] INFO impl.FollowerState: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5191586707ns, electionTimeout:5153ms
dn2_1    | 2021-10-03 13:27:32,355 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState
dn2_1    | 2021-10-03 13:27:32,356 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2021-10-03 13:26:42,018 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = 93fa36e18b27/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--]
om2_1    | STARTUP_MSG:   version = 1.1.0
