Attaching to restart_s3g_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-03 13:20:51,678 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-10-03 13:20:52,013 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8b55373b-de37-44e4-af93-b4d671bede7f
dn1_1    | 2021-10-03 13:20:52,039 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f@group-542A0EE360E3: start as a follower, conf=0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:20:52,065 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f@group-542A0EE360E3: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-10-03 13:20:52,066 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 8b55373b-de37-44e4-af93-b4d671bede7f: start 8b55373b-de37-44e4-af93-b4d671bede7f@group-542A0EE360E3-FollowerState
dn1_1    | 2021-10-03 13:20:52,039 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB: start as a follower, conf=0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:20:52,068 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-10-03 13:20:52,068 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 8b55373b-de37-44e4-af93-b4d671bede7f: start 8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB-FollowerState
dn1_1    | 2021-10-03 13:20:52,086 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-542A0EE360E3,id=8b55373b-de37-44e4-af93-b4d671bede7f
dn1_1    | 2021-10-03 13:20:52,086 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9794CE362AB,id=8b55373b-de37-44e4-af93-b4d671bede7f
dn1_1    | 2021-10-03 13:20:52,105 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74: start as a follower, conf=0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-03 13:20:52,106 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn1_1    | 2021-10-03 13:20:52,111 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 8b55373b-de37-44e4-af93-b4d671bede7f: start 8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74-FollowerState
dn1_1    | 2021-10-03 13:20:52,122 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A83072AEE74,id=8b55373b-de37-44e4-af93-b4d671bede7f
dn1_1    | 2021-10-03 13:20:52,141 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 8b55373b-de37-44e4-af93-b4d671bede7f: start RPC server
dn1_1    | 2021-10-03 13:20:52,190 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 8b55373b-de37-44e4-af93-b4d671bede7f: GrpcService started, listening on 9856
dn1_1    | 2021-10-03 13:20:52,204 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 8b55373b-de37-44e4-af93-b4d671bede7f: GrpcService started, listening on 9857
dn1_1    | 2021-10-03 13:20:52,236 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 8b55373b-de37-44e4-af93-b4d671bede7f: GrpcService started, listening on 9858
dn1_1    | 2021-10-03 13:20:52,260 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8b55373b-de37-44e4-af93-b4d671bede7f is started using port 9858 for RATIS
dn1_1    | 2021-10-03 13:20:52,261 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8b55373b-de37-44e4-af93-b4d671bede7f is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-10-03 13:20:52,261 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8b55373b-de37-44e4-af93-b4d671bede7f is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-10-03 13:20:52,260 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$438/0x0000000840533040@3b9db8bd] INFO util.JvmPauseMonitor: JvmPauseMonitor-8b55373b-de37-44e4-af93-b4d671bede7f: Started
dn1_1    | 2021-10-03 13:20:57,080 [8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB-FollowerState] INFO impl.FollowerState: 8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5011638682ns, electionTimeout:5000ms
dn1_1    | 2021-10-03 13:20:57,081 [8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB-FollowerState] INFO impl.RoleInfo: 8b55373b-de37-44e4-af93-b4d671bede7f: shutdown 8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB-FollowerState
dn1_1    | 2021-10-03 13:20:57,082 [8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB-FollowerState] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-10-03 13:20:46,397 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-03 13:20:46,397 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-03 13:20:46,397 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-03 13:20:46,440 [pool-26-thread-1] INFO server.RaftServer$Division: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b: new RaftServerImpl for group-8A83072AEE74:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-03 13:20:46,461 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-03 13:20:46,462 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-03 13:20:46,462 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-03 13:20:46,462 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-03 13:20:46,462 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-03 13:20:46,463 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-03 13:20:46,463 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-03 13:20:46,483 [pool-26-thread-1] INFO server.RaftServer$Division: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-8A83072AEE74: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-03 13:20:46,484 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-03 13:20:46,487 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-03 13:20:46,487 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-03 13:20:46,562 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01e5d099-ad16-4c8c-8421-8a83072aee74/in_use.lock acquired by nodename 8@6c04deb70782
dn2_1    | 2021-10-03 13:20:46,563 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b} from /data/metadata/ratis/01e5d099-ad16-4c8c-8421-8a83072aee74/current/raft-meta
dn2_1    | 2021-10-03 13:20:46,563 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-8A83072AEE74: Setting the last applied index to (t:5, i:0)
dn2_1    | 2021-10-03 13:20:46,570 [pool-26-thread-1] INFO server.RaftServer$Division: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-8A83072AEE74: set configuration 0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-03 13:20:46,570 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-03 13:20:46,572 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-03 13:20:46,572 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-03 13:20:46,573 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-03 13:20:46,573 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-03 13:20:46,573 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-03 13:20:46,574 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-03 13:20:46,574 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-8A83072AEE74-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/01e5d099-ad16-4c8c-8421-8a83072aee74
dn2_1    | 2021-10-03 13:20:46,574 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-03 13:20:46,574 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-03 13:20:46,574 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-03 13:20:46,575 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-03 13:20:46,576 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-03 13:20:46,576 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-03 13:20:46,576 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-03 13:20:46,576 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-03 13:20:46,577 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-03 13:20:46,593 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-03 13:20:46,584 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3dc68586{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2461114421576299784/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-10-03 13:20:46,598 [pool-26-thread-1] INFO server.RaftServer$Division: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-8A83072AEE74: set configuration 0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-03 13:20:46,603 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/01e5d099-ad16-4c8c-8421-8a83072aee74/current/log_inprogress_0
dn2_1    | 2021-10-03 13:20:46,603 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-8A83072AEE74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-10-03 13:20:46,608 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-8A83072AEE74-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-03 13:20:46,621 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-03 13:20:46,629 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-03 13:20:46,629 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-03 13:20:46,629 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-03 13:20:46,630 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-03 13:20:46,630 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-03 13:20:46,641 [main] INFO server.AbstractConnector: Started ServerConnector@30aec673{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-10-03 13:20:46,646 [main] INFO server.Server: Started @30861ms
dn2_1    | 2021-10-03 13:20:46,665 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-10-03 13:20:46,671 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-10-03 13:20:46,673 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-10-03 13:20:46,687 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2021-10-03 13:20:46,779 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@74cbc06f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-10-03 13:20:47,204 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-10-03 13:20:50,800 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:457)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 2021-10-03 13:20:57,085 [8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-03 13:20:57,085 [8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB-FollowerState] INFO impl.RoleInfo: 8b55373b-de37-44e4-af93-b4d671bede7f: start 8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB-LeaderElection1
dn1_1    | 2021-10-03 13:20:57,118 [8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB-LeaderElection1] INFO impl.LeaderElection: 8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:20:57,191 [8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74-FollowerState] INFO impl.FollowerState: 8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080097784ns, electionTimeout:5067ms
dn1_1    | 2021-10-03 13:20:57,195 [8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74-FollowerState] INFO impl.RoleInfo: 8b55373b-de37-44e4-af93-b4d671bede7f: shutdown 8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74-FollowerState
dn1_1    | 2021-10-03 13:20:57,195 [8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74-FollowerState] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2021-10-03 13:20:57,196 [8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-03 13:20:57,196 [8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74-FollowerState] INFO impl.RoleInfo: 8b55373b-de37-44e4-af93-b4d671bede7f: start 8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74-LeaderElection2
dn1_1    | 2021-10-03 13:20:57,218 [8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74-LeaderElection2] INFO impl.LeaderElection: 8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
