Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1  | 2021-10-03 13:05:26,643 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=false, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1  | 2021-10-03 13:05:26,868 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1  | 2021-10-03 13:05:26,921 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1  | 2021-10-03 13:05:26,938 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1  | 2021-10-03 13:05:26,998 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1  | 2021-10-03 13:05:26,999 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1  | 2021-10-03 13:05:27,002 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1  | 2021-10-03 13:05:27,313 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1  | 2021-10-03 13:05:27,328 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
scm_1  | 2021-10-03 13:05:27,662 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1  | 2021-10-03 13:05:27,691 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1  | 2021-10-03 13:05:27,697 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1  | 2021-10-03 13:05:27,841 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7698b7a4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1  | 2021-10-03 13:05:27,845 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c232051{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1  | 2021-10-03 13:05:28,912 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@51c65a43{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-2180870403969458045/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1  | 2021-10-03 13:05:28,971 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@4e245739{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1  | 2021-10-03 13:05:28,975 [Listener at 0.0.0.0/9860] INFO server.Server: Started @37616ms
scm_1  | 2021-10-03 13:05:29,003 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1  | 2021-10-03 13:05:29,003 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1  | 2021-10-03 13:05:29,005 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1  | 2021-10-03 13:06:03,361 [IPC Server handler 2 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1000.
scm_1  | 2021-10-03 13:06:03,363 [IPC Server handler 2 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1000 to 2000.
scm_1  | 2021-10-03 13:06:03,374 [IPC Server handler 2 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427201000.
scm_1  | 2021-10-03 13:06:03,374 [IPC Server handler 2 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427201000 to 107544261427202000.
om3_1  | 2021-10-03 13:05:37,325 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1  | 2021-10-03 13:05:37,405 [Listener at om3/9862] INFO util.log: Logging initialized @43856ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1  | 2021-10-03 13:05:37,765 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1  | 2021-10-03 13:05:37,771 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1  | 2021-10-03 13:05:37,788 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1  | 2021-10-03 13:05:37,790 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1  | 2021-10-03 13:05:37,795 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1  | 2021-10-03 13:05:37,795 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1  | 2021-10-03 13:05:37,988 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1  | 2021-10-03 13:05:37,989 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om3_1  | 2021-10-03 13:05:38,204 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1  | 2021-10-03 13:05:38,205 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1  | 2021-10-03 13:05:38,216 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1  | 2021-10-03 13:05:38,266 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2484dbb7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1  | 2021-10-03 13:05:38,273 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5f474c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1  | 2021-10-03 13:05:38,733 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3915e7c3{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-6221262471679385508/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1  | 2021-10-03 13:05:38,780 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@e3899fd{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1  | 2021-10-03 13:05:38,783 [Listener at om3/9862] INFO server.Server: Started @45234ms
om3_1  | 2021-10-03 13:05:38,794 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1  | 2021-10-03 13:05:38,795 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1  | 2021-10-03 13:05:38,797 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1  | 2021-10-03 13:05:38,798 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1  | 2021-10-03 13:05:38,808 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1  | 2021-10-03 13:05:39,102 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1  | 2021-10-03 13:05:39,122 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5d7f8467] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1  | 2021-10-03 13:05:41,761 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5139686862ns, electionTimeout:5104ms
om3_1  | 2021-10-03 13:05:41,762 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-03 13:05:41,766 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om3_1  | 2021-10-03 13:05:41,780 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-10-03 13:05:39,280 [grpc-default-executor-3] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: start 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState
dn3_1  | 2021-10-03 13:05:39,283 [grpc-default-executor-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A replies to ELECTION vote request: 31394f32-523f-4d9a-838e-36419b8d3347<-2eae41b9-36c1-494f-9609-fe7d12dc13cd#0:OK-t8. Peer's state: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A:t8, leader=null, voted=31394f32-523f-4d9a-838e-36419b8d3347, raftlog=2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-03 13:05:44,301 [grpc-default-executor-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5: receive requestVote(ELECTION, 6afb451a-4d79-4cfe-9efb-2b016205d43a, group-E4DC07EFF6B5, 7, (t:4, i:2))
dn3_1  | 2021-10-03 13:05:44,302 [grpc-default-executor-3] INFO impl.VoteContext: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FOLLOWER: accept ELECTION from 6afb451a-4d79-4cfe-9efb-2b016205d43a: our priority 0 <= candidate's priority 0
dn3_1  | 2021-10-03 13:05:44,302 [grpc-default-executor-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:6afb451a-4d79-4cfe-9efb-2b016205d43a
dn3_1  | 2021-10-03 13:05:44,302 [grpc-default-executor-3] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: shutdown 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState
dn3_1  | 2021-10-03 13:05:44,302 [grpc-default-executor-3] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: start 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState
dn3_1  | 2021-10-03 13:05:44,303 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState] INFO impl.FollowerState: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-10-03 13:05:44,310 [grpc-default-executor-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5 replies to ELECTION vote request: 6afb451a-4d79-4cfe-9efb-2b016205d43a<-2eae41b9-36c1-494f-9609-fe7d12dc13cd#0:OK-t7. Peer's state: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5:t7, leader=null, voted=6afb451a-4d79-4cfe-9efb-2b016205d43a, raftlog=2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-03 13:05:44,441 [grpc-default-executor-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A: receive requestVote(ELECTION, 6afb451a-4d79-4cfe-9efb-2b016205d43a, group-3B8E2A7A192A, 9, (t:6, i:2))
dn3_1  | 2021-10-03 13:05:44,442 [grpc-default-executor-3] INFO impl.VoteContext: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FOLLOWER: accept ELECTION from 6afb451a-4d79-4cfe-9efb-2b016205d43a: our priority 0 <= candidate's priority 1
dn3_1  | 2021-10-03 13:05:44,442 [grpc-default-executor-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:6afb451a-4d79-4cfe-9efb-2b016205d43a
dn3_1  | 2021-10-03 13:05:44,442 [grpc-default-executor-3] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: shutdown 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState
dn3_1  | 2021-10-03 13:05:44,442 [grpc-default-executor-3] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: start 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState
dn3_1  | 2021-10-03 13:05:44,442 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState] INFO impl.FollowerState: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-10-03 13:05:44,445 [grpc-default-executor-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A replies to ELECTION vote request: 6afb451a-4d79-4cfe-9efb-2b016205d43a<-2eae41b9-36c1-494f-9609-fe7d12dc13cd#0:OK-t9. Peer's state: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A:t9, leader=null, voted=6afb451a-4d79-4cfe-9efb-2b016205d43a, raftlog=2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-03 13:05:44,571 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B8E2A7A192A with new leaderId: 6afb451a-4d79-4cfe-9efb-2b016205d43a
dn3_1  | 2021-10-03 13:05:44,571 [grpc-default-executor-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A: change Leader from null to 6afb451a-4d79-4cfe-9efb-2b016205d43a at term 9 for appendEntries, leader elected after 24492ms
om3_1  | 2021-10-03 13:05:41,780 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2021-10-03 13:05:41,858 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-03 13:05:42,468 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:4, i:703))
om3_1  | 2021-10-03 13:05:42,470 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 5
om3_1  | 2021-10-03 13:05:42,486 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c703,f703,i703, conf=702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-03 13:05:42,624 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1  | 2021-10-03 13:05:42,626 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t5
om3_1  | 2021-10-03 13:05:42,626 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t5
om3_1  | 2021-10-03 13:05:42,631 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1  | 2021-10-03 13:05:42,633 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om3_1  | 2021-10-03 13:05:42,633 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2021-10-03 13:05:42,634 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-03 13:05:42,672 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:703))
om3_1  | 2021-10-03 13:05:42,672 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: reject ELECTION from om2: already has voted for om3 at current term 5
om3_1  | 2021-10-03 13:05:42,673 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c703,f703,i703, conf=702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-03 13:05:47,663 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5029568829ns, electionTimeout:5011ms
om3_1  | 2021-10-03 13:05:47,664 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-03 13:05:47,664 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om3_1  | 2021-10-03 13:05:47,665 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
