Attaching to ha_dn1_1, ha_om1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_recon_1, ha_scm_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-10-03 13:24:38,390 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-03 13:24:38,499 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-03 13:24:38,499 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-03 13:24:38,521 [main] INFO util.log: Logging initialized @36623ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-10-03 13:24:38,628 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-03 13:24:38,736 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-03 13:24:38,750 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-03 13:24:38,798 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8f73168f-e1c3-4b42-8339-e3b1e1534909
dn3_1    | 2021-10-03 13:24:38,807 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-03 13:24:38,811 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-03 13:24:38,820 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-03 13:24:38,831 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-03 13:24:38,834 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-03 13:24:38,848 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-03 13:24:38,973 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-03 13:24:38,974 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-03 13:24:39,050 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-03 13:24:39,063 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-03 13:24:39,368 [pool-26-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909: set configuration 0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-03 13:24:39,410 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/8f73168f-e1c3-4b42-8339-e3b1e1534909/current/log_inprogress_0
dn3_1    | 2021-10-03 13:24:39,479 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-10-03 13:24:39,496 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-03 13:24:39,806 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-10-03 13:24:39,874 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-10-03 13:24:39,925 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-10-03 13:24:39,940 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-10-03 13:24:39,941 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-10-03 13:24:39,953 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-10-03 13:24:40,256 [pool-26-thread-1] INFO raftlog.RaftLog: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-10-03 13:24:40,283 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-03 13:24:40,288 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-03 13:24:40,299 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-03 13:24:40,303 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-03 13:24:40,304 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-03 13:24:40,308 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-03 13:24:40,516 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-10-03 13:24:40,531 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn3_1    | 2021-10-03 13:24:40,641 [pool-26-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011: new RaftServerImpl for group-523291468B23:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-03 13:24:40,649 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-03 13:24:40,667 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-03 13:24:40,670 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-03 13:24:40,671 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-03 13:24:40,671 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-03 13:24:40,671 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-03 13:24:40,675 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-03 13:24:40,675 [pool-26-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-03 13:24:40,675 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-03 13:24:40,678 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-03 13:24:40,688 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-03 13:24:40,695 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2378c52e-8e96-4837-8f7f-523291468b23/in_use.lock acquired by nodename 7@5a3d6d29d85d
dn3_1    | 2021-10-03 13:24:40,695 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=69f49f50-d80f-4b93-8f24-e7e2af75b011} from /data/metadata/ratis/2378c52e-8e96-4837-8f7f-523291468b23/current/raft-meta
dn3_1    | 2021-10-03 13:24:40,696 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-523291468B23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-10-03 13:24:40,698 [pool-26-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23: set configuration 0: [69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:24:40,702 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-03 13:24:40,702 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-03 13:24:40,702 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-03 13:24:40,703 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-03 13:24:40,703 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-03 13:24:40,704 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-03 13:24:40,706 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-03 13:24:40,707 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2378c52e-8e96-4837-8f7f-523291468b23
dn3_1    | 2021-10-03 13:24:40,712 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-03 13:24:40,714 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-03 13:24:40,715 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-03 13:24:40,722 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-03 13:24:40,726 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-03 13:24:40,726 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-03 13:24:40,727 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-03 13:24:40,727 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
s3g_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-10-03 13:24:13,262 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-10-03 13:24:13,295 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-10-03 13:24:13,517 [main] INFO util.log: Logging initialized @9848ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-10-03 13:24:14,888 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-10-03 13:24:15,108 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-10-03 13:24:15,148 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-10-03 13:24:15,177 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-10-03 13:24:15,187 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-10-03 13:24:15,191 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-10-03 13:24:15,632 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 9236adabfb8d/10.9.0.19
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-10-03 13:25:23,527 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-03 13:25:23,527 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-03 13:25:23,528 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-03 13:25:23,528 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-03 13:25:23,528 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-03 13:25:23,528 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-03 13:25:23,529 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-03 13:25:23,559 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-10-03 13:25:23,559 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-03 13:25:23,560 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-10-03 13:25:23,568 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-10-03 13:25:23,570 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-03 13:25:23,575 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-03 13:25:23,582 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-10-03 13:25:23,582 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-03 13:25:23,582 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-10-03 13:25:23,583 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-10-03 13:25:23,583 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-03 13:25:23,584 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-03 13:25:23,589 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderStateImpl
dn2_1    | 2021-10-03 13:25:23,594 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-10-03 13:25:23,595 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/log_inprogress_0 to /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/log_0-0
dn2_1    | 2021-10-03 13:25:23,598 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/log_inprogress_1
dn2_1    | 2021-10-03 13:25:23,608 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection7] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD: set configuration 1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
