Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_2  | 2020-04-02 12:07:26,014 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2020-04-02 12:07:52,889 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@421def93{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-2640956703574017678.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-04-02 12:07:52,904 [main] INFO server.AbstractConnector: Started ServerConnector@5b275811{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-04-02 12:07:52,904 [main] INFO server.Server: Started @8079ms
om_1        | 2020-04-02 12:07:52,906 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-04-02 12:07:52,906 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-04-02 12:07:52,909 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-04-02 12:08:01,481 [IPC Server handler 0 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-89662 for user:hadoop
om_1        | 2020-04-02 12:08:01,511 [IPC Server handler 3 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-29359 for user:hadoop
om_1        | 2020-04-02 12:08:01,519 [IPC Server handler 5 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-72404 for user:hadoop
om_1        | 2020-04-02 12:08:01,524 [IPC Server handler 7 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-64487 for user:hadoop
om_1        | 2020-04-02 12:08:01,534 [IPC Server handler 9 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-23316 for user:hadoop
om_1        | 2020-04-02 12:08:43,635 [qtp1440057381-136] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
om_1        | 2020-04-02 12:08:43,650 [qtp1440057381-136] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1585829323636 in 14 milliseconds
om_1        | 2020-04-02 12:08:43,685 [qtp1440057381-136] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 33 milliseconds
om_1        | 2020-04-02 12:08:43,685 [qtp1440057381-136] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1585829323636
om_1        | 2020-04-02 12:08:47,891 [IPC Server handler 52 on 9862] INFO volume.OMVolumeCreateRequest: created volume:05288-rpcwoport for user:hadoop
om_1        | 2020-04-02 12:09:25,797 [IPC Server handler 67 on 9862] INFO volume.OMVolumeCreateRequest: created volume:05288-rpcwoport2 for user:hadoop
om_1        | 2020-04-02 12:09:45,710 [IPC Server handler 58 on 9862] ERROR acl.OMBucketAddAclRequest: Add acl [user:superuser1:rwxy[ACCESS]] to path /05288-rpcwoport2/bb1 failed, because acl already exist
om_1        | 2020-04-02 12:10:17,024 [IPC Server handler 84 on 9862] INFO volume.OMVolumeCreateRequest: created volume:05288-rpcwport for user:hadoop
om_1        | 2020-04-02 12:10:56,583 [IPC Server handler 42 on 9862] INFO volume.OMVolumeCreateRequest: created volume:05288-rpcwoscheme for user:hadoop
om_1        | 2020-04-02 12:11:37,810 [IPC Server handler 67 on 9862] INFO volume.OMVolumeCreateRequest: created volume:dasgn for user:hadoop
om_1        | 2020-04-02 12:12:30,516 [IPC Server handler 43 on 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest for user:hadoop
om_1        | 2020-04-02 12:12:32,480 [IPC Server handler 39 on 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest2 for user:hadoop
om_1        | 2020-04-02 12:14:49,442 [IPC Server handler 44 on 9862] ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-48230, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om_1        | 2020-04-02 12:15:08,869 [IPC Server handler 78 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-94269/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om_1        | 2020-04-02 12:15:08,870 [IPC Server handler 78 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-94269
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-94269key: multipartKey2
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:242)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-04-02 12:15:08,875 [IPC Server handler 78 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
om_1        |   bucketName: "bucket-94269"
om_1        |   keyName: "multipartKey2"
om_1        |   multipartUploadID: "e9d2a072-ef01-45b4-9ce8-a6bb3c31c85e-103928935699120279"
om_1        |   acls {
om_1        |     type: USER
om_1        |     name: "hadoop"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   acls {
om_1        |     type: GROUP
om_1        |     name: "users"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   modificationTime: 1585829708868
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 1
om_1        |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-94269/multipartKey2103928935730512024"
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 2
om_1        |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-94269/multipartKey2103928935765967001"
om_1        | }
om_1        | 
datanode_3  | 2020-04-02 12:07:48,460 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-02 12:07:48,462 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-02 12:07:48,467 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-02 12:07:48,513 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-02 12:07:48,548 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-8C9B47B11214-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-02 12:07:48,556 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-02 12:07:48,559 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-02 12:07:48,563 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-02 12:07:48,563 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-02 12:07:48,644 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-8C9B47B11214
datanode_3  | 2020-04-02 12:07:48,654 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-8C9B47B11214
datanode_3  | 2020-04-02 12:07:48,662 [pool-69-thread-1] INFO impl.RaftServerImpl: 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-8C9B47B11214: start as a follower, conf=-1: [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728:172.21.0.8:9858], old=null
datanode_3  | 2020-04-02 12:07:48,663 [pool-69-thread-1] INFO impl.RaftServerImpl: 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-8C9B47B11214: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-02 12:07:48,672 [pool-69-thread-1] INFO impl.RoleInfo: 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728: start FollowerState
datanode_3  | 2020-04-02 12:07:48,709 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C9B47B11214,id=03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728
datanode_3  | 2020-04-02 12:07:48,710 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-8C9B47B11214
datanode_3  | 2020-04-02 12:07:48,765 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "3cd8cfa3-58dd-4604-930e-8c9b47b11214"
datanode_3  | .
datanode_3  | 2020-04-02 12:07:48,766 [Command processor thread] INFO impl.RaftServerProxy: 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728: addNew group-C6A6F8815FB9:[f94b5d61-b007-4cdd-b702-15785a6e0412:172.21.0.2:9858, 5447d930-d89b-4ed0-9d9e-3473e4669958:172.21.0.6:9858, 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728:172.21.0.8:9858] returns group-C6A6F8815FB9:java.util.concurrent.CompletableFuture@63e59a2c[Not completed]
datanode_3  | 2020-04-02 12:07:48,768 [pool-69-thread-1] INFO impl.RaftServerImpl: 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728: new RaftServerImpl for group-C6A6F8815FB9:[f94b5d61-b007-4cdd-b702-15785a6e0412:172.21.0.2:9858, 5447d930-d89b-4ed0-9d9e-3473e4669958:172.21.0.6:9858, 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728:172.21.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-02 12:07:48,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-02 12:07:48,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-02 12:07:48,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-02 12:07:48,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-02 12:07:48,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-02 12:07:48,785 [pool-69-thread-1] INFO impl.RaftServerImpl: 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9: ConfigurationManager, init=-1: [f94b5d61-b007-4cdd-b702-15785a6e0412:172.21.0.2:9858, 5447d930-d89b-4ed0-9d9e-3473e4669958:172.21.0.6:9858, 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728:172.21.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-02 12:07:48,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-02 12:07:48,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-02 12:07:48,786 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21ff94d2-3f08-4ac1-96b9-c6a6f8815fb9 does not exist. Creating ...
datanode_3  | 2020-04-02 12:07:48,787 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21ff94d2-3f08-4ac1-96b9-c6a6f8815fb9/in_use.lock acquired by nodename 6@879943e70ccb
datanode_3  | 2020-04-02 12:07:48,791 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21ff94d2-3f08-4ac1-96b9-c6a6f8815fb9 has been successfully formatted.
datanode_3  | 2020-04-02 12:07:48,791 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-C6A6F8815FB9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-02 12:07:48,791 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-02 12:07:48,791 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-02 12:07:48,791 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-02 12:07:48,792 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-02 12:07:48,792 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-02 12:07:48,792 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-02 12:07:48,792 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21ff94d2-3f08-4ac1-96b9-c6a6f8815fb9
datanode_3  | 2020-04-02 12:07:48,792 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-02 12:07:48,792 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-02 12:07:48,792 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-02 12:07:48,792 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-02 12:07:48,792 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-02 12:07:48,792 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-02 12:07:48,800 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-02 12:07:48,800 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-02 12:07:49,648 [pool-69-thread-1] INFO impl.RaftServerImpl: f94b5d61-b007-4cdd-b702-15785a6e0412: new RaftServerImpl for group-89EF69AD6323:[f94b5d61-b007-4cdd-b702-15785a6e0412:172.21.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-02 12:07:49,650 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-02 12:07:49,650 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-02 12:07:49,653 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-02 12:07:49,654 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-02 12:07:49,654 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-02 12:07:49,683 [pool-69-thread-1] INFO impl.RaftServerImpl: f94b5d61-b007-4cdd-b702-15785a6e0412@group-89EF69AD6323: ConfigurationManager, init=-1: [f94b5d61-b007-4cdd-b702-15785a6e0412:172.21.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-02 12:07:49,684 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-02 12:07:49,721 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-02 12:07:49,723 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70ae78e2-cf38-4440-b0cc-89ef69ad6323 does not exist. Creating ...
datanode_2  | 2020-04-02 12:07:49,759 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70ae78e2-cf38-4440-b0cc-89ef69ad6323/in_use.lock acquired by nodename 6@2f485004fbd3
datanode_2  | 2020-04-02 12:07:49,776 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70ae78e2-cf38-4440-b0cc-89ef69ad6323 has been successfully formatted.
datanode_2  | 2020-04-02 12:07:49,789 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-89EF69AD6323: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-02 12:07:49,792 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-02 12:07:49,811 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-02 12:07:49,831 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-02 12:07:49,838 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-02 12:07:49,841 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-02 12:07:49,860 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f94b5d61-b007-4cdd-b702-15785a6e0412
datanode_2  | 2020-04-02 12:07:49,991 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-02 12:07:50,013 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new f94b5d61-b007-4cdd-b702-15785a6e0412@group-89EF69AD6323-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70ae78e2-cf38-4440-b0cc-89ef69ad6323
datanode_2  | 2020-04-02 12:07:50,039 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-02 12:07:50,043 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-02 12:07:50,111 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-02 12:07:50,113 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-02 12:07:50,115 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-02 12:07:50,116 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-02 12:07:50,147 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
