Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3
datanode_2  | 2020-04-02 11:58:58,478 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-04-02 11:59:24,895 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b85e2ce-e03b-44ad-ae84-587b1aff3d67 has been successfully formatted.
datanode_3  | 2020-04-02 11:59:25,013 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-587B1AFF3D67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-02 11:59:25,014 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-02 11:59:25,027 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-02 11:59:25,044 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-02 11:59:25,055 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-02 11:59:25,064 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-02 11:59:25,086 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0d0e8498-2341-4911-b638-c663ca3bb83c
datanode_3  | 2020-04-02 11:59:25,182 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-02 11:59:25,209 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b85e2ce-e03b-44ad-ae84-587b1aff3d67
datanode_3  | 2020-04-02 11:59:25,229 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-02 11:59:25,232 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-02 11:59:25,235 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-02 11:59:25,236 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-02 11:59:25,236 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-02 11:59:25,239 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-02 11:59:25,245 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-02 11:59:25,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-02 11:59:25,257 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-02 11:59:25,411 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-02 11:59:25,440 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-02 11:59:25,475 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-02 11:59:25,483 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-02 11:59:25,484 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-02 11:59:25,484 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-02 11:59:25,612 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67
datanode_3  | 2020-04-02 11:59:25,630 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67
datanode_3  | 2020-04-02 11:59:25,632 [pool-69-thread-1] INFO impl.RaftServerImpl: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67: start as a follower, conf=-1: [0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858], old=null
datanode_3  | 2020-04-02 11:59:25,633 [pool-69-thread-1] INFO impl.RaftServerImpl: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-02 11:59:25,634 [pool-69-thread-1] INFO impl.RoleInfo: 0d0e8498-2341-4911-b638-c663ca3bb83c: start FollowerState
datanode_3  | 2020-04-02 11:59:25,670 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-587B1AFF3D67,id=0d0e8498-2341-4911-b638-c663ca3bb83c
datanode_3  | 2020-04-02 11:59:25,674 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67
datanode_3  | 2020-04-02 11:59:25,746 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "4b85e2ce-e03b-44ad-ae84-587b1aff3d67"
datanode_3  | .
datanode_3  | 2020-04-02 11:59:25,747 [Command processor thread] INFO impl.RaftServerProxy: 0d0e8498-2341-4911-b638-c663ca3bb83c: addNew group-9CE83A101B9F:[c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858, 092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858, 0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858] returns group-9CE83A101B9F:java.util.concurrent.CompletableFuture@1cfc0753[Not completed]
datanode_3  | 2020-04-02 11:59:25,756 [pool-69-thread-1] INFO impl.RaftServerImpl: 0d0e8498-2341-4911-b638-c663ca3bb83c: new RaftServerImpl for group-9CE83A101B9F:[c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858, 092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858, 0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-02 11:59:25,774 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-02 11:59:25,775 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-02 11:59:25,775 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2020-04-02 11:58:56 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.19.0.8
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.2.0
