Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/a1701e5d82130b002a6e9956aeebc276a05d4385 ; compiled by 'runner' on 2021-10-20T19:04Z
scm_1  | STARTUP_MSG:   java = 11.0.7
scm_1  | ************************************************************/
scm_1  | 2021-10-20 19:26:49,127 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1  | 2021-10-20 19:26:49,902 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1  | 2021-10-20 19:26:49,902 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1  | 2021-10-20 19:26:51,185 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2021-10-20 19:26:51,741 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1  | 2021-10-20 19:26:56,124 [main] INFO reflections.Reflections: Reflections took 1891 ms to scan 3 urls, producing 103 keys and 217 values 
scm_1  | 2021-10-20 19:27:04,483 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2021-10-20 19:27:05,862 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2021-10-20 19:27:06,634 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1  | 2021-10-20 19:27:06,671 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1  | 2021-10-20 19:27:07,290 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1  | 2021-10-20 19:27:07,430 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1  | 2021-10-20 19:27:07,868 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1  | 2021-10-20 19:27:08,004 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1  | 2021-10-20 19:27:08,534 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1  | 2021-10-20 19:27:08,591 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1  | 2021-10-20 19:27:08,595 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1  | 2021-10-20 19:27:08,790 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1  | 2021-10-20 19:27:08,946 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1  | 2021-10-20 19:27:09,028 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1  | 2021-10-20 19:27:09,052 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1  | 2021-10-20 19:27:09,174 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 101 milliseconds for processing 6 containers.
scm_1  | 2021-10-20 19:27:09,211 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1  | 2021-10-20 19:27:09,218 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1  | 2021-10-20 19:27:09,254 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1  | 2021-10-20 19:27:11,288 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-10-20 19:27:11,338 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1  | 2021-10-20 19:27:11,403 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-10-20 19:27:11,410 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1  | 2021-10-20 19:27:11,435 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-10-20 19:27:11,441 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1  | 2021-10-20 19:27:11,530 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1  | 2021-10-20 19:27:11,544 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1  | Container Balancer status:
scm_1  | Key                            Value
scm_1  | Running                        false
scm_1  | Container Balancer Configuration values:
scm_1  | Key                                                Value
scm_1  | Threshold                                          0.1
scm_1  | Max Datanodes to Involve per Iteration(ratio)      0.2
scm_1  | Max Size to Move per Iteration                     32212254720B
scm_1  | 
scm_1  | 2021-10-20 19:27:11,544 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-10-20 19:27:11,545 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1  | 2021-10-20 19:27:11,551 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1  | 2021-10-20 19:27:11,647 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1  | 2021-10-20 19:27:11,662 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1  | 2021-10-20 19:27:13,275 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: a4b4b9da-f984-4d12-af50-ac11d235ab2a: start a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78-FollowerState
dn3_1  | 2021-10-20 19:27:13,276 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE3F990CEB78,id=a4b4b9da-f984-4d12-af50-ac11d235ab2a
dn3_1  | 2021-10-20 19:27:13,292 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: a4b4b9da-f984-4d12-af50-ac11d235ab2a: start RPC server
dn3_1  | 2021-10-20 19:27:13,323 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:278)
dn3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:466)
dn3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1  | Caused by: java.util.concurrent.TimeoutException
dn3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1  | 	... 1 more
dn3_1  | 2021-10-20 19:27:13,315 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a4b4b9da-f984-4d12-af50-ac11d235ab2a: GrpcService started, listening on 9856
dn3_1  | 2021-10-20 19:27:13,398 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a4b4b9da-f984-4d12-af50-ac11d235ab2a: GrpcService started, listening on 9857
dn3_1  | 2021-10-20 19:27:13,399 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a4b4b9da-f984-4d12-af50-ac11d235ab2a: GrpcService started, listening on 9858
dn3_1  | 2021-10-20 19:27:13,428 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a4b4b9da-f984-4d12-af50-ac11d235ab2a is started using port 9858 for RATIS
dn3_1  | 2021-10-20 19:27:13,428 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a4b4b9da-f984-4d12-af50-ac11d235ab2a is started using port 9857 for RATIS_ADMIN
dn3_1  | 2021-10-20 19:27:13,429 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a4b4b9da-f984-4d12-af50-ac11d235ab2a is started using port 9856 for RATIS_SERVER
dn3_1  | 2021-10-20 19:27:13,431 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x0000000840533c40@443740d6] INFO util.JvmPauseMonitor: JvmPauseMonitor-a4b4b9da-f984-4d12-af50-ac11d235ab2a: Started
dn3_1  | 2021-10-20 19:27:18,328 [a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-FollowerState] INFO impl.FollowerState: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5188503069ns, electionTimeout:5135ms
dn3_1  | 2021-10-20 19:27:18,330 [a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-FollowerState] INFO impl.RoleInfo: a4b4b9da-f984-4d12-af50-ac11d235ab2a: shutdown a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-FollowerState
dn3_1  | 2021-10-20 19:27:18,330 [a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-FollowerState] INFO server.RaftServer$Division: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-10-20 19:27:18,333 [a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-10-20 19:27:18,333 [a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-FollowerState] INFO impl.RoleInfo: a4b4b9da-f984-4d12-af50-ac11d235ab2a: start a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-LeaderElection1
dn3_1  | 2021-10-20 19:27:18,354 [a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78-FollowerState] INFO impl.FollowerState: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5079271558ns, electionTimeout:5046ms
dn3_1  | 2021-10-20 19:27:18,355 [a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78-FollowerState] INFO impl.RoleInfo: a4b4b9da-f984-4d12-af50-ac11d235ab2a: shutdown a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78-FollowerState
dn3_1  | 2021-10-20 19:27:18,355 [a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78-FollowerState] INFO server.RaftServer$Division: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn3_1  | 2021-10-20 19:27:18,355 [a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-10-20 19:27:18,355 [a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78-FollowerState] INFO impl.RoleInfo: a4b4b9da-f984-4d12-af50-ac11d235ab2a: start a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78-LeaderElection2
dn3_1  | 2021-10-20 19:27:18,422 [a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78-LeaderElection2] INFO impl.LeaderElection: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78-LeaderElection2 ELECTION round 0: submit vote requests at term 10 for 1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-20 19:27:18,431 [a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-LeaderElection1] INFO impl.LeaderElection: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 237: [a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-20 19:27:18,442 [a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-LeaderElection1] INFO impl.LeaderElection: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2021-10-20 19:27:18,444 [a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-LeaderElection1] INFO impl.RoleInfo: a4b4b9da-f984-4d12-af50-ac11d235ab2a: shutdown a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-LeaderElection1
dn2_1  | 2021-10-20 19:27:33,139 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/current/log_inprogress_3
dn2_1  | 2021-10-20 19:27:33,250 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE3F990CEB78 with new leaderId: a4b4b9da-f984-4d12-af50-ac11d235ab2a
