Attaching to ha_recon_1, ha_dn3_1, ha_dn1_1, ha_om3_1, ha_om2_1, ha_om1_1, ha_s3g_1, ha_dn2_1, ha_scm_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-20 19:54:42,984 [Command processor thread] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601: closes. applyIndex: 6
om1_1    | 2021-10-20 19:54:05,481 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-20 19:54:04,725 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1    | 2021-10-20 19:54:04,809 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
dn1_1    | 2021-10-20 19:53:46,283 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1  | 2021-10-20 19:53:56,150 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
scm_1    | 2021-10-20 19:53:52,319 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-10-20 19:53:57,582 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-39E91F0B06B1 with new leaderId: e069cf96-6537-4108-b0e0-539adae179b6
dn2_1    | 2021-10-20 19:54:42,985 [b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
om1_1    | 2021-10-20 19:54:05,488 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 5 for startAsFollower
om3_1    | 2021-10-20 19:54:04,725 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1    | 2021-10-20 19:54:04,851 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 28
om2_1    | 2021-10-20 19:54:04,853 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 18
recon_1  | 2021-10-20 19:53:56,154 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-10-20 19:53:52,872 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b4f36403-d55b-4ccb-bca0-196518801172
dn3_1    | 2021-10-20 19:53:57,630 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3] INFO server.RaftServer$Division: e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1: change Leader from null to e069cf96-6537-4108-b0e0-539adae179b6 at term 4 for becomeLeader, leader elected after 14855ms
dn2_1    | 2021-10-20 19:54:42,986 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-SegmentedRaftLogWorker close()
om1_1    | 2021-10-20 19:54:05,501 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om3_1    | 2021-10-20 19:54:04,928 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-20 19:54:04,925 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
dn1_1    | 2021-10-20 19:53:46,283 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
recon_1  | 2021-10-20 19:53:56,156 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
scm_1    | 2021-10-20 19:53:52,928 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b4f36403-d55b-4ccb-bca0-196518801172{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-10-20 19:53:57,631 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-20 19:54:42,988 [Command processor thread] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/fbe92eae-3636-4204-8616-a11d54a7d601
om1_1    | 2021-10-20 19:54:05,511 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om3_1    | 2021-10-20 19:54:04,982 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om2_1    | 2021-10-20 19:54:04,950 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
dn1_1    | 2021-10-20 19:53:46,284 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-10-20 19:53:56,357 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
scm_1    | 2021-10-20 19:53:53,052 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
dn3_1    | 2021-10-20 19:53:57,952 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-20 19:54:42,988 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=fbe92eae-3636-4204-8616-a11d54a7d601 command on datanode b4f36403-d55b-4ccb-bca0-196518801172.
om1_1    | 2021-10-20 19:54:05,539 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om3_1    | 2021-10-20 19:54:05,001 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-20 19:54:05,213 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=27, new=27, updated? false
dn1_1    | 2021-10-20 19:53:46,291 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-10-20 19:53:56,370 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
scm_1    | 2021-10-20 19:53:53,086 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
dn3_1    | 2021-10-20 19:53:57,969 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-20 19:54:42,988 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
om1_1    | 2021-10-20 19:54:05,822 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om3_1    | 2021-10-20 19:54:05,034 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om2_1    | 2021-10-20 19:54:05,255 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-20 19:53:46,294 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
recon_1  | 2021-10-20 19:53:56,434 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
scm_1    | 2021-10-20 19:53:53,093 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn3_1    | 2021-10-20 19:53:57,989 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-20 19:54:42,989 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
om1_1    | 2021-10-20 19:54:05,837 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1    | 2021-10-20 19:54:05,050 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-20 19:54:05,261 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
dn1_1    | 2021-10-20 19:53:46,294 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbe92eae-3636-4204-8616-a11d54a7d601/in_use.lock acquired by nodename 8@9adb0a6a1559
recon_1  | 2021-10-20 19:53:56,440 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@629cf53c, cost 4577.112us
scm_1    | 2021-10-20 19:53:52,992 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn3_1    | 2021-10-20 19:53:58,075 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-20 19:53:58,089 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-20 19:53:58,090 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-20 19:54:42,990 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
om1_1    | 2021-10-20 19:54:05,845 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$397/0x000000084052fc40@7f0f84d4] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
dn1_1    | 2021-10-20 19:53:46,299 [pool-29-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=10, votedFor=b4f36403-d55b-4ccb-bca0-196518801172} from /data/metadata/ratis/fbe92eae-3636-4204-8616-a11d54a7d601/current/raft-meta
recon_1  | 2021-10-20 19:53:56,441 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@629cf53c, cost 515.301us
scm_1    | 2021-10-20 19:53:53,036 [IPC Server handler 35 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2b1a79a4-1136-41dd-9ac3-f5ab67e656f7
dn3_1    | 2021-10-20 19:53:58,213 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3] INFO impl.RoleInfo: e069cf96-6537-4108-b0e0-539adae179b6: start e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderStateImpl
dn2_1    | 2021-10-20 19:54:42,992 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
om3_1    | 2021-10-20 19:54:05,266 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om2_1    | 2021-10-20 19:54:05,271 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2021-10-20 19:54:06,120 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
dn1_1    | 2021-10-20 19:53:46,300 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-A11D54A7D601: Setting the last applied index to (t:7, i:2)
recon_1  | 2021-10-20 19:53:56,444 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@629cf53c, cost 549.001us
scm_1    | 2021-10-20 19:53:53,130 [IPC Server handler 35 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-10-20 19:53:58,403 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn2_1    | 2021-10-20 19:54:42,994 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
om3_1    | 2021-10-20 19:54:05,268 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om2_1    | 2021-10-20 19:54:05,278 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2021-10-20 19:54:06,127 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-20 19:53:46,302 [pool-29-thread-1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601: set configuration 3: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
recon_1  | 2021-10-20 19:53:56,456 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@629cf53c, cost 503.002us
scm_1    | 2021-10-20 19:53:53,133 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn3_1    | 2021-10-20 19:53:58,490 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b4123410-b782-43aa-afe5-39e91f0b06b1/current/log_inprogress_3 to /data/metadata/ratis/b4123410-b782-43aa-afe5-39e91f0b06b1/current/log_3-4
dn2_1    | 2021-10-20 19:54:42,995 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-847673f7-37bb-4a6d-ae0f-fe1469b3c239 -> 40fe780e-2f17-4478-8e41-7bfd83f0cc0f as part of SCM HA finalization for datanode.
om3_1    | 2021-10-20 19:54:05,428 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om2_1    | 2021-10-20 19:54:05,283 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2021-10-20 19:54:06,309 [Listener at om1/9862] INFO util.log: Logging initialized @81259ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-20 19:53:46,307 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
recon_1  | 2021-10-20 19:53:56,492 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@629cf53c, cost 516.201us
scm_1    | 2021-10-20 19:53:53,245 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
dn3_1    | 2021-10-20 19:53:58,582 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4123410-b782-43aa-afe5-39e91f0b06b1/current/log_inprogress_5
dn2_1    | 2021-10-20 19:54:42,996 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
om3_1    | 2021-10-20 19:54:05,460 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 28
om3_1    | 2021-10-20 19:54:05,467 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 18
om1_1    | 2021-10-20 19:54:07,057 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-20 19:53:46,308 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1  | 2021-10-20 19:53:56,507 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 136 milliseconds.
scm_1    | 2021-10-20 19:53:53,259 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
