Attaching to restart_dn3_1, restart_s3g_1, restart_om_1, restart_dn2_1, restart_recon_1, restart_dn1_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-05 22:21:07,694 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7b244276-ed84-4086-9a12-5928298f0230@group-A55DAB8A2752: start as a follower, conf=0: [40c2364b-ca69-476f-bed9-f2dcd4a54932|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7b244276-ed84-4086-9a12-5928298f0230|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-05 22:21:07,706 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7b244276-ed84-4086-9a12-5928298f0230@group-A55DAB8A2752: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-08-05 22:21:07,707 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 7b244276-ed84-4086-9a12-5928298f0230: start 7b244276-ed84-4086-9a12-5928298f0230@group-A55DAB8A2752-FollowerState
dn2_1    | 2021-08-05 22:21:07,708 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A55DAB8A2752,id=7b244276-ed84-4086-9a12-5928298f0230
dn2_1    | 2021-08-05 22:21:07,755 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 7b244276-ed84-4086-9a12-5928298f0230: start RPC server
dn2_1    | 2021-08-05 22:21:07,768 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 7b244276-ed84-4086-9a12-5928298f0230: GrpcService started, listening on 9856
dn2_1    | 2021-08-05 22:21:07,769 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 7b244276-ed84-4086-9a12-5928298f0230: GrpcService started, listening on 9857
dn2_1    | 2021-08-05 22:21:07,769 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 7b244276-ed84-4086-9a12-5928298f0230: GrpcService started, listening on 9858
dn2_1    | 2021-08-05 22:21:07,808 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7b244276-ed84-4086-9a12-5928298f0230 is started using port 9858 for RATIS
dn2_1    | 2021-08-05 22:21:07,808 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7b244276-ed84-4086-9a12-5928298f0230 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-08-05 22:21:07,808 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7b244276-ed84-4086-9a12-5928298f0230 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-08-05 22:21:07,822 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$433/0x000000084054b840@9e7f002] INFO util.JvmPauseMonitor: JvmPauseMonitor-7b244276-ed84-4086-9a12-5928298f0230: Started
dn2_1    | 2021-08-05 22:21:12,697 [7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD-FollowerState] INFO impl.FollowerState: 7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058215220ns, electionTimeout:5034ms
dn2_1    | 2021-08-05 22:21:12,699 [7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD-FollowerState] INFO impl.RoleInfo: 7b244276-ed84-4086-9a12-5928298f0230: shutdown 7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD-FollowerState
dn2_1    | 2021-08-05 22:21:12,699 [7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD-FollowerState] INFO server.RaftServer$Division: 7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2021-08-05 22:20:58,748 [pool-26-thread-1] INFO server.RaftServer$Division: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-2FEAE6881636: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-05 22:20:58,758 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-05 22:20:58,802 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-05 22:20:58,830 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-05 22:20:58,951 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8c40a67-6bb2-47a8-8551-2feae6881636/in_use.lock acquired by nodename 7@9b7432893f9d
dn3_1    | 2021-08-05 22:20:59,026 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=40c2364b-ca69-476f-bed9-f2dcd4a54932} from /data/metadata/ratis/f8c40a67-6bb2-47a8-8551-2feae6881636/current/raft-meta
dn3_1    | 2021-08-05 22:20:59,131 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-08-05 22:20:59,372 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-2FEAE6881636: Setting the last applied index to (t:1, i:0)
dn3_1    | 2021-08-05 22:20:59,375 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-08-05 22:20:59,668 [main] INFO util.log: Logging initialized @23128ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-08-05 22:21:00,579 [pool-26-thread-1] INFO server.RaftServer$Division: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-2FEAE6881636: set configuration 0: [40c2364b-ca69-476f-bed9-f2dcd4a54932|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-05 22:21:00,583 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-05 22:21:00,584 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-05 22:21:00,668 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-05 22:21:00,702 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-05 22:21:00,814 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-08-05 22:21:00,825 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-05 22:21:00,845 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-08-05 22:21:00,878 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-08-05 22:21:00,885 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-08-05 22:21:00,899 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-08-05 22:21:00,899 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-08-05 22:21:00,962 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-05 22:21:00,971 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-05 22:21:01,035 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-2FEAE6881636-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f8c40a67-6bb2-47a8-8551-2feae6881636
dn3_1    | 2021-08-05 22:21:01,038 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-05 22:21:01,039 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-05 22:21:01,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-05 22:21:01,046 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-05 22:21:01,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-05 22:21:01,067 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-05 22:21:01,070 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-05 22:21:01,071 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-05 22:21:01,156 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-05 22:21:01,171 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-05 22:21:01,342 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-08-05 22:21:01,358 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-08-05 22:21:01,445 [pool-26-thread-1] INFO server.RaftServer$Division: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-2FEAE6881636: set configuration 0: [40c2364b-ca69-476f-bed9-f2dcd4a54932|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-05 22:21:01,463 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f8c40a67-6bb2-47a8-8551-2feae6881636/current/log_inprogress_0
dn3_1    | 2021-08-05 22:21:01,466 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-2FEAE6881636-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-08-05 22:21:01,478 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-2FEAE6881636-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-05 22:21:01,538 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-08-05 22:21:01,578 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-08-05 22:21:01,581 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-08-05 22:21:01,858 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27dc627a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-08-05 22:21:01,891 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c977dcf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-08-05 22:21:02,080 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-05 22:21:02,112 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-05 22:21:02,113 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-05 22:21:12,703 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-05 22:21:12,743 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-05 22:21:12,749 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-08-05 22:21:12,757 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-FollowerState] INFO impl.FollowerState: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169927424ns, electionTimeout:5091ms
dn1_1    | 2021-08-05 22:21:12,760 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-FollowerState] INFO impl.RoleInfo: 826a2054-d1f9-4d59-81eb-ed3269f55f92: shutdown 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-FollowerState
dn1_1    | 2021-08-05 22:21:12,760 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-FollowerState] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-08-05 22:21:12,760 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-05 22:21:12,760 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-FollowerState] INFO impl.RoleInfo: 826a2054-d1f9-4d59-81eb-ed3269f55f92: start 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-LeaderElection3
dn1_1    | 2021-08-05 22:21:12,783 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-05 22:21:12,783 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-05 22:21:12,823 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-05 22:21:12,854 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-LeaderElection3] INFO impl.LeaderElection: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [40c2364b-ca69-476f-bed9-f2dcd4a54932|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7b244276-ed84-4086-9a12-5928298f0230|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-05 22:21:12,894 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-LeaderElection2] INFO impl.RoleInfo: 826a2054-d1f9-4d59-81eb-ed3269f55f92: start 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-LeaderStateImpl
dn1_1    | 2021-08-05 22:21:12,934 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-05 22:21:12,981 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c4ae68f5-5d4b-4da4-a374-f28b251bd782/current/log_inprogress_0 to /data/metadata/ratis/c4ae68f5-5d4b-4da4-a374-f28b251bd782/current/log_0-0
dn1_1    | 2021-08-05 22:21:12,986 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-LeaderElection2] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782: set configuration 1: [826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-05 22:21:13,028 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4ae68f5-5d4b-4da4-a374-f28b251bd782/current/log_inprogress_1
dn1_1    | 2021-08-05 22:21:14,112 [grpc-default-executor-1] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752: receive requestVote(ELECTION, 40c2364b-ca69-476f-bed9-f2dcd4a54932, group-A55DAB8A2752, 2, (t:1, i:4))
dn1_1    | 2021-08-05 22:21:14,117 [grpc-default-executor-1] INFO impl.VoteContext: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-CANDIDATE: reject ELECTION from 40c2364b-ca69-476f-bed9-f2dcd4a54932: already has voted for 826a2054-d1f9-4d59-81eb-ed3269f55f92 at current term 2
dn1_1    | 2021-08-05 22:21:14,137 [grpc-default-executor-1] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752 replies to ELECTION vote request: 40c2364b-ca69-476f-bed9-f2dcd4a54932<-826a2054-d1f9-4d59-81eb-ed3269f55f92#0:FAIL-t2. Peer's state: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752:t2, leader=null, voted=826a2054-d1f9-4d59-81eb-ed3269f55f92, raftlog=826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [40c2364b-ca69-476f-bed9-f2dcd4a54932|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7b244276-ed84-4086-9a12-5928298f0230|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-05 22:21:14,142 [grpc-default-executor-0] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD: receive requestVote(ELECTION, 40c2364b-ca69-476f-bed9-f2dcd4a54932, group-FDC4DFC2F7DD, 6, (t:5, i:0))
dn1_1    | 2021-08-05 22:21:14,142 [grpc-default-executor-0] INFO impl.VoteContext: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-CANDIDATE: reject ELECTION from 40c2364b-ca69-476f-bed9-f2dcd4a54932: already has voted for 826a2054-d1f9-4d59-81eb-ed3269f55f92 at current term 6
dn1_1    | 2021-08-05 22:21:14,147 [grpc-default-executor-0] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD replies to ELECTION vote request: 40c2364b-ca69-476f-bed9-f2dcd4a54932<-826a2054-d1f9-4d59-81eb-ed3269f55f92#0:FAIL-t6. Peer's state: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD:t6, leader=null, voted=826a2054-d1f9-4d59-81eb-ed3269f55f92, raftlog=826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [40c2364b-ca69-476f-bed9-f2dcd4a54932|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7b244276-ed84-4086-9a12-5928298f0230|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-05 22:21:14,221 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-LeaderElection3] INFO impl.LeaderElection: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-08-05 22:21:14,222 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-LeaderElection3] INFO impl.LeaderElection:   Response 0: 826a2054-d1f9-4d59-81eb-ed3269f55f92<-7b244276-ed84-4086-9a12-5928298f0230#0:FAIL-t2
dn1_1    | 2021-08-05 22:21:14,223 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-LeaderElection3] INFO impl.LeaderElection: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-05 22:21:14,225 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-LeaderElection3] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-08-05 22:21:14,240 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-LeaderElection3] INFO impl.RoleInfo: 826a2054-d1f9-4d59-81eb-ed3269f55f92: shutdown 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-LeaderElection3
dn1_1    | 2021-08-05 22:21:14,241 [grpc-default-executor-1] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD: receive requestVote(ELECTION, 7b244276-ed84-4086-9a12-5928298f0230, group-FDC4DFC2F7DD, 6, (t:5, i:0))
dn1_1    | 2021-08-05 22:21:14,240 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection1] INFO impl.LeaderElection: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-05 22:21:14,241 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection1] INFO impl.LeaderElection:   Response 0: 826a2054-d1f9-4d59-81eb-ed3269f55f92<-40c2364b-ca69-476f-bed9-f2dcd4a54932#0:FAIL-t6
dn1_1    | 2021-08-05 22:21:14,242 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection1] INFO impl.LeaderElection:   Response 1: 826a2054-d1f9-4d59-81eb-ed3269f55f92<-7b244276-ed84-4086-9a12-5928298f0230#0:FAIL-t6
