Attaching to ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-08-14 14:13:15,612 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-08-14 14:13:15,613 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-08-14 14:13:15,667 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=067d919f-d798-447b-be53-b27f4c078586 to datanode:0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1
scm_1       | 2020-08-14 14:13:15,859 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 067d919f-d798-447b-be53-b27f4c078586, Nodes: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1{ip: 172.18.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-14T14:13:15.622502Z]
scm_1       | 2020-08-14 14:13:15,880 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ef5ead7a-75f9-4049-a3c5-2f6fec4a0597 to datanode:6d7769bd-4ff3-4388-9008-add7a04b3180
scm_1       | 2020-08-14 14:13:15,888 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef5ead7a-75f9-4049-a3c5-2f6fec4a0597, Nodes: 6d7769bd-4ff3-4388-9008-add7a04b3180{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-14T14:13:15.880349Z]
scm_1       | 2020-08-14 14:13:15,889 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-08-14 14:13:16,484 [IPC Server handler 20 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/a0682a36-c177-4a69-ac49-e8095af395d2
scm_1       | 2020-08-14 14:13:16,485 [IPC Server handler 20 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a0682a36-c177-4a69-ac49-e8095af395d2{ip: 172.18.0.2, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-08-14 14:13:16,485 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d4221be3-d033-4542-baec-e1bc891a9742 to datanode:a0682a36-c177-4a69-ac49-e8095af395d2
scm_1       | 2020-08-14 14:13:16,486 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4221be3-d033-4542-baec-e1bc891a9742, Nodes: a0682a36-c177-4a69-ac49-e8095af395d2{ip: 172.18.0.2, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-14T14:13:16.485732Z]
scm_1       | 2020-08-14 14:13:16,487 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-08-14 14:13:16,487 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-08-14 14:13:16,512 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=20dea21f-74fa-41b9-83d7-07dd602996f0 to datanode:0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1
scm_1       | 2020-08-14 14:13:16,518 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=20dea21f-74fa-41b9-83d7-07dd602996f0 to datanode:a0682a36-c177-4a69-ac49-e8095af395d2
scm_1       | 2020-08-14 14:13:16,518 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=20dea21f-74fa-41b9-83d7-07dd602996f0 to datanode:6d7769bd-4ff3-4388-9008-add7a04b3180
scm_1       | 2020-08-14 14:13:16,520 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20dea21f-74fa-41b9-83d7-07dd602996f0, Nodes: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1{ip: 172.18.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}a0682a36-c177-4a69-ac49-e8095af395d2{ip: 172.18.0.2, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}6d7769bd-4ff3-4388-9008-add7a04b3180{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-14T14:13:16.512861Z]
scm_1       | 2020-08-14 14:13:19,611 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 067d919f-d798-447b-be53-b27f4c078586, Nodes: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1{ip: 172.18.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1, CreationTimestamp2020-08-14T14:13:15.622502Z] moved to OPEN state
scm_1       | 2020-08-14 14:13:19,632 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-08-14 14:13:19,679 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ef5ead7a-75f9-4049-a3c5-2f6fec4a0597, Nodes: 6d7769bd-4ff3-4388-9008-add7a04b3180{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:6d7769bd-4ff3-4388-9008-add7a04b3180, CreationTimestamp2020-08-14T14:13:15.880349Z] moved to OPEN state
scm_1       | 2020-08-14 14:13:19,683 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-08-14 14:13:19,700 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-08-14 14:13:19,706 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-08-14 14:13:19,712 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-08-14 14:13:20,552 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d4221be3-d033-4542-baec-e1bc891a9742, Nodes: a0682a36-c177-4a69-ac49-e8095af395d2{ip: 172.18.0.2, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a0682a36-c177-4a69-ac49-e8095af395d2, CreationTimestamp2020-08-14T14:13:16.485732Z] moved to OPEN state
scm_1       | 2020-08-14 14:13:25,339 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 20dea21f-74fa-41b9-83d7-07dd602996f0, Nodes: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1{ip: 172.18.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}a0682a36-c177-4a69-ac49-e8095af395d2{ip: 172.18.0.2, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}6d7769bd-4ff3-4388-9008-add7a04b3180{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:6d7769bd-4ff3-4388-9008-add7a04b3180, CreationTimestamp2020-08-14T14:13:16.512861Z] moved to OPEN state
datanode_3  | 2020-08-14 14:13:25,035 [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586-LeaderElection1] INFO impl.RoleInfo: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1: start LeaderState
datanode_3  | 2020-08-14 14:13:25,069 [Thread-25] INFO impl.FollowerState: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
datanode_3  | 2020-08-14 14:13:25,076 [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-08-14 14:13:25,078 [Thread-25] INFO impl.RoleInfo: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1: shutdown FollowerState
datanode_3  | 2020-08-14 14:13:25,078 [Thread-25] INFO impl.RaftServerImpl: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-08-14 14:13:25,078 [Thread-25] INFO impl.RoleInfo: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1: start LeaderElection
datanode_3  | 2020-08-14 14:13:25,141 [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0-LeaderElection2] INFO impl.LeaderElection: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0-LeaderElection2: begin an election at term 1 for -1: [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858, a0682a36-c177-4a69-ac49-e8095af395d2:172.18.0.2:9858, 6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858], old=null
datanode_3  | 2020-08-14 14:13:25,163 [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586-LeaderElection1] INFO impl.RaftServerImpl: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586: set configuration 0: [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858], old=null at 0
datanode_3  | 2020-08-14 14:13:25,503 [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0-LeaderElection2] INFO impl.LeaderElection: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0-LeaderElection2: Election REJECTED; received 2 response(s) [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1<-a0682a36-c177-4a69-ac49-e8095af395d2#0:FAIL-t1, 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1<-6d7769bd-4ff3-4388-9008-add7a04b3180#0:FAIL-t1] and 0 exception(s); 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0:t1, leader=null, voted=0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1, raftlog=0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858, a0682a36-c177-4a69-ac49-e8095af395d2:172.18.0.2:9858, 6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858], old=null
datanode_3  | 2020-08-14 14:13:25,505 [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0-LeaderElection2] INFO impl.RaftServerImpl: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2020-08-14 14:13:25,523 [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0-LeaderElection2] INFO impl.RoleInfo: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1: shutdown LeaderElection
datanode_3  | 2020-08-14 14:13:25,524 [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0-LeaderElection2] INFO impl.RoleInfo: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1: start FollowerState
datanode_3  | 2020-08-14 14:13:25,610 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-07DD602996F0 with new leaderId: 6d7769bd-4ff3-4388-9008-add7a04b3180
datanode_3  | 2020-08-14 14:13:25,627 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0: change Leader from null to 6d7769bd-4ff3-4388-9008-add7a04b3180 at term 1 for appendEntries, leader elected after 5716ms
datanode_3  | 2020-08-14 14:13:25,672 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0: set configuration 0: [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858, a0682a36-c177-4a69-ac49-e8095af395d2:172.18.0.2:9858, 6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858], old=null at 0
datanode_3  | 2020-08-14 14:13:25,679 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-08-14 14:13:25,678 [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-B27F4C078586-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/067d919f-d798-447b-be53-b27f4c078586/current/log_inprogress_0
datanode_3  | 2020-08-14 14:13:25,684 [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1@group-07DD602996F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20dea21f-74fa-41b9-83d7-07dd602996f0/current/log_inprogress_0
datanode_2  | 2020-08-14 14:13:19,925 [pool-19-thread-1] INFO impl.RoleInfo: 6d7769bd-4ff3-4388-9008-add7a04b3180: start FollowerState
datanode_2  | 2020-08-14 14:13:19,946 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07DD602996F0,id=6d7769bd-4ff3-4388-9008-add7a04b3180
datanode_2  | 2020-08-14 14:13:19,946 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0
datanode_2  | 2020-08-14 14:13:22,340 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "20dea21f-74fa-41b9-83d7-07dd602996f0"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 2368508710033703353
datanode_2  |   leastSigBits: -8946673487365695760
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-08-14 14:13:24,798 [Thread-23] INFO impl.FollowerState: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5129ms
datanode_2  | 2020-08-14 14:13:24,799 [Thread-23] INFO impl.RoleInfo: 6d7769bd-4ff3-4388-9008-add7a04b3180: shutdown FollowerState
datanode_2  | 2020-08-14 14:13:24,800 [Thread-23] INFO impl.RaftServerImpl: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-08-14 14:13:24,810 [Thread-23] INFO impl.RoleInfo: 6d7769bd-4ff3-4388-9008-add7a04b3180: start LeaderElection
datanode_2  | 2020-08-14 14:13:24,813 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO impl.LeaderElection: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1: begin an election at term 1 for -1: [6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858], old=null
datanode_2  | 2020-08-14 14:13:24,814 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO impl.RoleInfo: 6d7769bd-4ff3-4388-9008-add7a04b3180: shutdown LeaderElection
datanode_2  | 2020-08-14 14:13:24,814 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO impl.RaftServerImpl: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-08-14 14:13:24,815 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F6FEC4A0597 with new leaderId: 6d7769bd-4ff3-4388-9008-add7a04b3180
datanode_2  | 2020-08-14 14:13:24,818 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO impl.RaftServerImpl: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597: change Leader from null to 6d7769bd-4ff3-4388-9008-add7a04b3180 at term 1 for becomeLeader, leader elected after 5958ms
datanode_2  | 2020-08-14 14:13:24,818 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-08-14 14:13:24,830 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-08-14 14:13:24,833 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-08-14 14:13:24,839 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597
datanode_2  | 2020-08-14 14:13:24,845 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-08-14 14:13:24,846 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-08-14 14:13:24,860 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-08-14 14:13:24,860 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-08-14 14:13:24,862 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-08-14 14:13:24,884 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO impl.RoleInfo: 6d7769bd-4ff3-4388-9008-add7a04b3180: start LeaderState
datanode_2  | 2020-08-14 14:13:24,926 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-08-14 14:13:25,002 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597-LeaderElection1] INFO impl.RaftServerImpl: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-2F6FEC4A0597: set configuration 0: [6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858], old=null at 0
datanode_2  | 2020-08-14 14:13:25,009 [Thread-25] INFO impl.FollowerState: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5051ms
datanode_2  | 2020-08-14 14:13:25,014 [Thread-25] INFO impl.RoleInfo: 6d7769bd-4ff3-4388-9008-add7a04b3180: shutdown FollowerState
datanode_2  | 2020-08-14 14:13:25,017 [Thread-25] INFO impl.RaftServerImpl: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-08-14 14:13:25,017 [Thread-25] INFO impl.RoleInfo: 6d7769bd-4ff3-4388-9008-add7a04b3180: start LeaderElection
datanode_2  | 2020-08-14 14:13:25,061 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2] INFO impl.LeaderElection: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2: begin an election at term 1 for -1: [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858, a0682a36-c177-4a69-ac49-e8095af395d2:172.18.0.2:9858, 6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858], old=null
datanode_2  | 2020-08-14 14:13:25,263 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2] INFO impl.LeaderElection: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2: Election PASSED; received 1 response(s) [6d7769bd-4ff3-4388-9008-add7a04b3180<-a0682a36-c177-4a69-ac49-e8095af395d2#0:OK-t1] and 0 exception(s); 6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0:t1, leader=null, voted=6d7769bd-4ff3-4388-9008-add7a04b3180, raftlog=6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fb28c72-299a-41b3-bdbb-ca4e33fd7bc1:172.18.0.4:9858, a0682a36-c177-4a69-ac49-e8095af395d2:172.18.0.2:9858, 6d7769bd-4ff3-4388-9008-add7a04b3180:172.18.0.5:9858], old=null
datanode_2  | 2020-08-14 14:13:25,269 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2] INFO impl.RoleInfo: 6d7769bd-4ff3-4388-9008-add7a04b3180: shutdown LeaderElection
datanode_2  | 2020-08-14 14:13:25,269 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2] INFO impl.RaftServerImpl: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-08-14 14:13:25,269 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-07DD602996F0 with new leaderId: 6d7769bd-4ff3-4388-9008-add7a04b3180
datanode_2  | 2020-08-14 14:13:25,270 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2] INFO impl.RaftServerImpl: 6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0: change Leader from null to 6d7769bd-4ff3-4388-9008-add7a04b3180 at term 1 for becomeLeader, leader elected after 5437ms
datanode_2  | 2020-08-14 14:13:25,270 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-08-14 14:13:25,271 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-08-14 14:13:25,271 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0
datanode_2  | 2020-08-14 14:13:25,271 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-08-14 14:13:25,273 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-08-14 14:13:25,274 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-08-14 14:13:25,274 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-08-14 14:13:25,274 [6d7769bd-4ff3-4388-9008-add7a04b3180@group-07DD602996F0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-08-14 14:13:25,297 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
